[LOGFILE] special_refutable_pattern_binding_codegen-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16005057b 0.335s
[QuantInstCount] internal_req__vstd!pervasive.proof_from_false._definition{0}[q419{0}] 0 0
[QuantInstCount] internal_ens__vstd!pervasive.proof_from_false._definition{0}[q421{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_empty_12{0}[q422{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_empty_12{0}[q423{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_same_13{0}[q425{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_same_13{0}[q426{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_different_14{0}[q428{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_different_14{0}[q429{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_same_15{0}[q431{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_same_15{0}[q432{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_insert_16{0}[q434{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_insert_16{0}[q435{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_different_17{0}[q437{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_different_17{0}[q438{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_18{0}[q440{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_18{1}[q440{1}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_19{0}[q441{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_18{0}[q442{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_18{1}[q442{1}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_19{0}[q444{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_deep_20{0}[q446{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_deep_20{0}[q447{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_empty_finite_21{0}[q449{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_finite_22{0}[q450{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_finite_22{0}[q451{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_finite_23{0}[q453{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_finite_23{0}[q454{0}] 0 0
[QuantInstCount] internal_vstd!tokens.impl&__0.map.?_pre_post_definition{0}[q456{0}] 0 0
[QuantInstCount] internal_vstd!tokens.impl&__0.map.?_pre_post_definition{0}[q457{0}] 6 0
[QuantInstCount] internal_req__vstd!tokens.impl&__0.remove._definition{0}[q459{0}] 0 0
[QuantInstCount] internal_req__vstd!tokens.impl&__0.remove._definition{0}[q460{0}] 3 0
[QuantInstCount] internal_ens__vstd!tokens.impl&__0.remove._definition{0}[q462{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr1.?_definition{0}[q463{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr1.?_definition{0}[q464{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr2.?_definition{0}[q466{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr2.?_definition{0}[q467{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr3.?_definition{0}[q469{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr3.?_definition{0}[q470{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr4.?_definition{0}[q472{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr4.?_definition{0}[q473{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr5.?_definition{0}[q475{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr5.?_definition{0}[q476{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr6.?_definition{0}[q478{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr6.?_definition{0}[q479{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr7.?_definition{0}[q481{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr7.?_definition{0}[q482{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr8.?_definition{0}[q484{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr8.?_definition{0}[q485{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr9.?_definition{0}[q487{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr9.?_definition{0}[q488{0}] 0 0
[QuantInstCount] internal_vstd!tokens.impl&__0.dom.?_definition{0}[q490{0}] 0 0
[QuantInstCount] internal_vstd!tokens.impl&__0.dom.?_pre_post_definition{0}[q491{0}] 0 0
[QuantInstCount] internal_vstd!tokens.impl&__0.dom.?_pre_post_definition{0}[q492{0}] 0 0
[QuantInstCount] internal_vstd!tokens.option_value_eq_option_token.?_definition{0}[q494{0}] 0 0
[QuantInstCount] internal_vstd!tokens.option_value_eq_option_token.?_definition{0}[q495{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr1_strong.?_definition{0}[q497{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr1_strong.?_definition{0}[q498{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr2_strong.?_definition{0}[q500{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr2_strong.?_definition{0}[q501{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr3_strong.?_definition{0}[q503{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr3_strong.?_definition{0}[q504{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr4_strong.?_definition{0}[q506{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr4_strong.?_definition{0}[q507{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr5_strong.?_definition{0}[q509{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr5_strong.?_definition{0}[q510{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr6_strong.?_definition{0}[q512{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr6_strong.?_definition{0}[q513{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr7_strong.?_definition{0}[q515{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr7_strong.?_definition{0}[q516{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr8_strong.?_definition{0}[q518{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr8_strong.?_definition{0}[q519{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr9_strong.?_definition{0}[q521{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr9_strong.?_definition{0}[q522{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__0.arrow_Bar_0.?_definition{0}[q524{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__0.arrow_Qax_0.?_definition{0}[q525{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__0.arrow_Duck_0.?_definition{0}[q526{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.arrow_1.?_definition{0}[q527{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.arrow_1.?_pre_post_definition{0}[q528{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.arrow_1.?_pre_post_definition{0}[q529{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.arrow_Qux_0.?_definition{0}[q531{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.arrow_Qux_0.?_pre_post_definition{0}[q532{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.arrow_Qux_0.?_pre_post_definition{0}[q533{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.arrow_Tal_0.?_definition{0}[q535{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.arrow_Tal_0.?_pre_post_definition{0}[q536{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.arrow_Tal_0.?_pre_post_definition{0}[q537{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.arrow_Tal_1.?_definition{0}[q539{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.arrow_Tal_1.?_pre_post_definition{0}[q540{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.arrow_Tal_1.?_pre_post_definition{0}[q541{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr1.?_definition{0}[q543{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr1.?_definition{0}[q544{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr1_strong.?_definition{0}[q546{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr1_strong.?_definition{0}[q547{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr2.?_definition{0}[q549{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr2.?_definition{0}[q550{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr2_strong.?_definition{0}[q552{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr2_strong.?_definition{0}[q553{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr3.?_definition{0}[q555{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr3.?_definition{0}[q556{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr3_strong.?_definition{0}[q558{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr3_strong.?_definition{0}[q559{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr4.?_definition{0}[q561{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr4.?_definition{0}[q562{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr4_strong.?_definition{0}[q564{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr4_strong.?_definition{0}[q565{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr5.?_definition{0}[q567{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr5.?_definition{0}[q568{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr5_strong.?_definition{0}[q570{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr5_strong.?_definition{0}[q571{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr6.?_definition{0}[q573{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr6.?_definition{0}[q574{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr6_strong.?_definition{0}[q576{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr6_strong.?_definition{0}[q577{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr7.?_definition{0}[q579{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr7.?_definition{0}[q580{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr7_strong.?_definition{0}[q582{0}] 4 0
[QuantInstCount] internal_test_crate!rel_tr8.?_definition{0}[q583{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr8.?_definition{0}[q584{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr8_strong.?_definition{0}[q586{0}] 4 0
[QuantInstCount] internal_test_crate!rel_tr9.?_definition{0}[q587{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr9.?_definition{0}[q588{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr9_strong.?_definition{0}[q590{0}] 2 0
[QuantInstCount] internal_vstd__std_specs__option__impl&__0_trait_impl_definition{0}[q591{0}] 0 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.initialize._definition{0}[q592{0}] 0 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.initialize._definition{0}[q593{0}] 0 0
[QuantInstCount] internal_ens__test_crate!Y.impl&__10.initialize._definition{0}[q595{0}] 0 0
[QuantInstCount] internal_ens__test_crate!Y.impl&__10.initialize._definition{0}[q596{0}] 0 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr1._definition{0}[q598{0}] 0 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr1._definition{0}[q599{0}] 0 0
[QuantInstCount] internal_ens__test_crate!Y.impl&__10.tr1._definition{0}[q601{0}] 0 0
[QuantInstCount] internal_ens__test_crate!Y.impl&__10.tr1._definition{0}[q602{0}] 0 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr2._definition{0}[q604{0}] 0 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr2._definition{0}[q605{0}] 0 0
[QuantInstCount] internal_ens__test_crate!Y.impl&__10.tr2._definition{0}[q607{0}] 0 0
[QuantInstCount] internal_ens__test_crate!Y.impl&__10.tr2._definition{0}[q608{0}] 0 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr3._definition{0}[q610{0}] 0 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr3._definition{0}[q611{0}] 0 0
[QuantInstCount] internal_ens__test_crate!Y.impl&__10.tr3._definition{0}[q613{0}] 0 0
[QuantInstCount] internal_ens__test_crate!Y.impl&__10.tr3._definition{0}[q614{0}] 0 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr4._definition{0}[q616{0}] 0 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr4._definition{0}[q617{0}] 0 0
[QuantInstCount] internal_ens__test_crate!Y.impl&__10.tr4._definition{0}[q619{0}] 0 0
[QuantInstCount] internal_ens__test_crate!Y.impl&__10.tr4._definition{0}[q620{0}] 0 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr5._definition{0}[q622{0}] 0 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr5._definition{0}[q623{0}] 0 0
[QuantInstCount] internal_ens__test_crate!Y.impl&__10.tr5._definition{0}[q625{0}] 0 0
[QuantInstCount] internal_ens__test_crate!Y.impl&__10.tr5._definition{0}[q626{0}] 0 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr6._definition{0}[q628{0}] 0 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr6._definition{0}[q629{0}] 0 0
[QuantInstCount] internal_ens__test_crate!Y.impl&__10.tr6._definition{0}[q631{0}] 0 0
[QuantInstCount] internal_ens__test_crate!Y.impl&__10.tr6._definition{0}[q632{0}] 0 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr7._definition{0}[q634{0}] 0 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr7._definition{0}[q635{0}] 0 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr8._definition{0}[q637{0}] 0 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr8._definition{0}[q638{0}] 0 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr9._definition{0}[q640{0}] 0 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr9._definition{0}[q641{0}] 0 0
[QuantInstCount] internal_ens__test_crate!correct_tr._definition{0}[q643{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_9{0}[q812{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_9{0}[q814{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_11{0}[q817{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_11{0}[q819{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_19{0}[q831{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q909{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q911{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q913{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q915{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q917{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q919{0}] 19 0
[QuantInstCount] prelude_i_inv{0}[q921{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q923{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q925{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q927{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q929{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q931{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q933{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q935{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q937{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q939{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q941{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q943{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q945{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q947{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q949{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q951{0}] 0 0
[QuantInstCount] internal_core!option.Option./None_ext_equal_definition{0}[q953{0}] 0 0
[QuantInstCount] internal_core!option.Option./Some_ext_equal_definition{0}[q955{0}] 0 0
[QuantInstCount] internal_test_crate!Y.State./State_constructor_definition{0}[q957{0}] 0 0
[QuantInstCount] internal_test_crate!Goo./Tal_constructor_definition{0}[q959{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_constructor_definition{0}[q961{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_ext_equal_definition{0}[q963{0}] 0 0
[QuantInstCount] internal_tuple__3./tuple__3_constructor_definition{0}[q965{0}] 0 0
[QuantInstCount] internal_tuple__3./tuple__3_ext_equal_definition{0}[q967{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.index.?_pre_post_definition{0}[q969{0}] 11 0
[QuantInstCount] internal_vstd!map.impl&__0.insert.?_pre_post_definition{0}[q971{0}] 3 0
[QuantInstCount] internal_vstd!map.impl&__0.remove.?_pre_post_definition{0}[q973{0}] 14 0
[QuantInstCount] internal_ens__vstd!map.impl&__0.tracked_empty._definition{0}[q975{0}] 3 0
[QuantInstCount] internal_ens__vstd!map.impl&__0.tracked_insert._definition{0}[q977{0}] 3 0
[QuantInstCount] internal_vstd!map.impl&__0.spec_index.?_pre_post_definition{0}[q979{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_finite_0{0}[q981{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_infinite_1{0}[q983{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.insert.?_pre_post_definition{0}[q985{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_domain_3{0}[q987{0}] 3 0
[QuantInstCount] user_vstd__map__axiom_map_insert_same_4{0}[q989{0}] 3 0
[QuantInstCount] user_vstd__map__axiom_map_insert_different_5{0}[q991{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.remove.?_pre_post_definition{0}[q993{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_remove_domain_6{0}[q995{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_remove_different_7{0}[q997{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_9{0}[q999{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_11{0}[q1001{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_same_13{0}[q1003{0}] 6 0
[QuantInstCount] user_vstd__set__axiom_set_insert_different_14{0}[q1005{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_same_15{0}[q1007{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_insert_16{0}[q1009{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_different_17{0}[q1011{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_19{0}[q1013{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_deep_20{0}[q1015{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_finite_22{0}[q1017{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_finite_23{0}[q1019{0}] 0 0
[QuantInstCount] internal_ens__vstd!tokens.impl&__0.remove._definition{0}[q1021{0}] 3 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr1.?_definition{0}[q1023{0}] 2 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr2.?_definition{0}[q1025{0}] 2 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr3.?_definition{0}[q1027{0}] 2 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr4.?_definition{0}[q1029{0}] 3 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr5.?_definition{0}[q1031{0}] 2 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr6.?_definition{0}[q1033{0}] 2 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr7.?_definition{0}[q1035{0}] 2 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr8.?_definition{0}[q1037{0}] 2 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr9.?_definition{0}[q1039{0}] 3 0
[QuantInstCount] internal_vstd!tokens.option_value_eq_option_token.?_definition{0}[q1041{0}] 3 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr1_strong.?_definition{0}[q1043{0}] 2 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr2_strong.?_definition{0}[q1045{0}] 5 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr3_strong.?_definition{0}[q1047{0}] 6 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr4_strong.?_definition{0}[q1049{0}] 2 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr5_strong.?_definition{0}[q1051{0}] 6 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr6_strong.?_definition{0}[q1053{0}] 6 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr7_strong.?_definition{0}[q1055{0}] 4 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr8_strong.?_definition{0}[q1057{0}] 4 0
[QuantInstCount] internal_test_crate!Y.impl&__13.tr9_strong.?_definition{0}[q1059{0}] 2 0
[QuantInstCount] internal_test_crate!rel_tr1.?_definition{0}[q1061{0}] 2 0
[QuantInstCount] internal_test_crate!rel_tr1_strong.?_definition{0}[q1063{0}] 2 0
[QuantInstCount] internal_test_crate!rel_tr2.?_definition{0}[q1065{0}] 2 0
[QuantInstCount] internal_test_crate!rel_tr2_strong.?_definition{0}[q1067{0}] 5 0
[QuantInstCount] internal_test_crate!rel_tr3.?_definition{0}[q1069{0}] 2 0
[QuantInstCount] internal_test_crate!rel_tr3_strong.?_definition{0}[q1071{0}] 6 0
[QuantInstCount] internal_test_crate!rel_tr4.?_definition{0}[q1073{0}] 3 0
[QuantInstCount] internal_test_crate!rel_tr4_strong.?_definition{0}[q1075{0}] 2 0
[QuantInstCount] internal_test_crate!rel_tr5.?_definition{0}[q1077{0}] 2 0
[QuantInstCount] internal_test_crate!rel_tr5_strong.?_definition{0}[q1079{0}] 6 0
[QuantInstCount] internal_test_crate!rel_tr6.?_definition{0}[q1081{0}] 2 0
[QuantInstCount] internal_test_crate!rel_tr6_strong.?_definition{0}[q1083{0}] 6 0
[QuantInstCount] internal_test_crate!rel_tr7.?_definition{0}[q1085{0}] 2 0
[QuantInstCount] internal_test_crate!rel_tr8.?_definition{0}[q1087{0}] 2 0
[QuantInstCount] internal_test_crate!rel_tr9.?_definition{0}[q1089{0}] 3 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.initialize._definition{0}[q1091{0}] 3 0
[QuantInstCount] internal_ens__test_crate!Y.impl&__10.initialize._definition{0}[q1093{0}] 3 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr1._definition{0}[q1095{0}] 2 0
[QuantInstCount] internal_ens__test_crate!Y.impl&__10.tr1._definition{0}[q1097{0}] 1 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr2._definition{0}[q1099{0}] 2 0
[QuantInstCount] internal_ens__test_crate!Y.impl&__10.tr2._definition{0}[q1101{0}] 1 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr3._definition{0}[q1103{0}] 2 0
[QuantInstCount] internal_ens__test_crate!Y.impl&__10.tr3._definition{0}[q1105{0}] 1 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr4._definition{0}[q1107{0}] 2 0
[QuantInstCount] internal_ens__test_crate!Y.impl&__10.tr4._definition{0}[q1109{0}] 1 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr5._definition{0}[q1111{0}] 2 0
[QuantInstCount] internal_ens__test_crate!Y.impl&__10.tr5._definition{0}[q1113{0}] 1 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr6._definition{0}[q1115{0}] 2 0
[QuantInstCount] internal_ens__test_crate!Y.impl&__10.tr6._definition{0}[q1117{0}] 1 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr7._definition{0}[q1119{0}] 4 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr8._definition{0}[q1121{0}] 4 0
[QuantInstCount] internal_req__test_crate!Y.impl&__10.tr9._definition{0}[q1123{0}] 4 0
[QuantInstCount] internal_ens__test_crate!correct_tr._definition{0}[q1125{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_remove1._definition{0}[q1127{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_remove1._definition{0}[q1128{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_remove2._definition{0}[q1131{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_remove2._definition{0}[q1132{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_remove3._definition{0}[q1135{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_remove3._definition{0}[q1136{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_map_remove1._definition{0}[q1139{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_map_remove1._definition{0}[q1140{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_map_remove1._definition{0}[q1143{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_map_remove2._definition{0}[q1145{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_map_remove2._definition{0}[q1146{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_map_remove2._definition{0}[q1149{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_map_remove3._definition{0}[q1151{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_map_remove3._definition{0}[q1152{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_map_remove3._definition{0}[q1155{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_have1._definition{0}[q1157{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_have1._definition{0}[q1158{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_have1._definition{0}[q1161{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_have1._definition{0}[q1163{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_have2._definition{0}[q1166{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_have2._definition{0}[q1167{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_have2._definition{0}[q1170{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_precondition_have2._definition{0}[q1172{0}] 0 0
