[LOGFILE] 0512-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3423037b 0.145s
[QuantInstCount] k!1131{0}[q621{0}] 0 0
[QuantInstCount] k!1131{1}[q621{1}] 0 0
[QuantInstCount] k!1152{0}[q623{0}] 0 0
[QuantInstCount] prog.loc_inject{0}[q625{0}] 0 0
[QuantInstCount] qp.$FVF<item>-eq-inner{0}[q627{0}] 0 0
[QuantInstCount] qp.$FVF<item>-eq-outer{0}[q629{0}] 0 0
[QuantInstCount] k!346{0}[q635{0}] 0 0
[QuantInstCount] k!360{0}[q637{0}] 0 0
[QuantInstCount] k!367{0}[q639{0}] 0 0
[QuantInstCount] k!367{1}[q639{1}] 0 0
[QuantInstCount] k!376{0}[q641{0}] 0 0
[QuantInstCount] k!376{1}[q641{1}] 0 0
[QuantInstCount] k!387{0}[q643{0}] 0 0
[QuantInstCount] k!387{1}[q643{1}] 0 0
[QuantInstCount] k!407{0}[q646{0}] 0 0
[QuantInstCount] k!407{1}[q646{1}] 0 0
[QuantInstCount] k!415{0}[q648{0}] 0 0
[QuantInstCount] k!423{0}[q650{0}] 0 0
[QuantInstCount] k!439{0}[q652{0}] 0 0
[QuantInstCount] k!453{0}[q654{0}] 0 0
[QuantInstCount] k!516{0}[q658{0}] 0 0
[QuantInstCount] k!555{0}[q661{0}] 0 0
[QuantInstCount] k!566{0}[q663{0}] 0 0
[QuantInstCount] k!566{1}[q663{1}] 0 0
[QuantInstCount] k!580{0}[q665{0}] 0 0
[QuantInstCount] k!594{0}[q667{0}] 0 0
[QuantInstCount] k!601{0}[q669{0}] 0 0
[QuantInstCount] k!601{1}[q669{1}] 0 0
[QuantInstCount] k!610{0}[q671{0}] 0 0
[QuantInstCount] k!610{1}[q671{1}] 0 0
[QuantInstCount] k!621{0}[q673{0}] 0 0
[QuantInstCount] k!621{1}[q673{1}] 0 0
[QuantInstCount] k!628{0}[q675{0}] 0 0
[QuantInstCount] k!628{1}[q675{1}] 0 0
[QuantInstCount] k!641{0}[q677{0}] 0 0
[QuantInstCount] k!641{1}[q677{1}] 0 0
[QuantInstCount] k!649{0}[q679{0}] 0 0
[QuantInstCount] k!657{0}[q681{0}] 0 0
[QuantInstCount] k!673{0}[q683{0}] 0 0
[QuantInstCount] k!687{0}[q685{0}] 0 0
[QuantInstCount] k!713{0}[q687{0}] 0 0
[QuantInstCount] k!719{0}[q689{0}] 0 0
[QuantInstCount] k!750{0}[q692{0}] 0 0
[QuantInstCount] k!804{0}[q697{0}] 0 0
[QuantInstCount] prog.loc_inject{0}[q705{0}] 0 0
[QuantInstCount] k!788{0}[q796{0}] 0 0
[QuantInstCount] k!892{0}[q819{0}] 0 0
[QuantInstCount] k!923{0}[q825{0}] 0 0
[QuantInstCount] k!1027{0}[q848{0}] 0 0
[QuantInstCount] k!1058{0}[q854{0}] 0 0
[QuantInstCount] k!1162{0}[q877{0}] 0 0
[QuantInstCount] qp.$FVF<item>-eq-outer{0}[q883{0}] 0 0
[QuantInstCount] qp.$FVF<item>-eq-outer{0}[q885{0}] 0 0
[QuantInstCount] k!303{0}[q889{0}] 0 0
[QuantInstCount] k!309{0}[q891{0}] 0 0
[QuantInstCount] k!332{0}[q893{0}] 0 0
[QuantInstCount] k!332{1}[q893{1}] 0 0
[QuantInstCount] k!346{0}[q895{0}] 0 0
[QuantInstCount] k!360{0}[q897{0}] 0 0
[QuantInstCount] k!367{0}[q899{0}] 0 0
[QuantInstCount] k!367{1}[q899{1}] 0 0
[QuantInstCount] k!376{0}[q901{0}] 0 0
[QuantInstCount] k!376{1}[q901{1}] 0 0
[QuantInstCount] k!387{0}[q903{0}] 0 0
[QuantInstCount] k!387{1}[q903{1}] 0 0
[QuantInstCount] k!394{0}[q905{0}] 0 0
[QuantInstCount] k!394{1}[q905{1}] 0 0
[QuantInstCount] k!407{0}[q907{0}] 0 0
[QuantInstCount] k!407{1}[q907{1}] 0 0
[QuantInstCount] k!415{0}[q909{0}] 0 0
[QuantInstCount] k!423{0}[q911{0}] 0 0
[QuantInstCount] k!429{0}[q913{0}] 0 0
[QuantInstCount] k!439{0}[q915{0}] 0 0
[QuantInstCount] k!445{0}[q917{0}] 0 0
[QuantInstCount] k!453{0}[q919{0}] 0 0
[QuantInstCount] k!479{0}[q921{0}] 0 0
[QuantInstCount] k!485{0}[q923{0}] 0 0
[QuantInstCount] k!491{0}[q925{0}] 0 0
[QuantInstCount] k!516{0}[q927{0}] 0 0
[QuantInstCount] k!545{0}[q929{0}] 0 0
[QuantInstCount] k!551{0}[q931{0}] 0 0
[QuantInstCount] k!566{0}[q933{0}] 0 0
[QuantInstCount] k!566{1}[q933{1}] 0 0
[QuantInstCount] k!580{0}[q935{0}] 0 0
[QuantInstCount] k!594{0}[q937{0}] 0 0
[QuantInstCount] k!601{0}[q939{0}] 0 0
[QuantInstCount] k!601{1}[q939{1}] 0 0
[QuantInstCount] k!610{0}[q941{0}] 0 0
[QuantInstCount] k!610{1}[q941{1}] 0 0
[QuantInstCount] k!621{0}[q943{0}] 0 0
[QuantInstCount] k!621{1}[q943{1}] 0 0
[QuantInstCount] k!628{0}[q945{0}] 0 0
[QuantInstCount] k!628{1}[q945{1}] 0 0
[QuantInstCount] k!641{0}[q947{0}] 0 0
[QuantInstCount] k!641{1}[q947{1}] 0 0
[QuantInstCount] k!649{0}[q949{0}] 0 0
[QuantInstCount] k!657{0}[q951{0}] 0 0
[QuantInstCount] k!663{0}[q953{0}] 0 0
[QuantInstCount] k!673{0}[q955{0}] 0 0
[QuantInstCount] k!679{0}[q957{0}] 0 0
[QuantInstCount] k!687{0}[q959{0}] 0 0
[QuantInstCount] k!713{0}[q961{0}] 0 0
[QuantInstCount] k!719{0}[q963{0}] 0 0
[QuantInstCount] k!725{0}[q965{0}] 0 0
[QuantInstCount] k!750{0}[q967{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q969{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q971{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q973{0}] 0 0
[QuantInstCount] k!788{0}[q975{0}] 0 0
[QuantInstCount] k!838{0}[q977{0}] 0 0
[QuantInstCount] k!838{1}[q977{1}] 0 0
[QuantInstCount] k!838{2}[q977{2}] 0 0
[QuantInstCount] k!866{0}[q979{0}] 0 0
[QuantInstCount] k!866{1}[q979{1}] 0 0
[QuantInstCount] k!882{0}[q981{0}] 0 0
[QuantInstCount] k!892{0}[q983{0}] 0 0
[QuantInstCount] k!905{0}[q985{0}] 0 0
[QuantInstCount] k!923{0}[q987{0}] 0 0
[QuantInstCount] k!973{0}[q989{0}] 0 0
[QuantInstCount] k!973{1}[q989{1}] 0 0
[QuantInstCount] k!973{2}[q989{2}] 0 0
[QuantInstCount] k!1001{0}[q991{0}] 0 0
[QuantInstCount] k!1001{1}[q991{1}] 0 0
[QuantInstCount] k!1017{0}[q993{0}] 0 0
[QuantInstCount] k!1027{0}[q995{0}] 0 0
[QuantInstCount] k!1040{0}[q997{0}] 0 0
[QuantInstCount] k!1058{0}[q999{0}] 0 0
[QuantInstCount] k!1108{0}[q1001{0}] 0 0
[QuantInstCount] k!1108{1}[q1001{1}] 0 0
[QuantInstCount] k!1108{2}[q1001{2}] 0 0
[QuantInstCount] k!1136{0}[q1003{0}] 0 0
[QuantInstCount] k!1136{1}[q1003{1}] 0 0
[QuantInstCount] k!1152{0}[q1005{0}] 0 0
[QuantInstCount] k!1162{0}[q1007{0}] 0 0
[QuantInstCount] k!1175{0}[q1009{0}] 0 0
[QuantInstCount] prog.loc_inject{0}[q1011{0}] 0 0
[QuantInstCount] k!788{0}[q1102{0}] 0 0
[QuantInstCount] k!892{0}[q1125{0}] 0 0
[QuantInstCount] k!923{0}[q1131{0}] 0 0
[QuantInstCount] k!1027{0}[q1154{0}] 0 0
[QuantInstCount] k!1058{0}[q1160{0}] 0 0
[QuantInstCount] k!1162{0}[q1183{0}] 0 0
[QuantInstCount] qp.$FVF<item>-eq-outer{0}[q1189{0}] 0 0
[QuantInstCount] qp.$FVF<item>-eq-outer{0}[q1191{0}] 4 0
[QuantInstCount] k!303{0}[q1195{0}] 0 0
[QuantInstCount] k!309{0}[q1197{0}] 0 0
[QuantInstCount] k!332{0}[q1199{0}] 0 0
[QuantInstCount] k!332{1}[q1199{1}] 0 0
[QuantInstCount] k!346{0}[q1201{0}] 0 0
[QuantInstCount] k!360{0}[q1203{0}] 0 0
[QuantInstCount] k!367{0}[q1205{0}] 0 0
[QuantInstCount] k!367{1}[q1205{1}] 0 0
[QuantInstCount] k!376{0}[q1207{0}] 0 0
[QuantInstCount] k!376{1}[q1207{1}] 0 0
[QuantInstCount] k!387{0}[q1209{0}] 0 0
[QuantInstCount] k!387{1}[q1209{1}] 0 0
[QuantInstCount] k!394{0}[q1211{0}] 0 0
[QuantInstCount] k!394{1}[q1211{1}] 0 0
[QuantInstCount] k!407{0}[q1213{0}] 0 0
[QuantInstCount] k!407{1}[q1213{1}] 0 0
[QuantInstCount] k!415{0}[q1215{0}] 0 0
[QuantInstCount] k!423{0}[q1217{0}] 0 0
[QuantInstCount] k!429{0}[q1219{0}] 0 0
[QuantInstCount] k!439{0}[q1221{0}] 0 0
[QuantInstCount] k!445{0}[q1223{0}] 0 0
[QuantInstCount] k!453{0}[q1225{0}] 0 0
[QuantInstCount] k!479{0}[q1227{0}] 0 0
[QuantInstCount] k!485{0}[q1229{0}] 0 0
[QuantInstCount] k!491{0}[q1231{0}] 24 0
[QuantInstCount] k!516{0}[q1233{0}] 0 0
[QuantInstCount] k!545{0}[q1235{0}] 4 0
[QuantInstCount] k!551{0}[q1237{0}] 2 0
[QuantInstCount] k!566{0}[q1239{0}] 13 0
[QuantInstCount] k!566{1}[q1239{1}] 2 0
[QuantInstCount] k!580{0}[q1241{0}] 24 0
[QuantInstCount] k!594{0}[q1243{0}] 18 0
[QuantInstCount] k!601{0}[q1245{0}] 0 0
[QuantInstCount] k!601{1}[q1245{1}] 0 0
[QuantInstCount] k!610{0}[q1247{0}] 0 0
[QuantInstCount] k!610{1}[q1247{1}] 0 0
[QuantInstCount] k!621{0}[q1249{0}] 0 0
[QuantInstCount] k!621{1}[q1249{1}] 0 0
[QuantInstCount] k!628{0}[q1251{0}] 0 0
[QuantInstCount] k!628{1}[q1251{1}] 0 0
[QuantInstCount] k!641{0}[q1253{0}] 0 0
[QuantInstCount] k!641{1}[q1253{1}] 0 0
[QuantInstCount] k!649{0}[q1255{0}] 0 0
[QuantInstCount] k!657{0}[q1257{0}] 0 0
[QuantInstCount] k!663{0}[q1259{0}] 0 0
[QuantInstCount] k!673{0}[q1261{0}] 0 0
[QuantInstCount] k!679{0}[q1263{0}] 0 0
[QuantInstCount] k!687{0}[q1265{0}] 0 0
[QuantInstCount] k!713{0}[q1267{0}] 0 0
[QuantInstCount] k!719{0}[q1269{0}] 0 0
[QuantInstCount] k!725{0}[q1271{0}] 50 0
[QuantInstCount] k!750{0}[q1273{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q1275{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q1277{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1279{0}] 0 0
[QuantInstCount] k!788{0}[q1281{0}] 0 0
[QuantInstCount] k!838{0}[q1283{0}] 0 0
[QuantInstCount] k!838{1}[q1283{1}] 0 0
[QuantInstCount] k!838{2}[q1283{2}] 0 0
[QuantInstCount] k!866{0}[q1285{0}] 0 0
[QuantInstCount] k!866{1}[q1285{1}] 0 0
[QuantInstCount] k!882{0}[q1287{0}] 0 0
[QuantInstCount] k!892{0}[q1289{0}] 0 0
[QuantInstCount] k!905{0}[q1291{0}] 0 0
[QuantInstCount] k!923{0}[q1293{0}] 0 0
[QuantInstCount] k!973{0}[q1295{0}] 0 0
[QuantInstCount] k!973{1}[q1295{1}] 0 0
[QuantInstCount] k!973{2}[q1295{2}] 0 0
[QuantInstCount] k!1001{0}[q1297{0}] 0 0
[QuantInstCount] k!1001{1}[q1297{1}] 0 0
[QuantInstCount] k!1017{0}[q1299{0}] 0 0
[QuantInstCount] k!1027{0}[q1301{0}] 0 0
[QuantInstCount] k!1040{0}[q1303{0}] 14 0
[QuantInstCount] k!1058{0}[q1305{0}] 0 0
[QuantInstCount] k!1108{0}[q1307{0}] 0 0
[QuantInstCount] k!1108{1}[q1307{1}] 0 0
[QuantInstCount] k!1108{2}[q1307{2}] 0 0
[QuantInstCount] k!1136{0}[q1309{0}] 0 0
[QuantInstCount] k!1136{1}[q1309{1}] 0 0
[QuantInstCount] k!1152{0}[q1311{0}] 0 0
[QuantInstCount] k!1162{0}[q1313{0}] 0 0
[QuantInstCount] k!1175{0}[q1315{0}] 0 0
[QuantInstCount] prog.loc_inject{0}[q1317{0}] 4 0
[QuantInstCount] item-aux{0}[q1319{0}] 0 0
[QuantInstCount] item-aux{0}[q1320{0}] 0 0
[QuantInstCount] quant-u-10739{0}[q1328{0}] 0 0
[QuantInstCount] quant-u-10739{0}[q1329{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1331{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1332{0}] 0 0
[QuantInstCount] item-permAtLeastZero{0}[q1334{0}] 0 0
[QuantInstCount] item-permAtLeastZero{0}[q1335{0}] 0 0
[QuantInstCount] item-permImpliesNonNull{0}[q1337{0}] 0 0
[QuantInstCount] item-permImpliesNonNull{0}[q1338{0}] 0 0
[QuantInstCount] quant-u-10732{0}[q1340{0}] 0 0
[QuantInstCount] quant-u-10733{0}[q1341{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1344{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1345{0}] 0 0
[QuantInstCount] quant-u-10739{0}[q1347{0}] 0 0
[QuantInstCount] quant-u-10739{0}[q1348{0}] 0 0
[QuantInstCount] item-permAtLeastZero{0}[q1350{0}] 0 0
[QuantInstCount] item-permAtLeastZero{0}[q1351{0}] 0 0
[QuantInstCount] item-permImpliesNonNull{0}[q1353{0}] 0 0
[QuantInstCount] item-permImpliesNonNull{0}[q1354{0}] 0 0
[QuantInstCount] item-aux{0}[q1356{0}] 0 0
[QuantInstCount] item-aux{0}[q1357{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1362{0}] 0 0
[QuantInstCount] quant-u-10739{0}[q1364{0}] 4 0
[QuantInstCount] item-permImpliesNonNull{0}[q1366{0}] 3 0
[QuantInstCount] item-fctOfInv{0}[q1368{0}] 0 0
[QuantInstCount] quant-u-10739{0}[q1370{0}] 0 0
[QuantInstCount] item-permImpliesNonNull{0}[q1372{0}] 0 0
[QuantInstCount] item-aux{0}[q1377{0}] 0 0
[QuantInstCount] item-aux{0}[q1378{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1386{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1387{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1389{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1390{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1394{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1396{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1398{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1400{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q1407{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q1408{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1410{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1410{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1411{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1411{1}] 0 0
[QuantInstCount] item-invOfFct{0}[q1413{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1414{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1416{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1417{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q1419{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q1420{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1422{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1422{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1423{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1423{1}] 0 0
[QuantInstCount] item-aux{0}[q1425{0}] 0 0
[QuantInstCount] item-aux{0}[q1426{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1428{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1429{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1431{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1432{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q1434{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q1435{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1437{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1437{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1438{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1438{1}] 0 0
[QuantInstCount] item-aux{0}[q1440{0}] 0 0
[QuantInstCount] item-aux{0}[q1441{0}] 0 0
[QuantInstCount] quant-u-10739{0}[q1443{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1444{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1445{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1446{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q1447{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1448{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1448{1}] 0 0
[QuantInstCount] quant-u-10742{0}[q1449{0}] 0 0
[QuantInstCount] quant-u-10739{0}[q1450{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1452{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1454{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1456{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q1458{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1460{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1460{1}] 0 0
[QuantInstCount] quant-u-10742{0}[q1462{0}] 0 0
[QuantInstCount] quant-u-10743{0}[q1464{0}] 0 0
[QuantInstCount] quant-u-10743{0}[q1465{0}] 0 0
[QuantInstCount] quant-u-10739{0}[q1475{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1477{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1479{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1481{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q1483{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1485{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1485{1}] 0 0
[QuantInstCount] quant-u-10742{0}[q1487{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q1489{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1491{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1491{1}] 0 0
[QuantInstCount] quant-u-10739{0}[q1493{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1495{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1497{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1499{0}] 0 0
[QuantInstCount] quant-u-10742{0}[q1501{0}] 0 0
[QuantInstCount] quant-u-10743{0}[q1503{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@8@12@8@104-aux{0}[q1513{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@8@12@8@104-aux{0}[q1514{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@8@12@8@104{0}[q1516{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@8@12@8@104{0}[q1517{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@8@12@8@104{0}[q1520{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@8@12@8@104{0}[q1522{0}] 0 0
[QuantInstCount] item-aux{0}[q1525{0}] 0 0
[QuantInstCount] item-aux{0}[q1526{0}] 0 0
[QuantInstCount] quant-u-10745{0}[q1534{0}] 0 0
[QuantInstCount] quant-u-10745{0}[q1535{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1537{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1538{0}] 0 0
[QuantInstCount] item-permAtLeastZero{0}[q1540{0}] 0 0
[QuantInstCount] item-permAtLeastZero{0}[q1541{0}] 0 0
[QuantInstCount] item-permImpliesNonNull{0}[q1543{0}] 0 0
[QuantInstCount] item-permImpliesNonNull{0}[q1544{0}] 0 0
[QuantInstCount] quant-u-10745{0}[q1549{0}] 13 0
[QuantInstCount] item-fctOfInv{0}[q1551{0}] 0 0
[QuantInstCount] item-permImpliesNonNull{0}[q1553{0}] 11 0
[QuantInstCount] quant-u-10745{0}[q1555{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1557{0}] 0 0
[QuantInstCount] item-permImpliesNonNull{0}[q1559{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@13@12@13@79-aux{0}[q1564{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@13@12@13@79-aux{0}[q1565{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@13@12@13@79{0}[q1567{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@13@12@13@79{0}[q1568{0}] 0 0
[QuantInstCount] quant-u-10734{0}[q1570{0}] 1 0
[QuantInstCount] quant-u-10735{0}[q1571{0}] 1 0
[QuantInstCount] quant-u-10745{0}[q1572{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1573{0}] 0 0
[QuantInstCount] k!2580{0}[q1574{0}] 0 0
[QuantInstCount] quant-u-10746{0}[q1575{0}] 0 0
[QuantInstCount] quant-u-10745{0}[q1576{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1578{0}] 0 0
[QuantInstCount] k!2580{0}[q1580{0}] 0 0
[QuantInstCount] quant-u-10746{0}[q1582{0}] 0 0
[QuantInstCount] quant-u-10747{0}[q1584{0}] 0 0
[QuantInstCount] quant-u-10745{0}[q1591{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1593{0}] 0 0
[QuantInstCount] k!2580{0}[q1595{0}] 0 0
[QuantInstCount] quant-u-10746{0}[q1597{0}] 1 0
[QuantInstCount] k!2580{0}[q1599{0}] 0 0
[QuantInstCount] quant-u-10745{0}[q1601{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1603{0}] 0 0
[QuantInstCount] quant-u-10746{0}[q1605{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1611{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1612{0}] 0 0
[QuantInstCount] item-permAtLeastZero{0}[q1614{0}] 0 0
[QuantInstCount] item-permAtLeastZero{0}[q1615{0}] 0 0
[QuantInstCount] item-permImpliesNonNull{0}[q1617{0}] 0 0
[QuantInstCount] item-permImpliesNonNull{0}[q1618{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@8@12@8@104-aux{0}[q1620{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@8@12@8@104-aux{0}[q1621{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@8@12@8@104{0}[q1623{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@8@12@8@104{0}[q1624{0}] 0 0
[QuantInstCount] item-aux{0}[q1626{0}] 0 0
[QuantInstCount] item-aux{0}[q1627{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1632{0}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@8@12@8@104{0}[q1635{0}] 20 0
[QuantInstCount] item-fctOfInv{0}[q1637{0}] 0 0
[QuantInstCount] item-permImpliesNonNull{0}[q1639{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@8@12@8@104{0}[q1641{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@8@12@8@104{0}[q1652{0}] 14 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@8@12@8@104{0}[q1654{0}] 0 0
[QuantInstCount] item-aux{0}[q1657{0}] 0 0
[QuantInstCount] item-aux{0}[q1658{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1666{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1667{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1669{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1670{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1674{0}] 1 0
[QuantInstCount] item-fctOfInv{0}[q1676{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1678{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1680{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1687{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1688{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1690{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1690{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1691{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1691{1}] 0 0
[QuantInstCount] item-invOfFct{0}[q1693{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1694{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1696{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1697{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1699{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1700{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1702{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1702{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1703{0}] 0 0
