[LOGFILE] 0207-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 640067b 0.068s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0207.vpr@15@7@15@91{0}[q833{0}] 0 0
[QuantInstCount] quant-u-11605{0}[q835{0}] 0 0
[QuantInstCount] quant-u-11605{1}[q835{1}] 0 0
[QuantInstCount] quant-u-11605{2}[q835{2}] 0 0
[QuantInstCount] val-fctOfInv{0}[q836{0}] 0 0
[QuantInstCount] quant-u-11607{0}[q837{0}] 0 0
[QuantInstCount] quant-u-11607{1}[q837{1}] 0 0
[QuantInstCount] quant-u-11607{2}[q837{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q838{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q839{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q839{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef1{0}[q840{0}] 0 0
[QuantInstCount] quant-u-11609{0}[q841{0}] 0 0
[QuantInstCount] quant-u-11605{0}[q842{0}] 0 0
[QuantInstCount] quant-u-11605{1}[q842{1}] 0 0
[QuantInstCount] quant-u-11605{2}[q842{2}] 0 0
[QuantInstCount] val-fctOfInv{0}[q844{0}] 0 0
[QuantInstCount] quant-u-11607{0}[q846{0}] 0 0
[QuantInstCount] quant-u-11607{1}[q846{1}] 0 0
[QuantInstCount] quant-u-11607{2}[q846{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q848{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q850{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q850{1}] 0 0
[QuantInstCount] quant-u-11609{0}[q852{0}] 0 0
[QuantInstCount] quant-u-11610{0}[q854{0}] 0 0
[QuantInstCount] quant-u-11605{0}[q862{0}] 0 0
[QuantInstCount] quant-u-11605{1}[q862{1}] 0 0
[QuantInstCount] quant-u-11605{2}[q862{2}] 0 0
[QuantInstCount] val-fctOfInv{0}[q864{0}] 0 0
[QuantInstCount] quant-u-11607{0}[q866{0}] 0 0
[QuantInstCount] quant-u-11607{1}[q866{1}] 0 0
[QuantInstCount] quant-u-11607{2}[q866{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q868{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q870{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q870{1}] 0 0
[QuantInstCount] quant-u-11609{0}[q872{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q874{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q874{1}] 0 0
[QuantInstCount] val-fctOfInv{0}[q876{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q878{0}] 0 0
[QuantInstCount] quant-u-11609{0}[q880{0}] 0 0
[QuantInstCount] quant-u-11602{0}[q886{0}] 0 0
[QuantInstCount] quant-u-11603{0}[q887{0}] 0 0
[QuantInstCount] quant-u-11611{0}[q888{0}] 0 0
[QuantInstCount] quant-u-11611{0}[q889{0}] 0 0
[QuantInstCount] quant-u-11612{0}[q891{0}] 0 0
[QuantInstCount] quant-u-11614{0}[q897{0}] 0 0
[QuantInstCount] quant-u-11614{1}[q897{1}] 0 0
[QuantInstCount] quant-u-11614{2}[q897{2}] 0 0
[QuantInstCount] quant-u-11614{0}[q898{0}] 0 0
[QuantInstCount] quant-u-11614{1}[q898{1}] 0 0
[QuantInstCount] quant-u-11614{2}[q898{2}] 0 0
[QuantInstCount] val-fctOfInv{0}[q900{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q901{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q903{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{1}[q903{1}] 0 0
[QuantInstCount] val-permImpliesNonNull{2}[q903{2}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q904{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{1}[q904{1}] 0 0
[QuantInstCount] val-permImpliesNonNull{2}[q904{2}] 0 0
[QuantInstCount] quant-u-11614{0}[q909{0}] 2 0
[QuantInstCount] quant-u-11614{1}[q909{1}] 0 0
[QuantInstCount] quant-u-11614{2}[q909{2}] 0 0
[QuantInstCount] val-fctOfInv{0}[q911{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q913{0}] 0 0
[QuantInstCount] quant-u-11616{0}[q919{0}] 0 0
[QuantInstCount] quant-u-11616{1}[q919{1}] 0 0
[QuantInstCount] quant-u-11616{2}[q919{2}] 0 0
[QuantInstCount] quant-u-11616{0}[q920{0}] 0 0
[QuantInstCount] quant-u-11616{1}[q920{1}] 0 0
[QuantInstCount] quant-u-11616{2}[q920{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q922{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q923{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q925{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{1}[q925{1}] 0 0
[QuantInstCount] next-permImpliesNonNull{2}[q925{2}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q926{0}] 2 0
[QuantInstCount] next-permImpliesNonNull{1}[q926{1}] 0 0
[QuantInstCount] next-permImpliesNonNull{2}[q926{2}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q928{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q928{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q929{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q929{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef3{0}[q931{0}] 2 0
[QuantInstCount] quant-u-11617{0}[q932{0}] 0 0
[QuantInstCount] quant-u-11617{0}[q933{0}] 0 0
[QuantInstCount] quant-u-11616{0}[q941{0}] 2 0
[QuantInstCount] quant-u-11616{1}[q941{1}] 0 0
[QuantInstCount] quant-u-11616{2}[q941{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q943{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q945{0}] 2 0
[QuantInstCount] qp.fvfValDef2{1}[q945{1}] 0 0
[QuantInstCount] next-fctOfInv{0}[q947{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q949{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q949{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0207.vpr@15@7@15@91-aux{0}[q953{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0207.vpr@15@7@15@91-aux{0}[q954{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0207.vpr@15@7@15@91{0}[q956{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0207.vpr@15@7@15@91{0}[q957{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] Err 853‰ 1301ms
[Graph] 1ms
[Analysis] 21ms
[Loops] 0 true, 0 false
