[LOGFILE] 0810-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1258604b 0.079s
[QuantInstCount] k!511{0}[q945{0}] 0 0
[QuantInstCount] k!517{0}[q947{0}] 0 0
[QuantInstCount] k!523{0}[q949{0}] 0 0
[QuantInstCount] k!548{0}[q951{0}] 0 0
[QuantInstCount] k!570{0}[q953{0}] 0 0
[QuantInstCount] k!620{0}[q955{0}] 0 0
[QuantInstCount] k!620{1}[q955{1}] 0 0
[QuantInstCount] k!620{2}[q955{2}] 0 0
[QuantInstCount] k!648{0}[q957{0}] 0 0
[QuantInstCount] k!648{1}[q957{1}] 0 0
[QuantInstCount] k!664{0}[q959{0}] 0 0
[QuantInstCount] k!674{0}[q961{0}] 0 0
[QuantInstCount] k!687{0}[q963{0}] 0 0
[QuantInstCount] k!705{0}[q965{0}] 0 0
[QuantInstCount] k!755{0}[q967{0}] 0 0
[QuantInstCount] k!755{1}[q967{1}] 0 0
[QuantInstCount] k!755{2}[q967{2}] 0 0
[QuantInstCount] k!783{0}[q969{0}] 0 0
[QuantInstCount] k!783{1}[q969{1}] 0 0
[QuantInstCount] k!799{0}[q971{0}] 0 0
[QuantInstCount] k!809{0}[q973{0}] 0 0
[QuantInstCount] k!822{0}[q975{0}] 0 0
[QuantInstCount] k!840{0}[q977{0}] 0 0
[QuantInstCount] k!890{0}[q979{0}] 0 0
[QuantInstCount] k!890{1}[q979{1}] 0 0
[QuantInstCount] k!890{2}[q979{2}] 0 0
[QuantInstCount] k!918{0}[q981{0}] 0 0
[QuantInstCount] k!918{1}[q981{1}] 0 0
[QuantInstCount] k!934{0}[q983{0}] 0 0
[QuantInstCount] k!944{0}[q985{0}] 0 0
[QuantInstCount] k!957{0}[q987{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q989{0}] 5 0
[QuantInstCount] prog.issubtype_exclusion{0}[q991{0}] 2 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q993{0}] 3 0
[QuantInstCount] prog.subtype_list{0}[q995{0}] 1 0
[QuantInstCount] quant-u-11582{0}[q997{0}] 0 0
[QuantInstCount] quant-u-11585{0}[q999{0}] 5 0
[QuantInstCount] quant-u-11586{0}[q1001{0}] 5 0
[QuantInstCount] quant-u-11587{0}[q1003{0}] 2 0
[QuantInstCount] Node_function_name-aux{0}[q1005{0}] 0 0
[QuantInstCount] Node_function_name-aux{0}[q1006{0}] 0 0
[QuantInstCount] Node_function_name-aux{0}[q1013{0}] 0 0
[QuantInstCount] Node_function_name-rcvrInj{0}[q1017{0}] 0 0
[QuantInstCount] Node_function_name-aux{0}[q1019{0}] 0 0
[QuantInstCount] Node_function_name-rcvrInj{0}[q1021{0}] 0 0
[QuantInstCount] Node_function_name-aux{0}[q1023{0}] 2 0
[QuantInstCount] Node_function_name-rcvrInj{0}[q1025{0}] 9 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] Err 1007‰ 2418ms
[Graph] 288ms
[Analysis] 42ms
[Loops] 0 true, 0 false
