[LOGFILE] 0299-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1920000b 0.107s
[QuantInstCount] k!362{1}[q920{1}] 0 0
[QuantInstCount] k!375{0}[q922{0}] 0 0
[QuantInstCount] k!375{1}[q922{1}] 0 0
[QuantInstCount] k!383{0}[q924{0}] 0 0
[QuantInstCount] k!391{0}[q926{0}] 0 0
[QuantInstCount] k!397{0}[q928{0}] 0 0
[QuantInstCount] k!407{0}[q930{0}] 0 0
[QuantInstCount] k!413{0}[q932{0}] 0 0
[QuantInstCount] k!421{0}[q934{0}] 0 0
[QuantInstCount] k!447{0}[q936{0}] 0 0
[QuantInstCount] k!453{0}[q938{0}] 0 0
[QuantInstCount] k!459{0}[q940{0}] 0 0
[QuantInstCount] k!484{0}[q942{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q944{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q946{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q948{0}] 0 0
[QuantInstCount] k!522{0}[q950{0}] 0 0
[QuantInstCount] k!572{0}[q952{0}] 0 0
[QuantInstCount] k!572{1}[q952{1}] 0 0
[QuantInstCount] k!572{2}[q952{2}] 0 0
[QuantInstCount] k!600{0}[q954{0}] 0 0
[QuantInstCount] k!600{1}[q954{1}] 0 0
[QuantInstCount] k!616{0}[q956{0}] 0 0
[QuantInstCount] k!626{0}[q958{0}] 0 0
[QuantInstCount] k!639{0}[q960{0}] 0 0
[QuantInstCount] k!657{0}[q962{0}] 0 0
[QuantInstCount] k!707{0}[q964{0}] 0 0
[QuantInstCount] k!707{1}[q964{1}] 0 0
[QuantInstCount] k!707{2}[q964{2}] 0 0
[QuantInstCount] k!735{0}[q966{0}] 0 0
[QuantInstCount] k!735{1}[q966{1}] 0 0
[QuantInstCount] k!751{0}[q968{0}] 0 0
[QuantInstCount] k!761{0}[q970{0}] 0 0
[QuantInstCount] k!774{0}[q972{0}] 0 0
[QuantInstCount] k!792{0}[q974{0}] 0 0
[QuantInstCount] k!842{0}[q976{0}] 0 0
[QuantInstCount] k!842{1}[q976{1}] 0 0
[QuantInstCount] k!842{2}[q976{2}] 0 0
[QuantInstCount] k!870{0}[q978{0}] 0 0
[QuantInstCount] k!870{1}[q978{1}] 0 0
[QuantInstCount] k!886{0}[q980{0}] 0 0
[QuantInstCount] k!896{0}[q982{0}] 0 0
[QuantInstCount] k!909{0}[q984{0}] 0 0
[QuantInstCount] prog.all_diff{0}[q986{0}] 27 0
[QuantInstCount] val-aux{0}[q988{0}] 0 0
[QuantInstCount] val-aux{0}[q989{0}] 0 0
[QuantInstCount] quant-u-10946{0}[q994{0}] 0 0
[QuantInstCount] quant-u-10946{0}[q995{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q997{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q998{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1000{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1001{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1003{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1003{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1004{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1004{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef2{0}[q1006{0}] 20 0
[QuantInstCount] quant-u-10947{0}[q1007{0}] 0 0
[QuantInstCount] quant-u-10947{0}[q1008{0}] 0 0
[QuantInstCount] quant-u-10946{0}[q1016{0}] 17 0
[QuantInstCount] val-fctOfInv{0}[q1018{0}] 13 0
[QuantInstCount] val-permImpliesNonNull{0}[q1020{0}] 19 0
[QuantInstCount] qp.fvfValDef1{0}[q1022{0}] 20 0
[QuantInstCount] qp.fvfValDef1{1}[q1022{1}] 0 0
[QuantInstCount] quant-u-10947{0}[q1024{0}] 18 0
[QuantInstCount] quant-u-10946{0}[q1026{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1028{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1030{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1032{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1032{1}] 0 0
[QuantInstCount] quant-u-10947{0}[q1034{0}] 0 0
[QuantInstCount] val-aux{0}[q1041{0}] 0 0
[QuantInstCount] val-aux{0}[q1042{0}] 0 0
[QuantInstCount] quant-u-10949{0}[q1047{0}] 0 0
[QuantInstCount] quant-u-10949{0}[q1048{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1050{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1051{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1053{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1054{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1056{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1056{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1057{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1057{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef5{0}[q1059{0}] 2 0
[QuantInstCount] quant-u-10950{0}[q1060{0}] 0 0
[QuantInstCount] quant-u-10950{0}[q1061{0}] 0 0
[QuantInstCount] quant-u-10949{0}[q1069{0}] 2 0
[QuantInstCount] val-fctOfInv{0}[q1071{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1073{0}] 2 0
[QuantInstCount] qp.fvfValDef4{0}[q1075{0}] 2 0
[QuantInstCount] qp.fvfValDef4{1}[q1075{1}] 0 0
[QuantInstCount] quant-u-10950{0}[q1077{0}] 0 0
[QuantInstCount] quant-u-10949{0}[q1079{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1081{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1083{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1085{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1085{1}] 0 0
[QuantInstCount] quant-u-10950{0}[q1087{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28-aux{0}[q1094{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28-aux{0}[q1095{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28{0}[q1097{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28{0}[q1098{0}] 0 0
[QuantInstCount] val-aux{0}[q1100{0}] 0 0
[QuantInstCount] val-aux{0}[q1101{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1106{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1107{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1109{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1110{0}] 0 0
[QuantInstCount] quant-u-10952{0}[q1112{0}] 0 0
[QuantInstCount] quant-u-10952{0}[q1113{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1118{0}] 30 0
[QuantInstCount] val-fctOfInv{0}[q1120{0}] 0 0
[QuantInstCount] quant-u-10952{0}[q1122{0}] 1 0
[QuantInstCount] val-invOfFct{0}[q1124{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1126{0}] 0 0
[QuantInstCount] quant-u-10952{0}[q1128{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28-aux{0}[q1141{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28-aux{0}[q1142{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28-aux{0}[q1145{0}] 52 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28-aux{0}[q1147{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28{0}[q1150{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28{0}[q1151{0}] 0 0
[QuantInstCount] qp.resPrmSumDef6{0}[q1153{0}] 0 0
[QuantInstCount] qp.resPrmSumDef6{0}[q1154{0}] 0 0
[QuantInstCount] qp.resTrgDef7{0}[q1156{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1157{0}] 21 0
[QuantInstCount] qp.resPrmSumDef6{0}[q1161{0}] 21 0
[QuantInstCount] qp.resTrgDef7{0}[q1163{0}] 0 0
[QuantInstCount] qp.resPrmSumDef6{0}[q1165{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28-aux{0}[q1168{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28-aux{0}[q1169{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28-aux{0}[q1172{0}] 37 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28-aux{0}[q1174{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28{0}[q1177{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28{0}[q1178{0}] 0 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1180{0}] 0 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1181{0}] 0 0
[QuantInstCount] qp.resTrgDef9{0}[q1183{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1184{0}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q1185{0}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q1186{0}] 0 0
[QuantInstCount] qp.resTrgDef11{0}[q1188{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1189{0}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q1192{0}] 0 0
[QuantInstCount] qp.resTrgDef11{0}[q1194{0}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q1195{0}] 0 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1198{0}] 0 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1199{0}] 0 0
[QuantInstCount] qp.resTrgDef9{0}[q1201{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1202{0}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q1203{0}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q1204{0}] 0 0
[QuantInstCount] qp.resTrgDef11{0}[q1206{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1207{0}] 17 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1212{0}] 0 0
[QuantInstCount] qp.resTrgDef9{0}[q1214{0}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q1215{0}] 2 0
[QuantInstCount] qp.resTrgDef11{0}[q1217{0}] 0 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1218{0}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q1220{0}] 0 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1224{0}] 0 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1225{0}] 0 0
[QuantInstCount] qp.resTrgDef9{0}[q1227{0}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q1228{0}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q1229{0}] 0 0
[QuantInstCount] qp.resTrgDef11{0}[q1231{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28-aux{0}[q1232{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28-aux{0}[q1233{0}] 0 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1240{0}] 0 0
[QuantInstCount] qp.resTrgDef9{0}[q1242{0}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q1243{0}] 15 0
[QuantInstCount] qp.resTrgDef11{0}[q1245{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28-aux{0}[q1246{0}] 29 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1248{0}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q1250{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28-aux{0}[q1252{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28{0}[q1257{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28{0}[q1258{0}] 0 0
[QuantInstCount] qp.resPrmSumDef12{0}[q1260{0}] 0 0
[QuantInstCount] qp.resPrmSumDef12{0}[q1261{0}] 0 0
[QuantInstCount] qp.resTrgDef13{0}[q1263{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1264{0}] 5 0
[QuantInstCount] qp.resPrmSumDef12{0}[q1267{0}] 5 0
[QuantInstCount] qp.resTrgDef13{0}[q1269{0}] 0 0
[QuantInstCount] qp.resPrmSumDef12{0}[q1270{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28-aux{0}[q1273{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28-aux{0}[q1274{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28-aux{0}[q1277{0}] 5 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28-aux{0}[q1279{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28{0}[q1282{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0299.vpr@34@11@34@28{0}[q1283{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] Err 501‰ 2401ms
[Graph] 344ms
[Analysis] 35ms
[Loops] 0 true, 0 false
