[LOGFILE] 0336b-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9084001b 0.247s
[QuantInstCount] qp.fvfValDef2{0}[q710{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q710{1}] 0 0
[QuantInstCount] rank-invOfFct{0}[q717{0}] 0 0
[QuantInstCount] rank-invOfFct{0}[q718{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q720{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q721{0}] 0 0
[QuantInstCount] rank-invOfFct{0}[q725{0}] 80 0
[QuantInstCount] rank-fctOfInv{0}[q727{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q729{0}] 0 0
[QuantInstCount] qp.fvfDomDef6{0}[q740{0}] 0 0
[QuantInstCount] qp.fvfDomDef6{0}[q741{0}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q743{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q743{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q744{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q744{1}] 0 0
[QuantInstCount] qp.fvfDomDef6{0}[q748{0}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q750{0}] 14 0
[QuantInstCount] qp.fvfValDef5{1}[q750{1}] 12 0
[QuantInstCount] qp.fvfDomDef6{0}[q752{0}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q754{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q754{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q758{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q759{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48{0}[q761{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48{0}[q762{0}] 76 0
[QuantInstCount] qp.fvfValDef7{0}[q765{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q765{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q766{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q766{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef8{0}[q768{0}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q769{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q769{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q770{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q770{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef8{0}[q772{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q773{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q774{0}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q778{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q778{1}] 67 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q780{0}] 59 0
[QuantInstCount] qp.fvfValDef7{0}[q782{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q782{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q784{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q788{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q789{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q792{0}] 63 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q794{0}] 0 0
[QuantInstCount] quant-u-10885{0}[q800{0}] 0 0
[QuantInstCount] quant-u-10885{0}[q801{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q803{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q804{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q806{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q807{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q809{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q809{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q810{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q810{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef10{0}[q812{0}] 4 0
[QuantInstCount] quant-u-10886{0}[q813{0}] 0 0
[QuantInstCount] quant-u-10886{0}[q814{0}] 3 0
[QuantInstCount] quant-u-10885{0}[q822{0}] 5 0
[QuantInstCount] parent-fctOfInv{0}[q824{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q826{0}] 4 0
[QuantInstCount] qp.fvfValDef9{1}[q826{1}] 1 0
[QuantInstCount] parent-fctOfInv{0}[q828{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q830{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q830{1}] 0 0
[QuantInstCount] quant-u-10888{0}[q837{0}] 0 0
[QuantInstCount] quant-u-10888{0}[q838{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q840{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q841{0}] 0 0
[QuantInstCount] rank-permImpliesNonNull{0}[q843{0}] 0 0
[QuantInstCount] rank-permImpliesNonNull{0}[q844{0}] 3 0
[QuantInstCount] quant-u-10888{0}[q849{0}] 72 0
[QuantInstCount] rank-fctOfInv{0}[q851{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q853{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q856{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q857{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48{0}[q859{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48{0}[q860{0}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q863{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q864{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q866{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q867{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q871{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q873{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q875{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q877{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q881{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q882{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q884{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q884{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q885{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q885{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef10{0}[q887{0}] 1 0
[QuantInstCount] rank-fctOfInv{0}[q888{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q889{0}] 0 0
[QuantInstCount] quant-u-10885{0}[q891{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q892{0}] 0 0
[QuantInstCount] quant-u-10886{0}[q893{0}] 0 0
[QuantInstCount] quant-u-10885{0}[q894{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q896{0}] 0 0
[QuantInstCount] quant-u-10886{0}[q898{0}] 67 0
[QuantInstCount] rank-permImpliesNonNull{0}[q900{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q901{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48{0}[q902{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q903{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q904{0}] 0 0
[QuantInstCount] rank-permImpliesNonNull{0}[q905{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q907{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48{0}[q909{0}] 67 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q911{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q913{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q926{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q928{0}] 57 0
[QuantInstCount] qp.fvfValDef9{1}[q928{1}] 7 0
[QuantInstCount] rank-fctOfInv{0}[q930{0}] 0 0
[QuantInstCount] quant-u-10885{0}[q932{0}] 67 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q934{0}] 59 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q936{0}] 62 0
[QuantInstCount] parent-fctOfInv{0}[q938{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q940{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q940{1}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q942{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q944{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q946{0}] 0 0
[QuantInstCount] quant-u-10890{0}[q956{0}] 0 0
[QuantInstCount] quant-u-10890{0}[q957{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q959{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q960{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q962{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q963{0}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q965{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q965{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q966{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q966{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef12{0}[q968{0}] 33 0
[QuantInstCount] quant-u-10891{0}[q969{0}] 0 0
[QuantInstCount] quant-u-10891{0}[q970{0}] 34 0
[QuantInstCount] quant-u-10890{0}[q977{0}] 36 0
[QuantInstCount] parent-fctOfInv{0}[q979{0}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q981{0}] 33 0
[QuantInstCount] qp.fvfValDef11{1}[q981{1}] 1 0
[QuantInstCount] parent-fctOfInv{0}[q983{0}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q985{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q985{1}] 0 0
[QuantInstCount] quant-u-10893{0}[q992{0}] 0 0
[QuantInstCount] quant-u-10893{0}[q993{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q995{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q996{0}] 0 0
[QuantInstCount] rank-permImpliesNonNull{0}[q998{0}] 0 0
[QuantInstCount] rank-permImpliesNonNull{0}[q999{0}] 4 0
[QuantInstCount] quant-u-10893{0}[q1004{0}] 69 0
[QuantInstCount] rank-fctOfInv{0}[q1006{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q1008{0}] 0 0
[QuantInstCount] qp.resPrmSumDef13{0}[q1011{0}] 0 0
[QuantInstCount] qp.resTrgDef14{0}[q1012{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1013{0}] 2 0
[QuantInstCount] qp.fvfValDef15{0}[q1014{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q1014{1}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q1015{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q1015{1}] 0 0
[QuantInstCount] qp.resPrmSumDef16{0}[q1017{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1018{0}] 2 0
[QuantInstCount] qp.resPrmSumDef13{0}[q1025{0}] 2 0
[QuantInstCount] qp.resTrgDef14{0}[q1027{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q1029{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q1029{1}] 2 0
[QuantInstCount] qp.resPrmSumDef16{0}[q1031{0}] 2 0
[QuantInstCount] qp.fvfValDef15{0}[q1033{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q1033{1}] 0 0
[QuantInstCount] qp.resPrmSumDef17{0}[q1036{0}] 0 0
[QuantInstCount] qp.resTrgDef18{0}[q1037{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1038{0}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q1039{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q1039{1}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q1040{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q1040{1}] 0 0
[QuantInstCount] qp.resPrmSumDef20{0}[q1042{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1043{0}] 0 0
[QuantInstCount] qp.resPrmSumDef13{0}[q1044{0}] 0 0
[QuantInstCount] qp.resTrgDef14{0}[q1045{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q1046{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q1046{1}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q1047{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q1047{1}] 0 0
[QuantInstCount] qp.resPrmSumDef16{0}[q1049{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1050{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1051{0}] 0 0
[QuantInstCount] qp.resPrmSumDef17{0}[q1052{0}] 0 0
[QuantInstCount] qp.resTrgDef18{0}[q1053{0}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q1054{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q1054{1}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q1055{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q1055{1}] 0 0
[QuantInstCount] qp.resPrmSumDef20{0}[q1057{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1058{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1059{0}] 0 0
[QuantInstCount] qp.resPrmSumDef13{0}[q1060{0}] 0 0
[QuantInstCount] qp.resTrgDef14{0}[q1061{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q1062{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q1062{1}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q1063{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q1063{1}] 0 0
[QuantInstCount] qp.resPrmSumDef16{0}[q1065{0}] 0 0
[QuantInstCount] qp.resPrmSumDef17{0}[q1066{0}] 0 0
[QuantInstCount] qp.resTrgDef18{0}[q1067{0}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q1068{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q1068{1}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q1069{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q1069{1}] 0 0
[QuantInstCount] qp.resPrmSumDef20{0}[q1071{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1072{0}] 57 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1073{0}] 59 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1074{0}] 5 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1075{0}] 5 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q1076{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q1077{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48{0}[q1079{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48{0}[q1080{0}] 28 0
[QuantInstCount] qp.resPrmSumDef13{0}[q1095{0}] 25 0
[QuantInstCount] qp.resTrgDef14{0}[q1097{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q1099{0}] 3 0
[QuantInstCount] qp.fvfValDef15{1}[q1099{1}] 24 0
[QuantInstCount] qp.resPrmSumDef16{0}[q1101{0}] 27 0
[QuantInstCount] qp.resPrmSumDef17{0}[q1103{0}] 1 0
[QuantInstCount] qp.resTrgDef18{0}[q1105{0}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q1106{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q1106{1}] 27 0
[QuantInstCount] qp.resPrmSumDef20{0}[q1108{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q1110{0}] 2 0
[QuantInstCount] qp.fvfValDef15{0}[q1112{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q1112{1}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q1114{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q1114{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q1116{0}] 0 0
[QuantInstCount] qp.resPrmSumDef21{0}[q1121{0}] 0 0
[QuantInstCount] qp.resTrgDef22{0}[q1122{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1123{0}] 0 0
[QuantInstCount] qp.resPrmSumDef23{0}[q1124{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1125{0}] 0 0
[QuantInstCount] qp.resPrmSumDef24{0}[q1126{0}] 0 0
[QuantInstCount] qp.resTrgDef25{0}[q1127{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1128{0}] 52 0
[QuantInstCount] qp.resPrmSumDef26{0}[q1129{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1130{0}] 54 0
[QuantInstCount] qp.resPrmSumDef24{0}[q1135{0}] 50 0
[QuantInstCount] qp.resTrgDef25{0}[q1137{0}] 0 0
[QuantInstCount] qp.resPrmSumDef26{0}[q1138{0}] 54 0
[QuantInstCount] qp.resPrmSumDef21{0}[q1140{0}] 0 0
[QuantInstCount] qp.resTrgDef22{0}[q1141{0}] 0 0
[QuantInstCount] qp.resPrmSumDef23{0}[q1142{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1143{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1144{0}] 0 0
[QuantInstCount] qp.resPrmSumDef24{0}[q1145{0}] 0 0
[QuantInstCount] qp.resTrgDef25{0}[q1146{0}] 0 0
[QuantInstCount] qp.resPrmSumDef26{0}[q1147{0}] 0 0
[QuantInstCount] qp.resPrmSumDef21{0}[q1156{0}] 0 0
[QuantInstCount] qp.resTrgDef22{0}[q1158{0}] 0 0
[QuantInstCount] qp.resPrmSumDef23{0}[q1159{0}] 0 0
[QuantInstCount] qp.resTrgDef25{0}[q1162{0}] 0 0
[QuantInstCount] qp.resPrmSumDef21{0}[q1164{0}] 0 0
[QuantInstCount] qp.resTrgDef22{0}[q1165{0}] 0 0
[QuantInstCount] qp.resPrmSumDef23{0}[q1166{0}] 0 0
[QuantInstCount] qp.resPrmSumDef24{0}[q1167{0}] 0 0
[QuantInstCount] qp.resTrgDef25{0}[q1168{0}] 0 0
[QuantInstCount] qp.resPrmSumDef26{0}[q1169{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q1170{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q1171{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1173{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1174{0}] 0 0
[QuantInstCount] qp.resPrmSumDef21{0}[q1186{0}] 0 0
[QuantInstCount] qp.resTrgDef22{0}[q1188{0}] 0 0
[QuantInstCount] qp.resPrmSumDef23{0}[q1189{0}] 0 0
[QuantInstCount] qp.resTrgDef25{0}[q1192{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q1194{0}] 28 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1196{0}] 30 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q1198{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1200{0}] 0 0
[QuantInstCount] qp.resPrmSumDef27{0}[q1204{0}] 0 0
[QuantInstCount] qp.resTrgDef28{0}[q1205{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1206{0}] 32 0
[QuantInstCount] qp.resPrmSumDef29{0}[q1207{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1208{0}] 33 0
[QuantInstCount] qp.resPrmSumDef27{0}[q1213{0}] 30 0
[QuantInstCount] qp.resTrgDef28{0}[q1215{0}] 0 0
[QuantInstCount] qp.resPrmSumDef29{0}[q1216{0}] 33 0
[QuantInstCount] parent-fctOfInv{0}[q1218{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q1219{0}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q1221{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q1221{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q1222{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q1222{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef12{0}[q1224{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q1225{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q1226{0}] 0 0
[QuantInstCount] qp.resPrmSumDef13{0}[q1228{0}] 0 0
[QuantInstCount] qp.resTrgDef14{0}[q1229{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q1230{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q1230{1}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q1231{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q1231{1}] 0 0
[QuantInstCount] qp.resPrmSumDef16{0}[q1233{0}] 0 0
[QuantInstCount] qp.resPrmSumDef17{0}[q1234{0}] 0 0
[QuantInstCount] qp.resTrgDef18{0}[q1235{0}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q1236{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q1236{1}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q1237{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q1237{1}] 0 0
[QuantInstCount] qp.resPrmSumDef20{0}[q1239{0}] 0 0
[QuantInstCount] qp.resPrmSumDef21{0}[q1240{0}] 0 0
[QuantInstCount] qp.resTrgDef22{0}[q1241{0}] 0 0
[QuantInstCount] qp.resPrmSumDef23{0}[q1242{0}] 0 0
[QuantInstCount] qp.resPrmSumDef24{0}[q1243{0}] 0 0
