[LOGFILE] 0282-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1896808b 0.111s
[QuantInstCount] pred-fctOfInv{0}[q933{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q935{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q937{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@28@10@28@102-aux{0}[q950{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@28@10@28@102-aux{0}[q951{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@28@10@28@102{0}[q953{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@28@10@28@102{0}[q954{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@28@10@28@102{0}[q957{0}] 8 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@28@10@28@102{0}[q959{0}] 0 0
[QuantInstCount] f-aux{0}[q962{0}] 0 0
[QuantInstCount] f-aux{0}[q963{0}] 0 0
[QuantInstCount] f-aux{0}[q970{0}] 4 0
[QuantInstCount] f-rcvrInj{0}[q974{0}] 2 0
[QuantInstCount] f-aux{0}[q976{0}] 0 0
[QuantInstCount] f-rcvrInj{0}[q978{0}] 0 0
[QuantInstCount] quant-u-11249{0}[q985{0}] 0 0
[QuantInstCount] quant-u-11249{0}[q986{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q988{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q989{0}] 0 0
[QuantInstCount] quant-u-11249{0}[q991{0}] 0 0
[QuantInstCount] quant-u-11249{0}[q992{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q994{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q995{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q997{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q998{0}] 0 0
[QuantInstCount] quant-u-11249{0}[q1005{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1007{0}] 10 0
[QuantInstCount] quant-u-11249{0}[q1009{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1011{0}] 10 0
[QuantInstCount] f-permImpliesNonNull{0}[q1013{0}] 8 0
[QuantInstCount] quant-u-11249{0}[q1015{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1017{0}] 0 0
[QuantInstCount] quant-u-11249{0}[q1019{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1021{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1023{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@32@10@32@81-aux{0}[q1030{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@32@10@32@81-aux{0}[q1031{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@32@10@32@81{0}[q1033{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@32@10@32@81{0}[q1034{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@32@10@32@81{0}[q1037{0}] 20 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@32@10@32@81{0}[q1039{0}] 0 0
[QuantInstCount] f-aux{0}[q1042{0}] 0 0
[QuantInstCount] f-aux{0}[q1043{0}] 0 0
[QuantInstCount] f-aux{0}[q1050{0}] 7 0
[QuantInstCount] f-rcvrInj{0}[q1054{0}] 2 0
[QuantInstCount] f-aux{0}[q1056{0}] 0 0
[QuantInstCount] f-rcvrInj{0}[q1058{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1065{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1066{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1068{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1069{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1071{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1072{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1074{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1075{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1081{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1083{0}] 4 0
[QuantInstCount] f-invOfFct{0}[q1085{0}] 7 0
[QuantInstCount] f-fctOfInv{0}[q1087{0}] 1 0
[QuantInstCount] f-invOfFct{0}[q1089{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1091{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1093{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1095{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1118{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1118{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1119{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1119{1}] 0 0
[QuantInstCount] qp.resPrmSumDef1{0}[q1121{0}] 0 0
[QuantInstCount] qp.resPrmSumDef1{0}[q1122{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1124{0}] 5 0
[QuantInstCount] qp.fvfValDef0{0}[q1128{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1128{1}] 0 0
[QuantInstCount] qp.resPrmSumDef1{0}[q1130{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1132{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1132{1}] 0 0
[QuantInstCount] qp.resPrmSumDef1{0}[q1134{0}] 0 0
[QuantInstCount] qp.resPrmSumDef1{0}[q1137{0}] 5 0
[QuantInstCount] f-aux{0}[q1139{0}] 0 0
[QuantInstCount] f-aux{0}[q1140{0}] 0 0
[QuantInstCount] f-aux{0}[q1147{0}] 6 0
[QuantInstCount] f-rcvrInj{0}[q1151{0}] 1 0
[QuantInstCount] f-aux{0}[q1153{0}] 0 0
[QuantInstCount] f-rcvrInj{0}[q1155{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1162{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1163{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1165{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1166{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1168{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1169{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1171{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1172{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1178{0}] 4 0
[QuantInstCount] f-fctOfInv{0}[q1180{0}] 4 0
[QuantInstCount] f-invOfFct{0}[q1182{0}] 1 0
[QuantInstCount] f-fctOfInv{0}[q1184{0}] 1 0
[QuantInstCount] f-invOfFct{0}[q1186{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1188{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1190{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1192{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@44@10@44@102-aux{0}[q1215{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@44@10@44@102-aux{0}[q1216{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@44@10@44@102{0}[q1218{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@44@10@44@102{0}[q1219{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@44@10@44@102{0}[q1222{0}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@44@10@44@102{0}[q1224{0}] 0 0
[QuantInstCount] f-aux{0}[q1227{0}] 0 0
[QuantInstCount] f-aux{0}[q1228{0}] 0 0
[QuantInstCount] f-aux{0}[q1235{0}] 3 0
[QuantInstCount] f-rcvrInj{0}[q1239{0}] 1 0
[QuantInstCount] f-aux{0}[q1241{0}] 0 0
[QuantInstCount] f-rcvrInj{0}[q1243{0}] 0 0
[QuantInstCount] quant-u-11263{0}[q1250{0}] 0 0
[QuantInstCount] quant-u-11263{0}[q1251{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1253{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1254{0}] 0 0
[QuantInstCount] quant-u-11263{0}[q1256{0}] 0 0
[QuantInstCount] quant-u-11263{0}[q1257{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1259{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1260{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1262{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1263{0}] 0 0
[QuantInstCount] quant-u-11263{0}[q1270{0}] 1 0
[QuantInstCount] f-fctOfInv{0}[q1272{0}] 2 0
[QuantInstCount] quant-u-11263{0}[q1274{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1276{0}] 2 0
[QuantInstCount] f-permImpliesNonNull{0}[q1278{0}] 4 0
[QuantInstCount] quant-u-11263{0}[q1280{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1282{0}] 0 0
[QuantInstCount] quant-u-11263{0}[q1284{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1286{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1288{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74-aux{0}[q1295{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74-aux{0}[q1296{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74-aux{0}[q1298{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74-aux{0}[q1299{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74_precondition{0}[q1300{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74_precondition{1}[q1300{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74_precondition{0}[q1301{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74_precondition{1}[q1301{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74-aux{0}[q1305{0}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74-aux{0}[q1307{0}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74_precondition{0}[q1308{0}] 3 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74_precondition{1}[q1308{1}] 3 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74-aux{0}[q1310{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74-aux{0}[q1312{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74_precondition{0}[q1313{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74_precondition{1}[q1313{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74{0}[q1317{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74{1}[q1317{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74{0}[q1318{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74{1}[q1318{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74{0}[q1320{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74{1}[q1320{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74{0}[q1321{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74{1}[q1321{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74{0}[q1324{0}] 3 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74{1}[q1324{1}] 3 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74{0}[q1326{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@48@10@48@74{1}[q1326{1}] 0 0
[QuantInstCount] f-aux{0}[q1329{0}] 0 0
[QuantInstCount] f-aux{0}[q1330{0}] 0 0
[QuantInstCount] f-aux{0}[q1337{0}] 4 0
[QuantInstCount] f-rcvrInj{0}[q1341{0}] 1 0
[QuantInstCount] f-aux{0}[q1343{0}] 0 0
[QuantInstCount] f-rcvrInj{0}[q1345{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1352{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1353{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1355{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1356{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1358{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1359{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1361{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1362{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1368{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1370{0}] 1 0
[QuantInstCount] f-invOfFct{0}[q1372{0}] 3 0
[QuantInstCount] f-fctOfInv{0}[q1374{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1376{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1378{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1380{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1382{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@55@10@55@102-aux{0}[q1397{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@55@10@55@102-aux{0}[q1398{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@55@10@55@102{0}[q1400{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@55@10@55@102{0}[q1401{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@55@10@55@102{0}[q1404{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@55@10@55@102{0}[q1406{0}] 0 0
[QuantInstCount] f-aux{0}[q1409{0}] 0 0
[QuantInstCount] f-aux{0}[q1410{0}] 0 0
[QuantInstCount] f-aux{0}[q1417{0}] 0 0
[QuantInstCount] f-rcvrInj{0}[q1421{0}] 4 0
[QuantInstCount] f-aux{0}[q1423{0}] 0 0
[QuantInstCount] f-rcvrInj{0}[q1425{0}] 0 0
[QuantInstCount] quant-u-11270{0}[q1432{0}] 0 0
[QuantInstCount] quant-u-11270{0}[q1433{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1435{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1436{0}] 0 0
[QuantInstCount] quant-u-11270{0}[q1438{0}] 0 0
[QuantInstCount] quant-u-11270{0}[q1439{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1441{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1442{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1444{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1445{0}] 0 0
[QuantInstCount] quant-u-11270{0}[q1452{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1454{0}] 0 0
[QuantInstCount] quant-u-11270{0}[q1456{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1458{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1460{0}] 0 0
[QuantInstCount] quant-u-11270{0}[q1462{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1464{0}] 0 0
[QuantInstCount] quant-u-11270{0}[q1466{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1468{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1470{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1477{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1477{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1478{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1478{1}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q1480{0}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q1481{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1483{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1487{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1487{1}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q1489{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1491{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1491{1}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q1493{0}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q1496{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1498{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1498{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1499{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1499{1}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1501{0}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1502{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1504{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1508{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1508{1}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1510{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1512{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1512{1}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1514{0}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1517{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@64@10@64@102-aux{0}[q1519{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@64@10@64@102-aux{0}[q1520{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@64@10@64@102{0}[q1522{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@64@10@64@102{0}[q1523{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@64@10@64@102{0}[q1526{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0282.vpr@64@10@64@102{0}[q1528{0}] 0 0
[QuantInstCount] f-aux{0}[q1531{0}] 0 0
[QuantInstCount] f-aux{0}[q1532{0}] 0 0
[QuantInstCount] f-aux{0}[q1539{0}] 1 0
[QuantInstCount] f-rcvrInj{0}[q1543{0}] 4 0
[QuantInstCount] f-aux{0}[q1545{0}] 0 0
[QuantInstCount] f-rcvrInj{0}[q1547{0}] 0 0
[QuantInstCount] quant-u-11272{0}[q1554{0}] 0 0
[QuantInstCount] quant-u-11272{0}[q1555{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1557{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1558{0}] 0 0
[QuantInstCount] quant-u-11272{0}[q1560{0}] 0 0
[QuantInstCount] quant-u-11272{0}[q1561{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1563{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1564{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1566{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1567{0}] 0 0
[QuantInstCount] quant-u-11272{0}[q1574{0}] 1 0
[QuantInstCount] f-fctOfInv{0}[q1576{0}] 0 0
[QuantInstCount] quant-u-11272{0}[q1578{0}] 1 0
[QuantInstCount] f-fctOfInv{0}[q1580{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1582{0}] 1 0
[QuantInstCount] quant-u-11272{0}[q1584{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1586{0}] 0 0
[QuantInstCount] quant-u-11272{0}[q1588{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1590{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1592{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 62) to show a single one.
[Parse] 769ms
[Graph] 2ms
[Analysis] 25ms
[Loops] 0 true, 0 false
