[LOGFILE] 0224-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10615122b 0.224s
[QuantInstCount] val-invOfFct{0}[q922{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q924{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q931{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q932{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q934{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q934{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q935{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q935{1}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q939{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q941{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q941{1}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q943{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q945{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q945{1}] 0 0
[QuantInstCount] val-invOfFct{0}[q949{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q950{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q952{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q953{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q955{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q956{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q958{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q958{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q959{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q959{1}] 0 0
[QuantInstCount] val-aux{0}[q961{0}] 0 0
[QuantInstCount] val-aux{0}[q962{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q968{0}] 151 0
[QuantInstCount] val-fctOfInv{0}[q970{0}] 33 0
[QuantInstCount] qp.fvfDomDef3{0}[q972{0}] 26 0
[QuantInstCount] qp.fvfValDef2{0}[q974{0}] 86 0
[QuantInstCount] qp.fvfValDef2{1}[q974{1}] 4 0
[QuantInstCount] val-invOfFct{0}[q976{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q978{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q980{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q982{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q982{1}] 0 0
[QuantInstCount] quant-u-11358{0}[q988{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q989{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q990{0}] 22 0
[QuantInstCount] qp.fvfValDef0{0}[q991{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q991{1}] 0 0
[QuantInstCount] val-invOfFct{0}[q992{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q993{0}] 0 0
[QuantInstCount] quant-u-11358{0}[q994{0}] 159 0
[QuantInstCount] val-fctOfInv{0}[q996{0}] 27 0
[QuantInstCount] qp.fvfValDef0{0}[q998{0}] 13 0
[QuantInstCount] qp.fvfValDef0{1}[q998{1}] 77 0
[QuantInstCount] val-invOfFct{0}[q1000{0}] 155 0
[QuantInstCount] val-fctOfInv{0}[q1002{0}] 31 0
[QuantInstCount] quant-u-11358{0}[q1004{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1005{0}] 0 0
[QuantInstCount] quant-u-11358{0}[q1006{0}] 1 0
[QuantInstCount] val-fctOfInv{0}[q1008{0}] 0 0
[QuantInstCount] quant-u-11358{0}[q1010{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1011{0}] 0 0
[QuantInstCount] quant-u-11358{0}[q1012{0}] 16 0
[QuantInstCount] val-fctOfInv{0}[q1014{0}] 0 0
[QuantInstCount] quant-u-11358{0}[q1016{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1017{0}] 0 0
[QuantInstCount] quant-u-11358{0}[q1018{0}] 11 0
[QuantInstCount] val-fctOfInv{0}[q1020{0}] 0 0
[QuantInstCount] quant-u-11358{0}[q1022{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1023{0}] 0 0
[QuantInstCount] quant-u-11358{0}[q1024{0}] 136 0
[QuantInstCount] val-fctOfInv{0}[q1026{0}] 21 0
[QuantInstCount] val-invOfFct{0}[q1028{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1029{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1030{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1031{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1031{1}] 0 0
[QuantInstCount] quant-u-11373{0}[q1032{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1033{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1035{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1037{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1039{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1039{1}] 0 0
[QuantInstCount] quant-u-11373{0}[q1041{0}] 0 0
[QuantInstCount] quant-u-11374{0}[q1043{0}] 0 0
[QuantInstCount] quant-u-11374{0}[q1044{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1052{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1054{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1056{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1058{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1058{1}] 0 0
[QuantInstCount] quant-u-11373{0}[q1060{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1062{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1064{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1066{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1068{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1068{1}] 0 0
[QuantInstCount] quant-u-11373{0}[q1070{0}] 0 0
[QuantInstCount] val-aux{0}[q1077{0}] 0 0
[QuantInstCount] val-aux{0}[q1078{0}] 0 0
[QuantInstCount] quant-u-11376{0}[q1083{0}] 0 0
[QuantInstCount] quant-u-11376{0}[q1084{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1086{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1087{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1089{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1090{0}] 0 0
[QuantInstCount] quant-u-11376{0}[q1095{0}] 2 0
[QuantInstCount] val-fctOfInv{0}[q1097{0}] 2 0
[QuantInstCount] val-permImpliesNonNull{0}[q1099{0}] 2 0
[QuantInstCount] quant-u-11376{0}[q1101{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1103{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1105{0}] 0 0
[QuantInstCount] quant-u-11355{0}[q1110{0}] 0 0
[QuantInstCount] quant-u-11356{0}[q1111{0}] 0 0
[QuantInstCount] quant-u-11376{0}[q1112{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1113{0}] 0 0
[QuantInstCount] quant-u-11377{0}[q1114{0}] 0 0
[QuantInstCount] quant-u-11376{0}[q1115{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1117{0}] 0 0
[QuantInstCount] quant-u-11377{0}[q1119{0}] 0 0
[QuantInstCount] quant-u-11378{0}[q1121{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 38) to show a single one.
[Parse] Err 301‰ 858ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
