[LOGFILE] 0481-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 836014b 0.073s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0481.vpr@14@4@14@107{0}[q919{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0481.vpr@14@4@14@107{0}[q922{0}] 11 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0481.vpr@14@4@14@107{0}[q924{0}] 0 0
[QuantInstCount] P-aux{0}[q927{0}] 0 0
[QuantInstCount] P-aux{0}[q928{0}] 0 0
[QuantInstCount] quant-u-10210{0}[q933{0}] 0 0
[QuantInstCount] quant-u-10210{0}[q934{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q936{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q937{0}] 0 0
[QuantInstCount] quant-u-10210{0}[q939{0}] 0 0
[QuantInstCount] quant-u-10210{0}[q940{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q942{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q943{0}] 0 0
[QuantInstCount] P-permAtLeastZero{0}[q945{0}] 0 0
[QuantInstCount] P-permAtLeastZero{0}[q946{0}] 0 0
[QuantInstCount] quant-u-10210{0}[q950{0}] 4 0
[QuantInstCount] P-fctOfInv{0}[q952{0}] 4 0
[QuantInstCount] quant-u-10210{0}[q954{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q956{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] Err 780‰ 2302ms
[Graph] 590ms
[Analysis] 30ms
[Loops] 0 true, 0 false
