[LOGFILE] 0240-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 933102b 0.087s
[QuantInstCount] data-fctOfInv{0}[q796{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q797{0}] 0 0
[QuantInstCount] quant-u-11515{0}[q802{0}] 0 0
[QuantInstCount] quant-u-11515{1}[q802{1}] 0 0
[QuantInstCount] quant-u-11515{2}[q802{2}] 0 0
[QuantInstCount] quant-u-11515{0}[q803{0}] 0 0
[QuantInstCount] quant-u-11515{1}[q803{1}] 0 0
[QuantInstCount] quant-u-11515{2}[q803{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q805{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q806{0}] 0 0
[QuantInstCount] data-permImpliesNonNull{0}[q808{0}] 0 0
[QuantInstCount] data-permImpliesNonNull{1}[q808{1}] 0 0
[QuantInstCount] data-permImpliesNonNull{2}[q808{2}] 0 0
[QuantInstCount] data-permImpliesNonNull{0}[q809{0}] 1 0
[QuantInstCount] data-permImpliesNonNull{1}[q809{1}] 0 0
[QuantInstCount] data-permImpliesNonNull{2}[q809{2}] 0 0
[QuantInstCount] quant-u-11515{0}[q814{0}] 1 0
[QuantInstCount] quant-u-11515{1}[q814{1}] 0 0
[QuantInstCount] quant-u-11515{2}[q814{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q816{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q818{0}] 0 0
[QuantInstCount] data-invOfFct{0}[q824{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q824{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q824{2}] 0 0
[QuantInstCount] data-invOfFct{0}[q825{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q825{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q825{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q827{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q828{0}] 0 0
[QuantInstCount] data-invOfFct{0}[q832{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q832{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q832{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q834{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q836{0}] 0 0
[QuantInstCount] qp.fvfDomDef7{0}[q842{0}] 0 0
[QuantInstCount] qp.fvfDomDef7{0}[q843{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q845{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q845{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q846{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q846{1}] 0 0
[QuantInstCount] data-invOfFct{0}[q848{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q848{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q848{2}] 0 0
[QuantInstCount] data-invOfFct{0}[q849{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q849{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q849{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q851{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q852{0}] 0 0
[QuantInstCount] qp.fvfDomDef7{0}[q854{0}] 0 0
[QuantInstCount] qp.fvfDomDef7{0}[q855{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q857{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q857{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q858{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q858{1}] 0 0
[QuantInstCount] data-fctOfInv{0}[q860{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q861{0}] 0 0
[QuantInstCount] data-invOfFct{0}[q863{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q863{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q863{2}] 0 0
[QuantInstCount] data-invOfFct{0}[q864{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q864{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q864{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q866{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q867{0}] 0 0
[QuantInstCount] qp.fvfDomDef7{0}[q869{0}] 0 0
[QuantInstCount] qp.fvfDomDef7{0}[q870{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q872{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q872{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q873{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q873{1}] 0 0
[QuantInstCount] data-permImpliesNonNull{0}[q875{0}] 0 0
[QuantInstCount] data-permImpliesNonNull{1}[q875{1}] 0 0
[QuantInstCount] data-permImpliesNonNull{2}[q875{2}] 0 0
[QuantInstCount] quant-u-11519{0}[q880{0}] 0 0
[QuantInstCount] quant-u-11519{1}[q880{1}] 0 0
[QuantInstCount] quant-u-11519{2}[q880{2}] 0 0
[QuantInstCount] quant-u-11519{0}[q881{0}] 0 0
[QuantInstCount] quant-u-11519{1}[q881{1}] 0 0
[QuantInstCount] quant-u-11519{2}[q881{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q883{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q884{0}] 0 0
[QuantInstCount] data-permImpliesNonNull{0}[q886{0}] 0 0
[QuantInstCount] data-permImpliesNonNull{1}[q886{1}] 0 0
[QuantInstCount] data-permImpliesNonNull{2}[q886{2}] 0 0
[QuantInstCount] data-permImpliesNonNull{0}[q887{0}] 2 0
[QuantInstCount] data-permImpliesNonNull{1}[q887{1}] 0 0
[QuantInstCount] data-permImpliesNonNull{2}[q887{2}] 0 0
[QuantInstCount] quant-u-11519{0}[q892{0}] 2 0
[QuantInstCount] quant-u-11519{1}[q892{1}] 0 0
[QuantInstCount] quant-u-11519{2}[q892{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q894{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q896{0}] 0 0
[QuantInstCount] data-invOfFct{0}[q902{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q902{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q902{2}] 0 0
[QuantInstCount] data-invOfFct{0}[q903{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q903{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q903{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q905{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q906{0}] 0 0
[QuantInstCount] data-invOfFct{0}[q910{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q910{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q910{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q912{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q914{0}] 0 0
[QuantInstCount] qp.fvfDomDef9{0}[q920{0}] 0 0
[QuantInstCount] qp.fvfDomDef9{0}[q921{0}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q923{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q923{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q924{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q924{1}] 0 0
[QuantInstCount] data-invOfFct{0}[q926{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q926{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q926{2}] 0 0
[QuantInstCount] data-invOfFct{0}[q927{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q927{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q927{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q929{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q930{0}] 0 0
[QuantInstCount] qp.fvfDomDef9{0}[q932{0}] 0 0
[QuantInstCount] qp.fvfDomDef9{0}[q933{0}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q935{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q935{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q936{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q936{1}] 0 0
[QuantInstCount] data-invOfFct{0}[q942{0}] 1 0
[QuantInstCount] data-invOfFct{1}[q942{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q942{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q944{0}] 0 0
[QuantInstCount] qp.fvfDomDef9{0}[q946{0}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q948{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q948{1}] 0 0
[QuantInstCount] data-fctOfInv{0}[q950{0}] 0 0
[QuantInstCount] qp.fvfDomDef9{0}[q952{0}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q954{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q954{1}] 0 0
[QuantInstCount] quant-u-11495{0}[q959{0}] 1 0
[QuantInstCount] quant-u-11495{1}[q959{1}] 0 0
[QuantInstCount] quant-u-11495{2}[q959{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q960{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q961{0}] 0 0
[QuantInstCount] data-invOfFct{0}[q966{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q966{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q966{2}] 0 0
[QuantInstCount] data-invOfFct{0}[q967{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q967{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q967{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q969{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q970{0}] 0 0
[QuantInstCount] data-invOfFct{0}[q974{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q974{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q974{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q976{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q978{0}] 0 0
[QuantInstCount] qp.fvfDomDef11{0}[q984{0}] 0 0
[QuantInstCount] qp.fvfDomDef11{0}[q985{0}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q987{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q987{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q988{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q988{1}] 0 0
[QuantInstCount] data-invOfFct{0}[q990{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q990{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q990{2}] 0 0
[QuantInstCount] data-invOfFct{0}[q991{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q991{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q991{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q993{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q994{0}] 0 0
[QuantInstCount] qp.fvfDomDef11{0}[q996{0}] 0 0
[QuantInstCount] qp.fvfDomDef11{0}[q997{0}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q999{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q999{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1000{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q1000{1}] 0 0
[QuantInstCount] data-fctOfInv{0}[q1002{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q1003{0}] 0 0
[QuantInstCount] data-invOfFct{0}[q1005{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q1005{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q1005{2}] 0 0
[QuantInstCount] data-invOfFct{0}[q1006{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q1006{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q1006{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q1008{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q1009{0}] 0 0
[QuantInstCount] qp.fvfDomDef9{0}[q1011{0}] 0 0
[QuantInstCount] qp.fvfDomDef9{0}[q1012{0}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1014{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q1014{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1015{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q1015{1}] 0 0
[QuantInstCount] data-invOfFct{0}[q1017{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q1017{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q1017{2}] 0 0
[QuantInstCount] data-invOfFct{0}[q1018{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q1018{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q1018{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q1020{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q1021{0}] 0 0
[QuantInstCount] qp.fvfDomDef11{0}[q1023{0}] 0 0
[QuantInstCount] qp.fvfDomDef11{0}[q1024{0}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1026{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q1026{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1027{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q1027{1}] 0 0
[QuantInstCount] data-permImpliesNonNull{0}[q1029{0}] 0 0
[QuantInstCount] data-permImpliesNonNull{1}[q1029{1}] 0 0
[QuantInstCount] data-permImpliesNonNull{2}[q1029{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q1041{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q1044{0}] 0 0
[QuantInstCount] qp.fvfDomDef9{0}[q1046{0}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1048{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q1048{1}] 0 0
[QuantInstCount] data-invOfFct{0}[q1050{0}] 0 0
[QuantInstCount] data-invOfFct{1}[q1050{1}] 0 0
[QuantInstCount] data-invOfFct{2}[q1050{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q1052{0}] 0 0
[QuantInstCount] qp.fvfDomDef11{0}[q1054{0}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1056{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q1056{1}] 0 0
[QuantInstCount] data-fctOfInv{0}[q1058{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q1060{0}] 0 0
[QuantInstCount] qp.fvfDomDef9{0}[q1062{0}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1064{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q1064{1}] 0 0
[QuantInstCount] data-fctOfInv{0}[q1066{0}] 0 0
[QuantInstCount] qp.fvfDomDef11{0}[q1068{0}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1070{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q1070{1}] 0 0
[QuantInstCount] quant-u-11495{0}[q1079{0}] 0 0
[QuantInstCount] quant-u-11495{1}[q1079{1}] 0 0
[QuantInstCount] quant-u-11495{2}[q1079{2}] 0 0
[QuantInstCount] data-fctOfInv{0}[q1080{0}] 0 0
[QuantInstCount] data-fctOfInv{0}[q1081{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] Err 426‰ 1311ms
[Graph] 2ms
[Analysis] 21ms
[Loops] 0 true, 0 false
