[LOGFILE] 0768-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1446969b 0.105s
[QuantInstCount] k!586{0}[q796{0}] 0 0
[QuantInstCount] k!611{0}[q798{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q800{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q802{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q804{0}] 0 0
[QuantInstCount] k!649{0}[q806{0}] 0 0
[QuantInstCount] k!699{0}[q808{0}] 0 0
[QuantInstCount] k!699{1}[q808{1}] 0 0
[QuantInstCount] k!699{2}[q808{2}] 0 0
[QuantInstCount] k!727{0}[q810{0}] 0 0
[QuantInstCount] k!727{1}[q810{1}] 0 0
[QuantInstCount] k!743{0}[q812{0}] 0 0
[QuantInstCount] k!753{0}[q814{0}] 0 0
[QuantInstCount] k!766{0}[q816{0}] 0 0
[QuantInstCount] k!784{0}[q818{0}] 0 0
[QuantInstCount] k!834{0}[q820{0}] 0 0
[QuantInstCount] k!834{1}[q820{1}] 0 0
[QuantInstCount] k!834{2}[q820{2}] 0 0
[QuantInstCount] k!862{0}[q822{0}] 0 0
[QuantInstCount] k!862{1}[q822{1}] 0 0
[QuantInstCount] k!878{0}[q824{0}] 0 0
[QuantInstCount] k!888{0}[q826{0}] 0 0
[QuantInstCount] k!901{0}[q828{0}] 0 0
[QuantInstCount] k!919{0}[q830{0}] 0 0
[QuantInstCount] k!969{0}[q832{0}] 0 0
[QuantInstCount] k!969{1}[q832{1}] 0 0
[QuantInstCount] k!969{2}[q832{2}] 0 0
[QuantInstCount] k!997{0}[q834{0}] 0 0
[QuantInstCount] k!997{1}[q834{1}] 0 0
[QuantInstCount] k!1013{0}[q836{0}] 0 0
[QuantInstCount] k!1023{0}[q838{0}] 0 0
[QuantInstCount] k!1036{0}[q840{0}] 0 0
[QuantInstCount] k!1092{0}[q842{0}] 0 0
[QuantInstCount] k!1103{0}[q844{0}] 0 0
[QuantInstCount] k!1103{1}[q844{1}] 0 0
[QuantInstCount] k!1109{0}[q846{0}] 0 0
[QuantInstCount] k!1119{0}[q848{0}] 0 0
[QuantInstCount] quant-u-10698{0}[q850{0}] 10 0
[QuantInstCount] quant-u-10699{0}[q851{0}] 10 0
[QuantInstCount] quant-u-10708{0}[q852{0}] 0 0
[QuantInstCount] quant-u-10708{0}[q853{0}] 10 0
[QuantInstCount] quant-u-10709{0}[q855{0}] 0 0
[QuantInstCount] quant-u-10700{0}[q856{0}] 8 0
[QuantInstCount] quant-u-10701{0}[q857{0}] 8 0
[QuantInstCount] quant-u-10710{0}[q858{0}] 0 0
[QuantInstCount] quant-u-10710{0}[q859{0}] 8 0
[QuantInstCount] quant-u-10711{0}[q861{0}] 0 0
[QuantInstCount] quant-u-10702{0}[q862{0}] 0 0
[QuantInstCount] quant-u-10703{0}[q863{0}] 0 0
[QuantInstCount] quant-u-10712{0}[q864{0}] 0 0
[QuantInstCount] quant-u-10712{0}[q865{0}] 0 0
[QuantInstCount] quant-u-10713{0}[q867{0}] 0 0
[QuantInstCount] quant-u-10704{0}[q868{0}] 0 0
[QuantInstCount] quant-u-10705{0}[q869{0}] 0 0
[QuantInstCount] quant-u-10715{0}[q870{0}] 0 0
[QuantInstCount] ref-fctOfInv{0}[q871{0}] 0 0
[QuantInstCount] quant-u-10718{0}[q872{0}] 0 0
[QuantInstCount] x-fctOfInv{0}[q873{0}] 0 0
[QuantInstCount] qp.fvfResTrgDef0{0}[q874{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q875{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q875{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef2{0}[q876{0}] 0 0
[QuantInstCount] qp.fvfResTrgDef3{0}[q877{0}] 0 0
[QuantInstCount] quant-u-10720{0}[q878{0}] 0 0
[QuantInstCount] quant-u-10715{0}[q879{0}] 0 0
[QuantInstCount] ref-fctOfInv{0}[q881{0}] 0 0
[QuantInstCount] quant-u-10718{0}[q883{0}] 0 0
[QuantInstCount] x-fctOfInv{0}[q885{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q887{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q887{1}] 0 0
[QuantInstCount] quant-u-10720{0}[q889{0}] 0 0
[QuantInstCount] quant-u-10721{0}[q891{0}] 0 0
[QuantInstCount] quant-u-10706{0}[q892{0}] 0 0
[QuantInstCount] quant-u-10707{0}[q893{0}] 0 0
[QuantInstCount] quant-u-10722{0}[q894{0}] 0 0
[QuantInstCount] quant-u-10722{0}[q895{0}] 0 0
[QuantInstCount] quant-u-10723{0}[q897{0}] 0 0
[QuantInstCount] quant-u-10723{0}[q898{0}] 0 0
[QuantInstCount] k!649{0}[q971{0}] 0 0
[QuantInstCount] k!753{0}[q994{0}] 0 0
[QuantInstCount] k!784{0}[q1000{0}] 0 0
[QuantInstCount] k!888{0}[q1023{0}] 0 0
[QuantInstCount] k!919{0}[q1029{0}] 0 0
[QuantInstCount] k!1023{0}[q1052{0}] 0 0
[QuantInstCount] qp.$FVF<ref>-eq-outer{0}[q1072{0}] 0 0
[QuantInstCount] qp.$FVF<ref>-eq-outer{0}[q1074{0}] 0 0
[QuantInstCount] qp.$FVF<x>-eq-outer{0}[q1078{0}] 0 0
[QuantInstCount] qp.$FVF<x>-eq-outer{0}[q1080{0}] 0 0
[QuantInstCount] k!398{0}[q1106{0}] 0 0
[QuantInstCount] k!404{0}[q1108{0}] 0 0
[QuantInstCount] k!427{0}[q1110{0}] 0 0
[QuantInstCount] k!427{1}[q1110{1}] 0 0
[QuantInstCount] k!441{0}[q1112{0}] 0 0
[QuantInstCount] k!455{0}[q1114{0}] 0 0
[QuantInstCount] k!462{0}[q1116{0}] 0 0
[QuantInstCount] k!462{1}[q1116{1}] 0 0
[QuantInstCount] k!471{0}[q1118{0}] 0 0
[QuantInstCount] k!471{1}[q1118{1}] 0 0
[QuantInstCount] k!482{0}[q1120{0}] 0 0
[QuantInstCount] k!482{1}[q1120{1}] 0 0
[QuantInstCount] k!489{0}[q1122{0}] 0 0
[QuantInstCount] k!489{1}[q1122{1}] 0 0
[QuantInstCount] k!502{0}[q1124{0}] 0 0
[QuantInstCount] k!502{1}[q1124{1}] 0 0
[QuantInstCount] k!510{0}[q1126{0}] 0 0
[QuantInstCount] k!518{0}[q1128{0}] 0 0
[QuantInstCount] k!524{0}[q1130{0}] 0 0
[QuantInstCount] k!534{0}[q1132{0}] 0 0
[QuantInstCount] k!540{0}[q1134{0}] 0 0
[QuantInstCount] k!548{0}[q1136{0}] 0 0
[QuantInstCount] k!574{0}[q1138{0}] 0 0
[QuantInstCount] k!580{0}[q1140{0}] 0 0
[QuantInstCount] k!586{0}[q1142{0}] 0 0
[QuantInstCount] k!611{0}[q1144{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q1146{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q1148{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1150{0}] 0 0
[QuantInstCount] k!649{0}[q1152{0}] 0 0
[QuantInstCount] k!699{0}[q1154{0}] 0 0
[QuantInstCount] k!699{1}[q1154{1}] 0 0
[QuantInstCount] k!699{2}[q1154{2}] 0 0
[QuantInstCount] k!727{0}[q1156{0}] 0 0
[QuantInstCount] k!727{1}[q1156{1}] 0 0
[QuantInstCount] k!743{0}[q1158{0}] 0 0
[QuantInstCount] k!753{0}[q1160{0}] 0 0
[QuantInstCount] k!766{0}[q1162{0}] 0 0
[QuantInstCount] k!784{0}[q1164{0}] 0 0
[QuantInstCount] k!834{0}[q1166{0}] 0 0
[QuantInstCount] k!834{1}[q1166{1}] 0 0
[QuantInstCount] k!834{2}[q1166{2}] 0 0
[QuantInstCount] k!862{0}[q1168{0}] 0 0
[QuantInstCount] k!862{1}[q1168{1}] 0 0
[QuantInstCount] k!878{0}[q1170{0}] 0 0
[QuantInstCount] k!888{0}[q1172{0}] 0 0
[QuantInstCount] k!901{0}[q1174{0}] 0 0
[QuantInstCount] k!919{0}[q1176{0}] 0 0
[QuantInstCount] k!969{0}[q1178{0}] 0 0
[QuantInstCount] k!969{1}[q1178{1}] 0 0
[QuantInstCount] k!969{2}[q1178{2}] 0 0
[QuantInstCount] k!997{0}[q1180{0}] 0 0
[QuantInstCount] k!997{1}[q1180{1}] 0 0
[QuantInstCount] k!1013{0}[q1182{0}] 0 0
[QuantInstCount] k!1023{0}[q1184{0}] 0 0
[QuantInstCount] k!1036{0}[q1186{0}] 0 0
[QuantInstCount] k!1092{0}[q1188{0}] 0 0
[QuantInstCount] k!1103{0}[q1190{0}] 9 0
[QuantInstCount] k!1103{1}[q1190{1}] 3 0
[QuantInstCount] k!1109{0}[q1192{0}] 8 0
[QuantInstCount] k!1119{0}[q1194{0}] 8 0
[QuantInstCount] quant-u-10715{0}[q1196{0}] 0 0
[QuantInstCount] ref-fctOfInv{0}[q1198{0}] 0 0
[QuantInstCount] quant-u-10718{0}[q1200{0}] 0 0
[QuantInstCount] x-fctOfInv{0}[q1202{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1204{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1204{1}] 0 0
[QuantInstCount] quant-u-10720{0}[q1206{0}] 0 0
[QuantInstCount] quant-u-10723{0}[q1208{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1210{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1210{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1211{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1211{1}] 1 0
[QuantInstCount] qp.fvfResTrgDef1{0}[q1213{0}] 1 0
[QuantInstCount] ref-aux{0}[q1216{0}] 0 0
[QuantInstCount] ref-aux{0}[q1217{0}] 0 0
[QuantInstCount] ref-aux{0}[q1224{0}] 0 0
[QuantInstCount] ref-rcvrInj{0}[q1228{0}] 2 0
[QuantInstCount] ref-aux{0}[q1230{0}] 0 0
[QuantInstCount] ref-rcvrInj{0}[q1232{0}] 0 0
[QuantInstCount] quant-u-10725{0}[q1239{0}] 0 0
[QuantInstCount] quant-u-10725{0}[q1240{0}] 0 0
[QuantInstCount] ref-fctOfInv{0}[q1242{0}] 0 0
[QuantInstCount] ref-fctOfInv{0}[q1243{0}] 0 0
[QuantInstCount] quant-u-10725{0}[q1245{0}] 0 0
[QuantInstCount] quant-u-10725{0}[q1246{0}] 0 0
[QuantInstCount] ref-fctOfInv{0}[q1248{0}] 0 0
[QuantInstCount] ref-fctOfInv{0}[q1249{0}] 0 0
[QuantInstCount] ref-permImpliesNonNull{0}[q1251{0}] 0 0
[QuantInstCount] ref-permImpliesNonNull{0}[q1252{0}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q1254{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q1254{1}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q1255{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q1255{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef4{0}[q1257{0}] 0 0
[QuantInstCount] quant-u-10726{0}[q1258{0}] 0 0
[QuantInstCount] quant-u-10726{0}[q1259{0}] 0 0
[QuantInstCount] quant-u-10725{0}[q1269{0}] 0 0
[QuantInstCount] ref-fctOfInv{0}[q1271{0}] 0 0
[QuantInstCount] quant-u-10725{0}[q1273{0}] 0 0
[QuantInstCount] ref-fctOfInv{0}[q1275{0}] 0 0
[QuantInstCount] ref-permImpliesNonNull{0}[q1277{0}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q1279{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q1279{1}] 0 0
[QuantInstCount] quant-u-10726{0}[q1281{0}] 0 0
[QuantInstCount] quant-u-10725{0}[q1283{0}] 0 0
[QuantInstCount] ref-fctOfInv{0}[q1285{0}] 0 0
[QuantInstCount] quant-u-10725{0}[q1287{0}] 0 0
[QuantInstCount] ref-fctOfInv{0}[q1289{0}] 0 0
[QuantInstCount] ref-permImpliesNonNull{0}[q1291{0}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q1293{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q1293{1}] 0 0
[QuantInstCount] quant-u-10726{0}[q1295{0}] 0 0
[QuantInstCount] ref-aux{0}[q1304{0}] 0 0
[QuantInstCount] ref-aux{0}[q1305{0}] 0 0
[QuantInstCount] ref-aux{0}[q1312{0}] 3 0
[QuantInstCount] ref-rcvrInj{0}[q1316{0}] 7 0
[QuantInstCount] ref-aux{0}[q1318{0}] 0 0
[QuantInstCount] ref-rcvrInj{0}[q1320{0}] 0 0
[QuantInstCount] quant-u-10728{0}[q1327{0}] 0 0
[QuantInstCount] quant-u-10728{0}[q1328{0}] 0 0
[QuantInstCount] ref-fctOfInv{0}[q1330{0}] 0 0
[QuantInstCount] ref-fctOfInv{0}[q1331{0}] 0 0
[QuantInstCount] quant-u-10728{0}[q1333{0}] 0 0
[QuantInstCount] quant-u-10728{0}[q1334{0}] 0 0
[QuantInstCount] ref-fctOfInv{0}[q1336{0}] 0 0
[QuantInstCount] ref-fctOfInv{0}[q1337{0}] 0 0
[QuantInstCount] ref-permImpliesNonNull{0}[q1339{0}] 0 0
[QuantInstCount] ref-permImpliesNonNull{0}[q1340{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1342{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1342{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1343{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1343{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef7{0}[q1345{0}] 3 0
[QuantInstCount] quant-u-10729{0}[q1346{0}] 0 0
[QuantInstCount] quant-u-10729{0}[q1347{0}] 0 0
[QuantInstCount] quant-u-10728{0}[q1357{0}] 0 0
[QuantInstCount] ref-fctOfInv{0}[q1359{0}] 0 0
[QuantInstCount] quant-u-10728{0}[q1361{0}] 3 0
[QuantInstCount] ref-fctOfInv{0}[q1363{0}] 0 0
[QuantInstCount] ref-permImpliesNonNull{0}[q1365{0}] 3 0
[QuantInstCount] qp.fvfValDef6{0}[q1367{0}] 3 0
[QuantInstCount] qp.fvfValDef6{1}[q1367{1}] 0 0
[QuantInstCount] quant-u-10729{0}[q1369{0}] 0 0
[QuantInstCount] quant-u-10728{0}[q1371{0}] 0 0
[QuantInstCount] ref-fctOfInv{0}[q1373{0}] 0 0
[QuantInstCount] quant-u-10728{0}[q1375{0}] 0 0
[QuantInstCount] ref-fctOfInv{0}[q1377{0}] 0 0
[QuantInstCount] ref-permImpliesNonNull{0}[q1379{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1381{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1381{1}] 0 0
[QuantInstCount] quant-u-10729{0}[q1383{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39-aux{0}[q1392{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39-aux{0}[q1393{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39-aux{0}[q1395{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39-aux{0}[q1396{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39-aux{0}[q1397{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39-aux{0}[q1398{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39{0}[q1399{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39{1}[q1399{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39{2}[q1399{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39{0}[q1400{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39{1}[q1400{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39{2}[q1400{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39-aux{0}[q1404{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39-aux{0}[q1406{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39-aux{0}[q1407{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39{0}[q1408{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39{1}[q1408{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39{2}[q1408{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39-aux{0}[q1410{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39-aux{0}[q1412{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39-aux{0}[q1413{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39{0}[q1414{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39{1}[q1414{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0768.vpr@73@13@79@39{2}[q1414{2}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 52) to show a single one.
[Parse] Err 759‰ 2303ms
[Graph] 132ms
[Analysis] 23ms
[Loops] 0 true, 0 false
