[LOGFILE] 0224-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1857149b 0.098s
[QuantInstCount] qp.fvfDomDef3{0}[q904{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q906{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q906{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q907{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q907{1}] 0 0
[QuantInstCount] val-aux{0}[q909{0}] 0 0
[QuantInstCount] val-aux{0}[q910{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q912{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q913{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q915{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q916{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q918{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q919{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q921{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q921{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q922{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q922{1}] 0 0
[QuantInstCount] val-aux{0}[q924{0}] 0 0
[QuantInstCount] val-aux{0}[q925{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q931{0}] 20 0
[QuantInstCount] val-fctOfInv{0}[q933{0}] 12 0
[QuantInstCount] qp.fvfDomDef3{0}[q935{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q937{0}] 8 0
[QuantInstCount] qp.fvfValDef2{1}[q937{1}] 6 0
[QuantInstCount] val-invOfFct{0}[q939{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q941{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q943{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q945{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q945{1}] 0 0
[QuantInstCount] quant-u-11358{0}[q951{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q952{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q953{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q954{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q955{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q956{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q956{1}] 0 0
[QuantInstCount] quant-u-11358{0}[q957{0}] 23 0
[QuantInstCount] val-fctOfInv{0}[q959{0}] 6 0
[QuantInstCount] val-invOfFct{0}[q961{0}] 23 0
[QuantInstCount] val-fctOfInv{0}[q963{0}] 6 0
[QuantInstCount] qp.fvfDomDef1{0}[q965{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q967{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q967{1}] 14 0
[QuantInstCount] quant-u-11358{0}[q969{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q970{0}] 0 0
[QuantInstCount] quant-u-11358{0}[q971{0}] 16 0
[QuantInstCount] val-fctOfInv{0}[q973{0}] 6 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 20) to show a single one.
[Parse] Err 479‰ 2392ms
[Graph] 289ms
[Analysis] 26ms
[Loops] 0 true, 0 false
