[LOGFILE] queries-SimplePrintf-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14379475b 0.252s
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q729{0}] 14 0
[QuantInstCount] equation_Prims.subtype_of{0}[q731{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q733{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q735{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q737{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_SimplePrintf.dir{0}[q739{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q741{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q743{0}] 0 0
[QuantInstCount] typing_SimplePrintf.uu___is_Arg{0}[q767{0}] 0 0
[QuantInstCount] typing_SimplePrintf.uu___is_Arg{0}[q768{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_18496ceb9c66ce4705128a993a338a20{0}[q770{0}] 0 0
[QuantInstCount] disc_equation_SimplePrintf.Arg{0}[q771{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_18496ceb9c66ce4705128a993a338a20{0}[q775{0}] 1 0
[QuantInstCount] disc_equation_SimplePrintf.Arg{0}[q777{0}] 4 0
[QuantInstCount] typing_SimplePrintf.uu___is_String{0}[q782{0}] 0 0
[QuantInstCount] typing_SimplePrintf.uu___is_String{0}[q783{0}] 2 0
[QuantInstCount] typing_SimplePrintf.uu___is_Int{0}[q785{0}] 0 0
[QuantInstCount] typing_SimplePrintf.uu___is_Int{0}[q786{0}] 3 0
[QuantInstCount] typing_SimplePrintf.uu___is_Char{0}[q788{0}] 0 0
[QuantInstCount] typing_SimplePrintf.uu___is_Char{0}[q789{0}] 3 0
[QuantInstCount] typing_SimplePrintf.uu___is_Bool{0}[q791{0}] 0 0
[QuantInstCount] typing_SimplePrintf.uu___is_Bool{0}[q792{0}] 3 0
[QuantInstCount] typing_Prims.squash{0}[q794{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q795{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q797{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q798{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q800{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q801{0}] 6 0
[QuantInstCount] typing_Prims.guard_free{0}[q803{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q804{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q806{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q807{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q808{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q809{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q810{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q811{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q812{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q813{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q814{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q816{0}] 6 0
[QuantInstCount] equation_Prims.pure_post_{0}[q817{0}] 6 0
[QuantInstCount] equation_Prims.pure_post{0}[q818{0}] 6 0
[QuantInstCount] disc_equation_SimplePrintf.String{0}[q819{0}] 0 0
[QuantInstCount] disc_equation_SimplePrintf.Int{0}[q820{0}] 0 0
[QuantInstCount] disc_equation_SimplePrintf.Char{0}[q821{0}] 0 0
[QuantInstCount] disc_equation_SimplePrintf.Bool{0}[q822{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q823{0}] 6 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q824{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q825{0}] 12 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q827{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q828{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q830{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q831{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q832{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q834{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q863{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q865{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q867{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q869{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q871{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q873{0}] 0 0
[QuantInstCount] disc_equation_SimplePrintf.String{0}[q875{0}] 2 0
[QuantInstCount] disc_equation_SimplePrintf.Int{0}[q877{0}] 3 0
[QuantInstCount] disc_equation_SimplePrintf.Char{0}[q879{0}] 3 0
[QuantInstCount] disc_equation_SimplePrintf.Bool{0}[q881{0}] 3 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q883{0}] 12 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q885{0}] 6 0
[QuantInstCount] typing_Prims.pure_post_{0}[q887{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q889{0}] 0 0
[QuantInstCount] @query.2{0}[q893{0}] 0 0
[QuantInstCount] @query.2{0}[q901{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q903{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q904{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q905{0}] 0 0
[QuantInstCount] typing_SimplePrintf.arg_type{0}[q907{0}] 0 0
[QuantInstCount] typing_SimplePrintf.arg_type{0}[q908{0}] 4 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q910{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q911{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q913{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q914{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q916{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q917{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q919{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q919{1}] 8 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q920{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q921{0}] 0 0
[QuantInstCount] string_inversion{0}[q923{0}] 0 0
[QuantInstCount] string_inversion{0}[q924{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q926{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q927{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q928{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q930{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q931{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q932{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q934{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q935{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q937{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q938{0}] 6 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q939{0}] 8 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q940{0}] 8 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q941{0}] 2 0
[QuantInstCount] proj_equation_Prims.Cons_hd{0}[q942{0}] 4 0
[QuantInstCount] kinding_Prims.list@tok{0}[q943{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q944{0}] 8 0
[QuantInstCount] int_typing{0}[q946{0}] 67 0
[QuantInstCount] int_inversion{0}[q947{0}] 0 0
[QuantInstCount] int_inversion{0}[q948{0}] 0 0
[QuantInstCount] haseqTm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q950{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q951{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q952{0}] 0 0
[QuantInstCount] equation_SimplePrintf.arg_type{0}[q954{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q955{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q956{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q957{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q958{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q960{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q961{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q963{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q964{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q966{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q967{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q969{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q970{0}] 8 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q972{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q973{0}] 6 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q975{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q976{0}] 2 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q978{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q979{0}] 0 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q981{0}] 0 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q982{0}] 7 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q984{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q985{0}] 131 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q987{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q988{0}] 33 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1028{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q1030{0}] 13 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1032{0}] 10 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q1034{0}] 4 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q1036{0}] 62 0
[QuantInstCount] string_inversion{0}[q1038{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q1040{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1042{0}] 11 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q1044{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q1046{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q1048{0}] 0 0
[QuantInstCount] int_inversion{0}[q1050{0}] 12 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1052{0}] 13 0
[QuantInstCount] equation_SimplePrintf.arg_type{0}[q1054{0}] 4 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q1056{0}] 13 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q1058{0}] 10 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1060{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1062{0}] 59 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1064{0}] 3 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1066{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q1068{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1070{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q1072{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1074{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1076{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1078{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1080{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_619117f169dd835608666256e662cb22{0}[q1090{0}] 0 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_957c390f8e383f0c146b9b122739dcc4{0}[q1091{0}] 0 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_957c390f8e383f0c146b9b122739dcc4{0}[q1092{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_957c390f8e383f0c146b9b122739dcc4.1{0}[q1094{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_957c390f8e383f0c146b9b122739dcc4{0}[q1095{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_957c390f8e383f0c146b9b122739dcc4.1{0}[q1096{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_957c390f8e383f0c146b9b122739dcc4{0}[q1098{0}] 0 0
[QuantInstCount] token_correspondence_SimplePrintf.dir_type{0}[q1100{0}] 0 0
[QuantInstCount] function_token_typing_SimplePrintf.dir_type.1{0}[q1101{0}] 0 0
[QuantInstCount] function_token_typing_SimplePrintf.dir_type{0}[q1102{0}] 0 0
[QuantInstCount] typing_SimplePrintf.dir_type{0}[q1103{0}] 0 0
[QuantInstCount] typing_SimplePrintf.dir_type{0}[q1104{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_957c390f8e383f0c146b9b122739dcc4{0}[q1109{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_957c390f8e383f0c146b9b122739dcc4{0}[q1111{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_619117f169dd835608666256e662cb22{0}[q1117{0}] 0 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_957c390f8e383f0c146b9b122739dcc4{0}[q1119{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_957c390f8e383f0c146b9b122739dcc4{0}[q1121{0}] 0 0
[QuantInstCount] function_token_typing_SimplePrintf.dir_type{0}[q1123{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_957c390f8e383f0c146b9b122739dcc4{0}[q1125{0}] 0 0
[QuantInstCount] @query.1{0}[q1128{0}] 0 0
[QuantInstCount] @query.1{0}[q1147{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1153{0}] 0 0
[QuantInstCount] typing_SimplePrintf.dir_type{0}[q1154{0}] 0 0
[QuantInstCount] typing_SimplePrintf.dir_type{0}[q1155{0}] 8 0
[QuantInstCount] typing_Prims.string_of_int{0}[q1157{0}] 0 0
[QuantInstCount] typing_Prims.string_of_int{0}[q1158{0}] 0 0
[QuantInstCount] typing_Prims.string_of_bool{0}[q1160{0}] 0 0
[QuantInstCount] typing_Prims.string_of_bool{0}[q1161{0}] 0 0
[QuantInstCount] typing_Prims.strcat{0}[q1163{0}] 0 0
[QuantInstCount] typing_Prims.strcat{0}[q1164{0}] 0 0
[QuantInstCount] typing_FStar.String.strlen{0}[q1166{0}] 0 0
[QuantInstCount] typing_FStar.String.strlen{0}[q1167{0}] 0 0
[QuantInstCount] typing_FStar.String.string_of_char{0}[q1169{0}] 0 0
[QuantInstCount] typing_FStar.String.string_of_char{0}[q1170{0}] 0 0
[QuantInstCount] typing_FStar.String.make{0}[q1172{0}] 0 0
[QuantInstCount] typing_FStar.String.make{0}[q1173{0}] 0 0
[QuantInstCount] typing_FStar.String.list_of_string{0}[q1175{0}] 0 0
[QuantInstCount] typing_FStar.String.list_of_string{0}[q1176{0}] 2 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q1178{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q1179{0}] 0 0
[QuantInstCount] token_correspondence_SimplePrintf.dir_type.fuel_instrumented{0}[q1181{0}] 0 0
[QuantInstCount] token_correspondence_SimplePrintf.dir_type.fuel_instrumented{0}[q1182{0}] 8 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1184{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1185{0}] 0 0
[QuantInstCount] string_typing{0}[q1187{0}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_5bd57a2b9b9fc8ea75ce9775c54c0669{0}[q1188{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q1189{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q1190{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5bd57a2b9b9fc8ea75ce9775c54c0669{0}[q1192{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q1193{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q1194{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q1196{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q1197{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_04517b06830101b5b49a227952fd3ff1{0}[q1199{0}] 0 0
[QuantInstCount] haseqTm_refine_5bd57a2b9b9fc8ea75ce9775c54c0669{0}[q1200{0}] 0 0
[QuantInstCount] equation_with_fuel_SimplePrintf.dir_type.fuel_instrumented{0}[q1201{0}] 0 0
[QuantInstCount] equation_with_fuel_SimplePrintf.dir_type.fuel_instrumented{0}[q1202{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1204{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1205{0}] 0 0
[QuantInstCount] equation_FStar.String.strlen{0}[q1207{0}] 0 0
[QuantInstCount] equation_FStar.String.string_of_char{0}[q1208{0}] 0 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_04517b06830101b5b49a227952fd3ff1{0}[q1209{0}] 0 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_04517b06830101b5b49a227952fd3ff1{0}[q1210{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_04517b06830101b5b49a227952fd3ff1.1{0}[q1212{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_04517b06830101b5b49a227952fd3ff1{0}[q1213{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_04517b06830101b5b49a227952fd3ff1.1{0}[q1214{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_04517b06830101b5b49a227952fd3ff1{0}[q1216{0}] 0 0
[QuantInstCount] FStar.String_pre_typing_Tm_arrow_70affe4dada4ca8ba18740c614ba5211{0}[q1218{0}] 0 0
[QuantInstCount] FStar.String_pre_typing_Tm_arrow_70affe4dada4ca8ba18740c614ba5211{0}[q1219{0}] 0 0
[QuantInstCount] FStar.String_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211.1{0}[q1221{0}] 0 0
[QuantInstCount] FStar.String_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211{0}[q1222{0}] 0 0
[QuantInstCount] FStar.String_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211.1{0}[q1223{0}] 0 0
[QuantInstCount] FStar.String_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211{0}[q1225{0}] 0 0
[QuantInstCount] @fuel_irrelevance_SimplePrintf.dir_type.fuel_instrumented{0}[q1227{0}] 16 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1228{0}] 0 0
[QuantInstCount] @fuel_correspondence_SimplePrintf.dir_type.fuel_instrumented{0}[q1229{0}] 8 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1230{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_04517b06830101b5b49a227952fd3ff1{0}[q1256{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_04517b06830101b5b49a227952fd3ff1{0}[q1258{0}] 0 0
[QuantInstCount] FStar.String_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211{0}[q1262{0}] 0 0
[QuantInstCount] FStar.String_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211{0}[q1264{0}] 0 0
[QuantInstCount] typing_Prims.strcat{0}[q1270{0}] 0 0
[QuantInstCount] typing_FStar.String.make{0}[q1272{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q1274{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1276{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q1278{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5bd57a2b9b9fc8ea75ce9775c54c0669{0}[q1280{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q1282{0}] 0 0
[QuantInstCount] equation_with_fuel_SimplePrintf.dir_type.fuel_instrumented{0}[q1284{0}] 18 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1286{0}] 0 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_04517b06830101b5b49a227952fd3ff1{0}[q1288{0}] 22 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_04517b06830101b5b49a227952fd3ff1{0}[q1290{0}] 11 0
[QuantInstCount] FStar.String_pre_typing_Tm_arrow_70affe4dada4ca8ba18740c614ba5211{0}[q1292{0}] 5 0
[QuantInstCount] FStar.String_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211{0}[q1294{0}] 3 0
[QuantInstCount] typing_Prims.strcat{0}[q1296{0}] 0 0
[QuantInstCount] typing_FStar.String.make{0}[q1298{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q1300{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1302{0}] 0 0
[QuantInstCount] equation_with_fuel_SimplePrintf.dir_type.fuel_instrumented{0}[q1304{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1306{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_04517b06830101b5b49a227952fd3ff1{0}[q1308{0}] 0 0
[QuantInstCount] FStar.String_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211{0}[q1310{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_516dceba788ccef4a578863530979ea8{0}[q1320{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_516dceba788ccef4a578863530979ea8{0}[q1321{0}] 0 0
[QuantInstCount] haseqTm_refine_516dceba788ccef4a578863530979ea8{0}[q1322{0}] 0 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_f9cc488f92b98ff5f3cb241e4f3e703b{0}[q1323{0}] 0 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_f9cc488f92b98ff5f3cb241e4f3e703b{0}[q1324{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_f9cc488f92b98ff5f3cb241e4f3e703b.1{0}[q1326{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_f9cc488f92b98ff5f3cb241e4f3e703b.2{0}[q1327{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_f9cc488f92b98ff5f3cb241e4f3e703b{0}[q1328{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_f9cc488f92b98ff5f3cb241e4f3e703b.1{0}[q1329{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_f9cc488f92b98ff5f3cb241e4f3e703b.2{0}[q1331{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_f9cc488f92b98ff5f3cb241e4f3e703b{0}[q1333{0}] 0 0
[QuantInstCount] token_correspondence_SimplePrintf.string_of_dirs{0}[q1335{0}] 0 0
[QuantInstCount] function_token_typing_SimplePrintf.string_of_dirs.1{0}[q1336{0}] 1 0
[QuantInstCount] function_token_typing_SimplePrintf.string_of_dirs{0}[q1337{0}] 0 0
[QuantInstCount] typing_SimplePrintf.string_of_dirs{0}[q1338{0}] 0 0
[QuantInstCount] typing_SimplePrintf.string_of_dirs{0}[q1339{0}] 0 0
[QuantInstCount] typing_Tm_abs_aae9189e706781daa21165edc15cbd3c{0}[q1341{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_aae9189e706781daa21165edc15cbd3c{0}[q1342{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_3873417a0c5a715c94309020865ce362{0}[q1343{0}] 0 0
