[LOGFILE] array_1-2.c_AllErrorsAtOnce_Iteration3_0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 15734472b 0.465s
[QuantInstCount] k!88{0}[q721{0}] 0 0
[QuantInstCount] k!88{1}[q721{1}] 0 0
[QuantInstCount] k!91{0}[q723{0}] 0 0
[QuantInstCount] k!91{1}[q723{1}] 0 0
[QuantInstCount] k!91{0}[q724{0}] 0 0
[QuantInstCount] k!91{1}[q724{1}] 0 0
[QuantInstCount] k!106{0}[q726{0}] 0 0
[QuantInstCount] k!106{1}[q726{1}] 0 0
[QuantInstCount] k!106{0}[q727{0}] 0 0
[QuantInstCount] k!106{1}[q727{1}] 0 0
[QuantInstCount] k!103{0}[q729{0}] 0 0
[QuantInstCount] k!103{1}[q729{1}] 0 0
[QuantInstCount] k!103{0}[q730{0}] 0 0
[QuantInstCount] k!103{1}[q730{1}] 0 0
[QuantInstCount] k!102{0}[q732{0}] 0 0
[QuantInstCount] k!102{1}[q732{1}] 0 0
[QuantInstCount] k!102{0}[q733{0}] 0 0
[QuantInstCount] k!102{1}[q733{1}] 0 0
[QuantInstCount] k!100{0}[q735{0}] 0 0
[QuantInstCount] k!100{1}[q735{1}] 0 0
[QuantInstCount] k!100{0}[q736{0}] 0 0
[QuantInstCount] k!100{1}[q736{1}] 0 0
[QuantInstCount] k!99{0}[q738{0}] 0 0
[QuantInstCount] k!99{1}[q738{1}] 0 0
[QuantInstCount] k!99{0}[q739{0}] 0 0
[QuantInstCount] k!99{1}[q739{1}] 0 0
[QuantInstCount] k!98{0}[q741{0}] 0 0
[QuantInstCount] k!98{1}[q741{1}] 0 0
[QuantInstCount] k!98{0}[q742{0}] 0 0
[QuantInstCount] k!98{1}[q742{1}] 0 0
[QuantInstCount] k!96{0}[q744{0}] 0 0
[QuantInstCount] k!96{1}[q744{1}] 0 0
[QuantInstCount] k!96{0}[q745{0}] 0 0
[QuantInstCount] k!96{1}[q745{1}] 0 0
[QuantInstCount] k!93{0}[q747{0}] 0 0
[QuantInstCount] k!93{1}[q747{1}] 0 0
[QuantInstCount] k!93{0}[q748{0}] 0 0
[QuantInstCount] k!93{1}[q748{1}] 0 0
[QuantInstCount] k!92{0}[q750{0}] 0 0
[QuantInstCount] k!92{1}[q750{1}] 0 0
[QuantInstCount] k!92{0}[q751{0}] 0 0
[QuantInstCount] k!92{1}[q751{1}] 0 0
[QuantInstCount] k!88{0}[q753{0}] 0 0
[QuantInstCount] k!88{1}[q753{1}] 0 0
[QuantInstCount] k!88{0}[q754{0}] 0 0
[QuantInstCount] k!88{1}[q754{1}] 0 0
[QuantInstCount] k!91{0}[q756{0}] 0 0
[QuantInstCount] k!91{1}[q756{1}] 0 0
[QuantInstCount] k!91{0}[q757{0}] 0 0
[QuantInstCount] k!91{1}[q757{1}] 0 0
[QuantInstCount] k!106{0}[q759{0}] 0 0
[QuantInstCount] k!106{1}[q759{1}] 0 0
[QuantInstCount] k!106{0}[q760{0}] 7 0
[QuantInstCount] k!106{1}[q760{1}] 1 0
[QuantInstCount] k!103{0}[q762{0}] 0 0
[QuantInstCount] k!103{1}[q762{1}] 0 0
[QuantInstCount] k!103{0}[q763{0}] 7 0
[QuantInstCount] k!103{1}[q763{1}] 1 0
[QuantInstCount] k!102{0}[q765{0}] 0 0
[QuantInstCount] k!102{1}[q765{1}] 0 0
[QuantInstCount] k!102{0}[q766{0}] 0 0
[QuantInstCount] k!102{1}[q766{1}] 0 0
[QuantInstCount] k!100{0}[q768{0}] 0 0
[QuantInstCount] k!100{1}[q768{1}] 0 0
[QuantInstCount] k!100{0}[q769{0}] 0 0
[QuantInstCount] k!100{1}[q769{1}] 0 0
[QuantInstCount] k!99{0}[q771{0}] 0 0
[QuantInstCount] k!99{1}[q771{1}] 0 0
[QuantInstCount] k!99{0}[q772{0}] 7 0
[QuantInstCount] k!99{1}[q772{1}] 1 0
[QuantInstCount] k!98{0}[q774{0}] 0 0
[QuantInstCount] k!98{1}[q774{1}] 0 0
[QuantInstCount] k!98{0}[q775{0}] 5 0
[QuantInstCount] k!98{1}[q775{1}] 3 0
[QuantInstCount] k!96{0}[q777{0}] 0 0
[QuantInstCount] k!96{1}[q777{1}] 0 0
[QuantInstCount] k!96{0}[q778{0}] 5 0
[QuantInstCount] k!96{1}[q778{1}] 3 0
[QuantInstCount] k!93{0}[q780{0}] 0 0
[QuantInstCount] k!93{1}[q780{1}] 0 0
[QuantInstCount] k!93{0}[q781{0}] 5 0
[QuantInstCount] k!93{1}[q781{1}] 3 0
[QuantInstCount] k!92{0}[q783{0}] 0 0
[QuantInstCount] k!92{1}[q783{1}] 0 0
[QuantInstCount] k!92{0}[q784{0}] 5 0
[QuantInstCount] k!92{1}[q784{1}] 3 0
[QuantInstCount] k!88{0}[q786{0}] 0 0
[QuantInstCount] k!88{1}[q786{1}] 0 0
[QuantInstCount] k!88{0}[q787{0}] 0 0
[QuantInstCount] k!88{1}[q787{1}] 0 0
[QuantInstCount] k!91{0}[q789{0}] 0 0
[QuantInstCount] k!91{1}[q789{1}] 0 0
[QuantInstCount] k!91{0}[q790{0}] 0 0
[QuantInstCount] k!91{1}[q790{1}] 0 0
[QuantInstCount] k!106{0}[q792{0}] 0 0
[QuantInstCount] k!106{1}[q792{1}] 0 0
[QuantInstCount] k!106{0}[q793{0}] 0 0
[QuantInstCount] k!106{1}[q793{1}] 0 0
[QuantInstCount] k!103{0}[q795{0}] 0 0
[QuantInstCount] k!103{1}[q795{1}] 0 0
[QuantInstCount] k!103{0}[q796{0}] 0 0
[QuantInstCount] k!103{1}[q796{1}] 0 0
[QuantInstCount] k!102{0}[q798{0}] 0 0
[QuantInstCount] k!102{1}[q798{1}] 0 0
[QuantInstCount] k!102{0}[q799{0}] 0 0
[QuantInstCount] k!102{1}[q799{1}] 0 0
[QuantInstCount] k!100{0}[q801{0}] 0 0
[QuantInstCount] k!100{1}[q801{1}] 0 0
[QuantInstCount] k!100{0}[q802{0}] 0 0
[QuantInstCount] k!100{1}[q802{1}] 0 0
[QuantInstCount] k!99{0}[q804{0}] 0 0
[QuantInstCount] k!99{1}[q804{1}] 0 0
[QuantInstCount] k!99{0}[q805{0}] 0 0
[QuantInstCount] k!99{1}[q805{1}] 0 0
[QuantInstCount] k!98{0}[q807{0}] 0 0
[QuantInstCount] k!98{1}[q807{1}] 0 0
[QuantInstCount] k!98{0}[q808{0}] 0 0
[QuantInstCount] k!98{1}[q808{1}] 0 0
[QuantInstCount] k!96{0}[q810{0}] 0 0
[QuantInstCount] k!96{1}[q810{1}] 0 0
[QuantInstCount] k!96{0}[q811{0}] 0 0
[QuantInstCount] k!96{1}[q811{1}] 0 0
[QuantInstCount] k!93{0}[q813{0}] 0 0
[QuantInstCount] k!93{1}[q813{1}] 0 0
[QuantInstCount] k!93{0}[q814{0}] 0 0
[QuantInstCount] k!93{1}[q814{1}] 0 0
[QuantInstCount] k!92{0}[q816{0}] 0 0
[QuantInstCount] k!92{1}[q816{1}] 0 0
[QuantInstCount] k!92{0}[q817{0}] 0 0
[QuantInstCount] k!92{1}[q817{1}] 0 0
[QuantInstCount] k!88{0}[q819{0}] 0 0
[QuantInstCount] k!88{1}[q819{1}] 0 0
[QuantInstCount] k!88{0}[q820{0}] 0 0
[QuantInstCount] k!88{1}[q820{1}] 0 0
[QuantInstCount] k!91{0}[q822{0}] 0 0
[QuantInstCount] k!91{1}[q822{1}] 0 0
[QuantInstCount] k!91{0}[q823{0}] 0 0
[QuantInstCount] k!91{1}[q823{1}] 0 0
[QuantInstCount] k!106{0}[q825{0}] 0 0
[QuantInstCount] k!106{1}[q825{1}] 0 0
[QuantInstCount] k!106{0}[q826{0}] 7 0
[QuantInstCount] k!106{1}[q826{1}] 1 0
[QuantInstCount] k!103{0}[q828{0}] 0 0
[QuantInstCount] k!103{1}[q828{1}] 0 0
[QuantInstCount] k!103{0}[q829{0}] 7 0
[QuantInstCount] k!103{1}[q829{1}] 1 0
[QuantInstCount] k!102{0}[q831{0}] 0 0
[QuantInstCount] k!102{1}[q831{1}] 0 0
[QuantInstCount] k!102{0}[q832{0}] 0 0
[QuantInstCount] k!102{1}[q832{1}] 0 0
[QuantInstCount] k!100{0}[q834{0}] 0 0
[QuantInstCount] k!100{1}[q834{1}] 0 0
[QuantInstCount] k!100{0}[q835{0}] 0 0
[QuantInstCount] k!100{1}[q835{1}] 0 0
[QuantInstCount] k!99{0}[q837{0}] 0 0
[QuantInstCount] k!99{1}[q837{1}] 0 0
[QuantInstCount] k!99{0}[q838{0}] 7 0
[QuantInstCount] k!99{1}[q838{1}] 1 0
[QuantInstCount] k!98{0}[q840{0}] 0 0
[QuantInstCount] k!98{1}[q840{1}] 0 0
[QuantInstCount] k!98{0}[q841{0}] 5 0
[QuantInstCount] k!98{1}[q841{1}] 3 0
[QuantInstCount] k!96{0}[q843{0}] 0 0
[QuantInstCount] k!96{1}[q843{1}] 0 0
[QuantInstCount] k!96{0}[q844{0}] 5 0
[QuantInstCount] k!96{1}[q844{1}] 3 0
[QuantInstCount] k!93{0}[q846{0}] 0 0
[QuantInstCount] k!93{1}[q846{1}] 0 0
[QuantInstCount] k!93{0}[q847{0}] 5 0
[QuantInstCount] k!93{1}[q847{1}] 3 0
[QuantInstCount] k!92{0}[q849{0}] 0 0
[QuantInstCount] k!92{1}[q849{1}] 0 0
[QuantInstCount] k!92{0}[q850{0}] 5 0
[QuantInstCount] k!92{1}[q850{1}] 3 0
[QuantInstCount] k!88{0}[q852{0}] 0 0
[QuantInstCount] k!88{1}[q852{1}] 0 0
[QuantInstCount] k!88{0}[q853{0}] 0 0
[QuantInstCount] k!88{1}[q853{1}] 0 0
[QuantInstCount] k!91{0}[q855{0}] 0 0
[QuantInstCount] k!91{1}[q855{1}] 0 0
[QuantInstCount] k!91{0}[q856{0}] 0 0
[QuantInstCount] k!91{1}[q856{1}] 0 0
[QuantInstCount] k!106{0}[q858{0}] 0 0
[QuantInstCount] k!106{1}[q858{1}] 0 0
[QuantInstCount] k!106{0}[q859{0}] 0 0
[QuantInstCount] k!106{1}[q859{1}] 0 0
[QuantInstCount] k!103{0}[q861{0}] 0 0
[QuantInstCount] k!103{1}[q861{1}] 0 0
[QuantInstCount] k!103{0}[q862{0}] 0 0
[QuantInstCount] k!103{1}[q862{1}] 0 0
[QuantInstCount] k!102{0}[q864{0}] 0 0
[QuantInstCount] k!102{1}[q864{1}] 0 0
[QuantInstCount] k!102{0}[q865{0}] 0 0
[QuantInstCount] k!102{1}[q865{1}] 0 0
[QuantInstCount] k!100{0}[q867{0}] 0 0
[QuantInstCount] k!100{1}[q867{1}] 0 0
[QuantInstCount] k!100{0}[q868{0}] 0 0
[QuantInstCount] k!100{1}[q868{1}] 0 0
[QuantInstCount] k!99{0}[q870{0}] 0 0
[QuantInstCount] k!99{1}[q870{1}] 0 0
[QuantInstCount] k!99{0}[q871{0}] 0 0
[QuantInstCount] k!99{1}[q871{1}] 0 0
[QuantInstCount] k!98{0}[q873{0}] 0 0
[QuantInstCount] k!98{1}[q873{1}] 0 0
[QuantInstCount] k!98{0}[q874{0}] 0 0
[QuantInstCount] k!98{1}[q874{1}] 0 0
[QuantInstCount] k!96{0}[q876{0}] 0 0
[QuantInstCount] k!96{1}[q876{1}] 0 0
[QuantInstCount] k!96{0}[q877{0}] 0 0
[QuantInstCount] k!96{1}[q877{1}] 0 0
[QuantInstCount] k!93{0}[q879{0}] 0 0
[QuantInstCount] k!93{1}[q879{1}] 0 0
[QuantInstCount] k!93{0}[q880{0}] 0 0
[QuantInstCount] k!93{1}[q880{1}] 0 0
[QuantInstCount] k!92{0}[q882{0}] 0 0
[QuantInstCount] k!92{1}[q882{1}] 0 0
[QuantInstCount] k!92{0}[q883{0}] 0 0
[QuantInstCount] k!92{1}[q883{1}] 0 0
[QuantInstCount] k!88{0}[q885{0}] 0 0
[QuantInstCount] k!88{1}[q885{1}] 0 0
[QuantInstCount] k!88{0}[q886{0}] 0 0
[QuantInstCount] k!88{1}[q886{1}] 0 0
[QuantInstCount] k!91{0}[q888{0}] 0 0
[QuantInstCount] k!91{1}[q888{1}] 0 0
[QuantInstCount] k!91{0}[q889{0}] 0 0
[QuantInstCount] k!91{1}[q889{1}] 0 0
[QuantInstCount] k!106{0}[q891{0}] 0 0
[QuantInstCount] k!106{1}[q891{1}] 0 0
[QuantInstCount] k!106{0}[q892{0}] 0 0
[QuantInstCount] k!106{1}[q892{1}] 0 0
[QuantInstCount] k!103{0}[q894{0}] 0 0
[QuantInstCount] k!103{1}[q894{1}] 0 0
[QuantInstCount] k!103{0}[q895{0}] 0 0
[QuantInstCount] k!103{1}[q895{1}] 0 0
[QuantInstCount] k!102{0}[q897{0}] 0 0
[QuantInstCount] k!102{1}[q897{1}] 0 0
[QuantInstCount] k!102{0}[q898{0}] 0 0
[QuantInstCount] k!102{1}[q898{1}] 0 0
[QuantInstCount] k!100{0}[q900{0}] 0 0
[QuantInstCount] k!100{1}[q900{1}] 0 0
[QuantInstCount] k!100{0}[q901{0}] 0 0
[QuantInstCount] k!100{1}[q901{1}] 0 0
[QuantInstCount] k!99{0}[q903{0}] 0 0
[QuantInstCount] k!99{1}[q903{1}] 0 0
[QuantInstCount] k!99{0}[q904{0}] 0 0
[QuantInstCount] k!99{1}[q904{1}] 0 0
[QuantInstCount] k!98{0}[q906{0}] 0 0
[QuantInstCount] k!98{1}[q906{1}] 0 0
[QuantInstCount] k!98{0}[q907{0}] 0 0
[QuantInstCount] k!98{1}[q907{1}] 0 0
[QuantInstCount] k!96{0}[q909{0}] 0 0
[QuantInstCount] k!96{1}[q909{1}] 0 0
[QuantInstCount] k!96{0}[q910{0}] 0 0
[QuantInstCount] k!96{1}[q910{1}] 0 0
[QuantInstCount] k!93{0}[q912{0}] 0 0
[QuantInstCount] k!93{1}[q912{1}] 0 0
[QuantInstCount] k!93{0}[q913{0}] 0 0
[QuantInstCount] k!93{1}[q913{1}] 0 0
[QuantInstCount] k!92{0}[q915{0}] 0 0
[QuantInstCount] k!92{1}[q915{1}] 0 0
[QuantInstCount] k!92{0}[q916{0}] 0 0
[QuantInstCount] k!92{1}[q916{1}] 0 0
[QuantInstCount] k!88{0}[q918{0}] 0 0
[QuantInstCount] k!88{1}[q918{1}] 0 0
[QuantInstCount] k!88{0}[q919{0}] 0 0
[QuantInstCount] k!88{1}[q919{1}] 0 0
[QuantInstCount] k!91{0}[q921{0}] 0 0
[QuantInstCount] k!91{1}[q921{1}] 0 0
[QuantInstCount] k!91{0}[q922{0}] 0 0
[QuantInstCount] k!91{1}[q922{1}] 0 0
[QuantInstCount] k!106{0}[q924{0}] 0 0
[QuantInstCount] k!106{1}[q924{1}] 0 0
[QuantInstCount] k!106{0}[q925{0}] 0 0
[QuantInstCount] k!106{1}[q925{1}] 0 0
[QuantInstCount] k!103{0}[q927{0}] 0 0
[QuantInstCount] k!103{1}[q927{1}] 0 0
[QuantInstCount] k!103{0}[q928{0}] 0 0
[QuantInstCount] k!103{1}[q928{1}] 0 0
[QuantInstCount] k!102{0}[q930{0}] 0 0
[QuantInstCount] k!102{1}[q930{1}] 0 0
[QuantInstCount] k!102{0}[q931{0}] 0 0
[QuantInstCount] k!102{1}[q931{1}] 0 0
[QuantInstCount] k!100{0}[q933{0}] 0 0
[QuantInstCount] k!100{1}[q933{1}] 0 0
[QuantInstCount] k!100{0}[q934{0}] 0 0
[QuantInstCount] k!100{1}[q934{1}] 0 0
[QuantInstCount] k!99{0}[q936{0}] 0 0
[QuantInstCount] k!99{1}[q936{1}] 0 0
[QuantInstCount] k!99{0}[q937{0}] 0 0
[QuantInstCount] k!99{1}[q937{1}] 0 0
[QuantInstCount] k!98{0}[q939{0}] 0 0
[QuantInstCount] k!98{1}[q939{1}] 0 0
[QuantInstCount] k!98{0}[q940{0}] 0 0
[QuantInstCount] k!98{1}[q940{1}] 0 0
[QuantInstCount] k!96{0}[q942{0}] 0 0
[QuantInstCount] k!96{1}[q942{1}] 0 0
[QuantInstCount] k!96{0}[q943{0}] 0 0
[QuantInstCount] k!96{1}[q943{1}] 0 0
[QuantInstCount] k!93{0}[q945{0}] 0 0
[QuantInstCount] k!93{1}[q945{1}] 0 0
[QuantInstCount] k!93{0}[q946{0}] 0 0
[QuantInstCount] k!93{1}[q946{1}] 0 0
[QuantInstCount] k!92{0}[q948{0}] 0 0
[QuantInstCount] k!92{1}[q948{1}] 0 0
[QuantInstCount] k!92{0}[q949{0}] 0 0
[QuantInstCount] k!92{1}[q949{1}] 0 0
[QuantInstCount] k!88{0}[q951{0}] 0 0
[QuantInstCount] k!88{1}[q951{1}] 0 0
[QuantInstCount] k!88{0}[q952{0}] 0 0
[QuantInstCount] k!88{1}[q952{1}] 0 0
[QuantInstCount] k!91{0}[q954{0}] 0 0
[QuantInstCount] k!91{1}[q954{1}] 0 0
[QuantInstCount] k!91{0}[q955{0}] 0 0
[QuantInstCount] k!91{1}[q955{1}] 0 0
[QuantInstCount] k!106{0}[q957{0}] 0 0
[QuantInstCount] k!106{1}[q957{1}] 0 0
[QuantInstCount] k!106{0}[q958{0}] 0 0
[QuantInstCount] k!106{1}[q958{1}] 0 0
[QuantInstCount] k!103{0}[q960{0}] 0 0
[QuantInstCount] k!103{1}[q960{1}] 0 0
[QuantInstCount] k!103{0}[q961{0}] 0 0
[QuantInstCount] k!103{1}[q961{1}] 0 0
[QuantInstCount] k!102{0}[q963{0}] 0 0
[QuantInstCount] k!102{1}[q963{1}] 0 0
[QuantInstCount] k!102{0}[q964{0}] 0 0
[QuantInstCount] k!102{1}[q964{1}] 0 0
[QuantInstCount] k!100{0}[q966{0}] 0 0
[QuantInstCount] k!100{1}[q966{1}] 0 0
[QuantInstCount] k!100{0}[q967{0}] 0 0
[QuantInstCount] k!100{1}[q967{1}] 0 0
[QuantInstCount] k!99{0}[q969{0}] 0 0
[QuantInstCount] k!99{1}[q969{1}] 0 0
[QuantInstCount] k!99{0}[q970{0}] 0 0
[QuantInstCount] k!99{1}[q970{1}] 0 0
[QuantInstCount] k!98{0}[q972{0}] 0 0
[QuantInstCount] k!98{1}[q972{1}] 0 0
[QuantInstCount] k!98{0}[q973{0}] 0 0
[QuantInstCount] k!98{1}[q973{1}] 0 0
[QuantInstCount] k!96{0}[q975{0}] 0 0
[QuantInstCount] k!96{1}[q975{1}] 0 0
[QuantInstCount] k!96{0}[q976{0}] 0 0
[QuantInstCount] k!96{1}[q976{1}] 0 0
[QuantInstCount] k!93{0}[q978{0}] 0 0
[QuantInstCount] k!93{1}[q978{1}] 0 0
[QuantInstCount] k!93{0}[q979{0}] 0 0
[QuantInstCount] k!93{1}[q979{1}] 0 0
[QuantInstCount] k!92{0}[q981{0}] 0 0
[QuantInstCount] k!92{1}[q981{1}] 0 0
[QuantInstCount] k!92{0}[q982{0}] 0 0
[QuantInstCount] k!92{1}[q982{1}] 0 0
[QuantInstCount] k!88{0}[q984{0}] 0 0
[QuantInstCount] k!88{1}[q984{1}] 0 0
[QuantInstCount] k!88{0}[q985{0}] 0 0
[QuantInstCount] k!88{1}[q985{1}] 0 0
[QuantInstCount] k!91{0}[q987{0}] 0 0
[QuantInstCount] k!91{1}[q987{1}] 0 0
[QuantInstCount] k!91{0}[q988{0}] 0 0
[QuantInstCount] k!91{1}[q988{1}] 0 0
[QuantInstCount] k!106{0}[q990{0}] 0 0
[QuantInstCount] k!106{1}[q990{1}] 0 0
[QuantInstCount] k!106{0}[q991{0}] 0 0
[QuantInstCount] k!106{1}[q991{1}] 0 0
[QuantInstCount] k!103{0}[q993{0}] 0 0
[QuantInstCount] k!103{1}[q993{1}] 0 0
[QuantInstCount] k!103{0}[q994{0}] 0 0
[QuantInstCount] k!103{1}[q994{1}] 0 0
[QuantInstCount] k!102{0}[q996{0}] 0 0
[QuantInstCount] k!102{1}[q996{1}] 0 0
[QuantInstCount] k!102{0}[q997{0}] 0 0
[QuantInstCount] k!102{1}[q997{1}] 0 0
[QuantInstCount] k!100{0}[q999{0}] 0 0
[QuantInstCount] k!100{1}[q999{1}] 0 0
[QuantInstCount] k!100{0}[q1000{0}] 0 0
[QuantInstCount] k!100{1}[q1000{1}] 0 0
[QuantInstCount] k!99{0}[q1002{0}] 0 0
[QuantInstCount] k!99{1}[q1002{1}] 0 0
[QuantInstCount] k!99{0}[q1003{0}] 0 0
[QuantInstCount] k!99{1}[q1003{1}] 0 0
[QuantInstCount] k!98{0}[q1005{0}] 0 0
[QuantInstCount] k!98{1}[q1005{1}] 0 0
[QuantInstCount] k!98{0}[q1006{0}] 0 0
[QuantInstCount] k!98{1}[q1006{1}] 0 0
[QuantInstCount] k!96{0}[q1008{0}] 0 0
[QuantInstCount] k!96{1}[q1008{1}] 0 0
[QuantInstCount] k!96{0}[q1009{0}] 0 0
[QuantInstCount] k!96{1}[q1009{1}] 0 0
[QuantInstCount] k!93{0}[q1011{0}] 0 0
[QuantInstCount] k!93{1}[q1011{1}] 0 0
[QuantInstCount] k!93{0}[q1012{0}] 0 0
[QuantInstCount] k!93{1}[q1012{1}] 0 0
[QuantInstCount] k!92{0}[q1014{0}] 0 0
[QuantInstCount] k!92{1}[q1014{1}] 0 0
[QuantInstCount] k!92{0}[q1015{0}] 0 0
[QuantInstCount] k!92{1}[q1015{1}] 0 0
[QuantInstCount] k!88{0}[q1017{0}] 0 0
[QuantInstCount] k!88{1}[q1017{1}] 0 0
[QuantInstCount] k!88{0}[q1018{0}] 0 0
[QuantInstCount] k!88{1}[q1018{1}] 0 0
[QuantInstCount] k!91{0}[q1020{0}] 0 0
[QuantInstCount] k!91{1}[q1020{1}] 0 0
[QuantInstCount] k!91{0}[q1021{0}] 0 0
[QuantInstCount] k!91{1}[q1021{1}] 0 0
[QuantInstCount] k!106{0}[q1023{0}] 0 0
[QuantInstCount] k!106{1}[q1023{1}] 0 0
[QuantInstCount] k!106{0}[q1024{0}] 0 0
[QuantInstCount] k!106{1}[q1024{1}] 0 0
[QuantInstCount] k!103{0}[q1026{0}] 0 0
[QuantInstCount] k!103{1}[q1026{1}] 0 0
[QuantInstCount] k!103{0}[q1027{0}] 0 0
[QuantInstCount] k!103{1}[q1027{1}] 0 0
[QuantInstCount] k!102{0}[q1029{0}] 0 0
[QuantInstCount] k!102{1}[q1029{1}] 0 0
[QuantInstCount] k!102{0}[q1030{0}] 0 0
[QuantInstCount] k!102{1}[q1030{1}] 0 0
[QuantInstCount] k!100{0}[q1032{0}] 0 0
[QuantInstCount] k!100{1}[q1032{1}] 0 0
[QuantInstCount] k!100{0}[q1033{0}] 0 0
[QuantInstCount] k!100{1}[q1033{1}] 0 0
[QuantInstCount] k!99{0}[q1035{0}] 0 0
[QuantInstCount] k!99{1}[q1035{1}] 0 0
[QuantInstCount] k!99{0}[q1036{0}] 0 0
[QuantInstCount] k!99{1}[q1036{1}] 0 0
[QuantInstCount] k!98{0}[q1038{0}] 0 0
[QuantInstCount] k!98{1}[q1038{1}] 0 0
[QuantInstCount] k!98{0}[q1039{0}] 0 0
[QuantInstCount] k!98{1}[q1039{1}] 0 0
[QuantInstCount] k!96{0}[q1041{0}] 0 0
[QuantInstCount] k!96{1}[q1041{1}] 0 0
[QuantInstCount] k!96{0}[q1042{0}] 0 0
[QuantInstCount] k!96{1}[q1042{1}] 0 0
[QuantInstCount] k!93{0}[q1044{0}] 0 0
[QuantInstCount] k!93{1}[q1044{1}] 0 0
[QuantInstCount] k!93{0}[q1045{0}] 0 0
[QuantInstCount] k!93{1}[q1045{1}] 0 0
[QuantInstCount] k!92{0}[q1047{0}] 0 0
[QuantInstCount] k!92{1}[q1047{1}] 0 0
[QuantInstCount] k!92{0}[q1048{0}] 0 0
[QuantInstCount] k!92{1}[q1048{1}] 0 0
[QuantInstCount] k!88{0}[q1050{0}] 0 0
[QuantInstCount] k!88{1}[q1050{1}] 0 0
[QuantInstCount] k!88{0}[q1051{0}] 0 0
[QuantInstCount] k!88{1}[q1051{1}] 0 0
[QuantInstCount] k!91{0}[q1053{0}] 0 0
[QuantInstCount] k!91{1}[q1053{1}] 0 0
[QuantInstCount] k!91{0}[q1054{0}] 0 0
[QuantInstCount] k!91{1}[q1054{1}] 0 0
[QuantInstCount] k!106{0}[q1056{0}] 0 0
[QuantInstCount] k!106{1}[q1056{1}] 0 0
[QuantInstCount] k!106{0}[q1057{0}] 0 0
[QuantInstCount] k!106{1}[q1057{1}] 0 0
[QuantInstCount] k!103{0}[q1059{0}] 0 0
[QuantInstCount] k!103{1}[q1059{1}] 0 0
[QuantInstCount] k!103{0}[q1060{0}] 0 0
[QuantInstCount] k!103{1}[q1060{1}] 0 0
[QuantInstCount] k!102{0}[q1062{0}] 0 0
[QuantInstCount] k!102{1}[q1062{1}] 0 0
[QuantInstCount] k!102{0}[q1063{0}] 0 0
[QuantInstCount] k!102{1}[q1063{1}] 0 0
[QuantInstCount] k!100{0}[q1065{0}] 0 0
[QuantInstCount] k!100{1}[q1065{1}] 0 0
[QuantInstCount] k!100{0}[q1066{0}] 0 0
[QuantInstCount] k!100{1}[q1066{1}] 0 0
[QuantInstCount] k!99{0}[q1068{0}] 0 0
[QuantInstCount] k!99{1}[q1068{1}] 0 0
[QuantInstCount] k!99{0}[q1069{0}] 0 0
[QuantInstCount] k!99{1}[q1069{1}] 0 0
[QuantInstCount] k!98{0}[q1071{0}] 0 0
[QuantInstCount] k!98{1}[q1071{1}] 0 0
[QuantInstCount] k!98{0}[q1072{0}] 0 0
[QuantInstCount] k!98{1}[q1072{1}] 0 0
[QuantInstCount] k!96{0}[q1074{0}] 0 0
[QuantInstCount] k!96{1}[q1074{1}] 0 0
[QuantInstCount] k!96{0}[q1075{0}] 0 0
[QuantInstCount] k!96{1}[q1075{1}] 0 0
[QuantInstCount] k!93{0}[q1077{0}] 0 0
[QuantInstCount] k!93{1}[q1077{1}] 0 0
[QuantInstCount] k!93{0}[q1078{0}] 0 0
[QuantInstCount] k!93{1}[q1078{1}] 0 0
[QuantInstCount] k!92{0}[q1080{0}] 0 0
[QuantInstCount] k!92{1}[q1080{1}] 0 0
[QuantInstCount] k!92{0}[q1081{0}] 0 0
[QuantInstCount] k!92{1}[q1081{1}] 0 0
[QuantInstCount] k!88{0}[q1083{0}] 0 0
[QuantInstCount] k!88{1}[q1083{1}] 0 0
[QuantInstCount] k!88{0}[q1084{0}] 0 0
[QuantInstCount] k!88{1}[q1084{1}] 0 0
[QuantInstCount] k!91{0}[q1086{0}] 0 0
[QuantInstCount] k!91{1}[q1086{1}] 0 0
[QuantInstCount] k!91{0}[q1087{0}] 0 0
[QuantInstCount] k!91{1}[q1087{1}] 0 0
[QuantInstCount] k!106{0}[q1089{0}] 0 0
[QuantInstCount] k!106{1}[q1089{1}] 0 0
[QuantInstCount] k!106{0}[q1090{0}] 0 0
[QuantInstCount] k!106{1}[q1090{1}] 0 0
[QuantInstCount] k!103{0}[q1092{0}] 0 0
[QuantInstCount] k!103{1}[q1092{1}] 0 0
[QuantInstCount] k!103{0}[q1093{0}] 0 0
[QuantInstCount] k!103{1}[q1093{1}] 0 0
[QuantInstCount] k!102{0}[q1095{0}] 0 0
[QuantInstCount] k!102{1}[q1095{1}] 0 0
[QuantInstCount] k!102{0}[q1096{0}] 0 0
[QuantInstCount] k!102{1}[q1096{1}] 0 0
[QuantInstCount] k!100{0}[q1098{0}] 0 0
[QuantInstCount] k!100{1}[q1098{1}] 0 0
[QuantInstCount] k!100{0}[q1099{0}] 0 0
[QuantInstCount] k!100{1}[q1099{1}] 0 0
[QuantInstCount] k!99{0}[q1101{0}] 0 0
[QuantInstCount] k!99{1}[q1101{1}] 0 0
[QuantInstCount] k!99{0}[q1102{0}] 0 0
