[LOGFILE] Problem3-FindZero-Impl___module.Node.Cons-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13031810b 0.246s
[QuantInstCount] DafnyPreludebpl.609:30{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q595{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q596{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q603{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q607{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q608{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q609{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q611{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q611{1}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q612{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q616{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q620{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q621{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q622{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q629{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q633{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q644{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q645{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q646{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q647{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q647{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q648{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q649{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q650{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q651{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q652{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q652{1}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q655{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q658{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q660{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q662{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q663{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q664{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q666{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q667{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q669{0}] 0 0
[tool] axiom-profiler
[Parse] 2238ms
[Graph] 6ms
[Analysis] Err 8ms Sequence contains no matching element
[Loops] 0 true, 0 false
