[LOGFILE] Problem5-DoubleEndedQueue-Impl___module.LinkedList.Revers-n15-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 45395750b 0.653s
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q606{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q607{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q609{0}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q609{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q610{1}] 24 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q614{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q618{0}] 8 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q622{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q623{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q625{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q631{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q635{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q637{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q643{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q647{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q651{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q653{0}] 28 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q655{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q656{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q659{0}] 31 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q661{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q663{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q667{0}] 25 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q669{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q671{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q673{0}] 24 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q674{0}] 24 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q675{0}] 24 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q677{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q678{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q680{1}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q697{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q706{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q707{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q712{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q718{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q720{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q723{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q725{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q731{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q733{0}] 11 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q735{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q737{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q738{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q739{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q741{0}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q741{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q742{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q746{0}] 5 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q750{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q751{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q753{1}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q760{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q771{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q773{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q775{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q779{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q783{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q785{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q803{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q814{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q815{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q817{0}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q817{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q818{0}] 7 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q822{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q826{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q830{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q834{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q838{0}] 23 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q840{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q842{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q848{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q849{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q851{1}] 7 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q852{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q853{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q855{1}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q877{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q878{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q880{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q906{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q910{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q921{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q923{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q929{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q941{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q942{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q945{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q947{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q948{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q953{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q954{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q959{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q960{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q977{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q978{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q980{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q981{1}] 0 0
[tool] axiom-profiler
[Parse] 6440ms
[Graph] 21ms
[Analysis] Err 19ms Sequence contains no matching element
[Loops] 0 true, 0 false
