[LOGFILE] Problem5-DoubleEndedQueue-Impl___module.AmortizedQueue.En-n9-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 17991625b 0.286s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q659{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q661{0}] 8 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q663{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q665{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q666{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q668{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q669{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q671{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q672{1}] 8 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q692{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q693{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q695{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q712{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q713{0}] 21 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q729{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q730{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q732{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q733{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q735{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q736{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q738{0}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q738{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q739{0}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q739{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q740{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q742{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q744{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q749{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q752{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q754{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q756{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q758{0}] 6 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q766{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q767{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q769{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q770{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q773{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q775{0}] 15 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q777{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q779{0}] 15 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q783{0}] 7 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q785{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q787{0}] 7 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q791{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q792{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q794{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q799{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q800{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q803{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q805{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q806{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q808{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q809{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q829{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q837{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q838{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q840{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q841{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q842{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q844{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q868{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q869{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q890{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q892{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q896{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q901{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q905{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q913{0}] 0 0
[tool] axiom-profiler
[Parse] 2493ms
[Graph] 11ms
[Analysis] Err 9ms Sequence contains no matching element
[Loops] 0 true, 0 false
