[LOGFILE] Problem5-DoubleEndedQueue-Impl___module.LinkedList.Cons-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 32102447b 0.448s
[QuantInstCount] DafnyPreludebpl.774:19{1}[q595{1}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q596{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q600{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q604{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q605{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q607{1}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q616{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q617{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q619{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q620{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q622{1}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q623{1}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q629{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q630{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q633{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q634{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q636{0}] 0 0
[tool] axiom-profiler
[Parse] 4228ms
[Graph] 13ms
[Analysis] Err 12ms Sequence contains no matching element
[Loops] 0 true, 0 false
