[LOGFILE] e20_pass_with_ints-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2960098b 0.104s
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q592{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q594{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q596{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q598{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q600{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q602{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q604{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q606{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q608{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q610{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q612{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q614{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q616{0}] 0 0
[QuantInstCount] internal_crate__fun__1_apply_definition{0}[q618{0}] 0 0
[QuantInstCount] internal_crate__fun__1_height_apply_definition{0}[q620{0}] 0 0
[QuantInstCount] internal_crate__fun__2_constructor_definition{0}[q622{0}] 0 0
[QuantInstCount] internal_crate__fun__2_apply_definition{0}[q624{0}] 0 0
[QuantInstCount] internal_crate__fun__2_height_apply_definition{0}[q626{0}] 0 0
[QuantInstCount] internal_crate__fun__2_ext_equal_definition{0}[q628{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData_constructor_definition{0}[q630{0}] 0 0
[QuantInstCount] internal_vstd__std_specs__vec__VecAdditionalSpecFns_trait_type_bounds_definition{0}[q632{0}] 0 0
[QuantInstCount] internal_req__vstd!std_specs.vec.VecAdditionalSpecFns.spec_index._definition{0}[q634{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.vec.VecAdditionalSpecFns.spec_index.?_pre_post_definition{0}[q636{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.index._definition{0}[q638{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.index.?_pre_post_definition{0}[q640{0}] 58 0
[QuantInstCount] internal_ens__vstd!std_specs.vec.vec_index._definition{0}[q642{0}] 20 0
[QuantInstCount] internal_ens__alloc!vec.impl&__1.len._definition{0}[q644{0}] 3 0
[QuantInstCount] user_vstd__std_specs__vec__axiom_vec_index_decreases_1{0}[q646{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.new.?_pre_post_definition{0}[q648{0}] 12 0
[QuantInstCount] internal_req__vstd!seq.impl&__0.spec_index._definition{0}[q650{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_pre_post_definition{0}[q652{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_index_decreases_3{0}[q654{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_new_len_4{0}[q656{0}] 9 0
[QuantInstCount] user_vstd__seq__axiom_seq_new_index_5{0}[q658{0}] 36 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_6{0}[q660{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_6{1}[q660{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_7{0}[q662{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_8{0}[q664{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_8{1}[q664{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_9{0}[q666{0}] 0 0
[QuantInstCount] internal_vstd!seq_lib.impl&__0.map.?_pre_post_definition{0}[q668{0}] 12 0
[QuantInstCount] user_test_crate__is_sorted_10{0}[q670{0}] 0 0
[QuantInstCount] internal_test_crate!is_sorted.?_definition{0}[q672{0}] 11 0
[QuantInstCount] user_test_crate__is_seq_sorted_11{0}[q674{0}] 0 0
[QuantInstCount] user_test_crate__is_seq_sorted_11{0}[q675{0}] 0 0
[QuantInstCount] user_test_crate__is_seq_sorted_11{0}[q676{0}] 0 0
[QuantInstCount] user_test_crate__is_seq_sorted_11{0}[q678{0}] 0 0
[QuantInstCount] user_test_crate__is_seq_sorted_11{0}[q681{0}] 69 0
[QuantInstCount] user_test_crate__is_seq_sorted_11{0}[q683{0}] 0 0
[QuantInstCount] user_test_crate__is_sorted_10{0}[q686{0}] 0 0
[QuantInstCount] user_test_crate__is_sorted_10{0}[q687{0}] 20 0
[QuantInstCount] user_test_crate__is_seq_sorted_11{0}[q690{0}] 10 0
[QuantInstCount] user_test_crate__is_seq_sorted_11{0}[q692{0}] 0 0
[QuantInstCount] user_test_crate__is_sorted_10{0}[q695{0}] 0 0
[QuantInstCount] user_test_crate__is_sorted_10{0}[q696{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 684ms
[Graph] 2ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
