[LOGFILE] linked-list-predicates-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 354178974b 5.038s
[QuantInstCount] k!419{1}[q556{1}] 0 0
[QuantInstCount] k!427{0}[q558{0}] 0 0
[QuantInstCount] k!435{0}[q560{0}] 0 0
[QuantInstCount] k!451{0}[q562{0}] 0 0
[QuantInstCount] k!465{0}[q564{0}] 0 0
[QuantInstCount] k!491{0}[q566{0}] 0 0
[QuantInstCount] k!497{0}[q568{0}] 0 0
[QuantInstCount] k!528{0}[q571{0}] 0 0
[QuantInstCount] k!582{0}[q576{0}] 0 0
[QuantInstCount] k!566{0}[q645{0}] 0 0
[QuantInstCount] k!670{0}[q668{0}] 0 0
[QuantInstCount] k!701{0}[q674{0}] 0 0
[QuantInstCount] k!805{0}[q697{0}] 0 0
[QuantInstCount] k!836{0}[q703{0}] 0 0
[QuantInstCount] k!940{0}[q726{0}] 0 0
[QuantInstCount] k!971{0}[q732{0}] 0 0
[QuantInstCount] k!1075{0}[q755{0}] 0 0
[QuantInstCount] qp.$FVF<head>-eq-outer{0}[q759{0}] 0 0
[QuantInstCount] qp.$FVF<head>-eq-outer{0}[q761{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q765{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q767{0}] 0 0
[QuantInstCount] k!315{0}[q771{0}] 0 0
[QuantInstCount] k!321{0}[q773{0}] 0 0
[QuantInstCount] k!344{0}[q775{0}] 0 0
[QuantInstCount] k!344{1}[q775{1}] 0 0
[QuantInstCount] k!358{0}[q777{0}] 0 0
[QuantInstCount] k!372{0}[q779{0}] 0 0
[QuantInstCount] k!379{0}[q781{0}] 0 0
[QuantInstCount] k!379{1}[q781{1}] 0 0
[QuantInstCount] k!388{0}[q783{0}] 0 0
[QuantInstCount] k!388{1}[q783{1}] 0 0
[QuantInstCount] k!399{0}[q785{0}] 0 0
[QuantInstCount] k!399{1}[q785{1}] 0 0
[QuantInstCount] k!406{0}[q787{0}] 0 0
[QuantInstCount] k!406{1}[q787{1}] 0 0
[QuantInstCount] k!419{0}[q789{0}] 0 0
[QuantInstCount] k!419{1}[q789{1}] 0 0
[QuantInstCount] k!427{0}[q791{0}] 0 0
[QuantInstCount] k!435{0}[q793{0}] 0 0
[QuantInstCount] k!441{0}[q795{0}] 0 0
[QuantInstCount] k!451{0}[q797{0}] 0 0
[QuantInstCount] k!457{0}[q799{0}] 0 0
[QuantInstCount] k!465{0}[q801{0}] 0 0
[QuantInstCount] k!491{0}[q803{0}] 0 0
[QuantInstCount] k!497{0}[q805{0}] 0 0
[QuantInstCount] k!503{0}[q807{0}] 0 0
[QuantInstCount] k!528{0}[q809{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q811{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q813{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q815{0}] 0 0
[QuantInstCount] k!566{0}[q817{0}] 0 0
[QuantInstCount] k!616{0}[q819{0}] 0 0
[QuantInstCount] k!616{1}[q819{1}] 0 0
[QuantInstCount] k!616{2}[q819{2}] 0 0
[QuantInstCount] k!644{0}[q821{0}] 0 0
[QuantInstCount] k!644{1}[q821{1}] 0 0
[QuantInstCount] k!660{0}[q823{0}] 0 0
[QuantInstCount] k!670{0}[q825{0}] 0 0
[QuantInstCount] k!683{0}[q827{0}] 0 0
[QuantInstCount] k!701{0}[q829{0}] 0 0
[QuantInstCount] k!751{0}[q831{0}] 0 0
[QuantInstCount] k!751{1}[q831{1}] 0 0
[QuantInstCount] k!751{2}[q831{2}] 0 0
[QuantInstCount] k!779{0}[q833{0}] 0 0
[QuantInstCount] k!779{1}[q833{1}] 0 0
[QuantInstCount] k!795{0}[q835{0}] 0 0
[QuantInstCount] k!805{0}[q837{0}] 0 0
[QuantInstCount] k!818{0}[q839{0}] 0 0
[QuantInstCount] k!836{0}[q841{0}] 0 0
[QuantInstCount] k!886{0}[q843{0}] 0 0
[QuantInstCount] k!886{1}[q843{1}] 0 0
[QuantInstCount] k!886{2}[q843{2}] 0 0
[QuantInstCount] k!914{0}[q845{0}] 0 0
[QuantInstCount] k!914{1}[q845{1}] 0 0
[QuantInstCount] k!930{0}[q847{0}] 0 0
[QuantInstCount] k!940{0}[q849{0}] 0 0
[QuantInstCount] k!953{0}[q851{0}] 0 0
[QuantInstCount] k!971{0}[q853{0}] 0 0
[QuantInstCount] k!1021{0}[q855{0}] 0 0
[QuantInstCount] k!1021{1}[q855{1}] 0 0
[QuantInstCount] k!1021{2}[q855{2}] 0 0
[QuantInstCount] k!1049{0}[q857{0}] 0 0
[QuantInstCount] k!1049{1}[q857{1}] 0 0
[QuantInstCount] k!1065{0}[q859{0}] 0 0
[QuantInstCount] k!1075{0}[q861{0}] 0 0
[QuantInstCount] k!1088{0}[q863{0}] 0 0
[QuantInstCount] quant-u-14398{0}[q865{0}] 597 0
[QuantInstCount] quant-u-14399{0}[q866{0}] 1208 0
[QuantInstCount] k!1185{0}[q867{0}] 0 0
[QuantInstCount] quant-u-14408{0}[q868{0}] 0 0
[QuantInstCount] k!1185{0}[q869{0}] 0 0
[QuantInstCount] quant-u-14408{0}[q871{0}] 0 0
[QuantInstCount] quant-u-14409{0}[q873{0}] 0 0
[QuantInstCount] quant-u-14412{0}[q874{0}] 0 0
[QuantInstCount] quant-u-14412{1}[q874{1}] 0 0
[QuantInstCount] quant-u-14412{0}[q875{0}] 261 0
[QuantInstCount] quant-u-14412{1}[q875{1}] 550 0
[QuantInstCount] quant-u-14413{0}[q877{0}] 0 0
[QuantInstCount] quant-u-14413{0}[q878{0}] 487 0
[QuantInstCount] quant-u-14400{0}[q880{0}] 0 0
[QuantInstCount] quant-u-14401{0}[q881{0}] 0 0
[QuantInstCount] quant-u-14414{0}[q882{0}] 0 0
[QuantInstCount] quant-u-14414{0}[q883{0}] 0 0
[QuantInstCount] quant-u-14415{0}[q885{0}] 0 0
[QuantInstCount] quant-u-14415{0}[q886{0}] 0 0
[QuantInstCount] quant-u-14416{0}[q888{0}] 0 0
[QuantInstCount] quant-u-14416{1}[q888{1}] 0 0
[QuantInstCount] quant-u-14416{0}[q889{0}] 0 0
[QuantInstCount] quant-u-14416{1}[q889{1}] 0 0
[QuantInstCount] quant-u-14417{0}[q891{0}] 0 0
[QuantInstCount] quant-u-14417{0}[q892{0}] 0 0
[QuantInstCount] quant-u-14402{0}[q894{0}] 8 0
[QuantInstCount] quant-u-14403{0}[q895{0}] 5 0
[QuantInstCount] k!1284{0}[q896{0}] 0 0
[QuantInstCount] quant-u-14418{0}[q897{0}] 0 0
[QuantInstCount] k!1284{0}[q898{0}] 0 0
[QuantInstCount] quant-u-14418{0}[q900{0}] 0 0
[QuantInstCount] quant-u-14419{0}[q902{0}] 0 0
[QuantInstCount] quant-u-14420{0}[q903{0}] 0 0
[QuantInstCount] quant-u-14420{1}[q903{1}] 0 0
[QuantInstCount] quant-u-14420{0}[q904{0}] 6 0
[QuantInstCount] quant-u-14420{1}[q904{1}] 2 0
[QuantInstCount] quant-u-14421{0}[q906{0}] 0 0
[QuantInstCount] quant-u-14421{0}[q907{0}] 7 0
[QuantInstCount] quant-u-14404{0}[q909{0}] 0 0
[QuantInstCount] quant-u-14405{0}[q910{0}] 0 0
[QuantInstCount] quant-u-14422{0}[q911{0}] 0 0
[QuantInstCount] quant-u-14422{0}[q912{0}] 0 0
[QuantInstCount] quant-u-14423{0}[q914{0}] 0 0
[QuantInstCount] quant-u-14423{0}[q915{0}] 0 0
[QuantInstCount] quant-u-14424{0}[q917{0}] 0 0
[QuantInstCount] quant-u-14424{1}[q917{1}] 0 0
[QuantInstCount] quant-u-14424{0}[q918{0}] 0 0
[QuantInstCount] quant-u-14424{1}[q918{1}] 0 0
[QuantInstCount] quant-u-14425{0}[q920{0}] 0 0
[QuantInstCount] quant-u-14425{0}[q921{0}] 0 0
[QuantInstCount] quant-u-14406{0}[q923{0}] 0 0
[QuantInstCount] quant-u-14407{0}[q924{0}] 0 0
[QuantInstCount] quant-u-14426{0}[q925{0}] 0 0
[QuantInstCount] quant-u-14426{0}[q926{0}] 0 0
[QuantInstCount] quant-u-14427{0}[q928{0}] 0 0
[QuantInstCount] quant-u-14427{0}[q929{0}] 0 0
[QuantInstCount] quant-u-14428{0}[q931{0}] 0 0
[QuantInstCount] quant-u-14428{0}[q932{0}] 0 0
[QuantInstCount] quant-u-14429{0}[q934{0}] 0 0
[QuantInstCount] k!566{0}[q994{0}] 0 0
[QuantInstCount] k!670{0}[q1017{0}] 0 0
[QuantInstCount] k!701{0}[q1023{0}] 0 0
[QuantInstCount] k!805{0}[q1046{0}] 0 0
[QuantInstCount] k!836{0}[q1052{0}] 0 0
[QuantInstCount] k!940{0}[q1075{0}] 0 0
[QuantInstCount] k!971{0}[q1081{0}] 0 0
[QuantInstCount] k!1075{0}[q1104{0}] 0 0
[QuantInstCount] qp.$FVF<head>-eq-outer{0}[q1108{0}] 0 0
[QuantInstCount] qp.$FVF<head>-eq-outer{0}[q1110{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q1114{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q1116{0}] 0 0
[QuantInstCount] k!315{0}[q1149{0}] 1350 0
[QuantInstCount] k!321{0}[q1151{0}] 1227 0
[QuantInstCount] k!344{0}[q1153{0}] 6106 0
[QuantInstCount] k!344{1}[q1153{1}] 1044 0
[QuantInstCount] k!358{0}[q1155{0}] 4790 0
[QuantInstCount] k!372{0}[q1157{0}] 2956 0
[QuantInstCount] k!379{0}[q1159{0}] 0 0
[QuantInstCount] k!379{1}[q1159{1}] 0 0
[QuantInstCount] k!388{0}[q1161{0}] 0 0
[QuantInstCount] k!388{1}[q1161{1}] 0 0
[QuantInstCount] k!399{0}[q1163{0}] 61 0
[QuantInstCount] k!399{1}[q1163{1}] 89 0
[QuantInstCount] k!406{0}[q1165{0}] 29 0
[QuantInstCount] k!406{1}[q1165{1}] 794 0
[QuantInstCount] k!419{0}[q1167{0}] 105 0
[QuantInstCount] k!419{1}[q1167{1}] 114 0
[QuantInstCount] k!427{0}[q1169{0}] 815 0
[QuantInstCount] k!435{0}[q1171{0}] 1073 0
[QuantInstCount] k!441{0}[q1173{0}] 113 0
[QuantInstCount] k!451{0}[q1175{0}] 98 0
[QuantInstCount] k!457{0}[q1177{0}] 231 0
[QuantInstCount] k!465{0}[q1179{0}] 183 0
[QuantInstCount] k!491{0}[q1181{0}] 0 0
[QuantInstCount] k!497{0}[q1183{0}] 0 0
[QuantInstCount] k!503{0}[q1185{0}] 7094 0
[QuantInstCount] k!528{0}[q1187{0}] 195 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q1189{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q1191{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1193{0}] 0 0
[QuantInstCount] k!566{0}[q1195{0}] 0 0
[QuantInstCount] k!616{0}[q1197{0}] 0 0
[QuantInstCount] k!616{1}[q1197{1}] 0 0
[QuantInstCount] k!616{2}[q1197{2}] 0 0
[QuantInstCount] k!644{0}[q1199{0}] 0 0
[QuantInstCount] k!644{1}[q1199{1}] 0 0
[QuantInstCount] k!660{0}[q1201{0}] 0 0
[QuantInstCount] k!670{0}[q1203{0}] 0 0
[QuantInstCount] k!683{0}[q1205{0}] 0 0
[QuantInstCount] k!701{0}[q1207{0}] 0 0
[QuantInstCount] k!751{0}[q1209{0}] 0 0
[QuantInstCount] k!751{1}[q1209{1}] 0 0
[QuantInstCount] k!751{2}[q1209{2}] 0 0
[QuantInstCount] k!779{0}[q1211{0}] 0 0
[QuantInstCount] k!779{1}[q1211{1}] 0 0
[QuantInstCount] k!795{0}[q1213{0}] 0 0
[QuantInstCount] k!805{0}[q1215{0}] 0 0
[QuantInstCount] k!818{0}[q1217{0}] 0 0
[QuantInstCount] k!836{0}[q1219{0}] 0 0
[QuantInstCount] k!886{0}[q1221{0}] 0 0
[QuantInstCount] k!886{1}[q1221{1}] 0 0
[QuantInstCount] k!886{2}[q1221{2}] 0 0
[QuantInstCount] k!914{0}[q1223{0}] 0 0
[QuantInstCount] k!914{1}[q1223{1}] 0 0
[QuantInstCount] k!930{0}[q1225{0}] 0 0
[QuantInstCount] k!940{0}[q1227{0}] 0 0
[QuantInstCount] k!953{0}[q1229{0}] 0 0
[QuantInstCount] k!971{0}[q1231{0}] 0 0
[QuantInstCount] k!1021{0}[q1233{0}] 0 0
[QuantInstCount] k!1021{1}[q1233{1}] 0 0
[QuantInstCount] k!1021{2}[q1233{2}] 0 0
[QuantInstCount] k!1049{0}[q1235{0}] 0 0
[QuantInstCount] k!1049{1}[q1235{1}] 0 0
[QuantInstCount] k!1065{0}[q1237{0}] 0 0
[QuantInstCount] k!1075{0}[q1239{0}] 0 0
[QuantInstCount] k!1088{0}[q1241{0}] 0 0
[QuantInstCount] k!1185{0}[q1243{0}] 0 0
[QuantInstCount] quant-u-14408{0}[q1245{0}] 1209 0
[QuantInstCount] k!1284{0}[q1247{0}] 0 0
[QuantInstCount] quant-u-14418{0}[q1249{0}] 7 0
[QuantInstCount] k!1284{0}[q1251{0}] 0 0
[QuantInstCount] k!1284{0}[q1252{0}] 0 0
[QuantInstCount] k!1185{0}[q1254{0}] 0 0
[QuantInstCount] k!1185{0}[q1255{0}] 0 0
[QuantInstCount] k!1185{0}[q1257{0}] 0 0
[QuantInstCount] k!1185{0}[q1258{0}] 47 0
[QuantInstCount] k!1185{0}[q1260{0}] 0 0
[QuantInstCount] k!1185{0}[q1261{0}] 31 0
[QuantInstCount] k!1185{0}[q1263{0}] 0 0
[QuantInstCount] k!1185{0}[q1264{0}] 21 0
[QuantInstCount] k!1185{0}[q1266{0}] 0 0
[QuantInstCount] k!1185{0}[q1267{0}] 9 0
[QuantInstCount] k!1185{0}[q1269{0}] 0 0
[QuantInstCount] k!1185{0}[q1270{0}] 1 0
[QuantInstCount] k!1185{0}[q1272{0}] 0 0
[QuantInstCount] k!1185{0}[q1273{0}] 25 0
[QuantInstCount] k!1185{0}[q1275{0}] 0 0
[QuantInstCount] k!1185{0}[q1276{0}] 32 0
[QuantInstCount] k!1185{0}[q1278{0}] 0 0
[QuantInstCount] k!1185{0}[q1279{0}] 273 0
[QuantInstCount] k!1185{0}[q1281{0}] 0 0
[QuantInstCount] k!1185{0}[q1282{0}] 165 0
[QuantInstCount] k!1185{0}[q1284{0}] 0 0
[QuantInstCount] k!1185{0}[q1285{0}] 38 0
[QuantInstCount] k!1185{0}[q1287{0}] 0 0
[QuantInstCount] k!1185{0}[q1288{0}] 0 0
[QuantInstCount] k!1185{0}[q1290{0}] 0 0
[QuantInstCount] k!1185{0}[q1291{0}] 0 0
[QuantInstCount] k!1185{0}[q1293{0}] 0 0
[QuantInstCount] k!1185{0}[q1295{0}] 0 0
[QuantInstCount] k!1185{0}[q1296{0}] 70 0
[QuantInstCount] k!1185{0}[q1298{0}] 0 0
[QuantInstCount] k!1185{0}[q1299{0}] 0 0
[QuantInstCount] k!1185{0}[q1301{0}] 12 0
[QuantInstCount] k!1185{0}[q1302{0}] 0 0
[QuantInstCount] k!1185{0}[q1303{0}] 0 0
[QuantInstCount] k!1185{0}[q1305{0}] 0 0
[QuantInstCount] k!1185{0}[q1306{0}] 203 0
[QuantInstCount] k!1185{0}[q1308{0}] 0 0
[QuantInstCount] k!1185{0}[q1309{0}] 139 0
[QuantInstCount] k!1185{0}[q1311{0}] 0 0
[QuantInstCount] k!1185{0}[q1312{0}] 94 0
[QuantInstCount] k!1185{0}[q1314{0}] 0 0
[QuantInstCount] k!1185{0}[q1315{0}] 26 0
[QuantInstCount] k!1185{0}[q1317{0}] 0 0
[QuantInstCount] k!1185{0}[q1318{0}] 75 0
[QuantInstCount] k!1185{0}[q1320{0}] 0 0
[QuantInstCount] k!1185{0}[q1321{0}] 24 0
[QuantInstCount] k!1185{0}[q1323{0}] 0 0
[QuantInstCount] k!1185{0}[q1325{0}] 0 0
[QuantInstCount] k!1185{0}[q1326{0}] 264 0
[QuantInstCount] k!1185{0}[q1328{0}] 0 0
[QuantInstCount] k!1185{0}[q1329{0}] 321 0
[QuantInstCount] k!1185{0}[q1331{0}] 0 0
[QuantInstCount] k!1185{0}[q1332{0}] 0 0
[QuantInstCount] k!1185{0}[q1334{0}] 0 0
[QuantInstCount] k!1185{0}[q1335{0}] 235 0
[QuantInstCount] k!1185{0}[q1337{0}] 0 0
[QuantInstCount] k!1185{0}[q1338{0}] 35 0
[QuantInstCount] k!1185{0}[q1340{0}] 0 0
[QuantInstCount] k!1185{0}[q1341{0}] 61 0
[QuantInstCount] k!1185{0}[q1343{0}] 0 0
[QuantInstCount] k!1185{0}[q1344{0}] 4 0
[QuantInstCount] k!1185{0}[q1346{0}] 0 0
[QuantInstCount] k!1185{0}[q1347{0}] 534 0
[QuantInstCount] k!1185{0}[q1349{0}] 0 0
[QuantInstCount] k!1185{0}[q1350{0}] 49 0
[QuantInstCount] k!1185{0}[q1352{0}] 0 0
[QuantInstCount] k!1185{0}[q1353{0}] 18 0
[QuantInstCount] k!1185{0}[q1355{0}] 0 0
[QuantInstCount] k!1185{0}[q1356{0}] 113 0
[QuantInstCount] k!1185{0}[q1358{0}] 0 0
[QuantInstCount] k!1185{0}[q1359{0}] 9 0
[QuantInstCount] k!1185{0}[q1361{0}] 0 0
[QuantInstCount] k!1185{0}[q1362{0}] 0 0
[QuantInstCount] k!1185{0}[q1364{0}] 0 0
[QuantInstCount] k!1185{0}[q1365{0}] 1 0
[QuantInstCount] k!1185{0}[q1367{0}] 0 0
[QuantInstCount] k!1185{0}[q1368{0}] 59 0
[QuantInstCount] k!1185{0}[q1370{0}] 0 0
[QuantInstCount] k!1185{0}[q1371{0}] 7 0
[QuantInstCount] k!1185{0}[q1373{0}] 0 0
[QuantInstCount] k!1185{0}[q1374{0}] 14 0
[QuantInstCount] k!1185{0}[q1376{0}] 0 0
[QuantInstCount] k!1185{0}[q1377{0}] 1 0
[QuantInstCount] k!1185{0}[q1379{0}] 0 0
[QuantInstCount] k!1185{0}[q1380{0}] 0 0
[QuantInstCount] k!1185{0}[q1382{0}] 0 0
[QuantInstCount] k!1185{0}[q1383{0}] 656 0
[QuantInstCount] k!1185{0}[q1385{0}] 0 0
[QuantInstCount] k!1185{0}[q1386{0}] 30 0
[QuantInstCount] k!1185{0}[q1388{0}] 0 0
[QuantInstCount] k!1185{0}[q1389{0}] 181 0
[QuantInstCount] k!1185{0}[q1391{0}] 0 0
[QuantInstCount] k!1185{0}[q1392{0}] 39 0
[QuantInstCount] k!1185{0}[q1394{0}] 0 0
[QuantInstCount] k!1185{0}[q1395{0}] 139 0
[QuantInstCount] k!1185{0}[q1397{0}] 0 0
[QuantInstCount] k!1185{0}[q1398{0}] 182 0
[QuantInstCount] k!1185{0}[q1400{0}] 0 0
[QuantInstCount] k!1185{0}[q1401{0}] 61 0
[QuantInstCount] k!1185{0}[q1404{0}] 0 0
[QuantInstCount] k!1185{0}[q1406{0}] 0 0
[QuantInstCount] k!1185{0}[q1407{0}] 20 0
[QuantInstCount] k!1185{0}[q1409{0}] 0 0
[QuantInstCount] k!1185{0}[q1410{0}] 0 0
[QuantInstCount] k!1185{0}[q1412{0}] 0 0
[QuantInstCount] k!1185{0}[q1413{0}] 4 0
[QuantInstCount] k!1185{0}[q1415{0}] 0 0
[QuantInstCount] k!1185{0}[q1416{0}] 0 0
[QuantInstCount] k!1185{0}[q1418{0}] 0 0
[QuantInstCount] k!1185{0}[q1419{0}] 348 0
[QuantInstCount] k!1185{0}[q1421{0}] 0 0
[QuantInstCount] k!1185{0}[q1422{0}] 5 0
[QuantInstCount] k!1185{0}[q1424{0}] 0 0
[QuantInstCount] k!1185{0}[q1425{0}] 102 0
[QuantInstCount] k!1185{0}[q1427{0}] 0 0
[QuantInstCount] k!1185{0}[q1428{0}] 12 0
[QuantInstCount] k!1185{0}[q1430{0}] 0 0
[QuantInstCount] k!1185{0}[q1431{0}] 1 0
[QuantInstCount] k!1185{0}[q1433{0}] 0 0
[QuantInstCount] k!1185{0}[q1434{0}] 0 0
[QuantInstCount] k!1185{0}[q1436{0}] 0 0
[QuantInstCount] k!1185{0}[q1438{0}] 0 0
[QuantInstCount] k!1185{0}[q1440{0}] 0 0
[QuantInstCount] k!1185{0}[q1441{0}] 0 0
[QuantInstCount] k!1185{0}[q1443{0}] 0 0
[QuantInstCount] k!1185{0}[q1445{0}] 0 0
[QuantInstCount] k!1185{0}[q1446{0}] 0 0
[QuantInstCount] k!1185{0}[q1448{0}] 0 0
[QuantInstCount] k!1185{0}[q1449{0}] 246 0
[QuantInstCount] k!1185{0}[q1451{0}] 0 0
[QuantInstCount] k!1185{0}[q1452{0}] 51 0
[QuantInstCount] k!1185{0}[q1454{0}] 0 0
[QuantInstCount] k!1185{0}[q1455{0}] 37 0
[QuantInstCount] k!1185{0}[q1457{0}] 0 0
[QuantInstCount] k!1185{0}[q1458{0}] 1 0
[QuantInstCount] k!1185{0}[q1460{0}] 0 0
[QuantInstCount] k!1185{0}[q1461{0}] 15 0
[QuantInstCount] k!1185{0}[q1463{0}] 0 0
[QuantInstCount] k!1185{0}[q1464{0}] 8 0
[QuantInstCount] k!1185{0}[q1466{0}] 0 0
[QuantInstCount] k!1185{0}[q1467{0}] 174 0
[QuantInstCount] k!1185{0}[q1469{0}] 0 0
[QuantInstCount] k!1185{0}[q1470{0}] 4 0
[QuantInstCount] k!1185{0}[q1472{0}] 0 0
[QuantInstCount] k!1185{0}[q1473{0}] 0 0
[QuantInstCount] k!1185{0}[q1475{0}] 0 0
[QuantInstCount] k!1185{0}[q1476{0}] 63 0
[QuantInstCount] k!1185{0}[q1478{0}] 0 0
[QuantInstCount] k!1185{0}[q1479{0}] 144 0
[QuantInstCount] k!1185{0}[q1481{0}] 0 0
[QuantInstCount] k!1185{0}[q1482{0}] 16 0
[QuantInstCount] k!1185{0}[q1484{0}] 0 0
[QuantInstCount] k!1185{0}[q1485{0}] 25 0
[QuantInstCount] k!1185{0}[q1487{0}] 0 0
[QuantInstCount] k!1185{0}[q1489{0}] 0 0
[QuantInstCount] k!1185{0}[q1490{0}] 199 0
[QuantInstCount] k!1185{0}[q1492{0}] 0 0
[QuantInstCount] k!1185{0}[q1493{0}] 12 0
[QuantInstCount] k!1185{0}[q1496{0}] 0 0
[QuantInstCount] k!1185{0}[q1497{0}] 0 0
[QuantInstCount] k!1185{0}[q1499{0}] 0 0
[QuantInstCount] k!1185{0}[q1500{0}] 0 0
[QuantInstCount] k!1284{0}[q1502{0}] 0 0
[QuantInstCount] k!1284{0}[q1503{0}] 0 0
[QuantInstCount] k!1185{0}[q1505{0}] 0 0
[QuantInstCount] k!1185{0}[q1506{0}] 5554 0
[QuantInstCount] k!1284{0}[q1508{0}] 0 0
[QuantInstCount] k!1284{0}[q1509{0}] 5468 0
[QuantInstCount] k!1185{0}[q1511{0}] 0 0
[QuantInstCount] k!1185{0}[q1512{0}] 4085 0
[QuantInstCount] k!1185{0}[q1514{0}] 0 0
[QuantInstCount] k!1185{0}[q1515{0}] 1 0
[QuantInstCount] k!1284{0}[q1517{0}] 0 0
[QuantInstCount] k!1284{0}[q1518{0}] 1 0
[QuantInstCount] k!1185{0}[q1520{0}] 0 0
[QuantInstCount] k!1185{0}[q1521{0}] 543 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62-aux{0}[q1523{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62-aux{0}[q1524{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62{0}[q1526{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62{0}[q1527{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62-aux{0}[q1531{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62{0}[q1533{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62-aux{0}[q1535{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62{0}[q1537{0}] 0 0
[QuantInstCount] k!1185{0}[q1541{0}] 0 0
[QuantInstCount] k!1185{0}[q1542{0}] 2370 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62-aux{0}[q1544{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62-aux{0}[q1545{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1547{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1548{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62-aux{0}[q1552{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1554{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62-aux{0}[q1556{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1558{0}] 0 0
[QuantInstCount] k!1185{0}[q1562{0}] 0 0
[QuantInstCount] k!1185{0}[q1563{0}] 21 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62-aux{0}[q1565{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62-aux{0}[q1566{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62_precondition{0}[q1568{0}] 0 0
