[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split10-n104-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 25918550b 0.584s
[QuantInstCount] DafnyPreludebpl.609:30{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q731{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q733{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q735{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q736{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q737{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q738{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q739{0}] 37 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q741{0}] 121 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q743{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q744{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q745{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q747{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q748{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q749{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q751{0}] 14 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q753{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q754{0}] 138 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q755{0}] 138 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q757{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q758{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q759{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q761{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q763{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q764{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q765{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q767{0}] 44 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q769{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q770{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q771{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q773{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q775{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q776{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q778{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q779{0}] 7 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q781{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q782{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q783{0}] 99 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q785{0}] 507 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q787{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q788{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q789{0}] 32 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q791{0}] 82 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q796{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q797{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q798{0}] 44 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q800{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q801{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q802{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q803{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q804{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q805{0}] 44 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q806{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q807{0}] 44 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q809{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q810{0}] 44 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q812{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q813{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q814{0}] 171 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q816{0}] 171 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q818{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q819{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q820{0}] 60 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q822{0}] 60 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q824{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q825{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q826{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q829{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q831{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q832{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q833{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q835{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q837{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q838{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q839{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q843{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q844{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q845{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q846{0}] 85 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q848{0}] 140 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q850{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q851{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q852{0}] 41 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q854{0}] 41 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q856{0}] 75 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q857{0}] 20 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q858{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q859{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q860{0}] 8 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q862{0}] 8 0
[tool] axiom-profiler
[Parse] 5759ms
[Graph] 27ms
[Analysis] Err 20ms Sequence contains no matching element
[Loops] 0 true, 0 false
