[LOGFILE] SnapshotableTrees-Impl__SnapTree.Node.MutatingInsert-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4563144b 0.111s
[QuantInstCount] SnapshotableTreesdfy.419:36{0}[q713{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.454:30{0}[q715{0}] 2 0
[QuantInstCount] SnapshotableTreesdfy.417:35{0}[q717{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.409:30{0}[q719{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.409:30{0}[q721{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.429:30{0}[q723{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.429:30{0}[q725{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.426:12{0}[q727{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.419:36{0}[q729{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.454:30{0}[q731{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.454:30{0}[q733{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.451:12{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q747{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q748{0}] 10 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q749{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q750{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q756{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q758{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q760{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q762{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q766{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q767{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q770{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q772{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q773{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q778{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q781{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q783{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q784{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q785{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q788{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q790{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q791{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q799{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q800{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q812{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q813{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q816{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q818{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q819{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q821{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q824{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q825{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q831{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q846{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q847{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q849{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q858{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q859{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q862{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q864{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q865{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q867{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q873{0}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q873{1}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q878{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q880{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q881{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q883{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q884{0}] 0 0
[tool] axiom-profiler
[Parse] 941ms
[Graph] 2ms
[Analysis] 21ms
[Loops] 0 true, 0 false
