[LOGFILE] COST-verif-comp-2011-4-FloydCycleDetect-Impl___module.Node.Cy-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 46180085b 0.998s
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{0}[q500{0}] 713 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{1}[q500{1}] 60 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q502{0}] 185 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.198:20{0}[q504{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.198:20{0}[q506{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q508{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q508{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q510{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q510{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q512{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q512{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.161:5{0}[q514{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.161:5{0}[q516{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q518{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q518{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q520{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q522{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q524{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q526{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.156:38{0}[q528{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.156:38{1}[q528{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q530{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.322:21{0}[q532{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.322:21{0}[q534{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.172:24{0}[q536{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.172:24{0}[q538{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q540{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q542{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.306:20{0}[q544{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q546{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.225:21{0}[q548{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{0}[q550{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.166:24{1}[q550{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{0}[q552{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.227:20{1}[q552{1}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q582{0}] 375 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q583{0}] 375 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q584{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q585{0}] 185 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q588{0}] 146 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q589{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q590{0}] 161 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q592{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q593{0}] 64 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q595{0}] 2 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q596{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q597{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q598{0}] 5 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q599{0}] 1 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q600{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q601{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q602{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q603{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q604{0}] 3 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q605{0}] 5 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q606{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q607{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q608{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q609{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q610{0}] 24 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q612{0}] 34 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q613{0}] 1 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q614{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q615{0}] 4 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q616{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q617{0}] 1 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.151:12{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q619{0}] 187 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q620{0}] 0 0
[QuantInstCount] COSTverifcomp20114FloydCycleDetectdfy.133:12{0}[q621{0}] 128 0
[tool] axiom-profiler
[Parse] 9706ms
[Graph] 42ms
[Analysis] Err 30ms Sequence contains no matching element
[Loops] 0 true, 0 false
