[LOGFILE] SnapshotableTrees-Impl__SnapTree.Iterator.Init__Aux-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 60947656b 0.861s
[QuantInstCount] unknown.0:0{0}[q589{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q592{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q594{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q630{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q666{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q679{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q703{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q708{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q710{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q718{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q727{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.81:30{0}[q733{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.112:14{0}[q735{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q737{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.81:30{0}[q739{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q741{0}] 63 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q745{1}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q747{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q749{0}] 6 0
[QuantInstCount] SnapshotableTreesdfy.132:40{0}[q751{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.253:31{0}[q753{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q757{0}] 74 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q759{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q761{0}] 64 0
[QuantInstCount] SnapshotableTreesdfy.94:28{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q765{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q767{0}] 21 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q769{0}] 1 0
[QuantInstCount] SnapshotableTreesdfy.112:14{0}[q771{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.110:47{0}[q773{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.268:28{0}[q775{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q779{0}] 24 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q781{0}] 100 0
[QuantInstCount] SnapshotableTreesdfy.514:35{0}[q783{0}] 214 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q787{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q793{0}] 37 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q795{0}] 46 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q797{0}] 72 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q799{0}] 51 0
[QuantInstCount] unknown.0:0{0}[q801{0}] 174 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q803{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q807{0}] 6 0
[QuantInstCount] SnapshotableTreesdfy.94:28{0}[q809{0}] 24 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q811{0}] 193 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q813{0}] 178 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q815{0}] 178 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q817{0}] 30 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q819{0}] 36 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q821{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q823{0}] 416 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q825{0}] 100 0
[QuantInstCount] unknown.0:0{0}[q827{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q829{0}] 101 0
[QuantInstCount] unknown.0:0{0}[q831{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q833{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q835{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q837{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q839{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q841{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q843{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q845{0}] 90 0
[QuantInstCount] unknown.0:0{1}[q845{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q847{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q847{1}] 14 0
[QuantInstCount] unknown.0:0{0}[q849{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q849{1}] 37 0
[QuantInstCount] unknown.0:0{0}[q851{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q851{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q855{0}] 193 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q857{0}] 190 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q859{0}] 190 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q861{0}] 44 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q863{0}] 62 0
[QuantInstCount] SnapshotableTreesdfy.273:27{0}[q865{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q867{0}] 319 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q869{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q871{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q873{0}] 204 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q875{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q877{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q879{0}] 193 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q881{0}] 342 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q883{0}] 67 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q887{0}] 390 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q889{0}] 17 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q891{0}] 19 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q893{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.273:27{0}[q895{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q899{0}] 557 0
[QuantInstCount] SnapshotableTreesdfy.493:28{0}[q901{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q905{0}] 327 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q911{0}] 25 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q913{0}] 20 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q915{0}] 17 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q917{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.124:37{0}[q919{0}] 7 0
[QuantInstCount] SnapshotableTreesdfy.493:28{0}[q921{0}] 45 0
[QuantInstCount] SnapshotableTreesdfy.132:40{0}[q923{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q925{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q929{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q931{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q933{0}] 278 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q935{0}] 49 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q937{0}] 21 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q941{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q943{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q945{0}] 91 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q947{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q949{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q951{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q953{0}] 58 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q955{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.128:37{0}[q957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q961{0}] 66 0
[QuantInstCount] SnapshotableTreesdfy.253:31{0}[q963{0}] 85 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q965{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q967{0}] 32 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q969{0}] 1176 0
[QuantInstCount] ctor:MapType0Type{0}[q971{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q973{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q975{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q977{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.547:15{0}[q980{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.547:15{0}[q982{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.583:41{0}[q983{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.583:41{0}[q984{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.547:15{0}[q988{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.547:15{0}[q992{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.547:15{0}[q999{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.583:41{0}[q1001{0}] 119 0
[QuantInstCount] SnapshotableTreesdfy.547:15{0}[q1003{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.547:15{0}[q1005{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.547:15{0}[q1007{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.583:41{0}[q1009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1014{0}] 71 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1015{0}] 86 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1016{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1017{0}] 72 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1019{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1020{0}] 74 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1021{0}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1022{0}] 16 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1022{1}] 28 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1023{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1024{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1035{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1039{0}] 16 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1046{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1050{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1054{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1056{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1059{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1062{0}] 20 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1065{0}] 20 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1067{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1069{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1071{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1072{0}] 73 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1075{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1077{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1079{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1080{0}] 72 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1082{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1084{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1085{0}] 79 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1087{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1089{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1090{0}] 84 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1091{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1092{1}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1095{0}] 20 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1098{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1100{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1104{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1108{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1112{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1119{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1128{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1143{0}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1153{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1154{1}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1156{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1158{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1160{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1161{0}] 45 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1168{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1170{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1171{0}] 45 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1176{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1177{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1179{1}] 19 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1180{1}] 15 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1191{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1192{1}] 13 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1197{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1198{1}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1200{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1202{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1203{1}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1235{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1236{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1239{1}] 6 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1240{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1241{1}] 4 0
