[LOGFILE] TreeBarrier-Impl___module.Node.barrier-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 423405128b 5.041s
[QuantInstCount] TreeBarrierdfy.33:27{1}[q509{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q510{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q510{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q510{2}] 0 0
[QuantInstCount] TreeBarrierdfy.95:7{0}[q511{0}] 0 0
[QuantInstCount] TreeBarrierdfy.95:7{0}[q512{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q515{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q515{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q516{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q516{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q517{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q517{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q517{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q518{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q518{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q518{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q519{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q519{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q520{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q520{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q521{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q521{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q522{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q522{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q523{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q523{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q523{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q524{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q524{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q524{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q525{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q525{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q526{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q526{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q526{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q527{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q527{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q528{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q528{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q528{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q529{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q529{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q530{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q530{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q531{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q531{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q531{2}] 0 0
[QuantInstCount] TreeBarrierdfy.76:7{0}[q532{0}] 0 0
[QuantInstCount] TreeBarrierdfy.76:7{0}[q533{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q536{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q536{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q537{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q537{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q538{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q538{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q538{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q539{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q539{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q539{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q540{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q540{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q541{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q541{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q542{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q542{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q543{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q543{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q544{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q544{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q544{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q545{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q545{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q545{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q550{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q550{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q552{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q552{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q554{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q554{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q554{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q556{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q556{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q556{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q558{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q558{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q560{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q560{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q562{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q562{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q564{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q564{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q566{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q566{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q566{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q568{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q568{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q568{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q570{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q570{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q572{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q572{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q572{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q574{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q574{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q576{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q576{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q576{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q578{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q578{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q580{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q580{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q582{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q582{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q582{2}] 0 0
[QuantInstCount] TreeBarrierdfy.76:7{0}[q584{0}] 0 0
[QuantInstCount] TreeBarrierdfy.76:7{0}[q586{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q592{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q592{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q594{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q594{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q596{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q596{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q596{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q598{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q598{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q598{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q600{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q600{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q602{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q602{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q604{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q604{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q606{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q606{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q608{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q608{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q608{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q610{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q610{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q610{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q612{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q612{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q614{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q614{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q614{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q616{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q616{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q618{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q618{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q618{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q620{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q620{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q622{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q622{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q624{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q624{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q624{2}] 0 0
[QuantInstCount] TreeBarrierdfy.95:7{0}[q626{0}] 0 0
[QuantInstCount] TreeBarrierdfy.95:7{0}[q628{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q634{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q634{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q636{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q636{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q638{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q638{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q640{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q640{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q642{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q642{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q644{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q644{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q646{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q646{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q646{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q648{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q648{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q648{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q650{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q650{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q652{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q652{1}] 8 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q654{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q654{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q656{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q656{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q658{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q658{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q658{2}] 0 0
[QuantInstCount] TreeBarrierdfy.114:5{0}[q660{0}] 0 0
[QuantInstCount] TreeBarrierdfy.114:5{0}[q662{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q664{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q664{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q666{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q666{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q668{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q668{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q670{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q670{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q672{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q672{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q674{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q674{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q676{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q676{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q676{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q678{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q678{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q678{2}] 0 0
[QuantInstCount] TreeBarrierdfy.103:43{0}[q680{0}] 0 0
[QuantInstCount] TreeBarrierdfy.103:43{1}[q680{1}] 0 0
[QuantInstCount] TreeBarrierdfy.103:43{0}[q682{0}] 0 0
[QuantInstCount] TreeBarrierdfy.103:43{1}[q682{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q684{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q684{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q686{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q686{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q688{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q688{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q688{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q690{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q690{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q690{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q692{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q692{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q694{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q694{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q696{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q696{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q698{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q698{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q700{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q700{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q700{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q702{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q702{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q702{2}] 0 0
[QuantInstCount] TreeBarrierdfy.91:42{0}[q704{0}] 2 0
[QuantInstCount] TreeBarrierdfy.91:42{1}[q704{1}] 58 0
[QuantInstCount] TreeBarrierdfy.91:42{0}[q706{0}] 6 0
[QuantInstCount] TreeBarrierdfy.91:42{1}[q706{1}] 68 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q708{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q708{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q710{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q710{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q712{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q712{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q712{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q714{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q714{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q714{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q716{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q716{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q718{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q718{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q720{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q720{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q722{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q722{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q724{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q724{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q724{2}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q726{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q726{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q726{2}] 0 0
[QuantInstCount] TreeBarrierdfy.76:7{0}[q790{0}] 792 0
[QuantInstCount] TreeBarrierdfy.76:7{0}[q792{0}] 1914 0
[QuantInstCount] TreeBarrierdfy.95:7{0}[q796{0}] 343 0
[QuantInstCount] TreeBarrierdfy.95:7{0}[q798{0}] 951 0
[QuantInstCount] TreeBarrierdfy.114:5{0}[q802{0}] 284 0
[QuantInstCount] TreeBarrierdfy.114:5{0}[q804{0}] 935 0
[QuantInstCount] TreeBarrierdfy.76:7{0}[q806{0}] 7 0
[QuantInstCount] TreeBarrierdfy.95:7{0}[q808{0}] 2 0
[QuantInstCount] TreeBarrierdfy.114:5{0}[q810{0}] 5 0
[QuantInstCount] TreeBarrierdfy.76:7{0}[q812{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q814{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q814{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q816{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q816{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q816{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q818{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q818{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q820{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q820{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q822{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q822{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q822{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q824{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q824{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q826{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q826{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q826{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q828{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q828{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q830{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q830{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q830{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q832{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q832{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q834{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q834{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q836{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q836{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q836{2}] 0 0
[QuantInstCount] TreeBarrierdfy.76:7{0}[q838{0}] 0 0
[QuantInstCount] TreeBarrierdfy.76:7{0}[q840{0}] 0 0
[QuantInstCount] TreeBarrierdfy.95:7{0}[q842{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q844{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q844{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q846{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q846{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q846{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q848{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q848{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q850{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q850{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q852{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q852{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q852{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q854{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q854{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q856{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q856{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q856{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q858{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q858{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q860{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q860{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q860{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q862{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q862{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q864{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q864{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q866{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q866{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q866{2}] 0 0
[QuantInstCount] TreeBarrierdfy.95:7{0}[q868{0}] 0 0
[QuantInstCount] TreeBarrierdfy.95:7{0}[q870{0}] 0 0
[QuantInstCount] TreeBarrierdfy.114:5{0}[q872{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q874{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q874{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q876{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q876{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q878{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q878{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q880{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q880{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q880{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q882{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q882{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q884{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q884{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q886{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q886{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q888{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q888{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q888{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q890{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q890{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q892{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q892{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q894{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q894{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q896{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q896{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q898{0}] 0 0
