[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split12-n124-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 41286211b 0.946s
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q694{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q696{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q698{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q700{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q702{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q704{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q706{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q708{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q710{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q712{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q714{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q716{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q718{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q720{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q722{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q724{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q726{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q728{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q730{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q732{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q786{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q790{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q791{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q792{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q793{0}] 74 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q795{0}] 550 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q797{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q798{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q799{0}] 20 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q801{0}] 118 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q803{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q804{0}] 243 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q805{0}] 243 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q807{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q808{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q809{0}] 243 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q811{0}] 243 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q816{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q818{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q820{0}] 24 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q821{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q822{0}] 24 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q824{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q825{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q826{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q828{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q830{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q831{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q832{0}] 71 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q834{0}] 253 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q836{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q837{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q838{0}] 79 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q840{0}] 401 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q842{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q843{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q844{0}] 17 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q845{0}] 97 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q846{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q847{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q848{0}] 9 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q850{0}] 653 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q852{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q853{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q854{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q856{0}] 155 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q858{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q859{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q860{0}] 140 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q862{0}] 140 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q864{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q866{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q867{0}] 32 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q869{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q870{0}] 80 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q872{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q873{0}] 93 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q875{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q876{0}] 47 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q878{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q880{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q881{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q883{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q884{0}] 9 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q898{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q900{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q901{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q902{0}] 39 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q904{0}] 39 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q906{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q907{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q908{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q910{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q911{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q912{0}] 15 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q914{0}] 75 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q916{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q917{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q918{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q923{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q925{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q926{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q927{0}] 228 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q929{0}] 228 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q931{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q932{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q933{0}] 136 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q935{0}] 136 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q937{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q938{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q939{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q941{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q943{0}] 24 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q944{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q945{0}] 24 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q947{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q950{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q952{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q953{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q954{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q957{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q958{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q959{0}] 13 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q961{0}] 13 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q963{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q964{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q965{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q966{0}] 52 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q968{0}] 52 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q970{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q971{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q972{0}] 26 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q974{0}] 26 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q976{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q977{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q978{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q980{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q981{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q982{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q984{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q987{0}] 26 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q988{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q989{0}] 26 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q991{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q992{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q993{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q995{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q997{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q998{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q999{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1001{0}] 20 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1003{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1004{0}] 32 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1006{0}] 25 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1007{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1008{0}] 25 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1010{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1011{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1012{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1014{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1016{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1017{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1018{0}] 40 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1020{0}] 59 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1022{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1023{0}] 13 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1025{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1026{0}] 8 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1028{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1029{0}] 7 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1031{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1032{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1033{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1035{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1036{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1038{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1039{0}] 19 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1040{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1041{0}] 6 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1043{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1044{0}] 6 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1046{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1047{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1048{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1049{0}] 0 0
[tool] axiom-profiler
[Parse] 8975ms
[Graph] 40ms
[Analysis] Err 29ms Sequence contains no matching element
[Loops] 0 true, 0 false
