[LOGFILE] MonotonicHeapstate-Impl__M2.Expr.Resolve-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 32226709b 0.452s
[QuantInstCount] DafnyPreludebpl.794:19{0}[q638{0}] 13 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q638{1}] 27 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q639{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q640{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q643{0}] 16 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q644{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q645{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q646{0}] 27 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q646{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q648{0}] 27 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q650{0}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q651{0}] 27 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q652{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q653{0}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q657{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q658{0}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q659{0}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q660{0}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q661{0}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q662{0}] 26 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q664{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q665{0}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q666{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q667{0}] 26 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q668{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q669{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q669{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q670{1}] 52 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q675{1}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q679{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q680{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q688{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q691{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q693{1}] 0 0
[tool] axiom-profiler
[Parse] 4507ms
[Graph] 14ms
[Analysis] Err 14ms Sequence contains no matching element
[Loops] 0 true, 0 false
