[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split12-n123-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2973964b 0.116s
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q710{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q712{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q714{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q716{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q718{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q720{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q722{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q724{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q781{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q782{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q783{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q784{0}] 6 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q786{0}] 24 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q788{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q789{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q790{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q792{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q794{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q795{0}] 13 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q796{0}] 13 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q798{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q799{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q800{0}] 13 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q802{0}] 13 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q809{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q811{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q812{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q813{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q815{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q816{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q817{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q819{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q821{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q822{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q823{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q825{0}] 0 0
[tool] axiom-profiler
[Parse] 1040ms
[Graph] 3ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
