[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split12-n127-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2001136b 0.096s
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q709{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q711{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q713{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q715{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q717{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q719{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q721{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q723{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q725{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q727{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q729{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q731{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q733{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q735{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q737{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q739{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q741{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q743{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q745{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q747{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q749{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q751{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q753{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q814{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q815{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q816{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q817{0}] 3 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q819{0}] 9 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q821{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q822{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q823{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q825{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q827{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q828{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q829{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q831{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q832{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q833{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q835{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q842{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q844{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q845{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q846{0}] 0 0
[tool] axiom-profiler
[Parse] 831ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
