[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split12-n125-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 138737529b 2.625s
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q668{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q670{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q672{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q674{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q676{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q678{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q680{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q682{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q684{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q686{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.59:3{0}[q688{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q690{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.76:24{0}[q692{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q694{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q696{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q698{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q700{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q702{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q704{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q706{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q708{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q710{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q712{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q714{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.38:3{0}[q716{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q718{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q720{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q722{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q724{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q726{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q728{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.65:22{0}[q730{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.70:22{0}[q732{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q734{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q736{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q738{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q740{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q795{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q799{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q800{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q801{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q802{0}] 165 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q804{0}] 1433 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q806{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q807{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q808{0}] 140 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q810{0}] 1064 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q812{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q813{0}] 570 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q814{0}] 570 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q816{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q817{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q818{0}] 570 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q820{0}] 570 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q825{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q827{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q829{0}] 48 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q830{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q831{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q833{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q834{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q835{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q837{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q839{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q840{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q841{0}] 18 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q843{0}] 626 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q845{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q846{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q847{0}] 183 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q849{0}] 1159 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q851{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q852{0}] 157 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q853{0}] 17 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q854{0}] 110 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q855{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q856{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q857{0}] 9 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q859{0}] 1487 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q861{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q862{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q863{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q865{0}] 1076 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q867{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q868{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q869{0}] 37 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q871{0}] 37 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q873{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q875{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q877{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q878{0}] 157 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q880{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q881{0}] 93 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q883{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q884{0}] 214 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q886{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q887{0}] 167 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q889{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q891{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q893{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q894{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q896{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q897{0}] 9 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q899{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q903{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q910{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q915{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q917{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q919{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q920{0}] 120 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q922{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q924{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q926{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q927{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q928{0}] 104 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q930{0}] 104 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q932{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q933{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q934{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q936{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q937{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q938{0}] 40 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q940{0}] 200 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q942{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q943{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q944{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q949{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q951{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q953{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q955{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q956{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q957{0}] 439 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q959{0}] 439 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q961{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q962{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q963{0}] 440 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q965{0}] 440 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q967{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q968{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q969{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q971{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q973{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q975{0}] 39 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q976{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q977{0}] 39 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q979{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q981{0}] 48 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q985{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q987{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q988{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q989{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q991{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q994{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q995{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q996{0}] 316 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q998{0}] 316 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1000{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1002{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1003{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1004{0}] 321 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1006{0}] 475 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1008{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1009{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1010{0}] 291 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1012{0}] 445 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1014{0}] 465 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1015{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1016{0}] 465 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1018{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1019{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1020{0}] 48 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1022{0}] 214 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1024{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1025{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1026{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1028{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1030{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1031{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1032{0}] 3 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1034{0}] 9 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1036{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1037{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1038{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1042{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1044{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1045{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1046{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1048{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1050{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1051{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1052{0}] 253 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1054{0}] 338 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1056{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1057{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1058{0}] 253 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1060{0}] 323 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1062{0}] 154 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1063{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1064{0}] 154 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1066{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1068{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1069{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1070{0}] 489 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1072{0}] 489 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1074{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1075{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1076{0}] 489 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1078{0}] 489 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1080{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1081{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1082{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1086{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1088{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1089{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1090{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1092{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1094{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1095{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1096{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1098{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1099{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1100{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1102{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1104{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1105{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1106{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1108{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1110{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1111{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1112{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1114{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1117{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1118{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1119{0}] 8 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1121{0}] 32 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1123{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1124{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1125{0}] 49 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1127{0}] 343 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1129{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1130{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1131{0}] 14 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1133{0}] 98 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1135{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1136{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1137{0}] 49 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1139{0}] 343 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1144{0}] 154 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1145{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1146{0}] 154 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1151{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1152{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1153{0}] 14 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1155{0}] 98 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1157{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1158{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1159{0}] 52 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1161{0}] 254 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1163{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1164{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1165{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1167{0}] 86 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1169{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1170{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1171{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1173{0}] 202 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1175{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1176{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1177{0}] 35 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1179{0}] 245 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1181{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1182{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1183{0}] 21 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1185{0}] 147 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1187{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1188{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1189{0}] 40 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1191{0}] 208 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1193{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1194{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1195{0}] 21 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1197{0}] 147 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1199{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1200{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1201{0}] 7 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1203{0}] 49 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1205{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1206{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1207{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1209{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1211{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1212{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1213{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1215{0}] 70 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1217{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1218{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1219{0}] 19 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1221{0}] 155 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1223{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1224{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1225{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1226{0}] 56 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1228{0}] 192 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1231{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1232{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1233{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1235{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1238{0}] 154 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1239{0}] 154 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1240{0}] 136 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1241{0}] 136 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1242{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1243{0}] 34 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1245{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1246{0}] 39 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1248{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1249{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1251{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1253{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1254{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1255{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1257{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1260{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1263{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1264{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1267{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1268{0}] 70 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1270{0}] 70 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1272{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1273{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1274{0}] 22 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1276{0}] 70 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1278{0}] 106 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1279{0}] 0 0
