[LOGFILE] SmallestMissingNumber-functional-Impl___module.__default.SMN_-n40-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 410639699b 5.000s
[QuantInstCount] DafnyPreludebpl.794:19{1}[q611{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q612{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q614{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q615{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q617{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q618{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q619{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q622{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q622{1}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q623{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q624{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q626{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q627{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q629{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q632{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q633{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q635{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q636{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q638{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q641{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q642{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q643{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q646{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q649{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q650{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q651{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q652{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q653{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q654{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q655{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q657{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q658{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q660{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q661{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q663{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q666{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q667{1}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q668{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q669{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q671{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q673{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q675{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q678{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q679{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q681{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q682{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q683{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q685{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q687{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q689{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q692{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q693{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q694{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q695{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q697{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q699{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q701{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q703{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q706{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q708{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q710{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q712{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q715{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q716{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q719{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q720{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q722{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q723{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q724{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q726{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q728{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q730{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q733{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q735{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q737{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q739{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q742{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q743{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q745{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q746{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q748{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q749{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q751{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q753{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q755{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q757{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q758{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q760{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q762{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q764{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q766{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q768{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q770{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q773{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q774{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q776{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q777{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q778{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q780{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q782{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q784{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q786{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q789{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q791{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q792{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q793{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q795{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q797{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q799{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q801{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q803{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q805{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q807{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q809{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q811{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q813{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q815{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q817{0}] 13 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q818{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q820{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q822{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q824{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q826{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q827{0}] 163 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q828{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q830{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q832{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q834{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q835{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q838{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q839{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q841{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q842{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q844{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q846{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q848{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q850{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q852{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q854{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q856{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q859{0}] 6 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q859{1}] 3 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q860{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q861{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q864{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q865{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q867{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q868{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q869{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q871{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q873{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q875{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q877{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q880{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q881{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q883{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q885{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q887{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q888{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q890{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q891{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q892{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q893{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q894{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q895{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q897{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q899{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q901{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q903{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q905{0}] 6 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q906{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q908{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q910{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q912{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q914{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q916{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q918{1}] 0 0
