[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split10-n101-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 17031155b 0.388s
[QuantInstCount] DafnyPreludebpl.609:30{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q728{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q730{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q732{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q733{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q734{0}] 13 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q736{0}] 67 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q738{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q739{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q740{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q742{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q743{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q744{0}] 80 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q746{0}] 416 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q748{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q749{0}] 100 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q750{0}] 100 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q752{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q753{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q754{0}] 13 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q756{0}] 45 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q758{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q759{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q760{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q762{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q764{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q765{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q767{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q768{0}] 9 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q773{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q774{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q775{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q776{0}] 10 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q778{0}] 10 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q780{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q781{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q782{0}] 49 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q784{0}] 49 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q786{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q787{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q788{0}] 65 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q790{0}] 65 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q792{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q793{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q794{0}] 17 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q796{0}] 45 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q798{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q799{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q800{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q802{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q805{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q807{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q808{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q809{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q811{0}] 49 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q813{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q814{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q815{0}] 24 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q817{0}] 96 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q819{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q820{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q821{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q826{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q828{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q829{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q830{0}] 8 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q832{0}] 33 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q834{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q835{0}] 0 0
[tool] axiom-profiler
[Parse] 4161ms
[Graph] 17ms
[Analysis] Err 16ms Sequence contains no matching element
[Loops] 0 true, 0 false
