[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split11-n115-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 84869986b 1.676s
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q691{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q744{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q745{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q746{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q747{0}] 112 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q749{0}] 1038 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q751{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q752{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q753{0}] 129 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q755{0}] 1171 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q757{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q758{0}] 247 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q759{0}] 247 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q761{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q762{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q763{0}] 247 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q765{0}] 247 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q770{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q772{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q774{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q775{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q776{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q778{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q779{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q780{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q782{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q783{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q784{0}] 155 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q786{0}] 1067 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q788{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q789{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q790{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q792{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q793{0}] 90 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q794{0}] 9 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q796{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q797{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q798{0}] 5 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q800{0}] 1335 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q802{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q803{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q804{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q806{0}] 1043 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q808{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q809{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q810{0}] 341 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q812{0}] 341 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q814{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q815{0}] 143 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q817{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q818{0}] 279 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q820{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q821{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q823{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q824{0}] 81 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q826{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q827{0}] 202 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q829{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q830{0}] 149 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q835{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q836{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q837{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q838{0}] 284 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q840{0}] 284 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q842{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q843{0}] 209 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q845{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q846{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q847{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q849{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q850{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q851{0}] 170 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q853{0}] 1226 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q855{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q856{0}] 128 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q858{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q859{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q860{0}] 128 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q862{0}] 974 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q865{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q867{0}] 236 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q868{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q869{0}] 236 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q871{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q872{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q873{0}] 279 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q875{0}] 279 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q877{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q878{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q879{0}] 293 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q881{0}] 293 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q883{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q884{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q885{0}] 209 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q887{0}] 209 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q889{0}] 279 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q890{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q891{0}] 279 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q894{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q896{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q897{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q898{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q900{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q901{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q902{0}] 98 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q904{0}] 794 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q906{0}] 142 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q907{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q908{0}] 142 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q910{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q911{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q912{0}] 142 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q914{0}] 142 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q916{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q917{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q918{0}] 153 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q920{0}] 153 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q922{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q923{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q924{0}] 278 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q926{0}] 278 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q928{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q929{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q930{0}] 35 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q932{0}] 35 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q934{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q935{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q936{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q938{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q940{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q941{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q942{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q944{0}] 23 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q946{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q947{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q948{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q950{0}] 23 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q952{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q953{0}] 12 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q955{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q956{0}] 12 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q958{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q959{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q960{0}] 70 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q962{0}] 490 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q964{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q965{0}] 63 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q967{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q968{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q969{0}] 117 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q971{0}] 117 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q973{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q974{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q976{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q977{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q979{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q980{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q981{0}] 88 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q983{0}] 654 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q985{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q986{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q987{0}] 106 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q989{0}] 106 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q991{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q992{0}] 106 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q994{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q995{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q996{0}] 106 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q998{0}] 106 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1000{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1001{0}] 106 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1003{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1004{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1005{0}] 35 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1007{0}] 35 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1009{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1012{0}] 0 0
[tool] axiom-profiler
[Parse] 17581ms
[Graph] 94ms
[Analysis] Err 63ms Sequence contains no matching element
[Loops] 0 true, 0 false
