[LOGFILE] SnapshotableTrees-Impl__SnapTree.Node.Build-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 72115630b 0.814s
[QuantInstCount] DafnyPreludebpl.609:30{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q716{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q717{0}] 30 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q727{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q728{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q730{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q732{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q733{0}] 18 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q735{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q738{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q739{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q742{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q744{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q745{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q747{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q753{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q754{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q760{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q762{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q763{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q765{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q768{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q771{0}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q774{0}] 14 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q775{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q776{0}] 15 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q777{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q778{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q778{1}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q779{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q780{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q782{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q783{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q791{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q792{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q797{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q798{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q801{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q805{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q809{0}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q809{1}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q810{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q811{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q813{1}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q823{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q824{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q830{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q832{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q833{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q835{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q845{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q847{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q848{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q850{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q853{1}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q866{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q867{1}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q869{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q870{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q872{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q881{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q882{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q884{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q885{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q887{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q888{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q892{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q894{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q895{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q897{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q898{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q900{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q901{0}] 14 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q903{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q904{0}] 14 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q907{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q909{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q910{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q912{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q915{0}] 11 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q918{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q929{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q930{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q934{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q935{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q938{0}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q938{1}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q941{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q942{1}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q944{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q945{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q947{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q953{0}] 13 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q954{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q955{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q956{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q959{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q961{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q962{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q964{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q967{1}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q976{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q977{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q984{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q986{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q987{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q989{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q993{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q995{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q996{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q998{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1001{1}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1010{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1018{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1019{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1020{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1022{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1023{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1031{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1038{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1039{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1045{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q1047{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q1048{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q1050{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q1051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1060{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q1062{0}] 1 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q1064{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1066{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1067{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1069{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1070{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1070{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1072{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1072{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1073{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1075{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1076{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1078{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1079{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1081{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q1083{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q1084{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1086{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1090{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1091{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1093{0}] 0 0
[tool] axiom-profiler
[Parse] 8030ms
[Graph] 17ms
[Analysis] Err 19ms Sequence contains no matching element
[Loops] 0 true, 0 false
