[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split11-n114-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 108177531b 2.103s
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q681{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q683{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q735{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q736{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q737{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q738{0}] 150 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q740{0}] 1272 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q742{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q743{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q744{0}] 165 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q746{0}] 1423 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q748{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q749{0}] 313 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q750{0}] 313 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q752{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q753{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q754{0}] 313 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q756{0}] 313 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q761{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q763{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q765{0}] 276 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q766{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q767{0}] 329 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q769{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q770{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q771{0}] 180 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q773{0}] 1210 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q775{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q776{0}] 101 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q777{0}] 101 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q779{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q780{0}] 118 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q781{0}] 118 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q783{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q784{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q785{0}] 144 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q787{0}] 1181 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q789{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q790{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q791{0}] 120 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q793{0}] 1135 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q795{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q796{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q797{0}] 305 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q799{0}] 415 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q801{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q802{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q804{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q805{0}] 9 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q810{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q811{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q812{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q813{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q815{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q816{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q817{0}] 336 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q819{0}] 336 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q821{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q822{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q823{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q825{0}] 104 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q827{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q828{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q829{0}] 197 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q831{0}] 1369 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q833{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q834{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q835{0}] 72 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q837{0}] 851 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q840{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q842{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q843{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q844{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q846{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q847{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q851{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q853{0}] 207 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q854{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q855{0}] 252 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q857{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q858{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q859{0}] 13 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q861{0}] 13 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q863{0}] 22 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q864{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q865{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q866{0}] 12 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q868{0}] 12 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q870{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q871{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q872{0}] 31 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q874{0}] 31 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q876{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q877{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q878{0}] 31 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q880{0}] 181 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q882{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q883{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q884{0}] 52 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q886{0}] 362 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q888{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q889{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q890{0}] 164 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q892{0}] 257 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q894{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q895{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q896{0}] 18 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q898{0}] 18 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q900{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q901{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q902{0}] 48 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q904{0}] 468 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q906{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q907{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q908{0}] 141 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q910{0}] 207 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q912{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q913{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q914{0}] 141 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q916{0}] 207 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q918{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q919{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q920{0}] 172 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q922{0}] 298 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q924{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q925{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q926{0}] 145 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q928{0}] 269 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q930{0}] 9 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q931{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q932{0}] 9 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q934{0}] 9 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q935{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q936{0}] 9 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q938{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q939{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q940{0}] 158 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q942{0}] 1154 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q944{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q945{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q946{0}] 90 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q948{0}] 420 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q950{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q951{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q952{0}] 130 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q954{0}] 196 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q956{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q957{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q958{0}] 147 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q960{0}] 293 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q962{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q963{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q964{0}] 232 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q966{0}] 342 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q968{0}] 18 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q969{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q970{0}] 18 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q972{0}] 18 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q973{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q974{0}] 18 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q976{0}] 18 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q977{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q978{0}] 18 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q980{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q981{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q982{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q984{0}] 391 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q986{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q987{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q988{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q990{0}] 391 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q992{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q993{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q994{0}] 221 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q996{0}] 1381 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q998{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q999{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1000{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1002{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1004{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1005{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1006{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1008{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1009{0}] 30 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1011{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1012{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1013{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1014{0}] 53 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1016{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1017{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1019{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1021{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1022{0}] 33 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1024{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1026{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1027{0}] 45 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1029{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1030{0}] 71 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1032{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1033{0}] 56 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1035{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1036{0}] 110 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1038{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1039{0}] 110 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1041{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1042{0}] 93 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1044{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1045{0}] 199 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1047{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1048{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1049{0}] 56 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1051{0}] 174 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1053{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1054{0}] 37 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1056{0}] 154 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1057{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1058{0}] 118 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1060{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1061{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1062{0}] 104 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1064{0}] 104 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1066{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1067{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1068{0}] 104 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1070{0}] 104 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1072{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1073{0}] 104 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1075{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1076{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1077{0}] 53 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1079{0}] 335 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1081{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1082{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1083{0}] 53 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1085{0}] 53 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1087{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1088{0}] 53 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1090{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1091{0}] 53 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1093{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1094{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q1095{0}] 31 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q1097{0}] 141 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1099{0}] 51 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1100{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1101{0}] 51 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1103{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1104{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1105{0}] 51 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1107{0}] 51 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1109{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1110{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q1112{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1113{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q1115{0}] 0 0
[tool] axiom-profiler
[Parse] 23969ms
[Graph] 125ms
[Analysis] Err 80ms Sequence contains no matching element
[Loops] 0 true, 0 false
