[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split38-n37-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 44697625b 0.917s
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q653{0}] 78 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q655{0}] 78 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q657{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q658{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q659{0}] 80 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q661{0}] 80 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q663{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q664{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q665{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q667{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q669{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q670{0}] 28 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q672{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q673{0}] 17 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q675{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q676{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q677{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q679{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q681{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q682{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q683{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q685{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q689{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q690{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q691{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q692{0}] 53 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q694{0}] 53 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q696{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q697{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q698{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q700{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q702{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q703{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q704{0}] 72 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q706{0}] 72 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q708{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q709{0}] 34 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q711{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q712{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q713{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q715{0}] 32 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q717{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q718{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q719{0}] 36 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q721{0}] 144 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q723{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q724{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q725{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q727{0}] 1 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q729{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q730{0}] 28 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q732{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q733{0}] 28 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q735{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q736{0}] 28 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q738{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q739{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q740{0}] 10 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q742{0}] 10 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q744{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q746{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q747{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q748{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q750{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q752{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q753{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q755{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q756{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q758{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q759{0}] 3 0
[tool] axiom-profiler
[Parse] 8231ms
[Graph] 35ms
[Analysis] Err 26ms Sequence contains no matching element
[Loops] 0 true, 0 false
