[LOGFILE] MinWindowMax-Impl___module.__default.MinimumWindowMax_split12-n120-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1788999b 0.087s
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q713{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.42:22{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q769{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q770{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q771{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q772{0}] 3 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q774{0}] 9 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q776{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q777{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.146:11{0}[q778{0}] 2 0
[QuantInstCount] MinWindowMaxdfy.147:11{0}[q780{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q782{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q783{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q784{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q786{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q787{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q788{0}] 4 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q790{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q797{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.127:11{0}[q799{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q800{0}] 0 0
[QuantInstCount] MinWindowMaxdfy.128:11{0}[q801{0}] 0 0
[tool] axiom-profiler
[Parse] 769ms
[Graph] 2ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
