[LOGFILE] FlyingRobots-Impl___module.__default.FormArmy-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 276340680b 5.047s
[QuantInstCount] DafnyPreludebpl.780:15{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q721{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q723{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q725{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q727{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q729{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q731{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q755{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q760{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.91:7{0}[q762{0}] 365 0
[QuantInstCount] FlyingRobotsdfy.176:16{0}[q764{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.19:19{0}[q766{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q768{0}] 623 0
[QuantInstCount] unknown.0:0{0}[q770{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q772{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.127:19{0}[q774{0}] 659 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q776{0}] 132 0
[QuantInstCount] unknown.0:0{0}[q778{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q782{0}] 31 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q784{0}] 3 0
[QuantInstCount] FlyingRobotsdfy.93:29{0}[q786{0}] 701 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q790{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q792{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.176:16{0}[q794{0}] 24 0
[QuantInstCount] FlyingRobotsdfy.176:16{0}[q796{0}] 24 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q798{0}] 77 0
[QuantInstCount] FlyingRobotsdfy.134:19{0}[q800{0}] 657 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q802{0}] 890 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q804{0}] 1966 0
[QuantInstCount] unknown.0:0{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q814{0}] 652 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q816{0}] 1304 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q820{0}] 652 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q822{0}] 652 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q824{0}] 652 0
[QuantInstCount] unknown.0:0{0}[q826{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q828{0}] 491 0
[QuantInstCount] unknown.0:0{0}[q830{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q832{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q834{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q836{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q838{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q840{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q842{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q844{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q846{0}] 722 0
[QuantInstCount] unknown.0:0{1}[q846{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q848{0}] 1956 0
[QuantInstCount] unknown.0:0{1}[q848{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q850{0}] 652 0
[QuantInstCount] unknown.0:0{1}[q850{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q852{0}] 1304 0
[QuantInstCount] unknown.0:0{1}[q852{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q854{0}] 347 0
[QuantInstCount] unknown.0:0{1}[q854{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q856{0}] 454 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q862{0}] 662 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q864{0}] 1319 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q868{0}] 676 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q870{0}] 676 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q872{0}] 676 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q874{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q880{0}] 410 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q886{0}] 872 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q892{0}] 872 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q894{0}] 11 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q896{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q898{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.183:17{0}[q900{0}] 34 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q902{0}] 14 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q906{0}] 178 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q910{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q912{0}] 1956 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q916{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q922{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q932{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.19:19{0}[q934{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.57:19{0}[q936{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q940{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q942{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.57:19{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q946{0}] 659 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q948{0}] 647 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q950{0}] 659 0
[QuantInstCount] FlyingRobotsdfy.120:19{0}[q952{0}] 682 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q956{0}] 1 0
[QuantInstCount] FlyingRobotsdfy.93:29{0}[q958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q960{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q962{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q964{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q966{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q968{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q970{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q972{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q976{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q977{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q978{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q979{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q980{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q981{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.194:30{0}[q983{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{0}[q984{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{1}[q984{1}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{2}[q984{2}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{3}[q984{3}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{0}[q985{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{1}[q985{1}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{2}[q985{2}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{3}[q985{3}] 0 0
[QuantInstCount] FlyingRobotsdfy.191:8{0}[q986{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q989{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q990{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q991{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q992{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q993{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q994{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.194:30{0}[q996{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{0}[q997{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{1}[q997{1}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{2}[q997{2}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{3}[q997{3}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{0}[q998{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{1}[q998{1}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{2}[q998{2}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{3}[q998{3}] 0 0
[QuantInstCount] FlyingRobotsdfy.191:8{0}[q999{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.251:11{0}[q1001{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1006{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1008{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1010{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1012{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1014{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1016{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.194:30{0}[q1020{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{0}[q1022{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{1}[q1022{1}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{2}[q1022{2}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{3}[q1022{3}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{0}[q1024{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{1}[q1024{1}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{2}[q1024{2}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{3}[q1024{3}] 0 0
[QuantInstCount] FlyingRobotsdfy.191:8{0}[q1026{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1032{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1034{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1036{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1038{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1040{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1042{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.194:30{0}[q1046{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{0}[q1048{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{1}[q1048{1}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{2}[q1048{2}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{3}[q1048{3}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{0}[q1050{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{1}[q1050{1}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{2}[q1050{2}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{3}[q1050{3}] 0 0
[QuantInstCount] FlyingRobotsdfy.191:8{0}[q1052{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.251:11{0}[q1056{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1080{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1084{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1086{0}] 359 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1088{0}] 18421 0
[QuantInstCount] FlyingRobotsdfy.194:30{0}[q1092{0}] 205 0
[QuantInstCount] FlyingRobotsdfy.195:18{0}[q1094{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{1}[q1094{1}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{2}[q1094{2}] 25 0
[QuantInstCount] FlyingRobotsdfy.195:18{3}[q1094{3}] 359 0
[QuantInstCount] FlyingRobotsdfy.195:18{0}[q1096{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{1}[q1096{1}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{2}[q1096{2}] 25 0
[QuantInstCount] FlyingRobotsdfy.195:18{3}[q1096{3}] 359 0
[QuantInstCount] FlyingRobotsdfy.191:8{0}[q1098{0}] 2461 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1100{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1102{0}] 359 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1104{0}] 18421 0
[QuantInstCount] FlyingRobotsdfy.194:30{0}[q1108{0}] 51 0
[QuantInstCount] FlyingRobotsdfy.195:18{0}[q1110{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{1}[q1110{1}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{2}[q1110{2}] 23 0
[QuantInstCount] FlyingRobotsdfy.195:18{3}[q1110{3}] 359 0
[QuantInstCount] FlyingRobotsdfy.195:18{0}[q1112{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{1}[q1112{1}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{2}[q1112{2}] 23 0
[QuantInstCount] FlyingRobotsdfy.195:18{3}[q1112{3}] 359 0
[QuantInstCount] FlyingRobotsdfy.191:8{0}[q1114{0}] 2348 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1116{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.255:15{0}[q1118{0}] 1 0
[QuantInstCount] FlyingRobotsdfy.256:15{0}[q1120{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.194:30{0}[q1122{0}] 4295 0
[QuantInstCount] FlyingRobotsdfy.194:30{0}[q1124{0}] 4261 0
[QuantInstCount] FlyingRobotsdfy.255:15{0}[q1126{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1128{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.256:15{0}[q1130{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1132{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1134{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1136{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.194:30{0}[q1138{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.194:30{0}[q1140{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{0}[q1142{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{1}[q1142{1}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{2}[q1142{2}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{3}[q1142{3}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{0}[q1144{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{1}[q1144{1}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{2}[q1144{2}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{3}[q1144{3}] 0 0
[QuantInstCount] FlyingRobotsdfy.191:8{0}[q1146{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1148{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1150{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1152{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.194:30{0}[q1154{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.194:30{0}[q1156{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{0}[q1158{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{1}[q1158{1}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{2}[q1158{2}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{3}[q1158{3}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{0}[q1160{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{1}[q1160{1}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{2}[q1160{2}] 0 0
[QuantInstCount] FlyingRobotsdfy.195:18{3}[q1160{3}] 0 0
[QuantInstCount] FlyingRobotsdfy.191:8{0}[q1162{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1192{0}] 15 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1192{1}] 21 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1193{0}] 36 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1193{1}] 36 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1194{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1195{0}] 36 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1196{0}] 15 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1197{0}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1198{0}] 29 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1199{0}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1200{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1201{0}] 62 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1206{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1207{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1213{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1214{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1221{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1222{1}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1224{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1231{1}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1232{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1238{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1239{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1240{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1241{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1242{0}] 29 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1244{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1246{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1248{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1265{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1266{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1267{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1268{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1269{0}] 345 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1271{0}] 323 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1273{0}] 18376 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1275{0}] 19 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1279{0}] 18 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1280{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1282{0}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1283{0}] 11 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1284{0}] 60 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1285{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1286{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1287{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1288{0}] 345 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1290{0}] 323 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1292{0}] 18376 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1295{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1296{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1297{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1298{0}] 21 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1302{0}] 18 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1303{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1307{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1308{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1309{0}] 21 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1310{0}] 0 0
