[LOGFILE] GHC-MergeSort-Impl___module.__default.sorted__descending-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6117996b 0.140s
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q565{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q565{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q566{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q566{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q567{0}] 0 0
[tool] axiom-profiler
[Parse] 1030ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
