[LOGFILE] UnionFind-Impl__M3.UnionFind.JoinMaintainsReaches0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1950741b 0.083s
[QuantInstCount] UnionFinddfy.292:56{5}[q578{5}] 0 0
[QuantInstCount] UnionFinddfy.292:56{6}[q578{6}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q582{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q582{1}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q583{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q583{1}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q584{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q584{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q585{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q586{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q586{1}] 6 0
[QuantInstCount] UnionFinddfy.297:22{0}[q588{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q588{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q589{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q589{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q589{2}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q590{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q590{1}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q592{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q593{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q593{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q593{2}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q595{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q595{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q596{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q596{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q596{2}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q597{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q597{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q598{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q598{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q598{2}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q600{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q600{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q600{2}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q602{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q602{1}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q603{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q603{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q604{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q604{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q604{2}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q605{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q605{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q607{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q608{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q608{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q608{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q614{0}] 6 0
[QuantInstCount] UnionFinddfy.50:12{0}[q615{0}] 6 0
[QuantInstCount] UnionFinddfy.50:12{0}[q616{0}] 3 0
[QuantInstCount] UnionFinddfy.297:22{0}[q617{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q617{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q618{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q618{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q618{2}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q620{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q620{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q620{2}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q622{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q622{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q623{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q623{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q623{2}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q624{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q624{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q626{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q626{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q626{2}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q628{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q628{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q629{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q629{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q629{2}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q630{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q630{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q632{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q632{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q632{2}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q634{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q634{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q635{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q635{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q635{2}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q636{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q636{1}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q638{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q639{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q639{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q639{2}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q641{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q641{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q642{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q642{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q642{2}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q644{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q644{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q644{2}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q646{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q646{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q647{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q647{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q647{2}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q648{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q648{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q650{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q650{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q650{2}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q652{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q652{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q653{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q653{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q653{2}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q654{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q654{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q656{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q656{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q656{2}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q658{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q658{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q659{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q659{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q659{2}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q661{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q661{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q661{2}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q663{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q663{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q664{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q664{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q664{2}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q666{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q666{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q666{2}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q668{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q668{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q669{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q669{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q669{2}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q670{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q670{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q672{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q672{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q672{2}] 0 0
[tool] axiom-profiler
[Parse] 598ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
