[LOGFILE] NipkowKlein-chapter3-Impl___module.__default.CorrectCompilati-n6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6597462b 0.152s
[QuantInstCount] NipkowKleinchapter3dfy.233:26{0}[q714{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.233:26{1}[q714{1}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.233:26{0}[q717{0}] 9 0
[QuantInstCount] NipkowKleinchapter3dfy.233:26{1}[q717{1}] 25 0
[QuantInstCount] NipkowKleinchapter3dfy.233:26{0}[q719{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.233:26{1}[q719{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q722{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q722{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q723{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q723{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q724{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q725{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q726{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q726{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q728{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q731{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q733{0}] 0 0
[tool] axiom-profiler
[Parse] 1379ms
[Graph] 4ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
