[LOGFILE] UnionFind-Impl__M2.UnionFind.New-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 104222522b 1.520s
[QuantInstCount] unknown.0:0{0}[q691{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q693{0}] 2 0
[QuantInstCount] UnionFinddfy.59:15{0}[q695{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q695{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q697{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q699{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q699{1}] 0 0
[QuantInstCount] UnionFinddfy.54:21{0}[q701{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q703{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q705{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q707{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q709{0}] 182 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q709{1}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q713{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q715{0}] 5 0
[QuantInstCount] UnionFinddfy.10:21{0}[q717{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q719{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q721{0}] 130 0
[QuantInstCount] UnionFinddfy.50:12{0}[q723{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q725{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q727{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q729{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q733{0}] 5 0
[QuantInstCount] mapAx0:MapType0Select{0}[q735{0}] 8 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q737{0}] 1795 0
[QuantInstCount] ctor:MapType0Type{0}[q739{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q741{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q743{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q743{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q745{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q747{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q749{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q753{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q755{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q756{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q757{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q758{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q759{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q760{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q761{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q762{0}] 0 0
[QuantInstCount] UnionFinddfy.81:46{0}[q763{0}] 0 0
[QuantInstCount] UnionFinddfy.81:46{1}[q763{1}] 0 0
[QuantInstCount] UnionFinddfy.81:46{2}[q763{2}] 0 0
[QuantInstCount] UnionFinddfy.81:46{3}[q763{3}] 0 0
[QuantInstCount] UnionFinddfy.81:46{0}[q764{0}] 0 0
[QuantInstCount] UnionFinddfy.81:46{1}[q764{1}] 0 0
[QuantInstCount] UnionFinddfy.81:46{2}[q764{2}] 0 0
[QuantInstCount] UnionFinddfy.81:46{3}[q764{3}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q765{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q766{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q767{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q767{1}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q768{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q768{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q769{0}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q770{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q771{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q771{1}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q772{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q772{1}] 0 0
[QuantInstCount] UnionFinddfy.23:12{0}[q774{0}] 0 0
[QuantInstCount] UnionFinddfy.23:12{0}[q776{0}] 0 0
[QuantInstCount] UnionFinddfy.24:37{0}[q777{0}] 0 0
[QuantInstCount] UnionFinddfy.24:37{1}[q777{1}] 0 0
[QuantInstCount] UnionFinddfy.24:37{0}[q778{0}] 0 0
[QuantInstCount] UnionFinddfy.24:37{1}[q778{1}] 0 0
[QuantInstCount] UnionFinddfy.93:14{0}[q779{0}] 0 0
[QuantInstCount] UnionFinddfy.93:14{1}[q779{1}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q780{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q781{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q782{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q784{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q786{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q788{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q790{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q792{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q794{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q796{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q798{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q800{0}] 0 0
[QuantInstCount] UnionFinddfy.81:46{0}[q802{0}] 0 0
[QuantInstCount] UnionFinddfy.81:46{1}[q802{1}] 0 0
[QuantInstCount] UnionFinddfy.81:46{2}[q802{2}] 0 0
[QuantInstCount] UnionFinddfy.81:46{3}[q802{3}] 0 0
[QuantInstCount] UnionFinddfy.81:46{0}[q804{0}] 0 0
[QuantInstCount] UnionFinddfy.81:46{1}[q804{1}] 0 0
[QuantInstCount] UnionFinddfy.81:46{2}[q804{2}] 0 0
[QuantInstCount] UnionFinddfy.81:46{3}[q804{3}] 0 0
[QuantInstCount] UnionFinddfy.93:14{0}[q806{0}] 0 0
[QuantInstCount] UnionFinddfy.93:14{1}[q806{1}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q808{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q810{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q812{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q812{1}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q814{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q814{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q816{0}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q818{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q820{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q820{1}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q822{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q822{1}] 0 0
[QuantInstCount] UnionFinddfy.23:12{0}[q826{0}] 0 0
[QuantInstCount] UnionFinddfy.23:12{0}[q830{0}] 0 0
[QuantInstCount] UnionFinddfy.24:37{0}[q832{0}] 0 0
[QuantInstCount] UnionFinddfy.24:37{1}[q832{1}] 0 0
[QuantInstCount] UnionFinddfy.24:37{0}[q834{0}] 0 0
[QuantInstCount] UnionFinddfy.24:37{1}[q834{1}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q836{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q844{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q846{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q848{0}] 373 0
[QuantInstCount] UnionFinddfy.64:23{0}[q850{0}] 36 0
[QuantInstCount] UnionFinddfy.64:23{0}[q852{0}] 36 0
[QuantInstCount] UnionFinddfy.50:12{0}[q854{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q856{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q858{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q860{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q862{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q864{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q874{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q874{1}] 19 0
[QuantInstCount] UnionFinddfy.59:15{0}[q875{0}] 144 0
[QuantInstCount] UnionFinddfy.59:15{1}[q875{1}] 232 0
[QuantInstCount] UnionFinddfy.57:15{0}[q876{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q877{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q877{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q878{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q879{0}] 142 0
[QuantInstCount] UnionFinddfy.59:15{1}[q879{1}] 237 0
[QuantInstCount] UnionFinddfy.57:15{0}[q880{0}] 360 0
[QuantInstCount] UnionFinddfy.57:15{0}[q882{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q882{1}] 336 0
[QuantInstCount] UnionFinddfy.58:15{0}[q884{0}] 373 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q886{0}] 215 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q886{1}] 23 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q887{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q887{1}] 173 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q888{0}] 415 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q889{0}] 158 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q889{1}] 216 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q890{0}] 372 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q891{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q892{0}] 420 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q893{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q894{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q894{1}] 173 0
[QuantInstCount] UnionFinddfy.50:12{0}[q896{0}] 244 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q903{0}] 379 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q903{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q904{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q905{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q906{0}] 16 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q907{0}] 158 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q907{1}] 216 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q908{0}] 3 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q908{1}] 18 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q909{0}] 158 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q909{1}] 222 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q910{0}] 416 0
[QuantInstCount] UnionFinddfy.50:12{0}[q911{0}] 20 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q913{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q914{0}] 141 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q915{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q916{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q917{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q918{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q919{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q920{0}] 156 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q921{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q922{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q923{0}] 143 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q924{0}] 158 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q924{1}] 222 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q925{0}] 370 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q926{0}] 158 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q926{1}] 217 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q927{0}] 371 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q928{0}] 418 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q929{0}] 158 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q929{1}] 222 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q930{0}] 371 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q931{0}] 5 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q932{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q933{0}] 158 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q933{1}] 222 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q935{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q936{0}] 158 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q936{1}] 216 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q938{0}] 415 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q939{0}] 415 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q940{0}] 4 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q941{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q942{0}] 158 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q942{1}] 216 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q944{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q945{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q946{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q947{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q955{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q957{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q960{0}] 0 0
[tool] axiom-profiler
[Parse] 13465ms
[Graph] 64ms
[Analysis] Err 36ms Sequence contains no matching element
[Loops] 0 true, 0 false
