[LOGFILE] NipkowKlein-chapter7-Impl___module.__default.BigStep__SmallSt-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2112098b 0.093s
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q386{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q388{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q389{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:20{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q400{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q401{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q403{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q404{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q406{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q407{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q409{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q410{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q412{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q413{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q415{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q416{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q418{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q419{0}] 4 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q424{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q426{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q427{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q435{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q436{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q437{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q443{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q444{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q445{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q446{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q447{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q448{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q449{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q450{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q451{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q452{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q453{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q454{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q455{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q456{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q457{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q458{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q459{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q465{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q468{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q469{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q470{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q471{0}] 1 0
[QuantInstCount] NipkowKleinchapter7dfy.15:19{0}[q472{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:19{0}[q473{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q474{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q475{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:20{0}[q476{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:35{0}[q477{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:35{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q480{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q482{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q484{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q486{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q487{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q489{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q490{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q492{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q504{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q505{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q507{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q508{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q510{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q511{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q513{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q514{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q516{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q517{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q519{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q520{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q522{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q523{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q525{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q526{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q528{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q529{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q531{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q532{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q534{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q535{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q537{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q538{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q540{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q540{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q541{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q541{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q542{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q542{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q543{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q543{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q544{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q545{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q545{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q547{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q547{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q549{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q549{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q551{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q551{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q555{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:19{0}[q556{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:20{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q562{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q564{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q565{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:35{0}[q567{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:35{0}[q568{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q574{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q577{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q579{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q583{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q586{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q587{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q589{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q589{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q589{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q590{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q590{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q597{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q599{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q600{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q609{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q611{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q613{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q615{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q615{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q616{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q616{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q617{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q618{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q618{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q619{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q620{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q621{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q621{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q623{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q623{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q625{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q627{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q627{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q631{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q632{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q638{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q640{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q641{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q645{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q647{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q648{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q650{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q653{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q653{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q653{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q653{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q653{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q654{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q654{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q654{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q654{4}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q656{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q657{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q658{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q659{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q661{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q662{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q663{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q665{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q666{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q667{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q670{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q672{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q673{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q676{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q678{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q679{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q681{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q682{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q684{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q688{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q690{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q691{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q693{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q694{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q696{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q697{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q699{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q700{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q702{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q703{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q705{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q706{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q708{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q709{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q711{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q712{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q714{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q715{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q716{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q717{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q718{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q719{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q721{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:19{0}[q722{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q723{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:20{0}[q724{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:35{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q726{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q727{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q727{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q728{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q728{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q729{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q730{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q730{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q731{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q732{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q733{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q733{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q735{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q735{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q737{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q739{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q739{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q744{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q746{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q746{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q746{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q746{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q747{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q747{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q747{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q747{3}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q759{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q760{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q761{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q763{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q774{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q775{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q776{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q778{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q780{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q782{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q791{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q793{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q795{0}] 3 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q814{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q816{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q822{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q822{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q824{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q824{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q826{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q828{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q830{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q835{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q835{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q837{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q837{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q839{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q839{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q841{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q841{1}] 0 0
