[LOGFILE] NipkowKlein-chapter7-Impl___module.__default.SmallStep__is__d-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1959354b 0.087s
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q443{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q443{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q445{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q447{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q447{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q451{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q452{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q457{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q460{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q465{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q473{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q473{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q473{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q473{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q474{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q474{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q474{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q474{4}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q476{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q523{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q533{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q534{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q535{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q536{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q537{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q539{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:19{0}[q540{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q541{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:20{0}[q542{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:35{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q544{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q545{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q545{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q546{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q546{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q547{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q548{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q548{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q549{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q550{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q551{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q551{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q553{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q553{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q555{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q557{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q557{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q562{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q564{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q564{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q564{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q564{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q565{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q565{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q565{3}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.293:14{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q578{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q579{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.232:14{0}[q591{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q592{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q593{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q595{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q597{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q599{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q624{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q630{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q630{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q632{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q632{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q634{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q636{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q638{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q643{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q645{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q676{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q679{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q681{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q683{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q689{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q691{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q693{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q696{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q696{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q698{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q704{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q706{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q708{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q710{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q839{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q841{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q844{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q853{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q857{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q857{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q859{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q859{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q861{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q863{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q865{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q877{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q879{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q881{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q883{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q885{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q887{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q919{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q919{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q921{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q921{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q923{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q925{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q940{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q950{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q950{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q952{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q954{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q956{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q958{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q960{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q964{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q966{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q968{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q968{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q970{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q972{0}] 2 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q974{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q976{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q976{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q978{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q978{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q980{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q980{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q982{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q984{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q986{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q988{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q990{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q990{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q992{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.25:16{0}[q994{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q996{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q998{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1000{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1002{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1002{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1004{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1004{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1006{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1008{0}] 9 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1010{0}] 6 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q1012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q1014{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1016{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1018{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1020{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1022{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1022{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1024{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1024{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1026{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.25:16{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1034{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1036{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1036{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1038{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1038{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1040{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1040{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1042{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1042{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1044{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1044{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1046{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1046{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1048{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1048{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1056{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1058{0}] 3 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q1060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1062{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1066{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1068{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1070{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1072{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q1074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1076{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q1080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q1080{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1086{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1088{0}] 3 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1090{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1090{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1092{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1092{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1094{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1094{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1096{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1098{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1104{0}] 1 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q1106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1110{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q1112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1142{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1144{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1144{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1146{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1146{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1148{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1148{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1150{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1160{0}] 3 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q1162{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1164{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1168{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1170{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1170{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1172{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1174{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1176{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1178{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1182{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1186{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1186{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1187{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1187{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1188{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1189{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1190{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1190{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1191{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1191{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1192{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1193{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1196{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1196{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1197{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1197{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1198{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1198{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1200{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1200{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1202{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1202{1}] 0 0
