[LOGFILE] NipkowKlein-chapter7-Impl___module.__default.lemma__7__6_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5650173b 0.143s
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q411{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q411{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q413{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q413{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q417{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:19{0}[q418{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:20{0}[q419{0}] 5 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q426{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q427{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:35{0}[q429{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:35{0}[q430{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q436{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q445{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q451{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q451{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q452{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q452{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q459{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q461{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q462{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q471{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q473{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q477{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q478{0}] 22 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q478{1}] 7 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q499{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q499{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q499{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q499{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q500{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q500{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q500{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q500{4}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q502{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q505{0}] 1 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q507{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q508{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q533{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q539{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q563{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q564{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q565{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q566{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q567{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q568{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q570{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:19{0}[q571{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q572{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:20{0}[q573{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:35{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q577{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q579{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q579{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q579{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q579{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q580{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q580{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q580{3}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q600{0}] 5 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q601{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q602{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q609{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q611{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q613{0}] 16 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q634{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q634{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q636{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q636{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q638{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q638{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q640{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q640{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q642{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q644{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q656{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q673{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q677{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q679{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q681{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q683{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q685{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q692{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q694{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q696{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q698{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q700{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q704{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.82:25{0}[q715{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.82:25{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q723{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q729{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q729{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q731{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q731{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q733{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q733{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q735{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q735{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q737{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q739{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q741{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q748{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q748{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q750{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q750{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q752{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q752{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q754{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q754{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q756{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q758{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q760{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.82:25{0}[q767{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.82:25{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q827{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q849{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q849{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q851{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q851{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q853{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q876{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q878{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q881{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q904{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q908{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q910{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q912{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q914{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q916{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q958{0}] 16 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q966{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q968{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q970{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q972{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q974{0}] 2 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q978{0}] 8 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q978{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q980{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q984{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q986{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q986{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q988{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q988{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q990{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q990{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q992{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q992{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q994{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q994{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q996{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q996{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q998{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1000{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1002{0}] 6 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q1004{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.25:16{0}[q1006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1008{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1010{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1012{0}] 60 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1014{0}] 48 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1016{0}] 4 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q1018{0}] 11 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q1020{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q1022{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1024{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1026{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1028{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1028{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1030{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1030{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.82:25{0}[q1032{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1034{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1036{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1036{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1038{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1038{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1040{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1040{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1042{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1042{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1044{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1044{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1046{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1046{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1048{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1050{0}] 21 0
[QuantInstCount] NipkowKleinchapter7dfy.25:16{0}[q1052{0}] 18 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1054{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1054{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1056{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1056{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1058{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1058{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1060{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1060{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1062{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1062{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1064{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1064{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1066{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1068{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1070{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1070{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1072{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1072{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.82:25{0}[q1074{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1076{0}] 18 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1088{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1090{0}] 2 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q1092{0}] 35 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1094{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1094{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1096{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1096{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1098{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1098{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1100{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1100{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1102{0}] 19 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1106{0}] 6 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1110{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q1116{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1118{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1120{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q1122{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1126{0}] 18 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1128{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1130{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q1132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q1138{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q1140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1142{0}] 0 0
