[LOGFILE] GHC-MergeSort-Impl___module.__default.Correctness-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1193432b 0.069s
[QuantInstCount] GHCMergeSortdfy.172:19{0}[q657{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q659{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q659{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.184:10{0}[q661{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.184:10{1}[q661{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q663{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q663{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q665{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q665{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{0}[q667{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{1}[q667{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.184:10{0}[q673{0}] 2 0
[QuantInstCount] GHCMergeSortdfy.184:10{1}[q673{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.172:19{0}[q675{0}] 2 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q677{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q677{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.184:10{0}[q679{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.184:10{1}[q679{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q681{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q681{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.172:19{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q689{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q690{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q691{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q692{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q692{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q693{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q693{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q694{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q695{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q695{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q696{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q696{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q697{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q697{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q699{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{0}[q700{0}] 2 0
[QuantInstCount] GHCMergeSortdfy.169:10{1}[q700{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{0}[q701{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{1}[q701{1}] 0 0
[tool] axiom-profiler
[Parse] 515ms
[Graph] 1ms
[Analysis] 19ms
[Loops] 0 true, 0 false
