[LOGFILE] UnionFind-Impl__M1.UnionFind.Union-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 296449603b 3.874s
[QuantInstCount] UnionFinddfy.27:12{0}[q696{0}] 0 0
[QuantInstCount] UnionFinddfy.27:12{0}[q697{0}] 0 0
[QuantInstCount] UnionFinddfy.109:12{0}[q701{0}] 0 0
[QuantInstCount] UnionFinddfy.109:12{0}[q702{0}] 0 0
[QuantInstCount] UnionFinddfy.31:12{0}[q704{0}] 0 0
[QuantInstCount] UnionFinddfy.31:12{0}[q706{0}] 0 0
[QuantInstCount] UnionFinddfy.27:12{0}[q713{0}] 0 0
[QuantInstCount] UnionFinddfy.27:12{0}[q715{0}] 0 0
[QuantInstCount] UnionFinddfy.27:12{0}[q723{0}] 0 0
[QuantInstCount] UnionFinddfy.27:12{0}[q725{0}] 0 0
[QuantInstCount] UnionFinddfy.109:12{0}[q733{0}] 0 0
[QuantInstCount] UnionFinddfy.109:12{0}[q735{0}] 0 0
[QuantInstCount] UnionFinddfy.31:12{0}[q739{0}] 0 0
[QuantInstCount] UnionFinddfy.31:12{0}[q743{0}] 0 0
[QuantInstCount] UnionFinddfy.31:12{0}[q761{0}] 3 0
[QuantInstCount] UnionFinddfy.109:12{0}[q765{0}] 5 0
[QuantInstCount] UnionFinddfy.109:12{0}[q767{0}] 8 0
[QuantInstCount] UnionFinddfy.27:12{0}[q773{0}] 9 0
[QuantInstCount] UnionFinddfy.27:12{0}[q775{0}] 451 0
[QuantInstCount] UnionFinddfy.27:12{0}[q781{0}] 29 0
[QuantInstCount] UnionFinddfy.27:12{0}[q783{0}] 462 0
[QuantInstCount] UnionFinddfy.31:12{0}[q787{0}] 0 0
[QuantInstCount] UnionFinddfy.109:12{0}[q789{0}] 480 0
[QuantInstCount] UnionFinddfy.106:16{0}[q791{0}] 0 0
[QuantInstCount] UnionFinddfy.27:12{0}[q793{0}] 694 0
[QuantInstCount] UnionFinddfy.105:21{0}[q795{0}] 17 0
[QuantInstCount] UnionFinddfy.27:12{0}[q797{0}] 694 0
[QuantInstCount] UnionFinddfy.104:21{0}[q799{0}] 18 0
[QuantInstCount] UnionFinddfy.31:12{0}[q801{0}] 0 0
[QuantInstCount] UnionFinddfy.31:12{0}[q803{0}] 0 0
[QuantInstCount] UnionFinddfy.109:12{0}[q805{0}] 0 0
[QuantInstCount] UnionFinddfy.109:12{0}[q807{0}] 0 0
[QuantInstCount] UnionFinddfy.109:12{0}[q809{0}] 0 0
[QuantInstCount] UnionFinddfy.106:16{0}[q811{0}] 0 0
[QuantInstCount] UnionFinddfy.27:12{0}[q813{0}] 0 0
[QuantInstCount] UnionFinddfy.27:12{0}[q815{0}] 0 0
[QuantInstCount] UnionFinddfy.27:12{0}[q817{0}] 0 0
[QuantInstCount] UnionFinddfy.105:21{0}[q819{0}] 0 0
[QuantInstCount] UnionFinddfy.27:12{0}[q821{0}] 0 0
[QuantInstCount] UnionFinddfy.27:12{0}[q823{0}] 0 0
[QuantInstCount] UnionFinddfy.27:12{0}[q825{0}] 0 0
[QuantInstCount] UnionFinddfy.104:21{0}[q827{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q843{0}] 32 0
[QuantInstCount] UnionFinddfy.59:15{1}[q843{1}] 789 0
[QuantInstCount] UnionFinddfy.57:15{0}[q844{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q845{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q845{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q846{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q847{0}] 28 0
[QuantInstCount] UnionFinddfy.59:15{1}[q847{1}] 796 0
[QuantInstCount] UnionFinddfy.57:15{0}[q848{0}] 791 0
[QuantInstCount] UnionFinddfy.57:15{0}[q850{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q850{1}] 786 0
[QuantInstCount] UnionFinddfy.58:15{0}[q852{0}] 815 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q854{0}] 352 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q855{0}] 47 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q855{1}] 780 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q856{0}] 862 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q857{0}] 47 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q857{1}] 780 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q858{0}] 888 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q858{1}] 24 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q859{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q860{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q861{0}] 369 0
[QuantInstCount] UnionFinddfy.59:15{0}[q862{0}] 32 0
[QuantInstCount] UnionFinddfy.59:15{1}[q862{1}] 774 0
[QuantInstCount] UnionFinddfy.57:15{0}[q863{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q864{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q864{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q865{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q866{0}] 32 0
[QuantInstCount] UnionFinddfy.59:15{1}[q866{1}] 792 0
[QuantInstCount] UnionFinddfy.57:15{0}[q867{0}] 788 0
[QuantInstCount] UnionFinddfy.57:15{0}[q869{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q869{1}] 784 0
[QuantInstCount] UnionFinddfy.58:15{0}[q871{0}] 809 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q873{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q874{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q875{0}] 205 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q875{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q875{2}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q876{0}] 346 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q877{0}] 43 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q877{1}] 780 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q878{0}] 644 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q879{0}] 888 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q879{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q880{0}] 813 0
[QuantInstCount] UnionFinddfy.59:15{0}[q881{0}] 32 0
[QuantInstCount] UnionFinddfy.59:15{1}[q881{1}] 739 0
[QuantInstCount] UnionFinddfy.57:15{0}[q882{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q883{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q883{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q884{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q885{0}] 32 0
[QuantInstCount] UnionFinddfy.59:15{1}[q885{1}] 792 0
[QuantInstCount] UnionFinddfy.57:15{0}[q886{0}] 803 0
[QuantInstCount] UnionFinddfy.57:15{0}[q888{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q888{1}] 784 0
[QuantInstCount] UnionFinddfy.58:15{0}[q890{0}] 793 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q892{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q893{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q894{0}] 297 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q894{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q894{2}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q895{0}] 346 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q896{0}] 43 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q896{1}] 780 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q897{0}] 644 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q898{0}] 552 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q899{0}] 43 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q899{1}] 780 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q900{0}] 1126 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q900{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q901{0}] 561 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q902{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q903{0}] 415 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q903{1}] 48 0
[QuantInstCount] UnionFinddfy.50:12{0}[q904{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q905{0}] 462 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q909{0}] 45 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q910{0}] 409 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q910{1}] 48 0
[QuantInstCount] UnionFinddfy.50:12{0}[q911{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q912{0}] 462 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q914{0}] 45 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q915{0}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q916{0}] 12 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q917{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q918{0}] 369 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q918{1}] 72 0
[QuantInstCount] UnionFinddfy.50:12{0}[q919{0}] 462 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q922{0}] 45 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q923{1}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q924{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q924{1}] 1 0
[QuantInstCount] UnionFinddfy.57:15{0}[q925{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q926{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q926{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q927{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q928{0}] 1 0
[QuantInstCount] UnionFinddfy.59:15{1}[q928{1}] 4 0
[QuantInstCount] UnionFinddfy.57:15{0}[q929{0}] 3 0
[QuantInstCount] UnionFinddfy.57:15{0}[q931{0}] 1 0
[QuantInstCount] UnionFinddfy.57:15{1}[q931{1}] 4 0
[QuantInstCount] UnionFinddfy.58:15{0}[q933{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q936{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q937{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q937{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q937{2}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q938{0}] 256 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q939{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q940{0}] 21 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q940{1}] 504 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q942{0}] 446 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q943{0}] 319 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q944{0}] 6 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q945{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q945{1}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q946{0}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q946{1}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q947{0}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q948{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q949{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q949{1}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q951{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q955{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q955{1}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q957{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q959{0}] 0 0
[tool] axiom-profiler
[Parse] 35423ms
[Graph] 158ms
[Analysis] Err 107ms Sequence contains no matching element
[Loops] 0 true, 0 false
