[LOGFILE] UnionFind-Impl__M3.UnionFind.Join-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 389885882b 5.043s
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q686{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q686{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q688{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q690{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q692{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q696{0}] 14 0
[QuantInstCount] UnionFinddfy.64:23{0}[q698{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q699{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q700{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q701{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q702{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q703{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q704{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q705{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q706{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q707{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q708{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q708{1}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q709{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q709{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q710{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q710{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q710{2}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q711{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q711{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q711{2}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q712{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q713{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q714{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q715{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q716{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q717{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q718{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q719{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q720{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q721{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q722{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q723{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q724{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q725{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q725{1}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q726{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q726{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q727{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q727{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q727{2}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q728{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q728{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q728{2}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q729{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q730{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q731{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q732{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q733{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q734{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q735{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q736{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q737{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q738{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q739{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q740{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q741{0}] 0 0
[QuantInstCount] UnionFinddfy.251:22{0}[q742{0}] 0 0
[QuantInstCount] UnionFinddfy.251:22{1}[q742{1}] 0 0
[QuantInstCount] UnionFinddfy.251:22{0}[q743{0}] 0 0
[QuantInstCount] UnionFinddfy.251:22{1}[q743{1}] 0 0
[QuantInstCount] UnionFinddfy.252:22{0}[q744{0}] 0 0
[QuantInstCount] UnionFinddfy.252:22{1}[q744{1}] 0 0
[QuantInstCount] UnionFinddfy.252:22{2}[q744{2}] 0 0
[QuantInstCount] UnionFinddfy.252:22{0}[q745{0}] 0 0
[QuantInstCount] UnionFinddfy.252:22{1}[q745{1}] 0 0
[QuantInstCount] UnionFinddfy.252:22{2}[q745{2}] 0 0
[QuantInstCount] UnionFinddfy.253:22{0}[q746{0}] 0 0
[QuantInstCount] UnionFinddfy.253:22{1}[q746{1}] 0 0
[QuantInstCount] UnionFinddfy.253:22{2}[q746{2}] 0 0
[QuantInstCount] UnionFinddfy.253:22{0}[q747{0}] 0 0
[QuantInstCount] UnionFinddfy.253:22{1}[q747{1}] 0 0
[QuantInstCount] UnionFinddfy.253:22{2}[q747{2}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q748{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q749{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q750{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q751{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q752{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q753{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q753{1}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q754{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q754{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q755{0}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q756{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q757{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q757{1}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q758{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q758{1}] 0 0
[QuantInstCount] UnionFinddfy.109:12{0}[q760{0}] 0 0
[QuantInstCount] UnionFinddfy.109:12{0}[q762{0}] 0 0
[QuantInstCount] UnionFinddfy.117:21{0}[q763{0}] 0 0
[QuantInstCount] UnionFinddfy.117:21{1}[q763{1}] 0 0
[QuantInstCount] UnionFinddfy.117:21{0}[q764{0}] 0 0
[QuantInstCount] UnionFinddfy.117:21{1}[q764{1}] 0 0
[QuantInstCount] UnionFinddfy.118:21{0}[q765{0}] 0 0
[QuantInstCount] UnionFinddfy.118:21{1}[q765{1}] 0 0
[QuantInstCount] UnionFinddfy.118:21{2}[q765{2}] 0 0
[QuantInstCount] UnionFinddfy.118:21{0}[q766{0}] 0 0
[QuantInstCount] UnionFinddfy.118:21{1}[q766{1}] 0 0
[QuantInstCount] UnionFinddfy.118:21{2}[q766{2}] 0 0
[QuantInstCount] UnionFinddfy.216:16{0}[q767{0}] 0 0
[QuantInstCount] UnionFinddfy.216:16{1}[q767{1}] 0 0
[QuantInstCount] UnionFinddfy.226:16{0}[q768{0}] 0 0
[QuantInstCount] UnionFinddfy.226:16{1}[q768{1}] 0 0
[QuantInstCount] UnionFinddfy.237:16{0}[q769{0}] 0 0
[QuantInstCount] UnionFinddfy.237:16{1}[q769{1}] 0 0
[QuantInstCount] UnionFinddfy.117:21{0}[q770{0}] 0 0
[QuantInstCount] UnionFinddfy.117:21{1}[q770{1}] 0 0
[QuantInstCount] UnionFinddfy.117:21{0}[q772{0}] 0 0
[QuantInstCount] UnionFinddfy.117:21{1}[q772{1}] 0 0
[QuantInstCount] UnionFinddfy.118:21{0}[q774{0}] 0 0
[QuantInstCount] UnionFinddfy.118:21{1}[q774{1}] 0 0
[QuantInstCount] UnionFinddfy.118:21{2}[q774{2}] 0 0
[QuantInstCount] UnionFinddfy.118:21{0}[q776{0}] 0 0
[QuantInstCount] UnionFinddfy.118:21{1}[q776{1}] 4 0
[QuantInstCount] UnionFinddfy.118:21{2}[q776{2}] 31 0
[QuantInstCount] UnionFinddfy.57:15{0}[q778{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q780{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q782{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q782{1}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q784{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q784{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q786{0}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q788{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q790{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q790{1}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q792{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q792{1}] 0 0
[QuantInstCount] UnionFinddfy.109:12{0}[q796{0}] 0 0
[QuantInstCount] UnionFinddfy.109:12{0}[q800{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q802{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q804{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q806{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q808{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q810{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q812{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q814{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q816{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q818{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q820{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q822{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q824{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q824{1}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q826{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q826{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q828{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q828{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q828{2}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q830{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q830{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q830{2}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q832{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q834{0}] 0 0
[QuantInstCount] UnionFinddfy.216:16{0}[q836{0}] 0 0
[QuantInstCount] UnionFinddfy.216:16{1}[q836{1}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q838{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q840{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q842{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q844{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q846{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q848{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q850{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q852{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q854{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q856{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q858{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q860{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q860{1}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q862{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q862{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q864{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q864{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q864{2}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q866{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q866{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q866{2}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q868{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q870{0}] 0 0
[QuantInstCount] UnionFinddfy.226:16{0}[q872{0}] 0 0
[QuantInstCount] UnionFinddfy.226:16{1}[q872{1}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q874{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q876{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q878{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q880{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q882{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q884{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q886{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q888{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q890{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q892{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q894{0}] 0 0
[QuantInstCount] UnionFinddfy.251:22{0}[q896{0}] 0 0
[QuantInstCount] UnionFinddfy.251:22{1}[q896{1}] 0 0
[QuantInstCount] UnionFinddfy.251:22{0}[q898{0}] 0 0
[QuantInstCount] UnionFinddfy.251:22{1}[q898{1}] 0 0
[QuantInstCount] UnionFinddfy.252:22{0}[q900{0}] 0 0
[QuantInstCount] UnionFinddfy.252:22{1}[q900{1}] 0 0
[QuantInstCount] UnionFinddfy.252:22{2}[q900{2}] 0 0
[QuantInstCount] UnionFinddfy.252:22{0}[q902{0}] 0 0
[QuantInstCount] UnionFinddfy.252:22{1}[q902{1}] 0 0
[QuantInstCount] UnionFinddfy.252:22{2}[q902{2}] 0 0
[QuantInstCount] UnionFinddfy.253:22{0}[q904{0}] 0 0
[QuantInstCount] UnionFinddfy.253:22{1}[q904{1}] 0 0
[QuantInstCount] UnionFinddfy.253:22{2}[q904{2}] 0 0
[QuantInstCount] UnionFinddfy.253:22{0}[q906{0}] 0 0
[QuantInstCount] UnionFinddfy.253:22{1}[q906{1}] 0 0
[QuantInstCount] UnionFinddfy.253:22{2}[q906{2}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q908{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q910{0}] 0 0
[QuantInstCount] UnionFinddfy.237:16{0}[q912{0}] 0 0
[QuantInstCount] UnionFinddfy.237:16{1}[q912{1}] 0 0
[QuantInstCount] UnionFinddfy.117:21{0}[q951{0}] 0 0
[QuantInstCount] UnionFinddfy.117:21{1}[q951{1}] 421 0
[QuantInstCount] UnionFinddfy.58:15{0}[q953{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q955{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q955{1}] 0 0
[QuantInstCount] UnionFinddfy.109:12{0}[q959{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q961{0}] 964 0
[QuantInstCount] UnionFinddfy.64:23{0}[q963{0}] 188 0
[QuantInstCount] UnionFinddfy.50:12{0}[q965{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q967{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q967{1}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q969{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q969{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q971{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q971{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q971{2}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q973{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q973{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q973{2}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q975{0}] 0 0
[QuantInstCount] UnionFinddfy.216:16{0}[q977{0}] 0 0
[QuantInstCount] UnionFinddfy.216:16{1}[q977{1}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q979{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q981{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q983{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q985{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q985{1}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q987{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q987{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q989{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q989{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q989{2}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q991{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q991{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q991{2}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q993{0}] 0 0
[QuantInstCount] UnionFinddfy.226:16{0}[q995{0}] 0 0
[QuantInstCount] UnionFinddfy.226:16{1}[q995{1}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q997{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q999{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q1001{0}] 0 0
[QuantInstCount] UnionFinddfy.251:22{0}[q1003{0}] 0 0
[QuantInstCount] UnionFinddfy.251:22{1}[q1003{1}] 0 0
[QuantInstCount] UnionFinddfy.251:22{0}[q1005{0}] 0 0
[QuantInstCount] UnionFinddfy.251:22{1}[q1005{1}] 0 0
[QuantInstCount] UnionFinddfy.252:22{0}[q1007{0}] 0 0
[QuantInstCount] UnionFinddfy.252:22{1}[q1007{1}] 0 0
[QuantInstCount] UnionFinddfy.252:22{2}[q1007{2}] 0 0
[QuantInstCount] UnionFinddfy.252:22{0}[q1009{0}] 0 0
[QuantInstCount] UnionFinddfy.252:22{1}[q1009{1}] 0 0
[QuantInstCount] UnionFinddfy.252:22{2}[q1009{2}] 0 0
[QuantInstCount] UnionFinddfy.253:22{0}[q1011{0}] 0 0
[QuantInstCount] UnionFinddfy.253:22{1}[q1011{1}] 0 0
[QuantInstCount] UnionFinddfy.253:22{2}[q1011{2}] 0 0
[QuantInstCount] UnionFinddfy.253:22{0}[q1013{0}] 0 0
[QuantInstCount] UnionFinddfy.253:22{1}[q1013{1}] 0 0
[QuantInstCount] UnionFinddfy.253:22{2}[q1013{2}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q1015{0}] 0 0
[QuantInstCount] UnionFinddfy.237:16{0}[q1017{0}] 0 0
[QuantInstCount] UnionFinddfy.237:16{1}[q1017{1}] 0 0
[QuantInstCount] UnionFinddfy.109:12{0}[q1019{0}] 0 0
[QuantInstCount] UnionFinddfy.117:21{0}[q1021{0}] 0 0
[QuantInstCount] UnionFinddfy.117:21{1}[q1021{1}] 0 0
[QuantInstCount] UnionFinddfy.118:21{0}[q1023{0}] 0 0
[QuantInstCount] UnionFinddfy.118:21{1}[q1023{1}] 0 0
[QuantInstCount] UnionFinddfy.118:21{2}[q1023{2}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q1025{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q1027{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q1027{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q1029{0}] 0 0
[QuantInstCount] UnionFinddfy.109:12{0}[q1031{0}] 0 0
[QuantInstCount] UnionFinddfy.109:12{0}[q1033{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q1035{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q1037{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q1039{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q1041{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q1041{1}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q1043{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q1043{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q1045{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q1045{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q1045{2}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q1047{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q1047{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q1047{2}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q1049{0}] 0 0
[QuantInstCount] UnionFinddfy.216:16{0}[q1051{0}] 0 0
[QuantInstCount] UnionFinddfy.216:16{1}[q1051{1}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q1053{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q1055{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q1057{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q1059{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q1059{1}] 0 0
[QuantInstCount] UnionFinddfy.297:22{0}[q1061{0}] 0 0
[QuantInstCount] UnionFinddfy.297:22{1}[q1061{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q1063{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q1063{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q1063{2}] 0 0
[QuantInstCount] UnionFinddfy.298:22{0}[q1065{0}] 0 0
[QuantInstCount] UnionFinddfy.298:22{1}[q1065{1}] 0 0
[QuantInstCount] UnionFinddfy.298:22{2}[q1065{2}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q1067{0}] 0 0
[QuantInstCount] UnionFinddfy.226:16{0}[q1069{0}] 0 0
[QuantInstCount] UnionFinddfy.226:16{1}[q1069{1}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q1071{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q1073{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q1075{0}] 0 0
[QuantInstCount] UnionFinddfy.251:22{0}[q1077{0}] 0 0
[QuantInstCount] UnionFinddfy.251:22{1}[q1077{1}] 0 0
[QuantInstCount] UnionFinddfy.251:22{0}[q1079{0}] 0 0
[QuantInstCount] UnionFinddfy.251:22{1}[q1079{1}] 0 0
[QuantInstCount] UnionFinddfy.252:22{0}[q1081{0}] 0 0
[QuantInstCount] UnionFinddfy.252:22{1}[q1081{1}] 0 0
[QuantInstCount] UnionFinddfy.252:22{2}[q1081{2}] 0 0
[QuantInstCount] UnionFinddfy.252:22{0}[q1083{0}] 0 0
[QuantInstCount] UnionFinddfy.252:22{1}[q1083{1}] 0 0
[QuantInstCount] UnionFinddfy.252:22{2}[q1083{2}] 0 0
[QuantInstCount] UnionFinddfy.253:22{0}[q1085{0}] 0 0
[QuantInstCount] UnionFinddfy.253:22{1}[q1085{1}] 0 0
[QuantInstCount] UnionFinddfy.253:22{2}[q1085{2}] 0 0
[QuantInstCount] UnionFinddfy.253:22{0}[q1087{0}] 0 0
[QuantInstCount] UnionFinddfy.253:22{1}[q1087{1}] 0 0
[QuantInstCount] UnionFinddfy.253:22{2}[q1087{2}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q1089{0}] 0 0
[QuantInstCount] UnionFinddfy.237:16{0}[q1091{0}] 0 0
[QuantInstCount] UnionFinddfy.237:16{1}[q1091{1}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q1129{0}] 212 0
[QuantInstCount] UnionFinddfy.59:15{1}[q1129{1}] 1560 0
[QuantInstCount] UnionFinddfy.57:15{0}[q1130{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q1131{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q1131{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q1132{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q1133{0}] 234 0
[QuantInstCount] UnionFinddfy.59:15{1}[q1133{1}] 1574 0
[QuantInstCount] UnionFinddfy.57:15{0}[q1134{0}] 1563 0
[QuantInstCount] UnionFinddfy.57:15{0}[q1136{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q1136{1}] 1460 0
[QuantInstCount] UnionFinddfy.58:15{0}[q1138{0}] 1856 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1140{0}] 1784 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1141{0}] 345 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1141{1}] 1436 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1142{0}] 1784 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1143{0}] 345 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1143{1}] 1446 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1144{0}] 1811 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1144{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1145{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1146{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1147{0}] 543 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1148{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1149{0}] 811 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1149{1}] 360 0
[QuantInstCount] UnionFinddfy.50:12{0}[q1150{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q1151{0}] 1255 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1153{0}] 24 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1154{0}] 269 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1155{0}] 24 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1156{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1157{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1158{0}] 0 0
