[LOGFILE] KozenSilva-CheckWellformed___module.__default.ClEnvBelow-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 654472b 0.061s
[QuantInstCount] unknown.0:0{0}[q638{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q640{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q655{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q657{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q659{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q661{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q663{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q670{0}] 0 0
[QuantInstCount] KozenSilvadfy.171:26{0}[q672{0}] 0 0
[QuantInstCount] KozenSilvadfy.173:25{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q676{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q678{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q680{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q682{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q684{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q686{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q688{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q690{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q692{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q694{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q696{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q696{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q696{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q696{3}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q698{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q698{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q698{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q698{3}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q700{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q704{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q708{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q710{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q712{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q714{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q716{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q718{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q720{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q722{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q724{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q728{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q730{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q730{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q730{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q730{3}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q732{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q732{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q732{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q732{3}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q734{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q736{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q738{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q740{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q740{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q740{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q740{3}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q742{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q742{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q742{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q742{3}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q748{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q752{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q756{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q758{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q762{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q764{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q768{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q770{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q772{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q778{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q784{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q786{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q788{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q790{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q792{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q794{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q796{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q798{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q798{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q798{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q798{3}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q800{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q800{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q800{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q800{3}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q802{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q804{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q806{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q808{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q810{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q812{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q816{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q818{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q822{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q824{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q824{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q826{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q828{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q830{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q832{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q839{0}] 0 0
[tool] axiom-profiler
[Parse] 381ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
