[LOGFILE] NipkowKlein-chapter7-Impl___module.__default.IMP__is__determi-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1694855b 0.087s
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q433{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q433{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q434{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q434{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q441{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q443{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q444{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q453{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q455{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q459{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q460{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q463{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q469{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q478{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q481{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q481{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q481{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q481{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q482{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q482{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q482{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q482{4}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q484{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q485{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q486{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q487{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q533{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q539{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q543{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q544{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q545{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q546{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q547{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q549{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:19{0}[q550{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q551{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:20{0}[q552{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:35{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q558{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q558{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q558{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q559{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q559{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q559{3}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.293:14{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.232:14{0}[q582{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q583{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q590{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q592{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q594{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q615{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q615{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q617{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q617{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q619{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q619{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q621{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q621{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q623{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q625{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q656{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q658{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q660{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q662{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q664{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q666{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q673{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q677{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q679{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q681{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q698{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q704{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q704{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q706{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q706{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q708{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q708{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q710{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q710{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q712{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q714{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q716{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q723{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q723{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q725{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q725{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q727{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q727{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q729{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q729{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q731{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q733{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q796{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q818{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q818{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q820{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q820{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q822{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q845{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q847{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q850{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q873{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q876{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q878{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q880{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q882{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q884{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q927{0}] 3 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q936{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q938{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q940{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q942{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q944{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q948{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q950{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q954{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q956{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q956{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q958{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q958{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q960{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q960{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q962{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q962{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q964{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q964{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q966{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q966{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q968{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q970{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q972{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q974{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.25:16{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q978{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q980{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q982{0}] 4 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q984{0}] 9 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q986{0}] 2 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q990{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q992{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q994{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q998{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1000{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1000{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1002{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1002{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1004{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1004{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1006{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1006{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1008{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1008{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1010{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1010{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1012{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1014{0}] 4 0
[QuantInstCount] NipkowKleinchapter7dfy.25:16{0}[q1016{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1018{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1018{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1020{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1020{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1022{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1022{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1024{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1024{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1026{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1026{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1028{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1028{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1030{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1046{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1048{0}] 3 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q1050{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1052{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1052{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1054{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1054{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1056{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1056{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1058{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1058{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1060{0}] 2 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1062{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1066{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1068{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1070{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1072{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q1074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1076{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q1080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q1080{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1086{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1088{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1090{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1092{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q1096{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1098{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1102{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q1104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1142{0}] 3 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q1144{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1146{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1150{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1152{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1154{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1156{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1158{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1160{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1164{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1168{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1168{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1169{0}] 0 0
