[LOGFILE] list-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 20906237b 0.590s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{1}[q960{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q962{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q963{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q965{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q966{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q968{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q969{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{0}[q971{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{1}[q971{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{2}[q971{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{0}[q972{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{1}[q972{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{2}[q972{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q974{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q975{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q977{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q978{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q980{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q981{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q983{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q984{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{0}[q986{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{1}[q986{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{2}[q986{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{3}[q986{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{0}[q987{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{1}[q987{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{2}[q987{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{3}[q987{3}] 0 0
[QuantInstCount] list-fctOfInv{0}[q989{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q990{0}] 0 0
[QuantInstCount] quant-u-23601{0}[q992{0}] 0 0
[QuantInstCount] quant-u-23601{1}[q992{1}] 0 0
[QuantInstCount] quant-u-23601{2}[q992{2}] 0 0
[QuantInstCount] quant-u-23601{0}[q993{0}] 0 0
[QuantInstCount] quant-u-23601{1}[q993{1}] 0 0
[QuantInstCount] quant-u-23601{2}[q993{2}] 0 0
[QuantInstCount] val-aux{0}[q995{0}] 0 0
[QuantInstCount] val-aux{1}[q995{1}] 0 0
[QuantInstCount] val-aux{2}[q995{2}] 0 0
[QuantInstCount] val-aux{3}[q995{3}] 0 0
[QuantInstCount] val-aux{0}[q996{0}] 0 0
[QuantInstCount] val-aux{1}[q996{1}] 0 0
[QuantInstCount] val-aux{2}[q996{2}] 0 0
[QuantInstCount] val-aux{3}[q996{3}] 0 0
[QuantInstCount] next-fctOfInv{0}[q998{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q999{0}] 0 0
[QuantInstCount] quant-u-23599{0}[q1001{0}] 0 0
[QuantInstCount] quant-u-23599{1}[q1001{1}] 0 0
[QuantInstCount] quant-u-23599{2}[q1001{2}] 0 0
[QuantInstCount] quant-u-23599{3}[q1001{3}] 0 0
[QuantInstCount] quant-u-23599{0}[q1002{0}] 0 0
[QuantInstCount] quant-u-23599{1}[q1002{1}] 0 0
[QuantInstCount] quant-u-23599{2}[q1002{2}] 0 0
[QuantInstCount] quant-u-23599{3}[q1002{3}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q1004{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{1}[q1004{1}] 0 0
[QuantInstCount] next-permImpliesNonNull{2}[q1004{2}] 0 0
[QuantInstCount] next-permImpliesNonNull{3}[q1004{3}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q1005{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{1}[q1005{1}] 0 0
[QuantInstCount] next-permImpliesNonNull{2}[q1005{2}] 0 0
[QuantInstCount] next-permImpliesNonNull{3}[q1005{3}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1007{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1008{0}] 0 0
[QuantInstCount] quant-u-23597{0}[q1010{0}] 0 0
[QuantInstCount] quant-u-23597{1}[q1010{1}] 0 0
[QuantInstCount] quant-u-23597{2}[q1010{2}] 0 0
[QuantInstCount] quant-u-23597{0}[q1011{0}] 0 0
[QuantInstCount] quant-u-23597{1}[q1011{1}] 0 0
[QuantInstCount] quant-u-23597{2}[q1011{2}] 0 0
[QuantInstCount] next-aux{0}[q1013{0}] 0 0
[QuantInstCount] next-aux{1}[q1013{1}] 0 0
[QuantInstCount] next-aux{2}[q1013{2}] 0 0
[QuantInstCount] next-aux{3}[q1013{3}] 0 0
[QuantInstCount] next-aux{0}[q1014{0}] 0 0
[QuantInstCount] next-aux{1}[q1014{1}] 0 0
[QuantInstCount] next-aux{2}[q1014{2}] 0 0
[QuantInstCount] next-aux{3}[q1014{3}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1029{0}] 8 0
[QuantInstCount] quant-u-23604{0}[q1031{0}] 87 0
[QuantInstCount] quant-u-23604{1}[q1031{1}] 35 0
[QuantInstCount] quant-u-23604{2}[q1031{2}] 4 0
[QuantInstCount] quant-u-23604{3}[q1031{3}] 2 0
[QuantInstCount] val-permImpliesNonNull{0}[q1033{0}] 82 0
[QuantInstCount] val-permImpliesNonNull{1}[q1033{1}] 19 0
[QuantInstCount] val-permImpliesNonNull{2}[q1033{2}] 4 0
[QuantInstCount] val-permImpliesNonNull{3}[q1033{3}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{0}[q1035{0}] 85 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{1}[q1035{1}] 35 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{0}[q1037{0}] 89 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{1}[q1037{1}] 35 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{2}[q1037{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{0}[q1039{0}] 26 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{1}[q1039{1}] 9 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{2}[q1039{2}] 9 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{3}[q1039{3}] 16 0
[QuantInstCount] list-fctOfInv{0}[q1041{0}] 57 0
[QuantInstCount] quant-u-23601{0}[q1043{0}] 78 0
[QuantInstCount] quant-u-23601{1}[q1043{1}] 6 0
[QuantInstCount] quant-u-23601{2}[q1043{2}] 6 0
[QuantInstCount] next-fctOfInv{0}[q1045{0}] 9 0
[QuantInstCount] quant-u-23599{0}[q1047{0}] 89 0
[QuantInstCount] quant-u-23599{1}[q1047{1}] 35 0
[QuantInstCount] quant-u-23599{2}[q1047{2}] 2 0
[QuantInstCount] quant-u-23599{3}[q1047{3}] 4 0
[QuantInstCount] next-permImpliesNonNull{0}[q1049{0}] 85 0
[QuantInstCount] next-permImpliesNonNull{1}[q1049{1}] 35 0
[QuantInstCount] next-permImpliesNonNull{2}[q1049{2}] 2 0
[QuantInstCount] next-permImpliesNonNull{3}[q1049{3}] 4 0
[QuantInstCount] list-fctOfInv{0}[q1051{0}] 12 0
[QuantInstCount] quant-u-23597{0}[q1053{0}] 119 0
[QuantInstCount] quant-u-23597{1}[q1053{1}] 0 0
[QuantInstCount] quant-u-23597{2}[q1053{2}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1055{0}] 0 0
[QuantInstCount] quant-u-23604{0}[q1057{0}] 0 0
[QuantInstCount] quant-u-23604{1}[q1057{1}] 0 0
[QuantInstCount] quant-u-23604{2}[q1057{2}] 0 0
[QuantInstCount] quant-u-23604{3}[q1057{3}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1059{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{1}[q1059{1}] 0 0
[QuantInstCount] val-permImpliesNonNull{2}[q1059{2}] 0 0
[QuantInstCount] val-permImpliesNonNull{3}[q1059{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{0}[q1061{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{1}[q1061{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{0}[q1063{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{1}[q1063{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{2}[q1063{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{0}[q1065{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{1}[q1065{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{2}[q1065{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{3}[q1065{3}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1067{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q1069{0}] 0 0
[QuantInstCount] quant-u-23599{0}[q1071{0}] 0 0
[QuantInstCount] quant-u-23599{1}[q1071{1}] 0 0
[QuantInstCount] quant-u-23599{2}[q1071{2}] 0 0
[QuantInstCount] quant-u-23599{3}[q1071{3}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q1073{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{1}[q1073{1}] 0 0
[QuantInstCount] next-permImpliesNonNull{2}[q1073{2}] 0 0
[QuantInstCount] next-permImpliesNonNull{3}[q1073{3}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1075{0}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1099{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1099{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1100{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1100{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1102{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1102{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1103{0}] 8 0
[QuantInstCount] qp.fvfValDef6{1}[q1103{1}] 3 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1105{0}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1106{0}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1111{0}] 15 0
[QuantInstCount] qp.fvfValDef5{1}[q1111{1}] 15 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1113{0}] 1 0
[QuantInstCount] qp.fvfValDef5{0}[q1115{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1115{1}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1117{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@41@16@41@77-aux{0}[q1121{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@41@16@41@77-aux{0}[q1122{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@41@16@41@77-aux{0}[q1124{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@41@16@41@77-aux{0}[q1125{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@41@16@41@77{0}[q1127{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@41@16@41@77{1}[q1127{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@41@16@41@77{0}[q1128{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@41@16@41@77{1}[q1128{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@41@16@41@77{0}[q1131{0}] 16 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@41@16@41@77{1}[q1131{1}] 8 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@41@16@41@77{0}[q1133{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@41@16@41@77{1}[q1133{1}] 0 0
[QuantInstCount] list-invOfFct{0}[q1144{0}] 0 0
[QuantInstCount] list-invOfFct{1}[q1144{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q1144{2}] 0 0
[QuantInstCount] list-invOfFct{0}[q1145{0}] 0 0
[QuantInstCount] list-invOfFct{1}[q1145{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q1145{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1147{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1148{0}] 0 0
[QuantInstCount] list-invOfFct{0}[q1152{0}] 27 0
[QuantInstCount] list-invOfFct{1}[q1152{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q1152{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1154{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1156{0}] 0 0
[QuantInstCount] next-aux{0}[q1174{0}] 0 0
[QuantInstCount] next-aux{1}[q1174{1}] 0 0
[QuantInstCount] next-aux{2}[q1174{2}] 0 0
[QuantInstCount] next-aux{3}[q1174{3}] 0 0
[QuantInstCount] next-aux{0}[q1175{0}] 0 0
[QuantInstCount] next-aux{1}[q1175{1}] 0 0
[QuantInstCount] next-aux{2}[q1175{2}] 0 0
[QuantInstCount] next-aux{3}[q1175{3}] 0 0
[QuantInstCount] next-invOfFct{0}[q1180{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q1180{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q1180{2}] 0 0
[QuantInstCount] next-invOfFct{3}[q1180{3}] 0 0
[QuantInstCount] next-invOfFct{0}[q1181{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q1181{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q1181{2}] 0 0
[QuantInstCount] next-invOfFct{3}[q1181{3}] 0 0
[QuantInstCount] next-fctOfInv{0}[q1183{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q1184{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q1188{0}] 24 0
[QuantInstCount] next-invOfFct{1}[q1188{1}] 24 0
[QuantInstCount] next-invOfFct{2}[q1188{2}] 0 0
[QuantInstCount] next-invOfFct{3}[q1188{3}] 0 0
[QuantInstCount] next-fctOfInv{0}[q1190{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q1192{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q1192{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q1192{2}] 0 0
[QuantInstCount] next-invOfFct{3}[q1192{3}] 0 0
[QuantInstCount] next-fctOfInv{0}[q1194{0}] 0 0
[QuantInstCount] list-invOfFct{0}[q1215{0}] 0 0
[QuantInstCount] list-invOfFct{1}[q1215{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q1215{2}] 0 0
[QuantInstCount] list-invOfFct{0}[q1216{0}] 0 0
[QuantInstCount] list-invOfFct{1}[q1216{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q1216{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1218{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1219{0}] 0 0
[QuantInstCount] list-invOfFct{0}[q1223{0}] 17 0
[QuantInstCount] list-invOfFct{1}[q1223{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q1223{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1225{0}] 10 0
[QuantInstCount] list-fctOfInv{0}[q1227{0}] 0 0
[QuantInstCount] val-aux{0}[q1244{0}] 0 0
[QuantInstCount] val-aux{1}[q1244{1}] 0 0
[QuantInstCount] val-aux{2}[q1244{2}] 0 0
[QuantInstCount] val-aux{3}[q1244{3}] 0 0
[QuantInstCount] val-aux{0}[q1245{0}] 0 0
[QuantInstCount] val-aux{1}[q1245{1}] 0 0
[QuantInstCount] val-aux{2}[q1245{2}] 0 0
[QuantInstCount] val-aux{3}[q1245{3}] 0 0
[QuantInstCount] val-invOfFct{0}[q1250{0}] 0 0
[QuantInstCount] val-invOfFct{1}[q1250{1}] 0 0
[QuantInstCount] val-invOfFct{2}[q1250{2}] 0 0
[QuantInstCount] val-invOfFct{3}[q1250{3}] 0 0
[QuantInstCount] val-invOfFct{0}[q1251{0}] 0 0
[QuantInstCount] val-invOfFct{1}[q1251{1}] 0 0
[QuantInstCount] val-invOfFct{2}[q1251{2}] 0 0
[QuantInstCount] val-invOfFct{3}[q1251{3}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1253{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1254{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1258{0}] 16 0
[QuantInstCount] val-invOfFct{1}[q1258{1}] 20 0
[QuantInstCount] val-invOfFct{2}[q1258{2}] 0 0
[QuantInstCount] val-invOfFct{3}[q1258{3}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1260{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1262{0}] 0 0
[QuantInstCount] val-invOfFct{1}[q1262{1}] 0 0
[QuantInstCount] val-invOfFct{2}[q1262{2}] 0 0
[QuantInstCount] val-invOfFct{3}[q1262{3}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1264{0}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1282{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q1282{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1283{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q1283{1}] 1 0
[QuantInstCount] qp.fvfValDef9{0}[q1285{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1285{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1286{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1286{1}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q1288{0}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q1289{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1294{0}] 10 0
[QuantInstCount] qp.fvfValDef9{1}[q1294{1}] 1 0
[QuantInstCount] qp.resPrmSumDef10{0}[q1296{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1298{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1298{1}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q1300{0}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q1303{0}] 1 0
[QuantInstCount] qp.fvfValDef8{0}[q1305{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q1305{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1306{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q1306{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1308{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1308{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1309{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1309{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1311{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q1311{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1312{0}] 8 0
[QuantInstCount] qp.fvfValDef8{1}[q1312{1}] 1 0
[QuantInstCount] qp.fvfValDef9{0}[q1314{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1314{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1315{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1315{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84-aux{0}[q1317{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84-aux{0}[q1318{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84-aux{0}[q1320{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84-aux{0}[q1321{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1326{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1326{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{0}[q1329{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{1}[q1329{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{0}[q1330{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{1}[q1330{1}] 0 0
