[LOGFILE] two_blocks_array-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4427356b 0.207s
[QuantInstCount] access-aux{1}[q952{1}] 0 0
[QuantInstCount] access-invOfFct{0}[q957{0}] 0 0
[QuantInstCount] access-invOfFct{1}[q957{1}] 0 0
[QuantInstCount] access-invOfFct{0}[q958{0}] 0 0
[QuantInstCount] access-invOfFct{1}[q958{1}] 0 0
[QuantInstCount] access-fctOfInv{0}[q960{0}] 0 0
[QuantInstCount] access-fctOfInv{0}[q961{0}] 0 0
[QuantInstCount] access-invOfFct{0}[q965{0}] 4 0
[QuantInstCount] access-invOfFct{1}[q965{1}] 0 0
[QuantInstCount] access-fctOfInv{0}[q967{0}] 4 0
[QuantInstCount] access-invOfFct{0}[q969{0}] 0 0
[QuantInstCount] access-invOfFct{1}[q969{1}] 0 0
[QuantInstCount] access-fctOfInv{0}[q971{0}] 0 0
[QuantInstCount] val-aux{0}[q992{0}] 0 0
[QuantInstCount] val-aux{0}[q993{0}] 0 0
[QuantInstCount] quant-u-24020{0}[q998{0}] 0 0
[QuantInstCount] quant-u-24020{0}[q999{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1001{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1002{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1004{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1005{0}] 0 0
[QuantInstCount] quant-u-24020{0}[q1010{0}] 35 0
[QuantInstCount] val-fctOfInv{0}[q1012{0}] 7 0
[QuantInstCount] val-permImpliesNonNull{0}[q1014{0}] 20 0
[QuantInstCount] quant-u-24020{0}[q1016{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1018{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1020{0}] 0 0
[QuantInstCount] val-aux{0}[q1025{0}] 0 0
[QuantInstCount] val-aux{0}[q1026{0}] 0 0
[QuantInstCount] quant-u-24022{0}[q1031{0}] 0 0
[QuantInstCount] quant-u-24022{0}[q1032{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1034{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1035{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1037{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1038{0}] 0 0
[QuantInstCount] quant-u-24022{0}[q1043{0}] 3 0
[QuantInstCount] val-fctOfInv{0}[q1045{0}] 2 0
[QuantInstCount] val-permImpliesNonNull{0}[q1047{0}] 3 0
[QuantInstCount] quant-u-24022{0}[q1049{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1051{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1053{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/two_blocks_array.vpr@66@9@66@94-aux{0}[q1058{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/two_blocks_array.vpr@66@9@66@94-aux{0}[q1059{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/two_blocks_array.vpr@66@9@66@94{0}[q1061{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/two_blocks_array.vpr@66@9@66@94{0}[q1062{0}] 0 0
[QuantInstCount] val-aux{0}[q1075{0}] 0 0
[QuantInstCount] val-aux{0}[q1076{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1081{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1082{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1084{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1085{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1089{0}] 16 0
[QuantInstCount] val-fctOfInv{0}[q1091{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1093{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1095{0}] 0 0
[QuantInstCount] val-aux{0}[q1116{0}] 0 0
[QuantInstCount] val-aux{0}[q1117{0}] 0 0
[QuantInstCount] quant-u-24034{0}[q1122{0}] 0 0
[QuantInstCount] quant-u-24034{0}[q1123{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1125{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1126{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1128{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1129{0}] 0 0
[QuantInstCount] quant-u-24034{0}[q1134{0}] 11 0
[QuantInstCount] val-fctOfInv{0}[q1136{0}] 6 0
[QuantInstCount] val-permImpliesNonNull{0}[q1138{0}] 11 0
[QuantInstCount] quant-u-24034{0}[q1140{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1142{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1144{0}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1149{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1149{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1150{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1150{1}] 1 0
[QuantInstCount] qp.fvfValDef6{0}[q1152{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1152{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1153{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1153{1}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1155{0}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1156{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1158{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1158{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1163{0}] 1 0
[QuantInstCount] qp.fvfValDef6{1}[q1163{1}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1165{0}] 1 0
[QuantInstCount] qp.fvfValDef6{0}[q1167{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1167{1}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1169{0}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1173{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1173{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1174{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1174{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1176{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1176{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1177{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1177{1}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1179{0}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1180{0}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1182{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1182{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1183{0}] 1 0
[QuantInstCount] qp.fvfValDef5{1}[q1183{1}] 1 0
[QuantInstCount] qp.fvfValDef6{0}[q1185{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1185{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1186{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1186{1}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1188{0}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1189{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/two_blocks_array.vpr@66@9@66@94-aux{0}[q1191{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/two_blocks_array.vpr@66@9@66@94-aux{0}[q1192{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/two_blocks_array.vpr@66@9@66@94{0}[q1194{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/two_blocks_array.vpr@66@9@66@94{0}[q1195{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1197{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1197{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1203{0}] 1 0
[QuantInstCount] qp.fvfValDef6{1}[q1203{1}] 1 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1205{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/two_blocks_array.vpr@66@9@66@94{0}[q1207{0}] 10 0
[QuantInstCount] qp.fvfValDef6{0}[q1209{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1209{1}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1211{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/two_blocks_array.vpr@66@9@66@94{0}[q1213{0}] 0 0
[QuantInstCount] val-aux{0}[q1218{0}] 0 0
[QuantInstCount] val-aux{0}[q1219{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1224{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1225{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1227{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1228{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1232{0}] 7 0
[QuantInstCount] val-fctOfInv{0}[q1234{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1236{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1238{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/two_blocks_array.vpr@66@9@66@94-aux{0}[q1250{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/two_blocks_array.vpr@66@9@66@94-aux{0}[q1251{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/two_blocks_array.vpr@66@9@66@94{0}[q1253{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/two_blocks_array.vpr@66@9@66@94{0}[q1254{0}] 0 0
[QuantInstCount] val-aux{0}[q1256{0}] 0 0
[QuantInstCount] val-aux{0}[q1257{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1262{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1263{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1265{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1266{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1270{0}] 7 0
[QuantInstCount] val-fctOfInv{0}[q1272{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1274{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1276{0}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1297{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q1297{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1298{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q1298{1}] 1 0
[QuantInstCount] qp.fvfValDef9{0}[q1300{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1300{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1301{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1301{1}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q1303{0}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q1304{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1306{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1306{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1311{0}] 1 0
[QuantInstCount] qp.fvfValDef9{1}[q1311{1}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q1313{0}] 1 0
[QuantInstCount] qp.fvfValDef9{0}[q1315{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1315{1}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q1317{0}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1321{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q1321{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1322{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q1322{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1324{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1324{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1325{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1325{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1327{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q1327{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1328{0}] 1 0
[QuantInstCount] qp.fvfValDef8{1}[q1328{1}] 1 0
[QuantInstCount] qp.fvfValDef9{0}[q1330{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1330{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1331{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1331{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/two_blocks_array.vpr@66@9@66@94-aux{0}[q1333{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/two_blocks_array.vpr@66@9@66@94-aux{0}[q1334{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1336{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1336{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1340{0}] 2 0
[QuantInstCount] qp.fvfValDef9{1}[q1340{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1342{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1342{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/two_blocks_array.vpr@66@9@66@94{0}[q1345{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/two_blocks_array.vpr@66@9@66@94{0}[q1346{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] Err 97‰ 1302ms
[Graph] 1ms
[Analysis] 22ms
[Loops] 0 true, 0 false
