[LOGFILE] queries-Effects.Def-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 132147096b 1.662s
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1391{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1391{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1392{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1393{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1393{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1394{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1395{0}] 5 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1395{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1396{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1397{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1397{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1398{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1398{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1400{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1401{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1402{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1402{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1403{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1403{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1405{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1406{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1407{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1408{0}] 6 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1409{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1409{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1410{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1410{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1412{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1413{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1413{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1414{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1414{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1416{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1417{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1417{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1418{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1418{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1420{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_4e24f4ac4c0750e2d01ce43cf9ba9616.1{0}[q1421{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1422{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1423{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1423{1}] 0 0
[QuantInstCount] typing_Tm_abs_df7c30730b8c980dfda2a82027d43a1c{0}[q1424{0}] 31 0
[QuantInstCount] typing_Prims.guard_free{0}[q1425{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q1426{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q1428{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q1429{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q1431{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q1432{0}] 0 0
[QuantInstCount] typing_Effects.Def.ex{0}[q1434{0}] 0 0
[QuantInstCount] typing_Effects.Def.ex{0}[q1435{0}] 40 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q1437{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q1437{1}] 208 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q1438{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q1439{0}] 230 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q1441{0}] 111 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q1442{0}] 91 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q1443{0}] 58 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1445{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1448{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q1450{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q1451{0}] 76 0
[QuantInstCount] interpretation_Tm_abs_df7c30730b8c980dfda2a82027d43a1c{0}[q1453{0}] 91 0
[QuantInstCount] haseqTm_refine_7e4a6c5999db731b5d17d0418dfeea3e{0}[q1454{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1455{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1456{0}] 0 0
[QuantInstCount] equation_Effects.Def.ex{0}[q1458{0}] 40 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q1459{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q1460{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.is_restricted{0}[q1461{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.is_restricted{0}[q1462{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q1464{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q1465{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1467{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1468{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q1470{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q1471{0}] 2 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q1473{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q1474{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q1476{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q1477{0}] 13 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q1479{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q1480{0}] 208 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q1482{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q1483{0}] 83 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q1485{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q1486{0}] 58 0
[QuantInstCount] bool_typing{0}[q1488{0}] 148 0
[QuantInstCount] bool_inversion{0}[q1489{0}] 0 0
[QuantInstCount] bool_inversion{0}[q1490{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1492{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1493{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q1495{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q1496{0}] 196 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q1498{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q1499{0}] 465 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q1501{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q1502{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q1504{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q1505{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q1506{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q1508{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q1545{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q1547{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q1549{0}] 160 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q1551{0}] 168 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1553{0}] 222 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q1555{0}] 160 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q1557{0}] 168 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.is_restricted{0}[q1559{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q1561{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1563{0}] 36 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q1565{0}] 207 0
[QuantInstCount] bool_inversion{0}[q1567{0}] 153 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1569{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q1571{0}] 62 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q1573{0}] 31 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1575{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1575{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1575{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1577{0}] 213 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q1579{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q1581{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1583{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1583{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1583{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1585{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1587{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.is_restricted{0}[q1589{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q1591{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1593{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1595{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q1597{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec{0}[q1609{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec{0}[q1610{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec{0}[q1611{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec.1{0}[q1613{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec{0}[q1614{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec.1{0}[q1615{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec{0}[q1617{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec{0}[q1622{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec{0}[q1624{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec{0}[q1626{0}] 44 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec{0}[q1628{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec{0}[q1630{0}] 0 0
[QuantInstCount] @query.3{0}[q1633{0}] 0 0
[QuantInstCount] @query.3{0}[q1645{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1647{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1647{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1647{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1648{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1648{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1648{2}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec.1{0}[q1650{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1651{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q1652{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1653{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1654{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1654{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1654{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1655{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1655{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1655{2}] 0 0
[QuantInstCount] kinding_Tm_arrow_f733943e720921049fb5d7431c9f04d2{0}[q1657{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_f733943e720921049fb5d7431c9f04d2{0}[q1658{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_f733943e720921049fb5d7431c9f04d2{0}[q1659{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_f733943e720921049fb5d7431c9f04d2.1{0}[q1661{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_f733943e720921049fb5d7431c9f04d2{0}[q1662{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_f733943e720921049fb5d7431c9f04d2.1{0}[q1663{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_f733943e720921049fb5d7431c9f04d2{0}[q1665{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_f733943e720921049fb5d7431c9f04d2{0}[q1670{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_f733943e720921049fb5d7431c9f04d2{0}[q1672{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_f733943e720921049fb5d7431c9f04d2{0}[q1674{0}] 2 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_f733943e720921049fb5d7431c9f04d2{0}[q1676{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_f733943e720921049fb5d7431c9f04d2{0}[q1678{0}] 0 0
[QuantInstCount] @query.2{0}[q1681{0}] 0 0
[QuantInstCount] @query.2{0}[q1689{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_f733943e720921049fb5d7431c9f04d2.1{0}[q1691{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1692{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q1693{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1694{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1695{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1695{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1695{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1696{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1696{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1696{2}] 0 0
[QuantInstCount] typing_Tm_abs_38c407f146db79c6ce6b594856184661{0}[q1698{0}] 22 0
[QuantInstCount] typing_Tm_abs_2a2ab791160cebf6b5de99241fca085d{0}[q1699{0}] 5 0
[QuantInstCount] typing_Effects.Def.return_ex{0}[q1700{0}] 0 0
[QuantInstCount] typing_Effects.Def.return_ex{0}[q1701{0}] 0 0
[QuantInstCount] typing_Effects.Def.eq_ex{0}[q1703{0}] 0 0
[QuantInstCount] typing_Effects.Def.eq_ex{0}[q1704{0}] 0 0
[QuantInstCount] typing_Effects.Def.bind_ex{0}[q1706{0}] 0 0
[QuantInstCount] typing_Effects.Def.bind_ex{0}[q1707{0}] 0 0
[QuantInstCount] token_correspondence_Effects.Def.return_ex{0}[q1709{0}] 2 0
[QuantInstCount] token_correspondence_Effects.Def.eq_ex{0}[q1710{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_beff6337185eaab00048f2f84fb37f66{0}[q1711{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_38c407f146db79c6ce6b594856184661{0}[q1712{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_2a2ab791160cebf6b5de99241fca085d{0}[q1713{0}] 16 0
[QuantInstCount] function_token_typing_Effects.Def.return_ex.1{0}[q1714{0}] 1 0
[QuantInstCount] function_token_typing_Effects.Def.return_ex{0}[q1715{0}] 0 0
[QuantInstCount] function_token_typing_Effects.Def.eq_ex.1{0}[q1716{0}] 5 0
[QuantInstCount] function_token_typing_Effects.Def.eq_ex{0}[q1717{0}] 0 0
[QuantInstCount] equation_Effects.Def.return_ex{0}[q1718{0}] 5 0
[QuantInstCount] equation_Effects.Def.eq_ex{0}[q1719{0}] 0 0
[QuantInstCount] equation_Effects.Def.bind_ex{0}[q1720{0}] 22 0
[QuantInstCount] defn_equation_Effects.Def.eq_ex{0}[q1721{0}] 0 0
[QuantInstCount] defn_equation_Effects.Def.eq_ex{0}[q1722{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_d228dcf661c0af70700a605c96be7aaf{0}[q1724{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_d228dcf661c0af70700a605c96be7aaf{0}[q1725{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_beff6337185eaab00048f2f84fb37f66{0}[q1727{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_beff6337185eaab00048f2f84fb37f66{0}[q1728{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec{0}[q1730{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec{0}[q1731{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_5e8280ad68568d0585edd28dd6a1c752{0}[q1733{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_5e8280ad68568d0585edd28dd6a1c752{0}[q1734{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d228dcf661c0af70700a605c96be7aaf.1{0}[q1736{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d228dcf661c0af70700a605c96be7aaf.3{0}[q1737{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d228dcf661c0af70700a605c96be7aaf{0}[q1738{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d228dcf661c0af70700a605c96be7aaf.1{0}[q1739{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d228dcf661c0af70700a605c96be7aaf.3{0}[q1741{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d228dcf661c0af70700a605c96be7aaf{0}[q1743{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66.1{0}[q1745{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66{0}[q1746{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66.1{0}[q1747{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66{0}[q1749{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec.1{0}[q1751{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec{0}[q1752{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec{0}[q1754{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_5e8280ad68568d0585edd28dd6a1c752.1{0}[q1756{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_5e8280ad68568d0585edd28dd6a1c752{0}[q1757{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_5e8280ad68568d0585edd28dd6a1c752.1{0}[q1758{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_5e8280ad68568d0585edd28dd6a1c752{0}[q1760{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d228dcf661c0af70700a605c96be7aaf{0}[q1787{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d228dcf661c0af70700a605c96be7aaf{0}[q1789{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66{0}[q1792{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66{0}[q1794{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec{0}[q1797{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec{0}[q1799{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_5e8280ad68568d0585edd28dd6a1c752{0}[q1802{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_5e8280ad68568d0585edd28dd6a1c752{0}[q1804{0}] 0 0
[QuantInstCount] typing_Effects.Def.return_ex{0}[q1806{0}] 5 0
[QuantInstCount] typing_Effects.Def.eq_ex{0}[q1808{0}] 5 0
[QuantInstCount] typing_Effects.Def.bind_ex{0}[q1810{0}] 22 0
[QuantInstCount] interpretation_Tm_abs_38c407f146db79c6ce6b594856184661{0}[q1812{0}] 48 0
[QuantInstCount] function_token_typing_Effects.Def.return_ex{0}[q1814{0}] 1 0
[QuantInstCount] function_token_typing_Effects.Def.eq_ex{0}[q1816{0}] 1 0
[QuantInstCount] equation_Effects.Def.eq_ex{0}[q1818{0}] 5 0
[QuantInstCount] defn_equation_Effects.Def.eq_ex{0}[q1820{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_d228dcf661c0af70700a605c96be7aaf{0}[q1822{0}] 2 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_beff6337185eaab00048f2f84fb37f66{0}[q1824{0}] 43 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_5e8280ad68568d0585edd28dd6a1c752{0}[q1827{0}] 2 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d228dcf661c0af70700a605c96be7aaf.1{0}[q1829{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d228dcf661c0af70700a605c96be7aaf.3{0}[q1831{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d228dcf661c0af70700a605c96be7aaf{0}[q1833{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66{0}[q1835{0}] 29 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec{0}[q1837{0}] 22 0
