[LOGFILE] queries-FStar.DM4F.ExnSt-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2791259b 0.102s
[QuantInstCount] FStar.DM4F.ExnSt_pre_typing_Tm_arrow_694a7bfd307055c0dc5a39ea35144d10{0}[q602{0}] 2 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_694a7bfd307055c0dc5a39ea35144d10{0}[q604{0}] 1 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_694a7bfd307055c0dc5a39ea35144d10{0}[q606{0}] 0 0
[QuantInstCount] @query.2{0}[q609{0}] 0 0
[QuantInstCount] @query.2{0}[q617{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q619{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q619{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q619{2}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_694a7bfd307055c0dc5a39ea35144d10.1{0}[q620{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_9a0e9e3b0543e9a5bbf1ca7aaaab2494.1{0}[q621{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q622{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q623{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q623{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q623{2}] 0 0
[QuantInstCount] @query.2{0}[q624{0}] 0 0
[QuantInstCount] @query.2{0}[q640{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q643{0}] 2 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q643{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q643{2}] 6 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q644{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q645{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q646{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.ExnSt.div_intrisic_spec{0}[q648{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.ExnSt.div_intrisic_spec{0}[q649{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{0}[q651{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{1}[q651{1}] 2 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q652{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q653{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q655{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q656{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q657{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q658{0}] 0 0
[QuantInstCount] primitive_Prims.op_disEquality{0}[q659{0}] 1 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q660{0}] 11 0
[QuantInstCount] primitive_Prims.op_Division{0}[q661{0}] 0 0
[QuantInstCount] primitive_Prims.op_Division{0}[q662{0}] 4 0
[QuantInstCount] l_and-interp{0}[q664{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q665{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q666{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q667{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q669{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q670{0}] 0 0
[QuantInstCount] equation_Prims.l_and{0}[q672{0}] 2 0
[QuantInstCount] equation_FStar.DM4F.ExnSt.div_intrisic_spec{0}[q673{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q674{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q675{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q677{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q678{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q680{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q681{0}] 2 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q683{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q684{0}] 0 0
[QuantInstCount] b2t_typing{0}[q686{0}] 0 0
[QuantInstCount] b2t_typing{0}[q687{0}] 4 0
[QuantInstCount] b2t_def{0}[q689{0}] 4 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q690{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q691{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q717{0}] 1 0
[QuantInstCount] typing_FStar.DM4F.ExnSt.div_intrisic_spec{0}[q719{0}] 2 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q721{0}] 0 0
[QuantInstCount] l_and-interp{0}[q723{0}] 2 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q725{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q727{0}] 0 0
[QuantInstCount] equation_FStar.DM4F.ExnSt.div_intrisic_spec{0}[q729{0}] 2 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q731{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q733{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q735{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.ExnSt.div_intrisic_spec{0}[q737{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q739{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q741{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q743{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q745{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_pre_typing_Tm_arrow_7551e67ce46d28ed1eb19f19b8a54c59{0}[q753{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_pre_typing_Tm_arrow_7551e67ce46d28ed1eb19f19b8a54c59{0}[q754{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_7551e67ce46d28ed1eb19f19b8a54c59.1{0}[q756{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_7551e67ce46d28ed1eb19f19b8a54c59{0}[q757{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_7551e67ce46d28ed1eb19f19b8a54c59.1{0}[q758{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_7551e67ce46d28ed1eb19f19b8a54c59{0}[q760{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_7551e67ce46d28ed1eb19f19b8a54c59{0}[q764{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_7551e67ce46d28ed1eb19f19b8a54c59{0}[q766{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_pre_typing_Tm_arrow_7551e67ce46d28ed1eb19f19b8a54c59{0}[q768{0}] 3 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_7551e67ce46d28ed1eb19f19b8a54c59{0}[q770{0}] 1 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_7551e67ce46d28ed1eb19f19b8a54c59{0}[q772{0}] 0 0
[QuantInstCount] @query.4{0}[q776{0}] 0 0
[QuantInstCount] @query.4{0}[q810{0}] 0 0
[QuantInstCount] @query.4{0}[q817{0}] 4 0
[QuantInstCount] @query.2{0}[q827{0}] 2 0
[QuantInstCount] @query.2{1}[q827{1}] 1 0
[QuantInstCount] @query.2{2}[q827{2}] 0 0
[QuantInstCount] @query.2{0}[q829{0}] 0 0
[QuantInstCount] @query.2{1}[q829{1}] 0 0
[QuantInstCount] @query.2{2}[q829{2}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_7551e67ce46d28ed1eb19f19b8a54c59.1{0}[q832{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q833{0}] 8 0
[QuantInstCount] FStar.DM4F.ExnSt_pre_typing_Tm_arrow_7551e67ce46d28ed1eb19f19b8a54c59{0}[q834{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_pre_typing_Tm_arrow_7551e67ce46d28ed1eb19f19b8a54c59{0}[q835{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_7551e67ce46d28ed1eb19f19b8a54c59.1{0}[q837{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_7551e67ce46d28ed1eb19f19b8a54c59{0}[q838{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_7551e67ce46d28ed1eb19f19b8a54c59{0}[q840{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_7551e67ce46d28ed1eb19f19b8a54c59{0}[q844{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_7551e67ce46d28ed1eb19f19b8a54c59{0}[q846{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_7551e67ce46d28ed1eb19f19b8a54c59{0}[q849{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_7551e67ce46d28ed1eb19f19b8a54c59{0}[q851{0}] 0 0
[QuantInstCount] @query.4{0}[q855{0}] 0 0
[QuantInstCount] @query.4{0}[q875{0}] 0 0
[QuantInstCount] @query.2{0}[q877{0}] 0 0
[QuantInstCount] @query.2{1}[q877{1}] 0 0
[QuantInstCount] typing_FStar.DM4F.IntST.incr{0}[q879{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.IntST.incr{0}[q880{0}] 2 0
[QuantInstCount] typing_FStar.DM4F.ExnSt.div_extrinsic{0}[q882{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.ExnSt.div_extrinsic{0}[q883{0}] 0 0
[QuantInstCount] tot_fun_Tm_abs_e8320454ea3931af1e1c7ab2b376e5a8{0}[q885{0}] 1 0
[QuantInstCount] tot_fun_Tm_abs_3f340b2bb143d587cd9ff9d17b0c4a7c{0}[q886{0}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_a7635122d129405918ff6301b4fd477f{0}[q887{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5107ef437a2f2c3cb1a6550c2bd0a306{0}[q888{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0c58db28f9b346702a52f92cd7941fff{0}[q889{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a7635122d129405918ff6301b4fd477f{0}[q890{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a7635122d129405918ff6301b4fd477f{0}[q891{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5107ef437a2f2c3cb1a6550c2bd0a306{0}[q893{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5107ef437a2f2c3cb1a6550c2bd0a306{0}[q894{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15621903c90a91435aa88dd65f2b1df5{0}[q897{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15621903c90a91435aa88dd65f2b1df5{0}[q900{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c58db28f9b346702a52f92cd7941fff{0}[q902{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c58db28f9b346702a52f92cd7941fff{0}[q903{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q905{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q906{0}] 1 0
[QuantInstCount] kinding_Tm_arrow_ea7d0c86cbd176c5a6ccf7a7037823c7{0}[q908{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_18e54b918e5aa51474283c6aea8fd4c1{0}[q909{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_e8320454ea3931af1e1c7ab2b376e5a8{0}[q910{0}] 3 0
[QuantInstCount] interpretation_Tm_abs_cc18103f7e8a41ead5051007b34f3b4b{0}[q911{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_a301c3bd252685f2edfa896c9ccd9d70{0}[q912{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_3f340b2bb143d587cd9ff9d17b0c4a7c{0}[q913{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_3b12ca74b1b9de681bdba7dc5e067b61{0}[q914{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_3aba40c279a473a1fd8e3aa30e0da69c{0}[q915{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_15d1a1024d0dd12a02ff74be4fbf3dc0{0}[q916{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_00709a744a48249290e9052cc7253072{0}[q917{0}] 1 0
[QuantInstCount] haseqTm_refine_a7635122d129405918ff6301b4fd477f{0}[q918{0}] 0 0
[QuantInstCount] haseqTm_refine_5107ef437a2f2c3cb1a6550c2bd0a306{0}[q919{0}] 0 0
[QuantInstCount] haseqTm_refine_0c58db28f9b346702a52f92cd7941fff{0}[q920{0}] 0 0
[QuantInstCount] equation_FStar.DM4F.IntST.incr{0}[q921{0}] 2 0
[QuantInstCount] equation_FStar.DM4F.ExnSt.div_extrinsic{0}[q922{0}] 5 0
[QuantInstCount] FStar.DM4F.IntST_pre_typing_Tm_arrow_ea7d0c86cbd176c5a6ccf7a7037823c7{0}[q923{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_pre_typing_Tm_arrow_ea7d0c86cbd176c5a6ccf7a7037823c7{0}[q924{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_pre_typing_Tm_arrow_ce687f3723a179ebd24369355f1010cf{0}[q926{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_pre_typing_Tm_arrow_ce687f3723a179ebd24369355f1010cf{0}[q927{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_pre_typing_Tm_arrow_cad41ca3eeb8f55fa00ce3c0353b91af{0}[q929{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_pre_typing_Tm_arrow_cad41ca3eeb8f55fa00ce3c0353b91af{0}[q930{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_pre_typing_Tm_arrow_b996639e5552f46d555b60a2e4f57108{0}[q932{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_pre_typing_Tm_arrow_b996639e5552f46d555b60a2e4f57108{0}[q933{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_pre_typing_Tm_arrow_29d32c61cfd0bab4e81eb50a22004243{0}[q935{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_pre_typing_Tm_arrow_29d32c61cfd0bab4e81eb50a22004243{0}[q936{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_ea7d0c86cbd176c5a6ccf7a7037823c7.1{0}[q938{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_ea7d0c86cbd176c5a6ccf7a7037823c7{0}[q939{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_ea7d0c86cbd176c5a6ccf7a7037823c7.1{0}[q940{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_ea7d0c86cbd176c5a6ccf7a7037823c7{0}[q942{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_ce687f3723a179ebd24369355f1010cf.1{0}[q944{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_ce687f3723a179ebd24369355f1010cf{0}[q945{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_ce687f3723a179ebd24369355f1010cf.1{0}[q946{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_ce687f3723a179ebd24369355f1010cf{0}[q948{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_cad41ca3eeb8f55fa00ce3c0353b91af.1{0}[q950{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_cad41ca3eeb8f55fa00ce3c0353b91af{0}[q951{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_cad41ca3eeb8f55fa00ce3c0353b91af.1{0}[q952{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_cad41ca3eeb8f55fa00ce3c0353b91af{0}[q954{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_b996639e5552f46d555b60a2e4f57108.1{0}[q956{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_b996639e5552f46d555b60a2e4f57108{0}[q957{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_b996639e5552f46d555b60a2e4f57108.1{0}[q958{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_b996639e5552f46d555b60a2e4f57108{0}[q960{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_29d32c61cfd0bab4e81eb50a22004243.1{0}[q962{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_29d32c61cfd0bab4e81eb50a22004243{0}[q963{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_29d32c61cfd0bab4e81eb50a22004243.1{0}[q964{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_29d32c61cfd0bab4e81eb50a22004243{0}[q966{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST.__proj__STINT__item__put_equality{0}[q968{0}] 1 0
[QuantInstCount] FStar.DM4F.IntST.__proj__STINT__item__get_equality{0}[q969{0}] 1 0
[QuantInstCount] FStar.DM4F.ExnSt_pre_typing_Tm_arrow_9de91ba7f308f17284a8f37ea1dc59e0{0}[q970{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_pre_typing_Tm_arrow_9de91ba7f308f17284a8f37ea1dc59e0{0}[q971{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_pre_typing_Tm_arrow_813ade1e88b0f152f9c59b84a6c4cdc5{0}[q973{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_pre_typing_Tm_arrow_813ade1e88b0f152f9c59b84a6c4cdc5{0}[q974{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_pre_typing_Tm_arrow_18e54b918e5aa51474283c6aea8fd4c1{0}[q976{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_pre_typing_Tm_arrow_18e54b918e5aa51474283c6aea8fd4c1{0}[q977{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_9de91ba7f308f17284a8f37ea1dc59e0.1{0}[q979{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_9de91ba7f308f17284a8f37ea1dc59e0{0}[q980{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_9de91ba7f308f17284a8f37ea1dc59e0.1{0}[q981{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_9de91ba7f308f17284a8f37ea1dc59e0{0}[q983{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_813ade1e88b0f152f9c59b84a6c4cdc5.1{0}[q985{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_813ade1e88b0f152f9c59b84a6c4cdc5{0}[q986{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_813ade1e88b0f152f9c59b84a6c4cdc5.1{0}[q987{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_813ade1e88b0f152f9c59b84a6c4cdc5{0}[q989{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_18e54b918e5aa51474283c6aea8fd4c1.1{0}[q991{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_18e54b918e5aa51474283c6aea8fd4c1{0}[q992{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_18e54b918e5aa51474283c6aea8fd4c1.1{0}[q993{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_18e54b918e5aa51474283c6aea8fd4c1{0}[q995{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt.__proj__EXNST__item__raise_equality{0}[q997{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_15621903c90a91435aa88dd65f2b1df5{0}[q1008{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15621903c90a91435aa88dd65f2b1df5{0}[q1010{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_ea7d0c86cbd176c5a6ccf7a7037823c7{0}[q1035{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_ea7d0c86cbd176c5a6ccf7a7037823c7{0}[q1037{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_ce687f3723a179ebd24369355f1010cf{0}[q1040{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_ce687f3723a179ebd24369355f1010cf{0}[q1042{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_cad41ca3eeb8f55fa00ce3c0353b91af{0}[q1045{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_cad41ca3eeb8f55fa00ce3c0353b91af{0}[q1047{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_b996639e5552f46d555b60a2e4f57108{0}[q1050{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_b996639e5552f46d555b60a2e4f57108{0}[q1052{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_29d32c61cfd0bab4e81eb50a22004243{0}[q1055{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_29d32c61cfd0bab4e81eb50a22004243{0}[q1057{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_9de91ba7f308f17284a8f37ea1dc59e0{0}[q1065{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_9de91ba7f308f17284a8f37ea1dc59e0{0}[q1067{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_813ade1e88b0f152f9c59b84a6c4cdc5{0}[q1070{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_813ade1e88b0f152f9c59b84a6c4cdc5{0}[q1072{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_18e54b918e5aa51474283c6aea8fd4c1{0}[q1075{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_18e54b918e5aa51474283c6aea8fd4c1{0}[q1077{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.ExnSt.div_extrinsic{0}[q1080{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_a7635122d129405918ff6301b4fd477f{0}[q1082{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_5107ef437a2f2c3cb1a6550c2bd0a306{0}[q1084{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15621903c90a91435aa88dd65f2b1df5{0}[q1086{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c58db28f9b346702a52f92cd7941fff{0}[q1088{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_a301c3bd252685f2edfa896c9ccd9d70{0}[q1090{0}] 4 0
[QuantInstCount] FStar.DM4F.IntST_pre_typing_Tm_arrow_ea7d0c86cbd176c5a6ccf7a7037823c7{0}[q1092{0}] 2 0
[QuantInstCount] FStar.DM4F.IntST_pre_typing_Tm_arrow_ce687f3723a179ebd24369355f1010cf{0}[q1094{0}] 2 0
[QuantInstCount] FStar.DM4F.IntST_pre_typing_Tm_arrow_cad41ca3eeb8f55fa00ce3c0353b91af{0}[q1096{0}] 2 0
[QuantInstCount] FStar.DM4F.IntST_pre_typing_Tm_arrow_b996639e5552f46d555b60a2e4f57108{0}[q1098{0}] 2 0
[QuantInstCount] FStar.DM4F.IntST_pre_typing_Tm_arrow_29d32c61cfd0bab4e81eb50a22004243{0}[q1100{0}] 2 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_ea7d0c86cbd176c5a6ccf7a7037823c7{0}[q1102{0}] 1 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_ce687f3723a179ebd24369355f1010cf{0}[q1104{0}] 1 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_cad41ca3eeb8f55fa00ce3c0353b91af{0}[q1106{0}] 1 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_b996639e5552f46d555b60a2e4f57108{0}[q1108{0}] 1 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_29d32c61cfd0bab4e81eb50a22004243{0}[q1110{0}] 1 0
[QuantInstCount] FStar.DM4F.ExnSt_pre_typing_Tm_arrow_9de91ba7f308f17284a8f37ea1dc59e0{0}[q1112{0}] 8 0
[QuantInstCount] FStar.DM4F.ExnSt_pre_typing_Tm_arrow_813ade1e88b0f152f9c59b84a6c4cdc5{0}[q1114{0}] 2 0
[QuantInstCount] FStar.DM4F.ExnSt_pre_typing_Tm_arrow_18e54b918e5aa51474283c6aea8fd4c1{0}[q1116{0}] 1 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_9de91ba7f308f17284a8f37ea1dc59e0{0}[q1118{0}] 4 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_813ade1e88b0f152f9c59b84a6c4cdc5{0}[q1120{0}] 1 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_18e54b918e5aa51474283c6aea8fd4c1{0}[q1122{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15621903c90a91435aa88dd65f2b1df5.1{0}[q1124{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15621903c90a91435aa88dd65f2b1df5{0}[q1126{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.ExnSt.div_extrinsic{0}[q1128{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15621903c90a91435aa88dd65f2b1df5{0}[q1130{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_ea7d0c86cbd176c5a6ccf7a7037823c7{0}[q1132{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_ce687f3723a179ebd24369355f1010cf{0}[q1134{0}] 0 0
