[LOGFILE] queries-FStar.DM4F.Heap.Random-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2942619b 0.105s
[QuantInstCount] FStar.DM4F.Heap.Random_interpretation_Tm_arrow_4fd4e6cb76eaa56724b50221fc7d21e7.1{0}[q669{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.Random_interpretation_Tm_arrow_4fd4e6cb76eaa56724b50221fc7d21e7{0}[q670{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.Random_interpretation_Tm_arrow_4fd4e6cb76eaa56724b50221fc7d21e7.1{0}[q671{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.Random_interpretation_Tm_arrow_4fd4e6cb76eaa56724b50221fc7d21e7{0}[q673{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9d9e10402f79d6a95207c3b97fa31898{0}[q675{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9d9e10402f79d6a95207c3b97fa31898{0}[q676{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9d9e10402f79d6a95207c3b97fa31898{0}[q677{0}] 0 0
[QuantInstCount] haseqTm_refine_9d9e10402f79d6a95207c3b97fa31898{0}[q679{0}] 0 0
[QuantInstCount] typing_Tm_abs_4b0ba0b30c7d30b036c4e6d91c7aa139{0}[q680{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_4b0ba0b30c7d30b036c4e6d91c7aa139{0}[q681{0}] 0 0
[QuantInstCount] l_quant_interp_ad8f525b75c24c12a2d16bde4febd753{0}[q683{0}] 0 0
[QuantInstCount] l_quant_interp_ad8f525b75c24c12a2d16bde4febd753{0}[q686{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.Random_interpretation_Tm_arrow_4fd4e6cb76eaa56724b50221fc7d21e7{0}[q690{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.Random_interpretation_Tm_arrow_4fd4e6cb76eaa56724b50221fc7d21e7{0}[q692{0}] 0 0
[QuantInstCount] l_quant_interp_ad8f525b75c24c12a2d16bde4febd753{0}[q700{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.Random_pre_typing_Tm_arrow_4fd4e6cb76eaa56724b50221fc7d21e7{0}[q702{0}] 4 0
[QuantInstCount] FStar.DM4F.Heap.Random_interpretation_Tm_arrow_4fd4e6cb76eaa56724b50221fc7d21e7{0}[q704{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_9d9e10402f79d6a95207c3b97fa31898{0}[q706{0}] 2 0
[QuantInstCount] l_quant_interp_ad8f525b75c24c12a2d16bde4febd753{0}[q708{0}] 0 0
[QuantInstCount] l_quant_interp_ad8f525b75c24c12a2d16bde4febd753.1{0}[q710{0}] 0 0
[QuantInstCount] l_quant_interp_ad8f525b75c24c12a2d16bde4febd753.1{1}[q710{1}] 0 0
[QuantInstCount] l_quant_interp_ad8f525b75c24c12a2d16bde4febd753.1{2}[q710{2}] 0 0
[QuantInstCount] l_quant_interp_ad8f525b75c24c12a2d16bde4febd753{0}[q712{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.Random_interpretation_Tm_arrow_4fd4e6cb76eaa56724b50221fc7d21e7{0}[q714{0}] 0 0
[QuantInstCount] l_quant_interp_ad8f525b75c24c12a2d16bde4febd753{0}[q717{0}] 0 0
[QuantInstCount] @query.2{0}[q719{0}] 0 0
[QuantInstCount] @query.3{0}[q720{0}] 0 0
[QuantInstCount] @query.16{0}[q727{0}] 0 0
[QuantInstCount] @query.2{0}[q737{0}] 0 0
[QuantInstCount] @query.3{0}[q739{0}] 0 0
[QuantInstCount] @query.16{0}[q753{0}] 0 0
[QuantInstCount] @query.2{0}[q773{0}] 1 0
[QuantInstCount] @query.3{0}[q774{0}] 0 0
[QuantInstCount] @query.16{0}[q781{0}] 0 0
[QuantInstCount] @query.3{0}[q790{0}] 0 0
[QuantInstCount] @query.3{0}[q802{0}] 1 0
[QuantInstCount] @query.9{0}[q804{0}] 1 0
[QuantInstCount] @query.9{1}[q804{1}] 0 0
[QuantInstCount] @query.9{2}[q804{2}] 1 0
[QuantInstCount] @query.15{0}[q806{0}] 0 0
[QuantInstCount] @query.15{1}[q806{1}] 0 0
[QuantInstCount] @query.15{2}[q806{2}] 1 0
[QuantInstCount] @query.3{0}[q808{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q811{0}] 1 0
[QuantInstCount] FStar.DM4F.Heap.Random_interpretation_Tm_arrow_4fd4e6cb76eaa56724b50221fc7d21e7.1{0}[q812{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.Random_interpretation_Tm_arrow_4fd4e6cb76eaa56724b50221fc7d21e7.1{0}[q813{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.Random.lemma_eq_intro.1{0}[q814{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.Random.lemma_eq_intro{0}[q815{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.Random.lemma_eq_intro.1{0}[q816{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.Random.lemma_eq_intro{0}[q818{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.Random.lemma_eq_intro{0}[q820{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.Random.lemma_eq_intro{0}[q822{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.Random.lemma_eq_intro{0}[q824{0}] 0 0
[QuantInstCount] @query.2{0}[q827{0}] 0 0
[QuantInstCount] @query.2{0}[q831{0}] 0 0
[QuantInstCount] @query.2{0}[q839{0}] 0 0
[QuantInstCount] @query.2{0}[q841{0}] 0 0
[QuantInstCount] @query.2{0}[q844{0}] 1 0
[QuantInstCount] @query.2{0}[q846{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q849{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.Random.upd{0}[q850{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.Random.upd{0}[q851{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q853{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q854{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q855{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd2{0}[q857{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd2{0}[q858{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd1{0}[q860{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd1{0}[q861{0}] 0 0
[QuantInstCount] haseqTm_refine_df81b3f17797c6f405c1dbb191651292{0}[q863{0}] 0 0
[QuantInstCount] equation_FStar.DM4F.Heap.Random.upd{0}[q864{0}] 2 0
[QuantInstCount] typing_FStar.DM4F.Heap.Random.upd{0}[q872{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q874{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd2{0}[q876{0}] 1 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd1{0}[q878{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.Random.upd{0}[q880{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q882{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd2{0}[q884{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd1{0}[q886{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q889{0}] 0 0
[QuantInstCount] @query.2{0}[q893{0}] 0 0
[QuantInstCount] @query.2{0}[q898{0}] 0 0
[QuantInstCount] @query.2{0}[q908{0}] 0 0
[QuantInstCount] @query.2{0}[q912{0}] 0 0
[QuantInstCount] @query.2{0}[q916{0}] 1 0
[QuantInstCount] @query.2{0}[q918{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q921{0}] 1 0
[QuantInstCount] lemma_FStar.DM4F.Heap.Random.lemma_index_upd1{0}[q922{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.Random.lemma_index_upd1{0}[q923{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.Random.lemma_index_upd1{0}[q926{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.Random.lemma_index_upd1{0}[q928{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c214c9b992936e25888fdce6a55eb676{0}[q931{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c214c9b992936e25888fdce6a55eb676{0}[q932{0}] 0 0
[QuantInstCount] haseqTm_refine_c214c9b992936e25888fdce6a55eb676{0}[q933{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c214c9b992936e25888fdce6a55eb676{0}[q937{0}] 2 0
[QuantInstCount] @query.2{0}[q939{0}] 0 0
[QuantInstCount] @query.2{0}[q945{0}] 0 0
[QuantInstCount] @query.2{0}[q957{0}] 0 0
[QuantInstCount] @query.2{0}[q962{0}] 0 0
[QuantInstCount] @query.2{0}[q967{0}] 1 0
[QuantInstCount] @query.2{0}[q969{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q972{0}] 1 0
[QuantInstCount] typing_FStar.DM4F.Heap.Random.create{0}[q973{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.Random.create{0}[q974{0}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q976{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q977{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q978{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q980{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q981{0}] 0 0
[QuantInstCount] haseqTm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q983{0}] 0 0
[QuantInstCount] equation_FStar.DM4F.Heap.Random.create{0}[q984{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q991{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q993{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q995{0}] 0 0
[QuantInstCount] @query.2{0}[q998{0}] 0 0
[QuantInstCount] @query.2{0}[q1003{0}] 0 0
[QuantInstCount] @query.2{0}[q1013{0}] 0 0
[QuantInstCount] @query.2{0}[q1017{0}] 0 0
[QuantInstCount] @query.2{0}[q1021{0}] 0 0
[QuantInstCount] @query.2{0}[q1023{0}] 1 0
[QuantInstCount] @query.2{0}[q1025{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1028{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] Err 101‰ 1302ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
