[LOGFILE] queries-FStar.DM4F.Exceptions-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2151773b 0.088s
[QuantInstCount] refinement_kinding_Tm_refine_62db490e3440ced78f38fae84a8b0240{0}[q637{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f1f5f564dae90240db429de2eb41517{0}[q638{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_62db490e3440ced78f38fae84a8b0240{0}[q639{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_62db490e3440ced78f38fae84a8b0240{0}[q640{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_45169deb6dbf5ae881e96d5c771b782f{0}[q643{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_45169deb6dbf5ae881e96d5c771b782f{0}[q646{0}] 0 0
[QuantInstCount] proj_equation_FStar.Pervasives.Inr_v{0}[q648{0}] 1 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_0a94a90560d409b7ff0b72c375936c0b{0}[q649{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_0a94a90560d409b7ff0b72c375936c0b{0}[q650{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_837d6fb4dd08f1b676881c282fba65dc{0}[q652{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_c7d6e1ed5cccce6d4089922183ea8d4f{0}[q653{0}] 3 0
[QuantInstCount] interpretation_Tm_abs_64200c495c053c32205dcfababcf728f{0}[q654{0}] 3 0
[QuantInstCount] interpretation_Tm_abs_5c6cfbc6e316b08c7e62522257bdc1a5{0}[q655{0}] 3 0
[QuantInstCount] haseqTm_refine_8f1f5f564dae90240db429de2eb41517{0}[q656{0}] 0 0
[QuantInstCount] haseqTm_refine_62db490e3440ced78f38fae84a8b0240{0}[q657{0}] 0 0
[QuantInstCount] function_token_typing_FStar.DM4F.Exceptions.raise.1{0}[q658{0}] 0 0
[QuantInstCount] function_token_typing_FStar.DM4F.Exceptions.raise{0}[q659{0}] 0 0
[QuantInstCount] equation_FStar.DM4F.Exceptions.raise{0}[q660{0}] 4 0
[QuantInstCount] equation_FStar.DM4F.Exceptions.div_extrinsic{0}[q661{0}] 5 0
[QuantInstCount] disc_equation_FStar.DM4F.Exceptions.Division_by_zero{0}[q662{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_d0b01ad27773e685b2fc23a65bc35027{0}[q663{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_d0b01ad27773e685b2fc23a65bc35027{0}[q664{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_9812e2765adf7fe0afbb22bd49833273{0}[q666{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_9812e2765adf7fe0afbb22bd49833273{0}[q667{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_837d6fb4dd08f1b676881c282fba65dc{0}[q669{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_837d6fb4dd08f1b676881c282fba65dc{0}[q670{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_1dfe2a01ee473137a9b5390d3c36eb97{0}[q672{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_1dfe2a01ee473137a9b5390d3c36eb97{0}[q673{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_d0b01ad27773e685b2fc23a65bc35027.1{0}[q675{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_d0b01ad27773e685b2fc23a65bc35027{0}[q676{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_d0b01ad27773e685b2fc23a65bc35027.1{0}[q677{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_d0b01ad27773e685b2fc23a65bc35027{0}[q679{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_9812e2765adf7fe0afbb22bd49833273.1{0}[q681{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_9812e2765adf7fe0afbb22bd49833273.2{0}[q682{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_9812e2765adf7fe0afbb22bd49833273{0}[q683{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_9812e2765adf7fe0afbb22bd49833273.1{0}[q684{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_9812e2765adf7fe0afbb22bd49833273.2{0}[q686{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_9812e2765adf7fe0afbb22bd49833273{0}[q688{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_837d6fb4dd08f1b676881c282fba65dc.1{0}[q690{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_837d6fb4dd08f1b676881c282fba65dc{0}[q691{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_837d6fb4dd08f1b676881c282fba65dc.1{0}[q692{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_837d6fb4dd08f1b676881c282fba65dc{0}[q694{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_1dfe2a01ee473137a9b5390d3c36eb97.1{0}[q696{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_1dfe2a01ee473137a9b5390d3c36eb97{0}[q697{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_1dfe2a01ee473137a9b5390d3c36eb97.1{0}[q698{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_1dfe2a01ee473137a9b5390d3c36eb97{0}[q700{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions.__proj__EXN__item__raise_token_correspondence{0}[q702{0}] 4 0
[QuantInstCount] FStar.DM4F.Exceptions.__proj__EXN__item__raise_equality{0}[q703{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_45169deb6dbf5ae881e96d5c771b782f{0}[q715{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_45169deb6dbf5ae881e96d5c771b782f{0}[q717{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_d0b01ad27773e685b2fc23a65bc35027{0}[q737{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_d0b01ad27773e685b2fc23a65bc35027{0}[q739{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_9812e2765adf7fe0afbb22bd49833273{0}[q743{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_9812e2765adf7fe0afbb22bd49833273{0}[q745{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_837d6fb4dd08f1b676881c282fba65dc{0}[q748{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_837d6fb4dd08f1b676881c282fba65dc{0}[q750{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_1dfe2a01ee473137a9b5390d3c36eb97{0}[q753{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_1dfe2a01ee473137a9b5390d3c36eb97{0}[q755{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.__proj__Inr__item__v{0}[q759{0}] 1 0
[QuantInstCount] typing_FStar.DM4F.Exceptions.div_extrinsic{0}[q761{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f1f5f564dae90240db429de2eb41517{0}[q763{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_62db490e3440ced78f38fae84a8b0240{0}[q765{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_45169deb6dbf5ae881e96d5c771b782f{0}[q767{0}] 0 0
[QuantInstCount] function_token_typing_FStar.DM4F.Exceptions.raise{0}[q769{0}] 2 0
[QuantInstCount] disc_equation_FStar.DM4F.Exceptions.Division_by_zero{0}[q771{0}] 1 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_d0b01ad27773e685b2fc23a65bc35027{0}[q773{0}] 3 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_9812e2765adf7fe0afbb22bd49833273{0}[q775{0}] 4 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_837d6fb4dd08f1b676881c282fba65dc{0}[q777{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_1dfe2a01ee473137a9b5390d3c36eb97{0}[q779{0}] 10 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_d0b01ad27773e685b2fc23a65bc35027{0}[q781{0}] 1 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_9812e2765adf7fe0afbb22bd49833273.1{0}[q783{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_9812e2765adf7fe0afbb22bd49833273{0}[q785{0}] 2 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_837d6fb4dd08f1b676881c282fba65dc{0}[q787{0}] 2 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_1dfe2a01ee473137a9b5390d3c36eb97{0}[q789{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_45169deb6dbf5ae881e96d5c771b782f.1{0}[q791{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_45169deb6dbf5ae881e96d5c771b782f{0}[q793{0}] 10 0
[QuantInstCount] typing_FStar.Pervasives.__proj__Inr__item__v{0}[q795{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Exceptions.div_extrinsic{0}[q797{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_45169deb6dbf5ae881e96d5c771b782f{0}[q799{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_d0b01ad27773e685b2fc23a65bc35027{0}[q801{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_9812e2765adf7fe0afbb22bd49833273.1{0}[q803{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_9812e2765adf7fe0afbb22bd49833273{0}[q805{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_837d6fb4dd08f1b676881c282fba65dc{0}[q807{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_1dfe2a01ee473137a9b5390d3c36eb97{0}[q809{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q819{0}] 2 0
[QuantInstCount] @query.6{0}[q824{0}] 0 0
[QuantInstCount] @query.6{0}[q834{0}] 0 0
[QuantInstCount] @query.6{0}[q845{0}] 0 0
[QuantInstCount] @query.4{0}[q847{0}] 0 0
[QuantInstCount] @query.6{0}[q849{0}] 0 0
[QuantInstCount] @query.6{0}[q852{0}] 1 0
[QuantInstCount] @query.6{0}[q854{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_9812e2765adf7fe0afbb22bd49833273.2{0}[q857{0}] 3 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_9812e2765adf7fe0afbb22bd49833273.1{0}[q858{0}] 3 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_d0b01ad27773e685b2fc23a65bc35027.1{0}[q859{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q860{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_1dfe2a01ee473137a9b5390d3c36eb97.1{0}[q861{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_45169deb6dbf5ae881e96d5c771b782f.1{0}[q862{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_837d6fb4dd08f1b676881c282fba65dc.1{0}[q863{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q864{0}] 1 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_1dfe2a01ee473137a9b5390d3c36eb97.1{0}[q865{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_45169deb6dbf5ae881e96d5c771b782f.1{0}[q866{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_45169deb6dbf5ae881e96d5c771b782f.1{0}[q867{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_837d6fb4dd08f1b676881c282fba65dc.1{0}[q868{0}] 0 0
[QuantInstCount] @query.2{0}[q896{0}] 1 0
[QuantInstCount] @query.2{1}[q896{1}] 0 0
[QuantInstCount] @query.2{0}[q898{0}] 0 0
[QuantInstCount] @query.2{1}[q898{1}] 0 0
[tool] axiom-profiler
[Parse] Err 199‰ 1301ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
