[LOGFILE] queries-DelimitedRelease-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7119152b 0.140s
[QuantInstCount] typing_FStar.DM4F.Heap.ST.op_Bang{0}[q668{0}] 0 0
[QuantInstCount] typing_DelimitedRelease.wallet{0}[q670{0}] 0 0
[QuantInstCount] typing_DelimitedRelease.wallet{0}[q671{0}] 0 0
[QuantInstCount] typing_DelimitedRelease.heap_equiv_on{0}[q673{0}] 0 0
[QuantInstCount] typing_DelimitedRelease.heap_equiv_on{0}[q674{0}] 0 0
[QuantInstCount] tot_fun_Tm_abs_54607be58fc6e3b208e1951a532640c5{0}[q676{0}] 8 0
[QuantInstCount] tot_fun_Tm_abs_3956dcb22289b54ec1d7aa53012106c7{0}[q677{0}] 28 0
[QuantInstCount] token_correspondence_Prims.pair@tok{0}[q678{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{1}[q678{1}] 0 0
[QuantInstCount] token_correspondence_FStar.DM4F.Heap.ST.write{0}[q679{0}] 28 0
[QuantInstCount] token_correspondence_FStar.DM4F.Heap.ST.read{0}[q680{0}] 5 0
[QuantInstCount] token_correspondence_FStar.DM4F.Heap.ST.op_Colon_Equals{0}[q681{0}] 4 0
[QuantInstCount] token_correspondence_FStar.DM4F.Heap.ST.op_Bang{0}[q682{0}] 1 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q683{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q684{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7cd218292925b043d2eb072e03408ed1{0}[q686{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_33c56d04cd2b4870da0423961c379a8a{0}[q687{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_30f8e58e5b3f1eee97f41d6aea37cba7{0}[q688{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_289855aa746535562d5330d01c24b5ff{0}[q689{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_218a7f8b7200b90979b7e60049d43060{0}[q690{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_137cac80114c0d42bfb8d7f27f7dee83{0}[q691{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cd218292925b043d2eb072e03408ed1{0}[q693{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cd218292925b043d2eb072e03408ed1{0}[q696{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_33c56d04cd2b4870da0423961c379a8a{0}[q698{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_30f8e58e5b3f1eee97f41d6aea37cba7{0}[q699{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_30f8e58e5b3f1eee97f41d6aea37cba7{0}[q700{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_289855aa746535562d5330d01c24b5ff{0}[q703{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_289855aa746535562d5330d01c24b5ff{0}[q706{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_218a7f8b7200b90979b7e60049d43060{0}[q709{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_218a7f8b7200b90979b7e60049d43060{0}[q712{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_137cac80114c0d42bfb8d7f27f7dee83{0}[q714{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_137cac80114c0d42bfb8d7f27f7dee83{0}[q715{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q717{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q718{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q719{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q720{0}] 0 0
[QuantInstCount] primitive_Prims.op_disEquality{0}[q721{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_661015f3663eb5ed49ce6a9b3117aa88{0}[q722{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_661015f3663eb5ed49ce6a9b3117aa88{0}[q723{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_55a202b06bf8f2197f2b24d2244b305e{0}[q725{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_55a202b06bf8f2197f2b24d2244b305e{0}[q726{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.lemma_upd_tot_is_upd_if_contains_a_well_typed{0}[q728{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.lemma_upd_tot_is_upd_if_contains_a_well_typed{0}[q729{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.lemma_sel_tot_is_sel_if_contains_a_well_typed{0}[q731{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.lemma_sel_tot_is_sel_if_contains_a_well_typed{0}[q732{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q734{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q735{0}] 0 0
[QuantInstCount] l_iff-interp{0}[q737{0}] 0 0
[QuantInstCount] l_and-interp{0}[q738{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q739{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797{0}[q740{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_d570ad90629fada2806f3c45692274c8{0}[q741{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_3b04e6e179fe4fabe28fe13ac21d6cec{0}[q742{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_1a2a4a3fd9df71617ac951165f517845{0}[q743{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q744{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q745{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q746{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_7c40d280a6f27d658cb5f54b6f9415cc{0}[q748{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_54607be58fc6e3b208e1951a532640c5{0}[q749{0}] 16 0
[QuantInstCount] interpretation_Tm_abs_50147fa5577cdf7a53ba8185222c6f23{0}[q750{0}] 23 0
[QuantInstCount] interpretation_Tm_abs_487b9a6200a4bf314d2acf58de7b1956{0}[q751{0}] 28 0
[QuantInstCount] interpretation_Tm_abs_3956dcb22289b54ec1d7aa53012106c7{0}[q752{0}] 28 0
[QuantInstCount] interpretation_Tm_abs_33ca3e15ccdbf81acba6953928f085d6{0}[q753{0}] 2 0
[QuantInstCount] haseqTm_refine_7cd218292925b043d2eb072e03408ed1{0}[q754{0}] 0 0
[QuantInstCount] haseqTm_refine_33c56d04cd2b4870da0423961c379a8a{0}[q755{0}] 0 0
[QuantInstCount] haseqTm_refine_30f8e58e5b3f1eee97f41d6aea37cba7{0}[q756{0}] 0 0
[QuantInstCount] haseqTm_refine_289855aa746535562d5330d01c24b5ff{0}[q757{0}] 0 0
[QuantInstCount] haseqTm_refine_218a7f8b7200b90979b7e60049d43060{0}[q758{0}] 0 0
[QuantInstCount] haseqTm_refine_137cac80114c0d42bfb8d7f27f7dee83{0}[q759{0}] 0 0
[QuantInstCount] function_token_typing_FStar.DM4F.Heap.ST.write.1{0}[q760{0}] 0 0
[QuantInstCount] function_token_typing_FStar.DM4F.Heap.ST.write{0}[q761{0}] 0 0
[QuantInstCount] function_token_typing_FStar.DM4F.Heap.ST.read.1{0}[q762{0}] 0 0
[QuantInstCount] function_token_typing_FStar.DM4F.Heap.ST.read{0}[q763{0}] 0 0
[QuantInstCount] function_token_typing_FStar.DM4F.Heap.ST.op_Colon_Equals.1{0}[q764{0}] 0 0
[QuantInstCount] function_token_typing_FStar.DM4F.Heap.ST.op_Colon_Equals{0}[q765{0}] 0 0
[QuantInstCount] function_token_typing_FStar.DM4F.Heap.ST.op_Bang.1{0}[q766{0}] 0 0
[QuantInstCount] function_token_typing_FStar.DM4F.Heap.ST.op_Bang{0}[q767{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q768{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q769{0}] 0 0
[QuantInstCount] equation_Prims.l_imp{0}[q771{0}] 0 0
[QuantInstCount] equation_Prims.l_iff{0}[q772{0}] 0 0
[QuantInstCount] equation_Prims.l_and{0}[q773{0}] 0 0
[QuantInstCount] equation_FStar.DM4F.Heap.ST.write{0}[q774{0}] 28 0
[QuantInstCount] equation_FStar.DM4F.Heap.ST.read{0}[q775{0}] 14 0
[QuantInstCount] equation_FStar.DM4F.Heap.ST.op_Colon_Equals{0}[q776{0}] 4 0
[QuantInstCount] equation_FStar.DM4F.Heap.ST.op_Bang{0}[q777{0}] 1 0
[QuantInstCount] equation_DelimitedRelease.wallet{0}[q778{0}] 2 0
[QuantInstCount] equation_DelimitedRelease.heap_equiv_on{0}[q779{0}] 0 0
[QuantInstCount] equation_DelimitedRelease.heap_equiv_on{0}[q780{0}] 0 0
[QuantInstCount] defn_equation_DelimitedRelease.heap_equiv_on{0}[q782{0}] 0 0
[QuantInstCount] defn_equation_DelimitedRelease.heap_equiv_on{0}[q783{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q785{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q786{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q788{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q789{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q791{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q792{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q794{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q795{0}] 0 0
[QuantInstCount] b2t_typing{0}[q797{0}] 0 0
[QuantInstCount] b2t_typing{0}[q798{0}] 0 0
[QuantInstCount] b2t_def{0}[q800{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q801{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q802{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q804{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q805{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q807{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q808{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q809{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q811{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_f9b82d10525fd1f52a423689d7528e36{0}[q813{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_f9b82d10525fd1f52a423689d7528e36{0}[q814{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797{0}[q816{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797{0}[q817{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_de36dbf88dcda5986806b4f786af50c1{0}[q819{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_de36dbf88dcda5986806b4f786af50c1{0}[q820{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_d32eef8f9576f45538e2e9322565f5d1{0}[q822{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_d32eef8f9576f45538e2e9322565f5d1{0}[q823{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_930e37fa86dd5bdb89a4d77b0bdee25c{0}[q825{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_930e37fa86dd5bdb89a4d77b0bdee25c{0}[q826{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_3b04e6e179fe4fabe28fe13ac21d6cec{0}[q828{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_3b04e6e179fe4fabe28fe13ac21d6cec{0}[q829{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_1a2a4a3fd9df71617ac951165f517845{0}[q831{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_1a2a4a3fd9df71617ac951165f517845{0}[q832{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_172b3cef8768b0786256323012b7a89a{0}[q834{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_172b3cef8768b0786256323012b7a89a{0}[q835{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f9b82d10525fd1f52a423689d7528e36.1{0}[q837{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f9b82d10525fd1f52a423689d7528e36{0}[q838{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f9b82d10525fd1f52a423689d7528e36.1{0}[q839{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f9b82d10525fd1f52a423689d7528e36{0}[q841{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q843{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797{0}[q844{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q845{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797{0}[q847{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_de36dbf88dcda5986806b4f786af50c1.1{0}[q849{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_de36dbf88dcda5986806b4f786af50c1{0}[q850{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_de36dbf88dcda5986806b4f786af50c1.1{0}[q851{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_de36dbf88dcda5986806b4f786af50c1{0}[q853{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_d32eef8f9576f45538e2e9322565f5d1.1{0}[q855{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_d32eef8f9576f45538e2e9322565f5d1{0}[q856{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_d32eef8f9576f45538e2e9322565f5d1.1{0}[q857{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_d32eef8f9576f45538e2e9322565f5d1{0}[q859{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_930e37fa86dd5bdb89a4d77b0bdee25c.1{0}[q861{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_930e37fa86dd5bdb89a4d77b0bdee25c{0}[q862{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_930e37fa86dd5bdb89a4d77b0bdee25c.1{0}[q863{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_930e37fa86dd5bdb89a4d77b0bdee25c{0}[q865{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_3b04e6e179fe4fabe28fe13ac21d6cec.1{0}[q867{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_3b04e6e179fe4fabe28fe13ac21d6cec{0}[q868{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_3b04e6e179fe4fabe28fe13ac21d6cec.1{0}[q869{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_3b04e6e179fe4fabe28fe13ac21d6cec{0}[q871{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_1a2a4a3fd9df71617ac951165f517845.1{0}[q873{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_1a2a4a3fd9df71617ac951165f517845{0}[q874{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_1a2a4a3fd9df71617ac951165f517845.1{0}[q875{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_1a2a4a3fd9df71617ac951165f517845{0}[q877{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_172b3cef8768b0786256323012b7a89a.1{0}[q879{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_172b3cef8768b0786256323012b7a89a{0}[q880{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_172b3cef8768b0786256323012b7a89a.1{0}[q881{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_172b3cef8768b0786256323012b7a89a{0}[q883{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST.__proj__STATE__item__put_equality{0}[q885{0}] 28 0
[QuantInstCount] FStar.DM4F.Heap.ST.__proj__STATE__item__get_equality{0}[q886{0}] 1 0
[QuantInstCount] DelimitedRelease_pre_typing_Tm_arrow_d570ad90629fada2806f3c45692274c8{0}[q887{0}] 0 0
[QuantInstCount] DelimitedRelease_pre_typing_Tm_arrow_d570ad90629fada2806f3c45692274c8{0}[q888{0}] 0 0
[QuantInstCount] DelimitedRelease_interpretation_Tm_arrow_d570ad90629fada2806f3c45692274c8.1{0}[q890{0}] 0 0
[QuantInstCount] DelimitedRelease_interpretation_Tm_arrow_d570ad90629fada2806f3c45692274c8{0}[q891{0}] 0 0
[QuantInstCount] DelimitedRelease_interpretation_Tm_arrow_d570ad90629fada2806f3c45692274c8.1{0}[q892{0}] 0 0
[QuantInstCount] DelimitedRelease_interpretation_Tm_arrow_d570ad90629fada2806f3c45692274c8{0}[q894{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cd218292925b043d2eb072e03408ed1{0}[q922{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cd218292925b043d2eb072e03408ed1{0}[q924{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_289855aa746535562d5330d01c24b5ff{0}[q929{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_289855aa746535562d5330d01c24b5ff{0}[q931{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_218a7f8b7200b90979b7e60049d43060{0}[q934{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_218a7f8b7200b90979b7e60049d43060{0}[q936{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q998{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f9b82d10525fd1f52a423689d7528e36{0}[q1009{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f9b82d10525fd1f52a423689d7528e36{0}[q1011{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797{0}[q1014{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797{0}[q1016{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_de36dbf88dcda5986806b4f786af50c1{0}[q1019{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_de36dbf88dcda5986806b4f786af50c1{0}[q1021{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_d32eef8f9576f45538e2e9322565f5d1{0}[q1024{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_d32eef8f9576f45538e2e9322565f5d1{0}[q1026{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_930e37fa86dd5bdb89a4d77b0bdee25c{0}[q1029{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_930e37fa86dd5bdb89a4d77b0bdee25c{0}[q1031{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_3b04e6e179fe4fabe28fe13ac21d6cec{0}[q1034{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_3b04e6e179fe4fabe28fe13ac21d6cec{0}[q1036{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_1a2a4a3fd9df71617ac951165f517845{0}[q1039{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_1a2a4a3fd9df71617ac951165f517845{0}[q1041{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_172b3cef8768b0786256323012b7a89a{0}[q1044{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_172b3cef8768b0786256323012b7a89a{0}[q1046{0}] 0 0
[QuantInstCount] DelimitedRelease_interpretation_Tm_arrow_d570ad90629fada2806f3c45692274c8{0}[q1052{0}] 0 0
[QuantInstCount] DelimitedRelease_interpretation_Tm_arrow_d570ad90629fada2806f3c45692274c8{0}[q1054{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1056{0}] 0 0
[QuantInstCount] typing_Prims.l_iff{0}[q1058{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1060{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.upd_tot{0}[q1062{0}] 25 0
[QuantInstCount] typing_FStar.DM4F.Heap.sel_tot{0}[q1064{0}] 14 0
[QuantInstCount] typing_FStar.DM4F.Heap.ST.write{0}[q1066{0}] 28 0
[QuantInstCount] typing_FStar.DM4F.Heap.ST.read{0}[q1068{0}] 5 0
[QuantInstCount] typing_DelimitedRelease.wallet{0}[q1070{0}] 1 0
[QuantInstCount] typing_DelimitedRelease.heap_equiv_on{0}[q1072{0}] 2 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1074{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cd218292925b043d2eb072e03408ed1{0}[q1078{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_33c56d04cd2b4870da0423961c379a8a{0}[q1080{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_30f8e58e5b3f1eee97f41d6aea37cba7{0}[q1082{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_289855aa746535562d5330d01c24b5ff{0}[q1086{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_218a7f8b7200b90979b7e60049d43060{0}[q1090{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_137cac80114c0d42bfb8d7f27f7dee83{0}[q1092{0}] 26 0
[QuantInstCount] lemma_FStar.DM4F.Heap.lemma_upd_tot_is_upd_if_contains_a_well_typed{0}[q1094{0}] 25 0
[QuantInstCount] lemma_FStar.DM4F.Heap.lemma_sel_tot_is_sel_if_contains_a_well_typed{0}[q1096{0}] 14 0
[QuantInstCount] l_and-interp{0}[q1098{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1100{0}] 0 0
[QuantInstCount] function_token_typing_FStar.DM4F.Heap.ST.write{0}[q1102{0}] 1 0
[QuantInstCount] function_token_typing_FStar.DM4F.Heap.ST.read{0}[q1104{0}] 1 0
[QuantInstCount] function_token_typing_FStar.DM4F.Heap.ST.op_Colon_Equals{0}[q1106{0}] 1 0
[QuantInstCount] function_token_typing_FStar.DM4F.Heap.ST.op_Bang{0}[q1108{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1110{0}] 0 0
[QuantInstCount] equation_DelimitedRelease.heap_equiv_on{0}[q1112{0}] 2 0
[QuantInstCount] defn_equation_DelimitedRelease.heap_equiv_on{0}[q1114{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1116{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1118{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1120{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1122{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_f9b82d10525fd1f52a423689d7528e36{0}[q1124{0}] 1 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797{0}[q1126{0}] 28 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_de36dbf88dcda5986806b4f786af50c1{0}[q1128{0}] 1 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_d32eef8f9576f45538e2e9322565f5d1{0}[q1130{0}] 1 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_930e37fa86dd5bdb89a4d77b0bdee25c{0}[q1132{0}] 1 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_3b04e6e179fe4fabe28fe13ac21d6cec{0}[q1134{0}] 5 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_1a2a4a3fd9df71617ac951165f517845{0}[q1136{0}] 17 0
[QuantInstCount] FStar.DM4F.Heap.ST_pre_typing_Tm_arrow_172b3cef8768b0786256323012b7a89a{0}[q1138{0}] 1 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f9b82d10525fd1f52a423689d7528e36{0}[q1140{0}] 1 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q1142{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797{0}[q1144{0}] 28 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_de36dbf88dcda5986806b4f786af50c1{0}[q1146{0}] 1 0
