[LOGFILE] queries-Termination-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10629605b 0.252s
[QuantInstCount] Termination_pre_typing_Tm_arrow_1196fbe74490d25a8db0b0afef4713e5{0}[q676{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1196fbe74490d25a8db0b0afef4713e5.1{0}[q678{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1196fbe74490d25a8db0b0afef4713e5.2{0}[q679{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1196fbe74490d25a8db0b0afef4713e5{0}[q680{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1196fbe74490d25a8db0b0afef4713e5.1{0}[q681{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1196fbe74490d25a8db0b0afef4713e5.2{0}[q683{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1196fbe74490d25a8db0b0afef4713e5{0}[q685{0}] 0 0
[QuantInstCount] token_correspondence_Termination.ackermann{0}[q687{0}] 0 0
[QuantInstCount] function_token_typing_Termination.ackermann.1{0}[q688{0}] 0 0
[QuantInstCount] function_token_typing_Termination.ackermann{0}[q689{0}] 0 0
[QuantInstCount] typing_Termination.ackermann{0}[q690{0}] 0 0
[QuantInstCount] typing_Termination.ackermann{0}[q691{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d0dbf840bf82974dfed96d5d22cbc75{0}[q693{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1196fbe74490d25a8db0b0afef4713e5{0}[q700{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1196fbe74490d25a8db0b0afef4713e5{0}[q702{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_976a75ba6f54147ea3b5ee713806c920{0}[q709{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_1196fbe74490d25a8db0b0afef4713e5{0}[q711{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1196fbe74490d25a8db0b0afef4713e5.1{0}[q713{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1196fbe74490d25a8db0b0afef4713e5{0}[q715{0}] 0 0
[QuantInstCount] function_token_typing_Termination.ackermann{0}[q717{0}] 0 0
[QuantInstCount] typing_Termination.ackermann{0}[q719{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d0dbf840bf82974dfed96d5d22cbc75{0}[q721{0}] 2 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1196fbe74490d25a8db0b0afef4713e5.1{0}[q723{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1196fbe74490d25a8db0b0afef4713e5{0}[q725{0}] 0 0
[QuantInstCount] typing_Termination.ackermann{0}[q727{0}] 0 0
[QuantInstCount] @query.4{0}[q732{0}] 0 0
[QuantInstCount] @query.1{0}[q757{0}] 0 0
[QuantInstCount] @query.4{0}[q759{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q761{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q762{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_085f228a664831a5273357125bfd326a{0}[q763{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085f228a664831a5273357125bfd326a{0}[q764{0}] 0 0
[QuantInstCount] haseqTm_refine_085f228a664831a5273357125bfd326a{0}[q765{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_752cd41f67d1f0b66f0d5a7d1ac59339{0}[q766{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_752cd41f67d1f0b66f0d5a7d1ac59339{0}[q767{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_752cd41f67d1f0b66f0d5a7d1ac59339.1{0}[q769{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_752cd41f67d1f0b66f0d5a7d1ac59339.2{0}[q770{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_752cd41f67d1f0b66f0d5a7d1ac59339{0}[q771{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_752cd41f67d1f0b66f0d5a7d1ac59339.1{0}[q772{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_752cd41f67d1f0b66f0d5a7d1ac59339{0}[q775{0}] 0 0
[QuantInstCount] token_correspondence_Termination.ack_swap{0}[q777{0}] 0 0
[QuantInstCount] function_token_typing_Termination.ack_swap.1{0}[q778{0}] 0 0
[QuantInstCount] function_token_typing_Termination.ack_swap{0}[q779{0}] 0 0
[QuantInstCount] typing_Termination.ack_swap{0}[q780{0}] 0 0
[QuantInstCount] typing_Termination.ack_swap{0}[q781{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_752cd41f67d1f0b66f0d5a7d1ac59339{0}[q789{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_752cd41f67d1f0b66f0d5a7d1ac59339{0}[q791{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085f228a664831a5273357125bfd326a{0}[q797{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_752cd41f67d1f0b66f0d5a7d1ac59339{0}[q799{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_752cd41f67d1f0b66f0d5a7d1ac59339.1{0}[q801{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_752cd41f67d1f0b66f0d5a7d1ac59339{0}[q803{0}] 0 0
[QuantInstCount] function_token_typing_Termination.ack_swap{0}[q805{0}] 0 0
[QuantInstCount] typing_Termination.ack_swap{0}[q807{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_752cd41f67d1f0b66f0d5a7d1ac59339.1{0}[q809{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_752cd41f67d1f0b66f0d5a7d1ac59339{0}[q811{0}] 0 0
[QuantInstCount] typing_Termination.ack_swap{0}[q813{0}] 0 0
[QuantInstCount] @query.1{0}[q839{0}] 0 0
[QuantInstCount] @query.4{0}[q841{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q843{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q844{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q845{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q846{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q848{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q849{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q851{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q851{1}] 22 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q852{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q853{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q855{0}] 3 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q856{0}] 17 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q857{0}] 17 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q858{0}] 17 0
[QuantInstCount] kinding_Prims.list@tok{0}[q859{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q860{0}] 22 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q862{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q863{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q865{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q866{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q867{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q868{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q870{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q871{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q873{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q874{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q876{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q877{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q879{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q880{0}] 22 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q882{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q883{0}] 3 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q885{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q886{0}] 17 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q888{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q889{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q891{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q892{0}] 66 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q915{0}] 25 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q917{0}] 14 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q919{0}] 19 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q921{0}] 35 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q923{0}] 25 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q925{0}] 14 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q927{0}] 2 0
[QuantInstCount] data_elim_Prims.Cons{0}[q929{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q931{0}] 3 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q933{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q935{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q937{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q939{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q941{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q943{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q949{0}] 18 0
[QuantInstCount] refinement_kinding_Tm_refine_67fc396c2c954defeb64f6f73ae5e493{0}[q952{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_67fc396c2c954defeb64f6f73ae5e493{0}[q953{0}] 0 0
[QuantInstCount] haseqTm_refine_67fc396c2c954defeb64f6f73ae5e493{0}[q954{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_05a4876c6cdcb2a170e6008dc4da5249{0}[q955{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_05a4876c6cdcb2a170e6008dc4da5249{0}[q956{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_05a4876c6cdcb2a170e6008dc4da5249.1{0}[q958{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_05a4876c6cdcb2a170e6008dc4da5249.2{0}[q959{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_05a4876c6cdcb2a170e6008dc4da5249{0}[q960{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_05a4876c6cdcb2a170e6008dc4da5249.1{0}[q961{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_05a4876c6cdcb2a170e6008dc4da5249.2{0}[q963{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_05a4876c6cdcb2a170e6008dc4da5249{0}[q965{0}] 0 0
[QuantInstCount] token_correspondence_Termination.length{0}[q967{0}] 0 0
[QuantInstCount] function_token_typing_Termination.length.1{0}[q968{0}] 0 0
[QuantInstCount] function_token_typing_Termination.length{0}[q969{0}] 0 0
[QuantInstCount] typing_Termination.length{0}[q970{0}] 0 0
[QuantInstCount] typing_Termination.length{0}[q971{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_05a4876c6cdcb2a170e6008dc4da5249{0}[q979{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_05a4876c6cdcb2a170e6008dc4da5249{0}[q981{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_67fc396c2c954defeb64f6f73ae5e493{0}[q987{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_05a4876c6cdcb2a170e6008dc4da5249{0}[q989{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_05a4876c6cdcb2a170e6008dc4da5249.1{0}[q991{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_05a4876c6cdcb2a170e6008dc4da5249{0}[q993{0}] 0 0
[QuantInstCount] function_token_typing_Termination.length{0}[q995{0}] 0 0
[QuantInstCount] typing_Termination.length{0}[q997{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_05a4876c6cdcb2a170e6008dc4da5249.1{0}[q999{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_05a4876c6cdcb2a170e6008dc4da5249{0}[q1001{0}] 0 0
[QuantInstCount] typing_Termination.length{0}[q1003{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_05a4876c6cdcb2a170e6008dc4da5249{0}[q1006{0}] 0 0
[QuantInstCount] @query.1{0}[q1030{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1037{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q1038{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q1039{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1041{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1042{0}] 0 0
[QuantInstCount] proj_equation_Prims.Cons_tl{0}[q1043{0}] 2 0
[QuantInstCount] haseqTm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1044{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q1050{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1052{0}] 5 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q1054{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d18e0d244faabf8886f70085ff25935c{0}[q1057{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d18e0d244faabf8886f70085ff25935c{0}[q1058{0}] 0 0
[QuantInstCount] haseqTm_refine_d18e0d244faabf8886f70085ff25935c{0}[q1059{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_541ea33aebb9269d172c282cbf227581{0}[q1060{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_541ea33aebb9269d172c282cbf227581{0}[q1061{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_541ea33aebb9269d172c282cbf227581.1{0}[q1063{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_541ea33aebb9269d172c282cbf227581.2{0}[q1064{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_541ea33aebb9269d172c282cbf227581{0}[q1065{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_541ea33aebb9269d172c282cbf227581.1{0}[q1066{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_541ea33aebb9269d172c282cbf227581{0}[q1069{0}] 0 0
[QuantInstCount] token_correspondence_Termination.half_length{0}[q1071{0}] 0 0
[QuantInstCount] function_token_typing_Termination.half_length.1{0}[q1072{0}] 0 0
[QuantInstCount] function_token_typing_Termination.half_length{0}[q1073{0}] 0 0
[QuantInstCount] typing_Termination.half_length{0}[q1074{0}] 0 0
[QuantInstCount] typing_Termination.half_length{0}[q1075{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_541ea33aebb9269d172c282cbf227581{0}[q1083{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_541ea33aebb9269d172c282cbf227581{0}[q1085{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d18e0d244faabf8886f70085ff25935c{0}[q1091{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_541ea33aebb9269d172c282cbf227581{0}[q1093{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_541ea33aebb9269d172c282cbf227581.1{0}[q1095{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_541ea33aebb9269d172c282cbf227581{0}[q1097{0}] 0 0
[QuantInstCount] function_token_typing_Termination.half_length{0}[q1099{0}] 0 0
[QuantInstCount] typing_Termination.half_length{0}[q1101{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_541ea33aebb9269d172c282cbf227581.1{0}[q1103{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_541ea33aebb9269d172c282cbf227581{0}[q1105{0}] 0 0
[QuantInstCount] typing_Termination.half_length{0}[q1107{0}] 0 0
[QuantInstCount] @query.1{0}[q1136{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1145{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e51825bf349a1008f4275a12ea7fa8b{0}[q1146{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e51825bf349a1008f4275a12ea7fa8b{0}[q1147{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_2829e6db9e17263f6b653060a4e4f6c3{0}[q1149{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_2829e6db9e17263f6b653060a4e4f6c3{0}[q1150{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_2829e6db9e17263f6b653060a4e4f6c3.1{0}[q1152{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_2829e6db9e17263f6b653060a4e4f6c3{0}[q1153{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_2829e6db9e17263f6b653060a4e4f6c3.1{0}[q1154{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_2829e6db9e17263f6b653060a4e4f6c3{0}[q1156{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7e0b9b2dbca36eab00de093c1b701c6d{0}[q1158{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e0b9b2dbca36eab00de093c1b701c6d{0}[q1159{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e0b9b2dbca36eab00de093c1b701c6d{0}[q1160{0}] 0 0
[QuantInstCount] haseqTm_refine_7e0b9b2dbca36eab00de093c1b701c6d{0}[q1162{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_9f4e67be58ddd3d74556be910c8a21e9{0}[q1163{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_9f4e67be58ddd3d74556be910c8a21e9{0}[q1164{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_9f4e67be58ddd3d74556be910c8a21e9{0}[q1165{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_9f4e67be58ddd3d74556be910c8a21e9.1{0}[q1167{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_9f4e67be58ddd3d74556be910c8a21e9{0}[q1168{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_9f4e67be58ddd3d74556be910c8a21e9.1{0}[q1169{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_9f4e67be58ddd3d74556be910c8a21e9{0}[q1171{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_914ccfd849c10f9fa187fe6e0e1eca14{0}[q1173{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_914ccfd849c10f9fa187fe6e0e1eca14{0}[q1174{0}] 0 0
[QuantInstCount] haseqTm_refine_914ccfd849c10f9fa187fe6e0e1eca14{0}[q1175{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_b55724be6c7f830d009cf953e506ab6b{0}[q1176{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_b55724be6c7f830d009cf953e506ab6b{0}[q1177{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_b55724be6c7f830d009cf953e506ab6b.1{0}[q1179{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_b55724be6c7f830d009cf953e506ab6b.2{0}[q1180{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_b55724be6c7f830d009cf953e506ab6b{0}[q1181{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_b55724be6c7f830d009cf953e506ab6b.1{0}[q1182{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_b55724be6c7f830d009cf953e506ab6b{0}[q1185{0}] 0 0
[QuantInstCount] token_correspondence_Termination.sumto{0}[q1187{0}] 0 0
[QuantInstCount] function_token_typing_Termination.sumto.1{0}[q1188{0}] 0 0
[QuantInstCount] function_token_typing_Termination.sumto{0}[q1189{0}] 0 0
[QuantInstCount] typing_Termination.sumto{0}[q1190{0}] 0 0
[QuantInstCount] typing_Termination.sumto{0}[q1191{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_2829e6db9e17263f6b653060a4e4f6c3{0}[q1196{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_2829e6db9e17263f6b653060a4e4f6c3{0}[q1198{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_9f4e67be58ddd3d74556be910c8a21e9{0}[q1206{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_9f4e67be58ddd3d74556be910c8a21e9{0}[q1208{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_b55724be6c7f830d009cf953e506ab6b{0}[q1216{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_b55724be6c7f830d009cf953e506ab6b{0}[q1218{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e51825bf349a1008f4275a12ea7fa8b{0}[q1224{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_2829e6db9e17263f6b653060a4e4f6c3{0}[q1226{0}] 2 0
[QuantInstCount] Termination_interpretation_Tm_arrow_2829e6db9e17263f6b653060a4e4f6c3{0}[q1228{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e0b9b2dbca36eab00de093c1b701c6d{0}[q1230{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_9f4e67be58ddd3d74556be910c8a21e9{0}[q1232{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_9f4e67be58ddd3d74556be910c8a21e9{0}[q1234{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_914ccfd849c10f9fa187fe6e0e1eca14{0}[q1236{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_b55724be6c7f830d009cf953e506ab6b{0}[q1238{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_b55724be6c7f830d009cf953e506ab6b.1{0}[q1240{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_b55724be6c7f830d009cf953e506ab6b{0}[q1242{0}] 0 0
[QuantInstCount] function_token_typing_Termination.sumto{0}[q1244{0}] 0 0
[QuantInstCount] typing_Termination.sumto{0}[q1246{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_2829e6db9e17263f6b653060a4e4f6c3{0}[q1248{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_9f4e67be58ddd3d74556be910c8a21e9{0}[q1250{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_b55724be6c7f830d009cf953e506ab6b.1{0}[q1252{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_b55724be6c7f830d009cf953e506ab6b{0}[q1254{0}] 0 0
[QuantInstCount] typing_Termination.sumto{0}[q1256{0}] 0 0
[QuantInstCount] @query.1{0}[q1296{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_2829e6db9e17263f6b653060a4e4f6c3.1{0}[q1298{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1299{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cd3b5f863adcae23e84080daccc2795d{0}[q1300{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_a6d28189e523310deecae31370b1649f{0}[q1301{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_a6d28189e523310deecae31370b1649f{0}[q1302{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_a6d28189e523310deecae31370b1649f.1{0}[q1304{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_a6d28189e523310deecae31370b1649f{0}[q1305{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_a6d28189e523310deecae31370b1649f.1{0}[q1306{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_a6d28189e523310deecae31370b1649f{0}[q1308{0}] 0 0
[QuantInstCount] token_correspondence_Termination.strangeZero{0}[q1310{0}] 0 0
[QuantInstCount] function_token_typing_Termination.strangeZero.1{0}[q1311{0}] 0 0
[QuantInstCount] function_token_typing_Termination.strangeZero{0}[q1312{0}] 0 0
[QuantInstCount] typing_Termination.strangeZero{0}[q1313{0}] 0 0
[QuantInstCount] typing_Termination.strangeZero{0}[q1314{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_a6d28189e523310deecae31370b1649f{0}[q1319{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_a6d28189e523310deecae31370b1649f{0}[q1321{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cd3b5f863adcae23e84080daccc2795d{0}[q1327{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_a6d28189e523310deecae31370b1649f{0}[q1329{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_a6d28189e523310deecae31370b1649f{0}[q1331{0}] 0 0
[QuantInstCount] function_token_typing_Termination.strangeZero{0}[q1333{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_a6d28189e523310deecae31370b1649f{0}[q1335{0}] 0 0
[QuantInstCount] @query.1{0}[q1350{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1352{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1353{0}] 0 0
[QuantInstCount] FStar.Ghost_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1354{0}] 0 0
[QuantInstCount] FStar.Ghost_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1355{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q1357{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1358{0}] 0 0
