[LOGFILE] queries-Enum-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4279685b 0.134s
[QuantInstCount] refinement_interpretation_Tm_refine_c89ea60785db5749d067a981a79c8e37.1{0}[q619{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c89ea60785db5749d067a981a79c8e37{0}[q621{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_5b035eeee660a985af37ee898cea5afb{0}[q623{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c89ea60785db5749d067a981a79c8e37{0}[q625{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_435adfa99901042141c7294ce1ba7efa{0}[q627{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bf626cc029add94cff0b3ac76731f26a{0}[q629{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_4a22dff73eacde01db6eaf4f887f438a{0}[q631{0}] 0 0
[QuantInstCount] FStar.BitVector_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q671{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_4a22dff73eacde01db6eaf4f887f438a.1{0}[q672{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_5b035eeee660a985af37ee898cea5afb.1{0}[q673{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_435adfa99901042141c7294ce1ba7efa.1{0}[q674{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_435adfa99901042141c7294ce1ba7efa.1{0}[q675{0}] 0 0
[QuantInstCount] typing_Enum.succ{0}[q676{0}] 0 0
[QuantInstCount] typing_Enum.succ{0}[q677{0}] 4 0
[QuantInstCount] typing_Enum.__proj__Mkenum__item__toInt{0}[q679{0}] 0 0
[QuantInstCount] typing_Enum.__proj__Mkenum__item__toInt{0}[q680{0}] 0 0
[QuantInstCount] typing_Enum.__proj__Mkenum__item__max{0}[q682{0}] 0 0
[QuantInstCount] typing_Enum.__proj__Mkenum__item__max{0}[q683{0}] 0 0
[QuantInstCount] typing_Enum.__proj__Mkenum__item__fromInt{0}[q685{0}] 0 0
[QuantInstCount] typing_Enum.__proj__Mkenum__item__fromInt{0}[q686{0}] 0 0
[QuantInstCount] token_correspondence_Enum.enum@tok{0}[q688{0}] 0 0
[QuantInstCount] token_correspondence_Enum.enum@tok{1}[q688{1}] 1 0
[QuantInstCount] token_correspondence_Enum.__proj__Mkenum__item__toInt{0}[q689{0}] 4 0
[QuantInstCount] token_correspondence_Enum.__proj__Mkenum__item__fromInt{0}[q690{0}] 2 0
[QuantInstCount] subterm_ordering_Enum.Mkenum{0}[q691{0}] 0 0
[QuantInstCount] subterm_ordering_Enum.Mkenum{0}[q692{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7b13d4fcbc5e57e7296d103761c8358d{0}[q694{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7b13d4fcbc5e57e7296d103761c8358d{0}[q696{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7b13d4fcbc5e57e7296d103761c8358d{0}[q699{0}] 0 0
[QuantInstCount] projection_inverse_Enum.Mkenum_toInt{0}[q701{0}] 0 0
[QuantInstCount] projection_inverse_Enum.Mkenum_max{0}[q702{0}] 0 0
[QuantInstCount] projection_inverse_Enum.Mkenum_inv2{0}[q703{0}] 0 0
[QuantInstCount] projection_inverse_Enum.Mkenum_inv1{0}[q704{0}] 0 0
[QuantInstCount] projection_inverse_Enum.Mkenum_fromInt{0}[q705{0}] 0 0
[QuantInstCount] projection_inverse_Enum.Mkenum_a{0}[q706{0}] 0 0
[QuantInstCount] proj_equation_Enum.Mkenum_toInt{0}[q707{0}] 4 0
[QuantInstCount] proj_equation_Enum.Mkenum_max{0}[q708{0}] 4 0
[QuantInstCount] proj_equation_Enum.Mkenum_fromInt{0}[q709{0}] 2 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q710{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q711{0}] 10 0
[QuantInstCount] kinding_Tm_arrow_eed4d53caeb9d1a10571919ec7272c8b{0}[q713{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_bc005e83d3c7844168a9aaa57f6c6e0a{0}[q714{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_bb18ff22306f5b5e5ec53379b35e9218{0}[q715{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_b2965591e68d8d0b596d026bc6d4b27f{0}[q716{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_749443dd1b87c729fcaf7b32168b018c{0}[q717{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_0dbe55e5adb2fd558548d15698d014f5{0}[q718{0}] 0 0
[QuantInstCount] kinding_Enum.enum@tok{0}[q719{0}] 0 0
[QuantInstCount] kinding_Enum.enum@tok{0}[q720{0}] 1 0
[QuantInstCount] haseqTm_refine_7b13d4fcbc5e57e7296d103761c8358d{0}[q722{0}] 0 0
[QuantInstCount] function_token_typing_Enum.__proj__Mkenum__item__toInt.1{0}[q723{0}] 0 0
[QuantInstCount] function_token_typing_Enum.__proj__Mkenum__item__toInt{0}[q724{0}] 0 0
[QuantInstCount] function_token_typing_Enum.__proj__Mkenum__item__fromInt.1{0}[q725{0}] 0 0
[QuantInstCount] function_token_typing_Enum.__proj__Mkenum__item__fromInt{0}[q726{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Enum.enum{0}[q727{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Enum.enum{0}[q728{0}] 0 0
[QuantInstCount] equation_Enum.succ{0}[q730{0}] 0 0
[QuantInstCount] data_typing_intro_Enum.Mkenum@tok{0}[q731{0}] 0 0
[QuantInstCount] data_typing_intro_Enum.Mkenum@tok{0}[q732{0}] 0 0
[QuantInstCount] data_elim_Enum.Mkenum{0}[q734{0}] 0 0
[QuantInstCount] data_elim_Enum.Mkenum{0}[q735{0}] 0 0
[QuantInstCount] constructor_distinct_Enum.enum{0}[q737{0}] 0 0
[QuantInstCount] constructor_distinct_Enum.enum{0}[q738{0}] 1 0
[QuantInstCount] constructor_distinct_Enum.Mkenum{0}[q740{0}] 0 0
[QuantInstCount] constructor_distinct_Enum.Mkenum{0}[q741{0}] 0 0
[QuantInstCount] Enum_pretyping_bb7e1fdbb71a2efb046e9c2afeedfeb0{0}[q743{0}] 0 0
[QuantInstCount] Enum_pretyping_bb7e1fdbb71a2efb046e9c2afeedfeb0{0}[q744{0}] 2 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_eed4d53caeb9d1a10571919ec7272c8b{0}[q746{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_eed4d53caeb9d1a10571919ec7272c8b{0}[q747{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_c4bab9c93468c2dee9a64810035cf0ac{0}[q749{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_c4bab9c93468c2dee9a64810035cf0ac{0}[q750{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_bc005e83d3c7844168a9aaa57f6c6e0a{0}[q752{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_bc005e83d3c7844168a9aaa57f6c6e0a{0}[q753{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_bb18ff22306f5b5e5ec53379b35e9218{0}[q755{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_bb18ff22306f5b5e5ec53379b35e9218{0}[q756{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_b2965591e68d8d0b596d026bc6d4b27f{0}[q758{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_b2965591e68d8d0b596d026bc6d4b27f{0}[q759{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_b0ac0fb49bcbb44a53e81db7565d89c0{0}[q761{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_b0ac0fb49bcbb44a53e81db7565d89c0{0}[q762{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_749443dd1b87c729fcaf7b32168b018c{0}[q764{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_749443dd1b87c729fcaf7b32168b018c{0}[q765{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_0dbe55e5adb2fd558548d15698d014f5{0}[q767{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_0dbe55e5adb2fd558548d15698d014f5{0}[q768{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_eed4d53caeb9d1a10571919ec7272c8b.1{0}[q770{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_eed4d53caeb9d1a10571919ec7272c8b{0}[q771{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_eed4d53caeb9d1a10571919ec7272c8b.1{0}[q772{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_eed4d53caeb9d1a10571919ec7272c8b{0}[q774{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_c4bab9c93468c2dee9a64810035cf0ac.1{0}[q776{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_c4bab9c93468c2dee9a64810035cf0ac.2{0}[q777{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_c4bab9c93468c2dee9a64810035cf0ac{0}[q778{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_c4bab9c93468c2dee9a64810035cf0ac.1{0}[q779{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_c4bab9c93468c2dee9a64810035cf0ac.2{0}[q781{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_c4bab9c93468c2dee9a64810035cf0ac{0}[q783{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bc005e83d3c7844168a9aaa57f6c6e0a.1{0}[q785{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bc005e83d3c7844168a9aaa57f6c6e0a{0}[q786{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bc005e83d3c7844168a9aaa57f6c6e0a.1{0}[q787{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bc005e83d3c7844168a9aaa57f6c6e0a{0}[q789{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bb18ff22306f5b5e5ec53379b35e9218.1{0}[q791{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bb18ff22306f5b5e5ec53379b35e9218{0}[q792{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bb18ff22306f5b5e5ec53379b35e9218.1{0}[q793{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bb18ff22306f5b5e5ec53379b35e9218{0}[q795{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_b2965591e68d8d0b596d026bc6d4b27f.1{0}[q797{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_b2965591e68d8d0b596d026bc6d4b27f{0}[q798{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_b2965591e68d8d0b596d026bc6d4b27f.1{0}[q799{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_b2965591e68d8d0b596d026bc6d4b27f{0}[q801{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_b0ac0fb49bcbb44a53e81db7565d89c0.1{0}[q803{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_b0ac0fb49bcbb44a53e81db7565d89c0{0}[q804{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_b0ac0fb49bcbb44a53e81db7565d89c0.1{0}[q805{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_b0ac0fb49bcbb44a53e81db7565d89c0{0}[q807{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_749443dd1b87c729fcaf7b32168b018c.1{0}[q809{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_749443dd1b87c729fcaf7b32168b018c{0}[q810{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_749443dd1b87c729fcaf7b32168b018c.1{0}[q811{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_749443dd1b87c729fcaf7b32168b018c{0}[q813{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_0dbe55e5adb2fd558548d15698d014f5.1{0}[q815{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_0dbe55e5adb2fd558548d15698d014f5{0}[q816{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_0dbe55e5adb2fd558548d15698d014f5.1{0}[q817{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_0dbe55e5adb2fd558548d15698d014f5{0}[q819{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7b13d4fcbc5e57e7296d103761c8358d{0}[q831{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7b13d4fcbc5e57e7296d103761c8358d{0}[q833{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_eed4d53caeb9d1a10571919ec7272c8b{0}[q873{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_eed4d53caeb9d1a10571919ec7272c8b{0}[q875{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_c4bab9c93468c2dee9a64810035cf0ac{0}[q879{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_c4bab9c93468c2dee9a64810035cf0ac{0}[q881{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bc005e83d3c7844168a9aaa57f6c6e0a{0}[q884{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bc005e83d3c7844168a9aaa57f6c6e0a{0}[q886{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bb18ff22306f5b5e5ec53379b35e9218{0}[q889{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bb18ff22306f5b5e5ec53379b35e9218{0}[q891{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_b2965591e68d8d0b596d026bc6d4b27f{0}[q894{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_b2965591e68d8d0b596d026bc6d4b27f{0}[q896{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_b0ac0fb49bcbb44a53e81db7565d89c0{0}[q899{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_b0ac0fb49bcbb44a53e81db7565d89c0{0}[q901{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_749443dd1b87c729fcaf7b32168b018c{0}[q904{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_749443dd1b87c729fcaf7b32168b018c{0}[q906{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_0dbe55e5adb2fd558548d15698d014f5{0}[q909{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_0dbe55e5adb2fd558548d15698d014f5{0}[q911{0}] 0 0
[QuantInstCount] typing_Enum.__proj__Mkenum__item__toInt{0}[q913{0}] 0 0
[QuantInstCount] typing_Enum.__proj__Mkenum__item__max{0}[q915{0}] 4 0
[QuantInstCount] typing_Enum.__proj__Mkenum__item__fromInt{0}[q917{0}] 0 0
[QuantInstCount] subterm_ordering_Enum.Mkenum{0}[q919{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_7b13d4fcbc5e57e7296d103761c8358d{0}[q923{0}] 0 0
[QuantInstCount] function_token_typing_Enum.__proj__Mkenum__item__toInt{0}[q925{0}] 1 0
[QuantInstCount] function_token_typing_Enum.__proj__Mkenum__item__fromInt{0}[q927{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Enum.enum{0}[q929{0}] 2 0
[QuantInstCount] equation_Enum.succ{0}[q931{0}] 4 0
[QuantInstCount] data_typing_intro_Enum.Mkenum@tok{0}[q933{0}] 0 0
[QuantInstCount] data_elim_Enum.Mkenum{0}[q935{0}] 1 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_eed4d53caeb9d1a10571919ec7272c8b{0}[q937{0}] 2 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_c4bab9c93468c2dee9a64810035cf0ac{0}[q939{0}] 2 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_bc005e83d3c7844168a9aaa57f6c6e0a{0}[q941{0}] 4 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_bb18ff22306f5b5e5ec53379b35e9218{0}[q943{0}] 1 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_b2965591e68d8d0b596d026bc6d4b27f{0}[q945{0}] 1 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_b0ac0fb49bcbb44a53e81db7565d89c0{0}[q947{0}] 2 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_749443dd1b87c729fcaf7b32168b018c{0}[q949{0}] 1 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_0dbe55e5adb2fd558548d15698d014f5{0}[q951{0}] 1 0
[QuantInstCount] Enum_interpretation_Tm_arrow_eed4d53caeb9d1a10571919ec7272c8b{0}[q953{0}] 2 0
[QuantInstCount] Enum_interpretation_Tm_arrow_c4bab9c93468c2dee9a64810035cf0ac.1{0}[q955{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_c4bab9c93468c2dee9a64810035cf0ac{0}[q957{0}] 1 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bc005e83d3c7844168a9aaa57f6c6e0a{0}[q959{0}] 4 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bb18ff22306f5b5e5ec53379b35e9218{0}[q961{0}] 1 0
[QuantInstCount] Enum_interpretation_Tm_arrow_b2965591e68d8d0b596d026bc6d4b27f{0}[q963{0}] 1 0
[QuantInstCount] Enum_interpretation_Tm_arrow_b0ac0fb49bcbb44a53e81db7565d89c0.1{0}[q965{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_b0ac0fb49bcbb44a53e81db7565d89c0{0}[q967{0}] 1 0
[QuantInstCount] Enum_interpretation_Tm_arrow_749443dd1b87c729fcaf7b32168b018c{0}[q969{0}] 1 0
[QuantInstCount] Enum_interpretation_Tm_arrow_0dbe55e5adb2fd558548d15698d014f5{0}[q971{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_7b13d4fcbc5e57e7296d103761c8358d.1{0}[q973{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7b13d4fcbc5e57e7296d103761c8358d{0}[q975{0}] 0 0
[QuantInstCount] typing_Enum.__proj__Mkenum__item__toInt{0}[q977{0}] 0 0
[QuantInstCount] typing_Enum.__proj__Mkenum__item__max{0}[q979{0}] 0 0
[QuantInstCount] typing_Enum.__proj__Mkenum__item__fromInt{0}[q981{0}] 0 0
[QuantInstCount] subterm_ordering_Enum.Mkenum{0}[q983{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7b13d4fcbc5e57e7296d103761c8358d.1{0}[q985{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7b13d4fcbc5e57e7296d103761c8358d{0}[q987{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Enum.enum{0}[q989{0}] 0 0
[QuantInstCount] data_typing_intro_Enum.Mkenum@tok{0}[q991{0}] 0 0
[QuantInstCount] data_elim_Enum.Mkenum{0}[q993{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_eed4d53caeb9d1a10571919ec7272c8b{0}[q995{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_c4bab9c93468c2dee9a64810035cf0ac.1{0}[q997{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_c4bab9c93468c2dee9a64810035cf0ac{0}[q999{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bc005e83d3c7844168a9aaa57f6c6e0a{0}[q1001{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bb18ff22306f5b5e5ec53379b35e9218{0}[q1003{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_b2965591e68d8d0b596d026bc6d4b27f{0}[q1005{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_b0ac0fb49bcbb44a53e81db7565d89c0.1{0}[q1007{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_b0ac0fb49bcbb44a53e81db7565d89c0{0}[q1009{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_749443dd1b87c729fcaf7b32168b018c{0}[q1011{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_0dbe55e5adb2fd558548d15698d014f5{0}[q1013{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_8c3f8a3e650bd90d33bac0ab72434f31{0}[q1034{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_8c3f8a3e650bd90d33bac0ab72434f31{0}[q1035{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_8c3f8a3e650bd90d33bac0ab72434f31{0}[q1036{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_8c3f8a3e650bd90d33bac0ab72434f31.1{0}[q1038{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_8c3f8a3e650bd90d33bac0ab72434f31{0}[q1039{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_8c3f8a3e650bd90d33bac0ab72434f31.1{0}[q1040{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_8c3f8a3e650bd90d33bac0ab72434f31{0}[q1042{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_6f6f04cb5ea044a42cb5d4bf599bb851{0}[q1044{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_6f6f04cb5ea044a42cb5d4bf599bb851{0}[q1045{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_6f6f04cb5ea044a42cb5d4bf599bb851{0}[q1046{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_6f6f04cb5ea044a42cb5d4bf599bb851.1{0}[q1048{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_6f6f04cb5ea044a42cb5d4bf599bb851{0}[q1049{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_6f6f04cb5ea044a42cb5d4bf599bb851.1{0}[q1050{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_6f6f04cb5ea044a42cb5d4bf599bb851{0}[q1052{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9ed83d8748142c856d08b54ff229d356{0}[q1054{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9ed83d8748142c856d08b54ff229d356{0}[q1056{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9ed83d8748142c856d08b54ff229d356{0}[q1059{0}] 0 0
[QuantInstCount] haseqTm_refine_9ed83d8748142c856d08b54ff229d356{0}[q1061{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_fab1eb295752c620228bc0b8392038a8{0}[q1062{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_fab1eb295752c620228bc0b8392038a8{0}[q1063{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_fab1eb295752c620228bc0b8392038a8{0}[q1064{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_fab1eb295752c620228bc0b8392038a8.1{0}[q1066{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_fab1eb295752c620228bc0b8392038a8{0}[q1067{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_fab1eb295752c620228bc0b8392038a8.1{0}[q1068{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_fab1eb295752c620228bc0b8392038a8{0}[q1070{0}] 0 0
[QuantInstCount] typing_Tm_abs_21dbc37265fc81252687abe7bed45cb7{0}[q1072{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_21dbc37265fc81252687abe7bed45cb7{0}[q1073{0}] 0 0
[QuantInstCount] typing_Tm_abs_a72a68a84ce338c99deedb3cd4fe8700{0}[q1074{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_a72a68a84ce338c99deedb3cd4fe8700{0}[q1075{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_8c3f8a3e650bd90d33bac0ab72434f31{0}[q1079{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_8c3f8a3e650bd90d33bac0ab72434f31{0}[q1081{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_6f6f04cb5ea044a42cb5d4bf599bb851{0}[q1086{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_6f6f04cb5ea044a42cb5d4bf599bb851{0}[q1088{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9ed83d8748142c856d08b54ff229d356{0}[q1092{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9ed83d8748142c856d08b54ff229d356{0}[q1094{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_fab1eb295752c620228bc0b8392038a8{0}[q1100{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_fab1eb295752c620228bc0b8392038a8{0}[q1102{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_8c3f8a3e650bd90d33bac0ab72434f31{0}[q1108{0}] 2 0
[QuantInstCount] Enum_interpretation_Tm_arrow_8c3f8a3e650bd90d33bac0ab72434f31{0}[q1110{0}] 1 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_6f6f04cb5ea044a42cb5d4bf599bb851{0}[q1112{0}] 2 0
[QuantInstCount] Enum_interpretation_Tm_arrow_6f6f04cb5ea044a42cb5d4bf599bb851{0}[q1114{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_9ed83d8748142c856d08b54ff229d356{0}[q1118{0}] 0 0
[QuantInstCount] Enum_pre_typing_Tm_arrow_fab1eb295752c620228bc0b8392038a8{0}[q1120{0}] 2 0
[QuantInstCount] Enum_interpretation_Tm_arrow_fab1eb295752c620228bc0b8392038a8{0}[q1122{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_a72a68a84ce338c99deedb3cd4fe8700{0}[q1124{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9ed83d8748142c856d08b54ff229d356.1{0}[q1126{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9ed83d8748142c856d08b54ff229d356{0}[q1128{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_8c3f8a3e650bd90d33bac0ab72434f31{0}[q1130{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_6f6f04cb5ea044a42cb5d4bf599bb851{0}[q1132{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9ed83d8748142c856d08b54ff229d356.1{0}[q1134{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9ed83d8748142c856d08b54ff229d356{0}[q1136{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_fab1eb295752c620228bc0b8392038a8{0}[q1138{0}] 0 0
[QuantInstCount] @query.3{0}[q1145{0}] 0 0
[QuantInstCount] @query.8{0}[q1149{0}] 0 0
[QuantInstCount] @query.13{0}[q1153{0}] 0 0
[QuantInstCount] @query.15{0}[q1154{0}] 0 0
[QuantInstCount] @query.22{0}[q1161{0}] 0 0
[QuantInstCount] @query.24{0}[q1162{0}] 0 0
[QuantInstCount] @query.13{0}[q1186{0}] 0 0
[QuantInstCount] @query.15{0}[q1188{0}] 0 0
