[LOGFILE] queries-Add-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3065339b 0.108s
[QuantInstCount] @query.8{0}[q667{0}] 0 0
[QuantInstCount] @query.13{0}[q670{0}] 0 0
[QuantInstCount] @query.18{0}[q673{0}] 0 0
[QuantInstCount] @query.5{0}[q682{0}] 0 0
[QuantInstCount] @query.8{0}[q692{0}] 0 0
[QuantInstCount] @query.8{0}[q694{0}] 0 0
[QuantInstCount] @query.13{0}[q697{0}] 0 0
[QuantInstCount] @query.13{0}[q699{0}] 0 0
[QuantInstCount] @query.18{0}[q702{0}] 0 0
[QuantInstCount] @query.18{0}[q704{0}] 0 0
[QuantInstCount] @query.5{0}[q710{0}] 1 0
[QuantInstCount] @query.8{0}[q712{0}] 1 0
[QuantInstCount] @query.13{0}[q714{0}] 1 0
[QuantInstCount] @query.18{0}[q716{0}] 1 0
[QuantInstCount] @query.2{0}[q718{0}] 6 0
[QuantInstCount] @query.2{1}[q718{1}] 0 0
[QuantInstCount] @query.3{0}[q720{0}] 6 0
[QuantInstCount] @query.3{1}[q720{1}] 1 0
[QuantInstCount] @query.4{0}[q722{0}] 4 0
[QuantInstCount] @query.4{1}[q722{1}] 5 0
[QuantInstCount] @query.4{0}[q724{0}] 0 0
[QuantInstCount] @query.4{1}[q724{1}] 0 0
[QuantInstCount] @query.5{0}[q726{0}] 0 0
[QuantInstCount] @query.8{0}[q728{0}] 0 0
[QuantInstCount] @query.13{0}[q730{0}] 0 0
[QuantInstCount] @query.18{0}[q732{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q739{0}] 5 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q740{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q741{0}] 4 0
[QuantInstCount] Add_interpretation_Tm_arrow_56e2a21c05cb89e8445514c04cf61825.2{0}[q743{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_56e2a21c05cb89e8445514c04cf61825.1{0}[q744{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_56e2a21c05cb89e8445514c04cf61825.1{0}[q745{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q747{0}] 1 0
[QuantInstCount] Add_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2.1{0}[q748{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c50378e6555d46933f317679ca8c6e54.1{0}[q749{0}] 0 0
[QuantInstCount] tot_fun_Tm_abs_a1d5fea9bc74b4493ebdde3d7166613b.1{0}[q750{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.2{0}[q751{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.1{0}[q752{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.3{0}[q753{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.1{0}[q754{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.3{0}[q756{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.2{0}[q758{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.1{0}[q759{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.3{0}[q760{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.1{0}[q761{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.3{0}[q763{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2.1{0}[q765{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c50378e6555d46933f317679ca8c6e54.1{0}[q766{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q767{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q768{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q770{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q771{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q773{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q774{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q775{0}] 7 0
[QuantInstCount] int_typing{0}[q777{0}] 15 0
[QuantInstCount] int_inversion{0}[q778{0}] 0 0
[QuantInstCount] int_inversion{0}[q779{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q781{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q782{0}] 46 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q791{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q793{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q795{0}] 0 0
[QuantInstCount] int_inversion{0}[q797{0}] 32 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q808{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q809{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q810{0}] 7 0
[QuantInstCount] bool_typing{0}[q812{0}] 9 0
[QuantInstCount] bool_inversion{0}[q813{0}] 0 0
[QuantInstCount] bool_inversion{0}[q814{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q816{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q817{0}] 28 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q824{0}] 0 0
[QuantInstCount] bool_inversion{0}[q826{0}] 24 0
[QuantInstCount] typing_FStar.List.Tot.Base.op_At{0}[q834{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.op_At{0}[q835{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q837{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q838{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q840{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q840{1}] 3 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q841{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q842{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q844{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q845{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q847{0}] 1 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q848{0}] 4 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q849{0}] 4 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q850{0}] 4 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q851{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q852{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.append_l_nil{0}[q854{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.append_l_nil{0}[q855{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q857{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q858{0}] 3 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q860{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q861{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q863{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q864{0}] 0 0
[QuantInstCount] equation_FStar.List.Tot.Base.op_At{0}[q866{0}] 5 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q867{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q868{0}] 3 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q870{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q871{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q873{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q874{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q876{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q877{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q879{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q880{0}] 3 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q882{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q883{0}] 1 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q885{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q886{0}] 4 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q888{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q889{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q891{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q892{0}] 11 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.append.fuel_instrumented{0}[q894{0}] 2 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q895{0}] 1 0
[QuantInstCount] typing_FStar.List.Tot.Base.op_At{0}[q922{0}] 4 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q924{0}] 1 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q926{0}] 4 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q928{0}] 3 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q930{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.append_l_nil{0}[q932{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q934{0}] 4 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q936{0}] 2 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q938{0}] 6 0
[QuantInstCount] data_elim_Prims.Cons{0}[q940{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q942{0}] 1 0
[QuantInstCount] typing_FStar.List.Tot.Base.op_At{0}[q944{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q946{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q948{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q950{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.append_l_nil{0}[q952{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q954{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q956{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q958{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q960{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q962{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q972{0}] 1 0
[QuantInstCount] @query.2{0}[q995{0}] 2 0
[QuantInstCount] @query.2{1}[q995{1}] 0 0
[QuantInstCount] @query.2{0}[q997{0}] 0 0
[QuantInstCount] @query.2{1}[q997{1}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1000{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1001{0}] 0 0
[QuantInstCount] typing_Tm_abs_02fabfb7065cb4bfb39d0ca2f7a9802e{0}[q1003{0}] 4 0
[QuantInstCount] typing_Add.plus{0}[q1004{0}] 0 0
[QuantInstCount] typing_Add.plus{0}[q1005{0}] 4 0
[QuantInstCount] typing_Add.mkadd{0}[q1010{0}] 0 0
[QuantInstCount] typing_Add.mkadd{0}[q1017{0}] 0 0
[QuantInstCount] typing_Add.add_int{0}[q1019{0}] 1 0
[QuantInstCount] tot_fun_Tm_abs_a1d5fea9bc74b4493ebdde3d7166613b{0}[q1020{0}] 0 0
[QuantInstCount] token_correspondence_Prims.op_Addition{0}[q1021{0}] 1 0
[QuantInstCount] token_correspondence_Add.plus{0}[q1022{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_5326efd3f23fff3a5a77c081ed400501{0}[q1023{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5326efd3f23fff3a5a77c081ed400501{0}[q1024{0}] 0 0
[QuantInstCount] primitive_tot_fun_Prims.op_Addition.1{0}[q1025{0}] 1 0
[QuantInstCount] kinding_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q1026{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_d7439c04278b9188e182a3b35f94854a{0}[q1027{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_519fe22d5298333d7e79cfb3a2b03f62{0}[q1028{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_02fabfb7065cb4bfb39d0ca2f7a9802e{0}[q1029{0}] 4 0
[QuantInstCount] haseqTm_refine_5326efd3f23fff3a5a77c081ed400501{0}[q1030{0}] 0 0
[QuantInstCount] function_token_typing_Add.plus.1{0}[q1031{0}] 0 0
[QuantInstCount] function_token_typing_Add.plus{0}[q1032{0}] 0 0
[QuantInstCount] equation_Add.plus{0}[q1033{0}] 4 0
[QuantInstCount] equation_Add.mkadd{0}[q1034{0}] 3 0
[QuantInstCount] equation_Add.add_int{0}[q1035{0}] 1 0
[QuantInstCount] Add_pre_typing_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q1036{0}] 0 0
[QuantInstCount] Add_pre_typing_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q1037{0}] 0 0
[QuantInstCount] Add_pre_typing_Tm_arrow_d7439c04278b9188e182a3b35f94854a{0}[q1039{0}] 0 0
[QuantInstCount] Add_pre_typing_Tm_arrow_d7439c04278b9188e182a3b35f94854a{0}[q1040{0}] 0 0
[QuantInstCount] Add_pre_typing_Tm_arrow_519fe22d5298333d7e79cfb3a2b03f62{0}[q1042{0}] 0 0
[QuantInstCount] Add_pre_typing_Tm_arrow_519fe22d5298333d7e79cfb3a2b03f62{0}[q1043{0}] 0 0
[QuantInstCount] Add_pre_typing_Tm_arrow_4758961aabfefbefddf5f91ef90829e3{0}[q1045{0}] 0 0
[QuantInstCount] Add_pre_typing_Tm_arrow_4758961aabfefbefddf5f91ef90829e3{0}[q1046{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015.1{0}[q1048{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q1049{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015.1{0}[q1050{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q1052{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_d7439c04278b9188e182a3b35f94854a.1{0}[q1054{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_d7439c04278b9188e182a3b35f94854a{0}[q1055{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_d7439c04278b9188e182a3b35f94854a.1{0}[q1056{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_d7439c04278b9188e182a3b35f94854a{0}[q1058{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_519fe22d5298333d7e79cfb3a2b03f62.1{0}[q1060{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_519fe22d5298333d7e79cfb3a2b03f62{0}[q1061{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_519fe22d5298333d7e79cfb3a2b03f62.1{0}[q1062{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_519fe22d5298333d7e79cfb3a2b03f62{0}[q1064{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_4758961aabfefbefddf5f91ef90829e3.1{0}[q1066{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_4758961aabfefbefddf5f91ef90829e3{0}[q1067{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_4758961aabfefbefddf5f91ef90829e3.1{0}[q1068{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_4758961aabfefbefddf5f91ef90829e3{0}[q1070{0}] 0 0
[QuantInstCount] typing_Add.mkadd{0}[q1075{0}] 0 0
[QuantInstCount] typing_Add.mkadd{0}[q1077{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q1104{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q1106{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_d7439c04278b9188e182a3b35f94854a{0}[q1109{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_d7439c04278b9188e182a3b35f94854a{0}[q1111{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_519fe22d5298333d7e79cfb3a2b03f62{0}[q1114{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_519fe22d5298333d7e79cfb3a2b03f62{0}[q1116{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_4758961aabfefbefddf5f91ef90829e3{0}[q1119{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_4758961aabfefbefddf5f91ef90829e3{0}[q1121{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1123{0}] 0 0
[QuantInstCount] typing_Add.mkadd{0}[q1125{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_5326efd3f23fff3a5a77c081ed400501{0}[q1128{0}] 0 0
[QuantInstCount] function_token_typing_Add.plus{0}[q1130{0}] 4 0
[QuantInstCount] Add_pre_typing_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q1132{0}] 0 0
[QuantInstCount] Add_pre_typing_Tm_arrow_d7439c04278b9188e182a3b35f94854a{0}[q1134{0}] 8 0
[QuantInstCount] Add_pre_typing_Tm_arrow_519fe22d5298333d7e79cfb3a2b03f62{0}[q1136{0}] 0 0
[QuantInstCount] Add_pre_typing_Tm_arrow_4758961aabfefbefddf5f91ef90829e3{0}[q1138{0}] 8 0
[QuantInstCount] Add_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q1140{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_d7439c04278b9188e182a3b35f94854a{0}[q1142{0}] 4 0
[QuantInstCount] Add_interpretation_Tm_arrow_519fe22d5298333d7e79cfb3a2b03f62{0}[q1144{0}] 1 0
[QuantInstCount] Add_interpretation_Tm_arrow_4758961aabfefbefddf5f91ef90829e3{0}[q1146{0}] 4 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1148{0}] 0 0
[QuantInstCount] typing_Add.mkadd{0}[q1150{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5326efd3f23fff3a5a77c081ed400501{0}[q1152{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q1154{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_d7439c04278b9188e182a3b35f94854a{0}[q1156{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_519fe22d5298333d7e79cfb3a2b03f62{0}[q1158{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_4758961aabfefbefddf5f91ef90829e3{0}[q1160{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_4758961aabfefbefddf5f91ef90829e3.1{0}[q1169{0}] 1 0
[QuantInstCount] tot_fun_Tm_abs_a1d5fea9bc74b4493ebdde3d7166613b.1{0}[q1170{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_d7439c04278b9188e182a3b35f94854a.1{0}[q1171{0}] 1 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.2{0}[q1172{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.1{0}[q1173{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.3{0}[q1174{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.1{0}[q1175{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.3{0}[q1177{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c50378e6555d46933f317679ca8c6e54.1{0}[q1179{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2.1{0}[q1180{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q1181{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q1182{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q1183{0}] 0 0
[QuantInstCount] typing_Add.add_bool{0}[q1185{0}] 2 0
[QuantInstCount] token_correspondence_Prims.op_BarBar{0}[q1186{0}] 2 0
[QuantInstCount] primitive_tot_fun_Prims.op_BarBar.1{0}[q1187{0}] 2 0
[QuantInstCount] equation_Add.add_bool{0}[q1188{0}] 2 0
[QuantInstCount] tot_fun_Tm_abs_a1d5fea9bc74b4493ebdde3d7166613b.1{0}[q1193{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_d7439c04278b9188e182a3b35f94854a.1{0}[q1194{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.2{0}[q1195{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.1{0}[q1196{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.3{0}[q1197{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.1{0}[q1198{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.3{0}[q1200{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c50378e6555d46933f317679ca8c6e54.1{0}[q1202{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2.1{0}[q1203{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q1204{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q1205{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q1206{0}] 0 0
[QuantInstCount] typing_Add.add_list{0}[q1208{0}] 0 0
[QuantInstCount] typing_Add.add_list{0}[q1209{0}] 1 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.op_At{0}[q1211{0}] 1 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q1212{0}] 1 0
[QuantInstCount] function_token_typing_FStar.List.Tot.Base.op_At.1{0}[q1213{0}] 0 0
[QuantInstCount] function_token_typing_FStar.List.Tot.Base.op_At{0}[q1214{0}] 0 0
[QuantInstCount] equation_Add.add_list{0}[q1215{0}] 1 0
[QuantInstCount] b2t_typing{0}[q1216{0}] 0 0
[QuantInstCount] b2t_typing{0}[q1217{0}] 0 0
[QuantInstCount] b2t_def{0}[q1219{0}] 1 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q1220{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q1221{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.1{0}[q1223{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.3{0}[q1224{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q1225{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.1{0}[q1226{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.3{0}[q1228{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q1230{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q1243{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q1245{0}] 0 0
[QuantInstCount] function_token_typing_FStar.List.Tot.Base.op_At{0}[q1247{0}] 1 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q1249{0}] 2 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.1{0}[q1251{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.3{0}[q1253{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q1255{0}] 1 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.3{0}[q1257{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.1{0}[q1259{0}] 0 0
