[LOGFILE] queries-Pulse.Class.BoundedIntegers-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21841940b 27.001s
[QuantInstCount] function_token_typing_Pulse.Class.BoundedIntegers.bounded_int{0}[q555{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b{0}[q557{0}] 30 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b{0}[q559{0}] 1 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced{0}[q561{0}] 14 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced{0}[q563{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_cface579e84edab1d51e059d64561695{0}[q565{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6{0}[q567{0}] 17 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q569{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6{0}[q571{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_55c811e0087f59b5e8e300fbcbbb9dbc{0}[q573{0}] 6 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5{0}[q575{0}] 17 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q577{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5{0}[q579{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_2cdd0b779b7e65376ec1ec73cce4cdb4{0}[q581{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_4e9e5a602a12a0a4955a27552da74126{0}[q583{0}] 14 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q585{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126{0}[q587{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_55034eb0b7285efc4cb3be441d0a887c{0}[q589{0}] 117 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382{0}[q591{0}] 14 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q593{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382{0}[q595{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_a294b8994119cf8a575f0a71df6575a3{0}[q597{0}] 1 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q599{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6{0}[q601{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q603{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5{0}[q605{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q607{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126{0}[q609{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q611{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382{0}[q613{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a294b8994119cf8a575f0a71df6575a3{0}[q615{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q684{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q685{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q686{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q687{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q688{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q690{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q691{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q692{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q694{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q695{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q696{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced.1{0}[q698{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b.1{0}[q699{0}] 2 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e.1{0}[q700{0}] 1 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q702{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q703{0}] 0 0
[QuantInstCount] unit_inversion{0}[q705{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.fits_t{0}[q707{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_int__item__v{0}[q709{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_int__item__v{0}[q710{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_int__item__fits{0}[q712{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_int__item__fits{0}[q713{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q715{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q716{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q718{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q720{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q721{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q723{0}] 0 0
[QuantInstCount] token_correspondence_Pulse.Class.BoundedIntegers.bounded_int@tok{0}[q725{0}] 0 0
[QuantInstCount] token_correspondence_Pulse.Class.BoundedIntegers.bounded_int@tok{1}[q725{1}] 10 0
[QuantInstCount] token_correspondence_Pulse.Class.BoundedIntegers.__proj__Mkbounded_int__item__v{0}[q726{0}] 25 0
[QuantInstCount] token_correspondence_Pulse.Class.BoundedIntegers.__proj__Mkbounded_int__item__fits{0}[q727{0}] 28 0
[QuantInstCount] subterm_ordering_Pulse.Class.BoundedIntegers.Mkbounded_int{0}[q728{0}] 0 0
[QuantInstCount] subterm_ordering_Pulse.Class.BoundedIntegers.Mkbounded_int{0}[q729{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q731{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q732{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9b6814fd42e45bedf339f7a6d66952ad{0}[q734{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2313fefa4022d1e569b84fd19f1ddcdc{0}[q735{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q736{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cface579e84edab1d51e059d64561695{0}[q738{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q739{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b6814fd42e45bedf339f7a6d66952ad.1{0}[q740{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b6814fd42e45bedf339f7a6d66952ad{0}[q741{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b6814fd42e45bedf339f7a6d66952ad.1{0}[q742{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b6814fd42e45bedf339f7a6d66952ad{0}[q744{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q746{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q747{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q749{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_55c811e0087f59b5e8e300fbcbbb9dbc{0}[q750{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_55034eb0b7285efc4cb3be441d0a887c{0}[q751{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q752{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q753{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q755{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q756{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2cdd0b779b7e65376ec1ec73cce4cdb4{0}[q757{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2c9509c4fdf356ea8b390762a509ebbb{0}[q758{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2313fefa4022d1e569b84fd19f1ddcdc{0}[q759{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q760{0}] 0 0
[QuantInstCount] projection_inverse_Pulse.Class.BoundedIntegers.Mkbounded_int_v{0}[q761{0}] 7 0
[QuantInstCount] projection_inverse_Pulse.Class.BoundedIntegers.Mkbounded_int_u{0}[q762{0}] 7 0
[QuantInstCount] projection_inverse_Pulse.Class.BoundedIntegers.Mkbounded_int_t{0}[q763{0}] 5 0
[QuantInstCount] projection_inverse_Pulse.Class.BoundedIntegers.Mkbounded_int_properties{0}[q764{0}] 7 0
[QuantInstCount] projection_inverse_Pulse.Class.BoundedIntegers.Mkbounded_int_op_Subtraction{0}[q765{0}] 7 0
[QuantInstCount] projection_inverse_Pulse.Class.BoundedIntegers.Mkbounded_int_op_Plus{0}[q766{0}] 7 0
[QuantInstCount] projection_inverse_Pulse.Class.BoundedIntegers.Mkbounded_int_op_Percent{0}[q767{0}] 7 0
[QuantInstCount] projection_inverse_Pulse.Class.BoundedIntegers.Mkbounded_int_op_Less_Equals{0}[q768{0}] 7 0
[QuantInstCount] projection_inverse_Pulse.Class.BoundedIntegers.Mkbounded_int_op_Less{0}[q769{0}] 7 0
[QuantInstCount] projection_inverse_Pulse.Class.BoundedIntegers.Mkbounded_int_fits{0}[q770{0}] 7 0
[QuantInstCount] proj_equation_Pulse.Class.BoundedIntegers.Mkbounded_int_v{0}[q771{0}] 25 0
[QuantInstCount] proj_equation_Pulse.Class.BoundedIntegers.Mkbounded_int_fits{0}[q772{0}] 28 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q773{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q775{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q777{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q779{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q781{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q783{0}] 0 0
[QuantInstCount] l_and-interp{0}[q785{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b{0}[q786{0}] 0 0
[QuantInstCount] kinding_Pulse.Class.BoundedIntegers.bounded_int@tok{0}[q787{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q789{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q790{0}] 0 0
[QuantInstCount] int_inversion{0}[q792{0}] 0 0
[QuantInstCount] int_inversion{0}[q793{0}] 0 0
[QuantInstCount] haseqTm_refine_9b6814fd42e45bedf339f7a6d66952ad{0}[q795{0}] 0 0
[QuantInstCount] haseqTm_refine_2313fefa4022d1e569b84fd19f1ddcdc{0}[q796{0}] 0 0
[QuantInstCount] function_token_typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_int__item__v.1{0}[q797{0}] 0 0
[QuantInstCount] function_token_typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_int__item__v{0}[q798{0}] 0 0
[QuantInstCount] function_token_typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_int__item__fits.1{0}[q799{0}] 0 0
[QuantInstCount] function_token_typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_int__item__fits{0}[q800{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Pulse.Class.BoundedIntegers.bounded_int{0}[q801{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Pulse.Class.BoundedIntegers.bounded_int{0}[q802{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q804{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q805{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q808{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q810{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q812{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q813{0}] 0 0
[QuantInstCount] data_typing_intro_Pulse.Class.BoundedIntegers.Mkbounded_int@tok{0}[q815{0}] 0 0
[QuantInstCount] data_typing_intro_Pulse.Class.BoundedIntegers.Mkbounded_int@tok{0}[q816{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q818{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q819{0}] 0 0
[QuantInstCount] data_elim_Pulse.Class.BoundedIntegers.Mkbounded_int{0}[q821{0}] 0 0
[QuantInstCount] data_elim_Pulse.Class.BoundedIntegers.Mkbounded_int{0}[q822{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q824{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q825{0}] 0 0
[QuantInstCount] constructor_distinct_Pulse.Class.BoundedIntegers.bounded_int{0}[q827{0}] 0 0
[QuantInstCount] constructor_distinct_Pulse.Class.BoundedIntegers.bounded_int{0}[q828{0}] 10 0
[QuantInstCount] constructor_distinct_Pulse.Class.BoundedIntegers.Mkbounded_int{0}[q830{0}] 0 0
[QuantInstCount] constructor_distinct_Pulse.Class.BoundedIntegers.Mkbounded_int{0}[q831{0}] 5 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q833{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q835{0}] 0 0
[QuantInstCount] bool_inversion{0}[q837{0}] 0 0
[QuantInstCount] bool_inversion{0}[q838{0}] 0 0
[QuantInstCount] b2t_typing{0}[q840{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pretyping_d7aef4d734e4f287f5ed4ea6749f9ebf{0}[q842{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pretyping_d7aef4d734e4f287f5ed4ea6749f9ebf{0}[q843{0}] 30 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced{0}[q845{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced{0}[q846{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b{0}[q848{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b{0}[q849{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_f8bbfc6262761df269444e7163a237f0{0}[q851{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_f8bbfc6262761df269444e7163a237f0{0}[q852{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6{0}[q854{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6{0}[q855{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b{0}[q857{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b{0}[q858{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_6982fcc1f9494d992b4152197a452220{0}[q860{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_6982fcc1f9494d992b4152197a452220{0}[q861{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382{0}[q863{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382{0}[q864{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_4e9e5a602a12a0a4955a27552da74126{0}[q866{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_4e9e5a602a12a0a4955a27552da74126{0}[q867{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q869{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q870{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5{0}[q872{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5{0}[q873{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced.1{0}[q875{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced{0}[q876{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced{0}[q878{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b.1{0}[q880{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b{0}[q881{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b{0}[q883{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_f8bbfc6262761df269444e7163a237f0.1{0}[q885{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_f8bbfc6262761df269444e7163a237f0.2{0}[q886{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_f8bbfc6262761df269444e7163a237f0{0}[q887{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_f8bbfc6262761df269444e7163a237f0.1{0}[q888{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_f8bbfc6262761df269444e7163a237f0.2{0}[q890{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_f8bbfc6262761df269444e7163a237f0{0}[q892{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q894{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q895{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6{0}[q896{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q897{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6{0}[q900{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q902{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b{0}[q903{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q904{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b{0}[q906{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6982fcc1f9494d992b4152197a452220.1{0}[q908{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6982fcc1f9494d992b4152197a452220{0}[q909{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6982fcc1f9494d992b4152197a452220.1{0}[q910{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6982fcc1f9494d992b4152197a452220{0}[q912{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q914{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.2{0}[q915{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382{0}[q916{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q917{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382{0}[q920{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q922{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126{0}[q923{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q924{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126{0}[q926{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e.1{0}[q928{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q929{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q931{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q933{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5{0}[q934{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q935{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5{0}[q937{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q939{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q941{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q943{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q945{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b6814fd42e45bedf339f7a6d66952ad{0}[q975{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b6814fd42e45bedf339f7a6d66952ad{0}[q977{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1041{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced{0}[q1070{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b{0}[q1073{0}] 0 0
