[LOGFILE] RingBufferAuto-Impl___module.__default.TestHarness-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 18961636b 0.363s
[QuantInstCount] RingBufferAutodfy.90:12{0}[q787{0}] 0 0
[QuantInstCount] RingBufferAutodfy.47:10{0}[q789{0}] 0 0
[QuantInstCount] RingBufferAutodfy.47:10{0}[q791{0}] 0 0
[QuantInstCount] RingBufferAutodfy.47:10{0}[q793{0}] 0 0
[QuantInstCount] RingBufferAutodfy.89:12{0}[q795{0}] 0 0
[QuantInstCount] RingBufferAutodfy.25:15{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q824{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q825{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q826{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q828{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q829{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q831{0}] 28 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q838{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q839{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q840{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q842{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q843{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q844{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q846{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q847{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q849{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q853{0}] 6 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q857{0}] 32 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q859{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q861{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q863{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q864{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q866{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q867{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q869{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q871{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q873{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q875{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q876{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q878{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q880{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q882{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q884{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q885{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q887{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q888{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q890{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q892{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q894{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q896{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q898{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q899{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q900{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q902{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q903{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q909{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q913{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q917{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q919{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q921{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q922{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q924{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q926{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q928{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q930{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q931{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q933{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q935{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q937{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q939{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q940{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q942{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q944{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q946{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q948{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q949{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q951{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q952{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q954{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q955{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q957{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q959{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q961{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q963{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q965{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q967{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q969{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q971{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q972{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q974{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q975{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q977{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q978{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q980{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q985{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q993{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q997{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q999{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1001{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1003{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1004{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1006{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1008{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1010{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1012{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1013{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1014{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1016{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1018{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1020{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1022{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1024{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1027{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1029{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1031{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1033{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1035{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1037{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1039{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1041{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1043{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1045{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1047{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1049{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1051{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1053{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1055{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1057{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1059{1}] 43 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1061{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1063{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1065{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1067{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1069{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1071{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1073{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1075{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1076{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1078{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1079{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1081{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1083{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1085{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1087{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1089{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1090{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1092{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1094{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1096{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1098{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1100{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1102{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1104{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1106{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1107{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1108{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1111{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1125{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1129{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1133{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1135{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1137{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1138{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1140{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1142{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1144{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1146{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1148{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1149{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1151{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1153{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1157{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1158{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1159{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1161{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1163{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1165{0}] 0 0
