[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n94-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 699928b 0.060s
[QuantInstCount] unknown.0:0{0}[q651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q653{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q659{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q661{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q665{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.180:25{0}[q667{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q671{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.234:18{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q675{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q677{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q679{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q683{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q689{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q691{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q693{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q699{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q703{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q705{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q709{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q711{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q713{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q717{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q719{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q723{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q725{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q727{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q729{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q731{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q735{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q737{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q739{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q741{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q743{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q745{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q747{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q749{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q749{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q750{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q750{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q751{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q751{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q752{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q752{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q753{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q753{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q754{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q754{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q755{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q755{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q756{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q756{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q757{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q757{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q758{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q758{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q759{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q759{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q760{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q761{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q762{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q762{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q763{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q763{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q765{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q765{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q767{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q767{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q769{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q769{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q771{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q771{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q773{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q773{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q775{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q775{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q777{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q777{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q779{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q779{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q781{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q781{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q783{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q783{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q785{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q785{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q787{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q789{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q791{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q791{1}] 0 0
[tool] axiom-profiler
[Parse] 412ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
