[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n60-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 35342325b 0.570s
[QuantInstCount] unknown.0:0{1}[q645{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q647{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q647{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 42 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 89 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q653{0}] 304 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q659{0}] 80 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q661{0}] 392 0
[QuantInstCount] unknown.0:0{0}[q663{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q665{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q667{0}] 247 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 284 0
[QuantInstCount] unknown.0:0{0}[q671{0}] 206 0
[QuantInstCount] unknown.0:0{0}[q673{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q673{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q677{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q679{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q681{0}] 1 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q683{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q685{0}] 46 0
[QuantInstCount] unknown.0:0{0}[q687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q691{0}] 91 0
[QuantInstCount] unknown.0:0{0}[q693{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q697{0}] 12 0
[QuantInstCount] BreadthFirstSearchdfy.180:25{0}[q699{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q701{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q703{0}] 12 0
[QuantInstCount] unknown.0:0{1}[q703{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q705{0}] 254 0
[QuantInstCount] BreadthFirstSearchdfy.234:18{0}[q707{0}] 113 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q709{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q711{0}] 89 0
[QuantInstCount] unknown.0:0{0}[q713{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q715{0}] 28 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q717{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q719{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q723{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q725{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q727{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q731{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q733{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q735{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q737{0}] 44 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q737{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q739{0}] 230 0
[QuantInstCount] unknown.0:0{0}[q741{0}] 16 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q743{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q745{0}] 70 0
[QuantInstCount] unknown.0:0{0}[q747{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q751{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q753{0}] 33 0
[QuantInstCount] unknown.0:0{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q757{0}] 155 0
[QuantInstCount] unknown.0:0{0}[q759{0}] 469 0
[QuantInstCount] unknown.0:0{0}[q761{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q763{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q765{0}] 178 0
[QuantInstCount] unknown.0:0{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q769{0}] 33 0
[QuantInstCount] mapAx0:MapType0Select{0}[q771{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q773{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q775{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q777{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q779{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q781{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q783{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q783{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q784{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q784{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q785{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q785{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q786{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q786{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q787{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q787{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q788{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q788{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q789{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q789{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q790{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q790{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{0}[q791{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{1}[q791{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q792{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q792{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q793{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q793{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q793{2}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q794{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q794{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q794{2}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{0}[q795{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{1}[q795{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{0}[q796{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{1}[q796{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.241:16{0}[q797{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q799{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q799{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q800{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q800{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q801{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q801{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q802{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q802{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q803{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q803{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q804{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q804{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q805{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q805{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q806{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q806{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q807{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q807{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q808{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q808{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q809{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q809{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q810{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q811{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q812{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q812{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q813{0}] 123 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q813{1}] 13 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q815{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q815{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q817{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q817{1}] 32 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q819{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q819{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q821{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q821{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q823{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q823{1}] 17 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q825{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q825{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q827{0}] 31 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q827{1}] 69 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q829{0}] 31 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q829{1}] 69 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q831{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q831{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q833{0}] 47 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q833{1}] 5 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q835{0}] 47 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q835{1}] 5 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q837{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q839{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q841{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q841{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{0}[q843{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{1}[q843{1}] 7 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q845{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q845{1}] 125 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q847{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q847{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q847{2}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q849{0}] 31 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q849{1}] 65 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q849{2}] 52 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{0}[q851{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{1}[q851{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{0}[q853{0}] 120 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{1}[q853{1}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.241:16{0}[q855{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q857{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q857{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q859{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q859{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q861{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q861{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q863{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q863{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q865{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q865{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q867{0}] 113 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q867{1}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q869{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q869{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q871{0}] 15 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q871{1}] 17 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q899{0}] 31 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q899{1}] 69 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q901{0}] 31 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q901{1}] 5 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q903{0}] 8 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q905{0}] 8 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q907{0}] 31 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q907{1}] 65 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q907{2}] 52 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{0}[q909{0}] 31 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{1}[q909{1}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.241:16{0}[q911{0}] 12 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q913{0}] 113 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q913{1}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q915{0}] 83 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q915{1}] 28 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q917{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q917{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q919{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q919{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q921{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q921{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q923{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q923{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q925{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q925{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q927{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q927{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q929{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q929{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q931{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q931{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q933{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q935{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q937{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q937{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{0}[q939{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{1}[q939{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q941{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q941{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q943{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q943{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q943{2}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q945{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q945{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q945{2}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{0}[q947{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{1}[q947{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{0}[q949{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{1}[q949{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.241:16{0}[q951{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q953{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q953{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q955{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q955{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q957{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q957{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q959{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q959{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q961{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q961{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q963{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q963{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q965{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q965{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q967{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q967{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q995{1}] 22 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1001{0}] 11 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1002{1}] 27 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1004{0}] 134 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1009{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1009{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1013{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1014{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q1015{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q1015{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q1016{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q1016{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q1017{0}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q1017{1}] 124 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q1019{0}] 127 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q1019{1}] 132 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1021{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1022{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1027{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1028{1}] 16 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1029{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1030{1}] 16 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1031{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1032{1}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1033{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1034{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1035{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1036{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1037{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1039{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1040{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1041{0}] 36 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1042{0}] 17 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1043{0}] 24 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1043{1}] 75 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1044{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1046{0}] 24 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1046{1}] 75 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1047{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1048{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1049{0}] 26 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1050{0}] 11 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1050{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1051{0}] 17 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1051{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1052{0}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1052{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1053{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1053{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1054{0}] 46 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1054{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1055{0}] 12 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1055{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1056{0}] 26 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1056{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1058{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1059{0}] 12 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1059{1}] 17 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1061{0}] 17 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1061{1}] 12 0
